;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,0.05,3.85,2.6,
AddVertex,0.05,3.75,2.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,5,
AddVertex,0.05,4.2,5,
AddVertex,0.05,3.65,5,
AddVertex,-0.05,3.65,5,
AddVertex,-0.05,4.2,5.1,
AddVertex,0.05,4.2,5.1,
AddVertex,0.05,3.65,5.1,
AddVertex,-0.05,3.65,5.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,4.95,
AddVertex,-0.8,4.1,4.95,
AddVertex,-0.8,3.5,4.95,
AddVertex,-0.9,3.5,4.95,
AddVertex,-0.9,4.1,5,
AddVertex,-0.8,4.1,5,
AddVertex,-0.8,3.5,5,
AddVertex,-0.9,3.5,5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,5.1,
AddVertex,-0.8,4.1,5.1,
AddVertex,-0.8,3.5,5.1,
AddVertex,-0.9,3.5,5.1,
AddVertex,-0.9,4.1,5.15,
AddVertex,-0.8,4.1,5.15,
AddVertex,-0.8,3.5,5.15,
AddVertex,-0.9,3.5,5.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,5,
AddVertex,-0.9,4,5,
AddVertex,0,3.85,5,
AddVertex,0,3.75,5,
AddVertex,-0.9,3.9,5.1,
AddVertex,-0.9,4,5.1,
AddVertex,0,3.85,5.1,
AddVertex,0,3.75,5.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,4.95,
AddVertex,0.8,4.1,4.95,
AddVertex,0.8,3.5,4.95,
AddVertex,0.9,3.5,4.95,
AddVertex,0.9,4.1,5,
AddVertex,0.8,4.1,5,
AddVertex,0.8,3.5,5,
AddVertex,0.9,3.5,5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,5.1,
AddVertex,0.8,4.1,5.1,
AddVertex,0.8,3.5,5.1,
AddVertex,0.9,3.5,5.1,
AddVertex,0.9,4.1,5.15,
AddVertex,0.8,4.1,5.15,
AddVertex,0.8,3.5,5.15,
AddVertex,0.9,3.5,5.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,5,
AddVertex,0.8,4,5,
AddVertex,0.05,3.85,5,
AddVertex,0.05,3.75,5,
AddVertex,0.8,3.9,5.1,
AddVertex,0.8,4,5.1,
AddVertex,0.05,3.85,5.1,
AddVertex,0.05,3.75,5.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,7.5,
AddVertex,0.05,4.2,7.5,
AddVertex,0.05,3.65,7.5,
AddVertex,-0.05,3.65,7.5,
AddVertex,-0.05,4.2,7.6,
AddVertex,0.05,4.2,7.6,
AddVertex,0.05,3.65,7.6,
AddVertex,-0.05,3.65,7.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,7.45,
AddVertex,-0.8,4.1,7.45,
AddVertex,-0.8,3.5,7.45,
AddVertex,-0.9,3.5,7.45,
AddVertex,-0.9,4.1,7.5,
AddVertex,-0.8,4.1,7.5,
AddVertex,-0.8,3.5,7.5,
AddVertex,-0.9,3.5,7.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,7.6,
AddVertex,-0.8,4.1,7.6,
AddVertex,-0.8,3.5,7.6,
AddVertex,-0.9,3.5,7.6,
AddVertex,-0.9,4.1,7.65,
AddVertex,-0.8,4.1,7.65,
AddVertex,-0.8,3.5,7.65,
AddVertex,-0.9,3.5,7.65,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,7.5,
AddVertex,-0.9,4,7.5,
AddVertex,0,3.85,7.5,
AddVertex,0,3.75,7.5,
AddVertex,-0.9,3.9,7.6,
AddVertex,-0.9,4,7.6,
AddVertex,0,3.85,7.6,
AddVertex,0,3.75,7.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,7.45,
AddVertex,0.8,4.1,7.45,
AddVertex,0.8,3.5,7.45,
AddVertex,0.9,3.5,7.45,
AddVertex,0.9,4.1,7.5,
AddVertex,0.8,4.1,7.5,
AddVertex,0.8,3.5,7.5,
AddVertex,0.9,3.5,7.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,7.6,
AddVertex,0.8,4.1,7.6,
AddVertex,0.8,3.5,7.6,
AddVertex,0.9,3.5,7.6,
AddVertex,0.9,4.1,7.65,
AddVertex,0.8,4.1,7.65,
AddVertex,0.8,3.5,7.65,
AddVertex,0.9,3.5,7.65,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,7.5,
AddVertex,0.8,4,7.5,
AddVertex,0.05,3.85,7.5,
AddVertex,0.05,3.75,7.5,
AddVertex,0.8,3.9,7.6,
AddVertex,0.8,4,7.6,
AddVertex,0.05,3.85,7.6,
AddVertex,0.05,3.75,7.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,10,
AddVertex,0.05,4.2,10,
AddVertex,0.05,3.65,10,
AddVertex,-0.05,3.65,10,
AddVertex,-0.05,4.2,10.1,
AddVertex,0.05,4.2,10.1,
AddVertex,0.05,3.65,10.1,
AddVertex,-0.05,3.65,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,9.95,
AddVertex,-0.8,4.1,9.95,
AddVertex,-0.8,3.5,9.95,
AddVertex,-0.9,3.5,9.95,
AddVertex,-0.9,4.1,10,
AddVertex,-0.8,4.1,10,
AddVertex,-0.8,3.5,10,
AddVertex,-0.9,3.5,10,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,10.1,
AddVertex,-0.8,4.1,10.1,
AddVertex,-0.8,3.5,10.1,
AddVertex,-0.9,3.5,10.1,
AddVertex,-0.9,4.1,10.15,
AddVertex,-0.8,4.1,10.15,
AddVertex,-0.8,3.5,10.15,
AddVertex,-0.9,3.5,10.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,10,
AddVertex,-0.9,4,10,
AddVertex,0,3.85,10,
AddVertex,0,3.75,10,
AddVertex,-0.9,3.9,10.1,
AddVertex,-0.9,4,10.1,
AddVertex,0,3.85,10.1,
AddVertex,0,3.75,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,9.95,
AddVertex,0.8,4.1,9.95,
AddVertex,0.8,3.5,9.95,
AddVertex,0.9,3.5,9.95,
AddVertex,0.9,4.1,10,
AddVertex,0.8,4.1,10,
AddVertex,0.8,3.5,10,
AddVertex,0.9,3.5,10,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,10.1,
AddVertex,0.8,4.1,10.1,
AddVertex,0.8,3.5,10.1,
AddVertex,0.9,3.5,10.1,
AddVertex,0.9,4.1,10.15,
AddVertex,0.8,4.1,10.15,
AddVertex,0.8,3.5,10.15,
AddVertex,0.9,3.5,10.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,10,
AddVertex,0.8,4,10,
AddVertex,0.05,3.85,10,
AddVertex,0.05,3.75,10,
AddVertex,0.8,3.9,10.1,
AddVertex,0.8,4,10.1,
AddVertex,0.05,3.85,10.1,
AddVertex,0.05,3.75,10.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,12.5,
AddVertex,0.05,4.2,12.5,
AddVertex,0.05,3.65,12.5,
AddVertex,-0.05,3.65,12.5,
AddVertex,-0.05,4.2,12.6,
AddVertex,0.05,4.2,12.6,
AddVertex,0.05,3.65,12.6,
AddVertex,-0.05,3.65,12.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,12.45,
AddVertex,-0.8,4.1,12.45,
AddVertex,-0.8,3.5,12.45,
AddVertex,-0.9,3.5,12.45,
AddVertex,-0.9,4.1,12.5,
AddVertex,-0.8,4.1,12.5,
AddVertex,-0.8,3.5,12.5,
AddVertex,-0.9,3.5,12.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,12.6,
AddVertex,-0.8,4.1,12.6,
AddVertex,-0.8,3.5,12.6,
AddVertex,-0.9,3.5,12.6,
AddVertex,-0.9,4.1,12.65,
AddVertex,-0.8,4.1,12.65,
AddVertex,-0.8,3.5,12.65,
AddVertex,-0.9,3.5,12.65,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,12.5,
AddVertex,-0.9,4,12.5,
AddVertex,0,3.85,12.5,
AddVertex,0,3.75,12.5,
AddVertex,-0.9,3.9,12.6,
AddVertex,-0.9,4,12.6,
AddVertex,0,3.85,12.6,
AddVertex,0,3.75,12.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,12.45,
AddVertex,0.8,4.1,12.45,
AddVertex,0.8,3.5,12.45,
AddVertex,0.9,3.5,12.45,
AddVertex,0.9,4.1,12.5,
AddVertex,0.8,4.1,12.5,
AddVertex,0.8,3.5,12.5,
AddVertex,0.9,3.5,12.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,12.6,
AddVertex,0.8,4.1,12.6,
AddVertex,0.8,3.5,12.6,
AddVertex,0.9,3.5,12.6,
AddVertex,0.9,4.1,12.65,
AddVertex,0.8,4.1,12.65,
AddVertex,0.8,3.5,12.65,
AddVertex,0.9,3.5,12.65,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,12.5,
AddVertex,0.8,4,12.5,
AddVertex,0.05,3.85,12.5,
AddVertex,0.05,3.75,12.5,
AddVertex,0.8,3.9,12.6,
AddVertex,0.8,4,12.6,
AddVertex,0.05,3.85,12.6,
AddVertex,0.05,3.75,12.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,15,
AddVertex,0.05,4.2,15,
AddVertex,0.05,3.65,15,
AddVertex,-0.05,3.65,15,
AddVertex,-0.05,4.2,15.1,
AddVertex,0.05,4.2,15.1,
AddVertex,0.05,3.65,15.1,
AddVertex,-0.05,3.65,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,14.95,
AddVertex,-0.8,4.1,14.95,
AddVertex,-0.8,3.5,14.95,
AddVertex,-0.9,3.5,14.95,
AddVertex,-0.9,4.1,15,
AddVertex,-0.8,4.1,15,
AddVertex,-0.8,3.5,15,
AddVertex,-0.9,3.5,15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,15.1,
AddVertex,-0.8,4.1,15.1,
AddVertex,-0.8,3.5,15.1,
AddVertex,-0.9,3.5,15.1,
AddVertex,-0.9,4.1,15.15,
AddVertex,-0.8,4.1,15.15,
AddVertex,-0.8,3.5,15.15,
AddVertex,-0.9,3.5,15.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,15,
AddVertex,-0.9,4,15,
AddVertex,0,3.85,15,
AddVertex,0,3.75,15,
AddVertex,-0.9,3.9,15.1,
AddVertex,-0.9,4,15.1,
AddVertex,0,3.85,15.1,
AddVertex,0,3.75,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,14.95,
AddVertex,0.8,4.1,14.95,
AddVertex,0.8,3.5,14.95,
AddVertex,0.9,3.5,14.95,
AddVertex,0.9,4.1,15,
AddVertex,0.8,4.1,15,
AddVertex,0.8,3.5,15,
AddVertex,0.9,3.5,15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,15.1,
AddVertex,0.8,4.1,15.1,
AddVertex,0.8,3.5,15.1,
AddVertex,0.9,3.5,15.1,
AddVertex,0.9,4.1,15.15,
AddVertex,0.8,4.1,15.15,
AddVertex,0.8,3.5,15.15,
AddVertex,0.9,3.5,15.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,15,
AddVertex,0.8,4,15,
AddVertex,0.05,3.85,15,
AddVertex,0.05,3.75,15,
AddVertex,0.8,3.9,15.1,
AddVertex,0.8,4,15.1,
AddVertex,0.05,3.85,15.1,
AddVertex,0.05,3.75,15.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,17.5,
AddVertex,0.05,4.2,17.5,
AddVertex,0.05,3.65,17.5,
AddVertex,-0.05,3.65,17.5,
AddVertex,-0.05,4.2,17.6,
AddVertex,0.05,4.2,17.6,
AddVertex,0.05,3.65,17.6,
AddVertex,-0.05,3.65,17.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,17.45,
AddVertex,-0.8,4.1,17.45,
AddVertex,-0.8,3.5,17.45,
AddVertex,-0.9,3.5,17.45,
AddVertex,-0.9,4.1,17.5,
AddVertex,-0.8,4.1,17.5,
AddVertex,-0.8,3.5,17.5,
AddVertex,-0.9,3.5,17.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,17.6,
AddVertex,-0.8,4.1,17.6,
AddVertex,-0.8,3.5,17.6,
AddVertex,-0.9,3.5,17.6,
AddVertex,-0.9,4.1,17.65,
AddVertex,-0.8,4.1,17.65,
AddVertex,-0.8,3.5,17.65,
AddVertex,-0.9,3.5,17.65,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,17.5,
AddVertex,-0.9,4,17.5,
AddVertex,0,3.85,17.5,
AddVertex,0,3.75,17.5,
AddVertex,-0.9,3.9,17.6,
AddVertex,-0.9,4,17.6,
AddVertex,0,3.85,17.6,
AddVertex,0,3.75,17.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,17.45,
AddVertex,0.8,4.1,17.45,
AddVertex,0.8,3.5,17.45,
AddVertex,0.9,3.5,17.45,
AddVertex,0.9,4.1,17.5,
AddVertex,0.8,4.1,17.5,
AddVertex,0.8,3.5,17.5,
AddVertex,0.9,3.5,17.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,17.6,
AddVertex,0.8,4.1,17.6,
AddVertex,0.8,3.5,17.6,
AddVertex,0.9,3.5,17.6,
AddVertex,0.9,4.1,17.65,
AddVertex,0.8,4.1,17.65,
AddVertex,0.8,3.5,17.65,
AddVertex,0.9,3.5,17.65,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,17.5,
AddVertex,0.8,4,17.5,
AddVertex,0.05,3.85,17.5,
AddVertex,0.05,3.75,17.5,
AddVertex,0.8,3.9,17.6,
AddVertex,0.8,4,17.6,
AddVertex,0.05,3.85,17.6,
AddVertex,0.05,3.75,17.6,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,20,
AddVertex,0.05,4.2,20,
AddVertex,0.05,3.65,20,
AddVertex,-0.05,3.65,20,
AddVertex,-0.05,4.2,20.1,
AddVertex,0.05,4.2,20.1,
AddVertex,0.05,3.65,20.1,
AddVertex,-0.05,3.65,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,19.95,
AddVertex,-0.8,4.1,19.95,
AddVertex,-0.8,3.5,19.95,
AddVertex,-0.9,3.5,19.95,
AddVertex,-0.9,4.1,20,
AddVertex,-0.8,4.1,20,
AddVertex,-0.8,3.5,20,
AddVertex,-0.9,3.5,20,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,20.1,
AddVertex,-0.8,4.1,20.1,
AddVertex,-0.8,3.5,20.1,
AddVertex,-0.9,3.5,20.1,
AddVertex,-0.9,4.1,20.15,
AddVertex,-0.8,4.1,20.15,
AddVertex,-0.8,3.5,20.15,
AddVertex,-0.9,3.5,20.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,20,
AddVertex,-0.9,4,20,
AddVertex,0,3.85,20,
AddVertex,0,3.75,20,
AddVertex,-0.9,3.9,20.1,
AddVertex,-0.9,4,20.1,
AddVertex,0,3.85,20.1,
AddVertex,0,3.75,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,19.95,
AddVertex,0.8,4.1,19.95,
AddVertex,0.8,3.5,19.95,
AddVertex,0.9,3.5,19.95,
AddVertex,0.9,4.1,20,
AddVertex,0.8,4.1,20,
AddVertex,0.8,3.5,20,
AddVertex,0.9,3.5,20,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,20.1,
AddVertex,0.8,4.1,20.1,
AddVertex,0.8,3.5,20.1,
AddVertex,0.9,3.5,20.1,
AddVertex,0.9,4.1,20.15,
AddVertex,0.8,4.1,20.15,
AddVertex,0.8,3.5,20.15,
AddVertex,0.9,3.5,20.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,20,
AddVertex,0.8,4,20,
AddVertex,0.05,3.85,20,
AddVertex,0.05,3.75,20,
AddVertex,0.8,3.9,20.1,
AddVertex,0.8,4,20.1,
AddVertex,0.05,3.85,20.1,
AddVertex,0.05,3.75,20.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,22.5,
AddVertex,0.05,4.2,22.5,
AddVertex,0.05,3.65,22.5,
AddVertex,-0.05,3.65,22.5,
AddVertex,-0.05,4.2,22.6,
AddVertex,0.05,4.2,22.6,
AddVertex,0.05,3.65,22.6,
AddVertex,-0.05,3.65,22.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,22.45,
AddVertex,-0.8,4.1,22.45,
AddVertex,-0.8,3.5,22.45,
AddVertex,-0.9,3.5,22.45,
AddVertex,-0.9,4.1,22.5,
AddVertex,-0.8,4.1,22.5,
AddVertex,-0.8,3.5,22.5,
AddVertex,-0.9,3.5,22.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,22.6,
AddVertex,-0.8,4.1,22.6,
AddVertex,-0.8,3.5,22.6,
AddVertex,-0.9,3.5,22.6,
AddVertex,-0.9,4.1,22.65,
AddVertex,-0.8,4.1,22.65,
AddVertex,-0.8,3.5,22.65,
