CreateMeshBuilder,
CreateMeshBuilder,
Addvertex,0.755,.01, -0.131,
Addvertex,0.755, -0.170, -0.131,
Addvertex,0.755,.01, 7
Addvertex,0.755, -0.170, 7
Addface2,2, 3, 1, 0,
SetColor,25,25,25,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,1.345, -0.170, -0.155,
Addvertex,-1.353, -0.170, 7
Addvertex,1.345, -0.170, 7
Addface,2, 3, 1, 0,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 3,
SetTextureCoordinates,1, -0.02, 3,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,


CreateMeshBuilder,
AddVertex,-1.181,.051,-0.133,
AddVertex,-1.081,.051,-0.129,
AddVertex,-1.181,.051,7
AddVertex,-1.081,.051,7
Addface2,2, 3, 1, 0,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,

CreateMeshBuilder,
AddVertex,-1.131,.051,7,
AddVertex,-1.131,.051,-0.129,
AddVertex,-1.131,-.09,7
AddVertex,-1.131,-.09,-0.129,
AddFace2,0,1,3,2
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.09,-0.133,
AddVertex,-1.081,-.09,-0.129,
AddVertex,-1.181,-.09,7
AddVertex,-1.081,-.09,7
Addface,2, 3, 1, 0,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,

CreateMeshBuilder,
AddVertex,1.181,.051,-0.133,
AddVertex,1.081,.051,-0.129,
AddVertex,1.181,.051,7
AddVertex,1.081,.051,7
Addface,0,1,3,2,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
translate,-1.107,0,0,

CreateMeshBuilder,
AddVertex,1.131,.051,7,
AddVertex,1.131,.051,-0.129,
AddVertex,1.131,-.09,7
AddVertex,1.131,-.09,-0.129,
AddFace2,0,1,3,2
SetColor,30,30,30,
GenerateNormals,
translate,-1.107,0,0,
CreateMeshBuilder,
AddVertex,1.181,-.09,-0.133,
AddVertex,1.081,-.09,-0.129,
AddVertex,1.181,-.09,7
AddVertex,1.081,-.09,7
Addface,0,1,3,2,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
translate,-1.107,0,0,
