;//東急９０００系　先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddVertex,1.4,1,0
AddVertex,0.75,0.94,-1.37,
AddVertex,0.75,0.17,-1.37,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.9,0.17,-4.43,
AddVertex,-0.9,0.94,-4.43,
AddVertex,-0.9,0.94,-1.37,
AddVertex,-0.9,0.17,-1.37,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.75,0.17,-4.43,
AddVertex,-0.75,0.94,-4.43,
AddVertex,-0.75,0.94,-1.37,
AddVertex,-0.75,0.17,-1.37,
AddFace2,0,3,2,1
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-2.9,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-2.9,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-2.9,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-2.9,


;------床下機器------,,,,
CreateMeshBuilder,,;//ステップ,,
AddVertex,1.32,0.47,-0.76,
AddVertex,1.32,1,-0.76,
AddVertex,1.32,1,-1.01,
AddVertex,1.32,0.47,-1.01,
AddVertex,-1.32,0.47,-0.76,
AddVertex,-1.32,1,-0.76,
AddVertex,-1.32,1,-1.01,
AddVertex,-1.32,0.47,-1.01,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//床下機器,,
AddVertex,1.1,0.25,-5.4,
AddVertex,1.1,1,-5.4,
AddVertex,1.1,1,-14.85,
AddVertex,1.1,0.25,-14.85,
AddVertex,-1.1,0.25,-5.4,
AddVertex,-1.1,1,-5.4,
AddVertex,-1.1,1,-14.85,
AddVertex,-1.1,0.25,-14.85,
AddFace,0,3,2,1
AddFace,4,5,6,7
AddFace,4,0,1,5
AddFace,3,7,6,2
GenerateNormals,,,,

LoadTexture,Tc-under.bmp,,
SetTextureCoordinates,0,0.005,0.99
SetTextureCoordinates,1,0.005,0.03
SetTextureCoordinates,2,0.998,0.03
SetTextureCoordinates,3,0.998,0.99
SetTextureCoordinates,4,0.005,0.99
SetTextureCoordinates,5,0.005,0.03
SetTextureCoordinates,6,0.998,0.03
SetTextureCoordinates,7,0.998,0.99


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.55
SetColor,18,19,19
Translate,0,0.9,-0.7
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,,
Cube,0.75,0.15,0.7,
SetColor,22,19,10,
Translate,0,0.9,-18.799,
GenerateNormals,,,,


;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex,-1.4,-0.1,0,
AddVertex,-1.4,-0.1,-19.75,
AddVertex,1.4,-0.1,-19.75,
AddVertex,1.4,-0.1,0,
AddFace,0,3,2,1
SetColor,0,0,0,150
GenerateNormals,,,,


;------openBVE用------,,,,
;TranslateAll,0,0,9.75,
;openBVEの運転車両用として使う場合は上記;TranslateAllの;を消去してください。,,,,

;（Ｃ）２００９ ＲＯＮ,,,,
translateall,0,0,10,
rotateall,0,1,0,180
