Cylinder, 8,0.04,0.04,0.04
Translate, 0.32,3.412,1.96
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;2-1/1.
Cylinder, 8,0.04,0.05,0.06
Translate, -0.434,3.412,1.761
GenerateNormals,
CreateMeshBuilder, ;2-1/2.
Cylinder, 8,0.04,0.04,0.04
Translate, -0.434,3.462,1.761
SetColor, 125,125,125
CreateMeshBuilder, ;2-2/1.
Cylinder, 8,0.04,0.05,0.06
Translate, -0.22,3.362,1.691
GenerateNormals,
CreateMeshBuilder, ;2-2/2.
Cylinder, 8,0.04,0.04,0.04
Translate, -0.22,3.412,1.691
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;2-3/1.
Cylinder, 8,0.04,0.05,0.06
Translate, 0.05,3.362,1.691
GenerateNormals,
CreateMeshBuilder, ;2-3/2.
Cylinder, 8,0.04,0.04,0.04
Translate, 0.05,3.412,1.691
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;2-4/1.
Cylinder, 8,0.04,0.05,0.06
Translate, 0.32,3.362,1.691
GenerateNormals,
CreateMeshBuilder, ;2-4/2.
Cylinder, 8,0.04,0.04,0.04
Translate, 0.32,3.412,1.691
SetColor, 125,125,125
GenerateNormals,

;Biztosítók összekötése
CreateMeshBuilder, ;1.
Cube, 0.019,0.01,0.1345
Translate, 0.32,3.415,1.8255
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;2.
Cube, 0.27,0.003,0.01
Translate, 0.05,3.415,1.691
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;3.
Cube, 0.135,0.003,0.01
Rotate, 0,0,1,-18
Rotate, 0,1,0,20
Translate, -0.327,3.435,1.726
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;4.
Cylinder, 8,0.02,0.02,0.2
Rotate, 1,0,0,90
Translate, -0.434,3.48,1.8955
SetColor, 125,125,125
GenerateNormals,

;Áramszedő

CreateMeshBuilder, ;Tartók 1-1
Cylinder, 8,0.045,0.065,0.203
Translate, -0.568,3.2305,5.064
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-1
Cylinder, 8,0.045,0.065,0.203
Translate, 0.568,3.2305,5.064
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;1-2
Cylinder, 8,0.045,0.065,0.203
Translate, -0.568,3.2305,3.179
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-2
Cylinder, 8,0.045,0.065,0.203
Translate, 0.568,3.2305,3.179
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;Tartók összekötése 1.
Cube, 0.05,0.02,0.99
Translate, -0.568,3.32,4.1215
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;.
Cube, 0.05,0.02,0.99
Translate, 0.568,3.32,4.1215
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;Rúgók 1.
Cylinder, 8,0.1,0.1,0.824
Rotate, 1,0,0,90
Translate, -0.11,3.5,4.1215
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;2.
Cylinder, 8,0.1,0.1,0.824
Rotate, 1,0,0,90
Translate, 0.11,3.5,4.1215
SetColor, 180,0,0
GenerateNormals,

CreateMeshBuilder, ;b-1.
Cylinder, 8,0.05,0.05,1
Rotate, 1,0,0,90
Translate, -0.568,3.39,4.1215
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;j-1.
Cylinder, 8,0.05,0.05,1
Rotate, 1,0,0,90
Translate, 0.568,3.39,4.1215
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-1.
Cylinder, 8,0.05,0.05,1.1
Rotate, 0,0,1,90
Translate, 0,3.39,3.75
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-2.
Cylinder, 8,0.05,0.05,1.1
Rotate, 0,0,1,90
Translate, 0,3.39,4.493
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;b-2.
Cylinder, 8,0.05,0.05,1.55
Translate, 0,0.695,0
Rotate, 1,0,0,-65
Translate, -0.568,3.42,3.583
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;j-2.
Cylinder, 8,0.05,0.05,1.55
Translate, 0,0.695,0
Rotate, 1,0,0,-65
Translate, 0.568,3.42,3.583
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;b-3.
Cylinder, 8,0.05,0.05,1.55
Translate, 0,0.695,0
Rotate, 1,0,0,65
Translate, -0.568,3.42,4.66
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;j-3.
Cylinder, 8,0.05,0.05,1.55
Translate, 0,0.695,0
Rotate, 1,0,0,65
Translate, 0.568,3.42,4.66
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;b-4.
Cylinder, 8,0.05,0.05,1.85
Translate, 0,0.7,0
Rotate, 1,0,0,80
Translate, -0.568,4.08,2.5
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;j-4.
Cylinder, 8,0.05,0.05,1.85
Translate, 0,0.7,0
Rotate, 1,0,0,80
Translate, 0.568,4.08,2.505
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;b-5.
Cylinder, 8,0.05,0.05,1.85
Translate, 0,0.7,0
Rotate, 1,0,0,-80
Translate, -0.568,4.08,5.738
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;j-5.
Cylinder, 8,0.05,0.05,1.85
Translate, 0,0.7,0
Rotate, 1,0,0,-80
Translate, 0.568,4.08,5.738
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-3.
Cylinder, 8,0.03,0.03,1.9
Translate, 0,0.925,0
Rotate, 0,0,1,-37.5
Rotate, 1,0,0,-65
Translate, -0.568,3.425,3.625
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-4.
Cylinder, 8,0.03,0.03,2.1
Translate, 0,1.03,0
Rotate, 0,0,1,32.5
Rotate, 1,0,0,80
Translate, 0.545,4.07,2.37
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-5.
Cylinder, 8,0.03,0.03,1.136
Rotate, 0,0,1,90
Translate, 0,4.04,2.3
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-5.
Cylinder, 8,0.03,0.03,1.136
Rotate, 0,0,1,90
Translate, 0,4.04,5.943
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-6.
Cylinder, 8,0.03,0.03,1.136
Rotate, 0,0,1,90
Translate, 0,4.37,4.1215 ;5.75 - 1.38
SetColor, 60,60,50
GenerateNormals,

;Áramfelvevő rész

CreateMeshBuilder, ;e-k
Cylinder, 8,0.04,0.04,1.136
Rotate, 0,0,1,90
Translate, 0,4.58,3.9215
SetColor, 60,60,50
GenerateNormals,
CreateMeshBuilder, ;h-k
Cylinder, 8,0.04,0.04,1.136
Rotate, 0,0,1,90
Translate, 0,4.58,4.3215
SetColor, 60,60,50
GenerateNormals,
CreateMeshBuilder, ;e-b
Cylinder, 8,0.04,0.04,0.6
Translate, 0,0.2,0
Rotate, 0,0,1,140
Rotate, 1,0,0,-15
Translate, -0.6,4.52,3.94
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;h-b
Cylinder, 8,0.04,0.04,0.6
Translate, 0,0.2,0
Rotate, 0,0,1,140
Rotate, 1,0,0,15
Translate, -0.6,4.52,4.303
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;e-j
Cylinder, 8,0.04,0.04,0.6
Translate, 0,0.2,0
Rotate, 0,0,1,-140
Rotate, 1,0,0,-15
Translate, 0.6,4.52,3.94
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;h-j
Cylinder, 8,0.04,0.04,0.6
Translate, 0,0.2,0
Rotate, 0,0,1,-140
Rotate, 1,0,0,15
Translate, 0.6,4.52,4.303
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-b
Cylinder, 8,0.04,0.04,0.2
Rotate, 1,0,0,90
Translate, -0.905,4.17,4.1215
SetColor, 180,0,0
GenerateNormals,
CreateMeshBuilder, ;k-j
Cylinder, 8,0.04,0.04,0.2
Rotate, 1,0,0,90
Translate, 0.905,4.17,4.1215
SetColor, 180,0,0
GenerateNormals,

CreateMeshBuilder, ;Áramfelvevő rész tartó, b-e
Cube, 0.02,0.01,0.15
Rotate, 1,0,0,45
Translate, -0.35,4.475,4.03
SetColor, 60,60,50
GenerateNormals,
CreateMeshBuilder, ;b-h
Cube, 0.02,0.01,0.15
Rotate, 1,0,0,-45
Translate, -0.35,4.475,4.213
SetColor, 60,60,50
GenerateNormals,
CreateMeshBuilder, ;j-e
Cube, 0.02,0.01,0.15
Rotate, 1,0,0,45
Translate, 0.35,4.475,4.03
SetColor, 60,60,50
GenerateNormals,
CreateMeshBuilder, ;j-h
Cube, 0.02,0.01,0.15
Rotate, 1,0,0,-45
Translate, 0.35,4.475,4.213
SetColor, 60,60,50
GenerateNormals,

;Ellenállásmező

CreateMeshBuilder, ;Tartók, 1-1 ;1.175
Cylinder, 8,0.045,0.065,0.203
Translate, -0.57,3.2305,11
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-1
Cylinder, 8,0.045,0.065,0.203
Translate, 0.57,3.2305,11
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;1-2
Cylinder, 8,0.045,0.065,0.203
Translate, -0.57,3.2305,9.825
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-2
Cylinder, 8,0.045,0.065,0.203
Translate, 0.57,3.2305,9.825
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;1-3
Cylinder, 8,0.045,0.065,0.203
Translate, -0.57,3.2305,8.65
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-3
Cylinder, 8,0.045,0.065,0.203
Translate, 0.57,3.2305,8.65
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;1-4
Cylinder, 8,0.045,0.065,0.203
Translate, -0.57,3.2305,7.475
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-4
Cylinder, 8,0.045,0.065,0.203
Translate, 0.57,3.2305,7.475
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;1-5
Cylinder, 8,0.045,0.065,0.203
Translate, -0.57,3.2305,6.3
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2-5
Cylinder, 8,0.045,0.065,0.203
Translate, 0.57,3.2305,6.3
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;Tartók összekötése 1.
Cube, 0.05,0.02,2.35
Translate, -0.57,3.32,8.65
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder, ;2.
Cube, 0.05,0.02,2.35
Translate, 0.57,3.32,8.65
SetColor, 175,175,175
GenerateNormals,

CreateMeshBuilder, ;Ellenállás takaró felső része, b-1.
Cube, 2.35,0.03,0.02
Rotate, 0,1,0,90
Translate, -0.54,3.37,8.65
SetColor, 175,175,175
GenerateNormals,
LoadTexture, ellenallasmezo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,0,0
SetDecalTransparentColor, 0,0,0
CreateMeshBuilder, ;j-1.
Cube, 2.35,0.03,0.02
Rotate, 0,1,0,90
Translate, 0.54,3.37,8.65
SetColor, 175,175,175
GenerateNormals,
LoadTexture, ellenallasmezo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,0,0
SetDecalTransparentColor, 0,0,0
CreateMeshBuilder, ;b-2.
Cube, 2.35,0.06,0.02
Rotate, 0,1,0,90
Rotate, 0,0,1,-40
Translate, -0.506,3.434,8.65
SetColor, 175,175,175
GenerateNormals,
LoadTexture, ellenallasmezo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,0,0
SetDecalTransparentColor, 0,0,0
CreateMeshBuilder, ;j-2.
Cube, 2.35,0.06,0.02
Rotate, 0,1,0,90
Rotate, 0,0,1,40
Translate, 0.506,3.434,8.65
SetColor, 175,175,175
GenerateNormals,
LoadTexture, ellenallasmezo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,0,0
SetDecalTransparentColor, 0,0,0
CreateMeshBuilder, ;k-1.
Cube, 2.35,0.02,0.482
Rotate, 0,1,0,90
Translate, 0,3.473,8.65
SetColor, 175,175,175
GenerateNormals,
LoadTexture, ellenallasmezo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,0,0
SetDecalTransparentColor, 0,0,0
CreateMeshBuilder, ;k-2.
Cube, 2.35,0.02,0.52
Rotate, 0,1,0,90
Translate, 0,3.32,8.65
SetColor, 175,175,175
GenerateNormals,
LoadTexture, ellenallasmezo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,0,0
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder, ;Szerelőjárdák
AddVertex, 0.63,3.2,2.13 ;0
AddVertex, 0.93,3.2,2.13 ;1
AddVertex, 0.825,3.2,1.521 ;2
AddVertex, 0.525,3.2,1.521 ;3
AddVertex, 0.63,3.2,10.47 ;4
AddVertex, 0.93,3.2,10.47 ;5
AddVertex, 0.525,3.2,11.079 ;6
AddVertex, 0.825,3.2,11.079 ;7
AddVertex, -0.63,3.2,2.13 ;8
AddVertex, -0.93,3.2,2.13 ;9
AddVertex, -0.825,3.2,1.521 ;10
AddVertex, -0.525,3.2,1.521 ;11
AddVertex, -0.63,3.2,10.47 ;12
AddVertex, -0.93,3.2,10.47 ;13
AddVertex, -0.525,3.2,11.079 ;14
AddVertex, -0.825,3.2,11.079 ;15
AddVertex, 0.825,3.13,1.521 ;16
AddVertex, 0.525,3.13,1.521 ;17
AddVertex, 0.93,3.13,2.13 ;18
AddVertex, 0.63,3.13,2.13 ;19
AddVertex, 0.93,3.13,10.47 ;20
AddVertex, 0.63,3.13,10.47 ;21
AddVertex, 0.825,3.13,11.079 ;22
AddVertex, 0.525,3.13,11.079 ;23
AddVertex, -0.825,3.13,1.521 ;24
AddVertex, -0.525,3.13,1.521 ;25
AddVertex, -0.93,3.13,2.13 ;26
AddVertex, -0.63,3.13,2.13 ;27
AddVertex, -0.93,3.13,10.47 ;28
AddVertex, -0.63,3.13,10.47 ;29
AddVertex, -0.825,3.13,11.079 ;30
AddVertex, -0.525,3.13,11.079 ;31
AddFace2, 8,9,10,11 ;b-e
AddFace2, 12,13,9,8 ;b-k
AddFace2, 14,15,13,12 ;b-h
AddFace2, 0,1,2,3 ;j-e
AddFace2, 4,5,1,0 ;j-k
AddFace2, 6,7,5,4 ;j-h
AddFace2, 3,2,16,17 ;j-e-ho
AddFace2, 2,1,18,16 ;j-e-jo
AddFace2, 0,3,17,19 ;j-e-bo
AddFace2, 1,5,20,18 ;j-k-jo
AddFace2, 4,0,19,21 ;j-k-bo
AddFace2, 5,7,22,20 ;j-h-jo
AddFace2, 6,4,21,23 ;j-h-bo
AddFace2, 7,6,23,22 ;j-h-ho
AddFace2, 10,11,25,24 ;b-e-ho
AddFace2, 11,8,27,25 ;b-e-jo
AddFace2, 9,10,24,26 ;b-e-bo
AddFace2, 8,12,29,27 ;b-k-jo
AddFace2, 13,9,26,28 ;b-k-bo
AddFace2, 12,14,31,29 ;b-h-jo
AddFace2, 15,13,28,30 ;b-h-bo
AddFace2, 14,15,30,31 ;b-h-ho
SetColor, 175,175,175

LoadTexture, szerelojarda.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,1
SetTextureCoordinates, 5,1,1
SetTextureCoordinates, 6,0,0
SetTextureCoordinates, 7,1,0
SetTextureCoordinates, 8,0,0
SetTextureCoordinates, 9,1,0
SetTextureCoordinates, 10,1,1
SetTextureCoordinates, 11,0,1
SetTextureCoordinates, 12,0,0
SetTextureCoordinates, 13,1,0
SetTextureCoordinates, 14,0,1
SetTextureCoordinates, 15,1,1
SetTextureCoordinates, 16,1,0
SetTextureCoordinates, 17,0,0
SetTextureCoordinates, 18,1,0
SetTextureCoordinates, 19,0,0
SetTextureCoordinates, 20,1,0
SetTextureCoordinates, 21,0,0
SetTextureCoordinates, 22,1,0
SetTextureCoordinates, 23,0,0
SetTextureCoordinates, 24,1,0
SetTextureCoordinates, 25,0,0
SetTextureCoordinates, 26,1,0
SetTextureCoordinates, 27,0,0
SetTextureCoordinates, 28,1,0
SetTextureCoordinates, 29,0,0
SetTextureCoordinates, 30,1,0
SetDecalTransparentColor, 0,0,0
GenerateNormals,

CreateMeshBuilder, ;Homlok-viszonylatszám-tábla-doboz
AddVertex, -0.170,3.200,0.206 ;0
AddVertex,  0.170,3.200,0.206 ;1
AddVertex,  0.170,2.723,0.206 ;2
AddVertex, -0.170,2.723,0.206 ;3
AddVertex, -0.170,3.258,0.210 ;4
AddVertex,  0.170,3.258,0.210 ;5
AddVertex, -0.170,3.326,0.235 ;6
AddVertex,  0.170,3.326,0.235 ;7
AddVertex, -0.170,3.374,0.294 ;8
AddVertex,  0.170,3.374,0.294 ;9
AddVertex, -0.170,3.374,0.460 ;10
AddVertex,  0.170,3.374,0.460 ;11
AddVertex, -0.170,3.025,0.460 ;12
AddVertex,  0.170,3.025,0.460 ;13
AddFace, 0,1,2,3 ;Szemből
AddFace, 4,5,1,0 ;Szemből, ív-1
AddFace, 6,7,5,4 ;Szemből, ív-2
AddFace, 8,9,7,6 ;Szemből, ív-3
AddFace, 10,11,9,8 ;Felülről
AddFace, 10,8,6,4,0,3,12 ;Balról
AddFace, 9,11,13,2,1,5,7 ;Jobbról
AddFace, 11,10,12,13 ;Hátulról
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;Homlok-viszonylatszám-tábla
AddVertex, -0.160,3.170,0.203 ;0
AddVertex,  0.160,3.170,0.203 ;1
AddVertex,  0.160,2.850,0.203 ;2
AddVertex, -0.160,2.850,0.203 ;3
AddFace, 0,1,2,3
GenerateNormals,
LoadTexture, tabla2.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,0,255
CreateMeshBuilder, ;Oldal-viszonylatjelző-tábla
AddVertex,  1.155,2.360,4.21
AddVertex,  1.155,2.360,4.71
AddVertex,  1.155,2.110,4.71
AddVertex,  1.155,2.110,4.21
AddVertex, -1.155,2.360,8.54
AddVertex, -1.155,2.360,8.04
AddVertex, -1.155,2.110,8.04
AddVertex, -1.155,2.110,8.54
AddFace, 0,1,2,3
AddFace, 4,5,6,7
GenerateNormals,
LoadTexture, tabla3.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Szellőzők
AddVertex, -0.540,2.900,0.15 ;0
AddVertex, -0.540,2.900,0.315 ;1
AddVertex, -0.540,2.76,0.22 ;2
AddVertex, -0.256,2.900,0.15 ;3
AddVertex, -0.256,2.900,0.315 ;4
AddVertex, -0.256,2.76,0.22 ;5
AddVertex,  0.540,2.900,0.15 ;6
AddVertex,  0.540,2.900,0.315 ;7
AddVertex,  0.540,2.76,0.22 ;8
AddVertex,  0.256,2.900,0.15 ;9
AddVertex,  0.256,2.900,0.315 ;10
AddVertex,  0.256,2.76,0.22 ;11
AddVertex, -0.540,2.900,12.45 ;;12
AddVertex, -0.540,2.900,12.285 ;13
AddVertex, -0.540,2.76,12.38 ;14
AddVertex, -0.256,2.900,12.45 ;15
AddVertex, -0.256,2.900,12.285 ;16
AddVertex, -0.256,2.76,12.38 ;17
AddVertex,  0.540,2.900,12.45 ;18
AddVertex,  0.540,2.900,12.285 ;19
AddVertex,  0.540,2.76,12.38 ;20
AddVertex,  0.256,2.900,12.45 ;21
AddVertex,  0.256,2.900,12.285 ;22
AddVertex,  0.256,2.76,12.38 ;23
AddFace2, 0,1,2 ;e, b szélső
AddFace2, 3,4,5 ;e, b belső
AddFace2, 1,4,3,0 ;e, b felső
AddFace2, 6,7,8 ;e, j szélső
AddFace2, 9,10,11 ;e, j belső
AddFace2, 10,7,6,9 ;e, j felső
AddFace2, 12,13,14 ;h, j szélső
AddFace2, 15,16,17 ;h, j belső
AddFace2, 13,16,15,12 ;h, j felső
AddFace2, 18,19,20 ;h, b szélső
AddFace2, 21,22,23 ;h, b belső
AddFace2, 22,19,18,21 ;h, b felső
SetColor, 240,240,240
GenerateNormals,
CreateMeshBuilder, ;Szellőzőrácsok
AddVertex, -0.540,2.899,0.255 ;0
AddVertex, -0.256,2.899,0.255 ;1
AddVertex, -0.256,2.76,0.215 ;2
AddVertex, -0.540,2.76,0.215 ;3
AddVertex,  0.256,2.899,0.255 ;4
AddVertex,  0.540,2.899,0.255 ;5
AddVertex,  0.540,2.76,0.215 ;6
AddVertex,  0.256,2.76,0.215 ;7
AddVertex, -0.256,2.899,12.345 ;8
AddVertex, -0.540,2.899,12.345 ;9
AddVertex, -0.540,2.76,12.385 ;10
AddVertex, -0.256,2.76,12.385 ;11
AddVertex,  0.540,2.899,12.345 ;12
AddVertex,  0.256,2.899,12.345 ;13
AddVertex,  0.256,2.76,12.385 ;14
AddVertex,  0.540,2.76,12.385 ;15
AddFace, 0,1,2,3 ;e, b
AddFace, 4,5,6,7 ;e, j
AddFace, 8,9,10,11 ;h, j
AddFace, 12,13,14,15 ;h, b
GenerateNormals,
LoadTexture, szellozo.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,5
SetTextureCoordinates, 3,0,5
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,1,5
SetTextureCoordinates, 7,0,5
SetTextureCoordinates, 8,0,0
SetTextureCoordinates, 9,1,0
SetTextureCoordinates, 10,1,5
SetTextureCoordinates, 11,0,5
SetTextureCoordinates, 12,0,0
SetTextureCoordinates, 13,1,0
SetTextureCoordinates, 14,1,5
SetTextureCoordinates, 15,0,5

CreateMeshBuilder, ;Megszakító doboz
Cube, 0.17,0.087,0.205
Rotate, 1,0,0,-7.5
Translate, 0,3.325,0.65
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;Tartók 1-1
Cube, 0.01,0.1,0.02
Translate, -0.16,3.2,0.84
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;1-2
Cube, 0.01,0.1,0.02
Translate, 0.16,3.2,0.84
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;2-1
Cube, 0.01,0.1,0.02
Translate, -0.16,3.2,0.63
SetColor, 230,230,230
GenerateNormals,
CreateMeshBuilder, ;2-2
Cube, 0.01,0.1,0.02
Translate, 0.16,3.2,0.63
SetColor, 230,230,230
GenerateNormals,

;Reklámfelületek
CreateMeshBuilder, ;j-e
Cube, 0.05,0.4,1.6
Translate, 1,3.4,3.8
SetColor, 200,200,200
GenerateNormals,
CreateMeshBuilder, ;j-h
Cube, 0.05,0.4,1.6
Translate, 1,3.4,8.9
SetColor, 200,200,200
GenerateNormals,
CreateMeshBuilder, ;b-e
Cube, 0.05,0.4,1.6
Translate, -1,3.4,3.8
SetColor, 200,200,200
GenerateNormals,
CreateMeshBuilder, ;b-h
Cube, 0.05,0.4,1.6
Translate, -1,3.4,8.9
SetColor, 200,200,200
GenerateNormals,

;Iránytáblatartók
CreateMeshBuilder,
AddVertex, 0.398,1.272,-0.124 ;0
AddVertex, 0.398,1.272,0.002 ;1
AddVertex, 0.398,1.152,0.002 ;2
AddVertex, 0.398,1.152,-0.124 ;3
AddVertex, -0.398,1.272,0-002 ;4
AddVertex, -0.398,1.272,-0.124 ;5
AddVertex, -0.398,1.152,-0.124 ;6
AddVertex, -0.398,1.152,0.002 ;7
AddFace2, 0,1,2,3 ;j
AddFace2, 4,5,6,7 ;b
SetColor, 203,114,72
GenerateNormals,

LoadTexture, iranytablatarto.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,1,1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex, 0.398,1.270,-0.118 ;0
AddVertex, 0.398,1.270,0 ;1
AddVertex, 0.38,1.270,0 ;2
AddVertex, 0.38,1.270,-0.118 ;3
AddVertex, -0.398,1.270,-0.118 ;4
AddVertex, -0.398,1.270,0 ;5
AddVertex, -0.38,1.270,0 ;6
AddVertex, -0.38,1.270,-0.118 ;7
AddFace2, 2,1,0,3
AddFace2, 5,6,7,4
SetColor, 203,114,72
GenerateNormals,

CreateMeshBuilder, ;Fémtüskék, e-b
Cylinder, 8,0.009,0.009,0.14
Translate, -0.389,1.32,-0.109
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;e-j
Cylinder, 8,0.009,0.009,0.14
Translate, 0.389,1.32,-0.109
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;h-b
Cylinder, 8,0.009,0.009,0.14
Translate, -0.389,1.32,-0.05
SetColor, 203,114,72
GenerateNormals,
CreateMeshBuilder, ;h-j
Cylinder, 8,0.009,0.009,0.14
Translate, 0.389,1.32,-0.05
SetColor, 203,114,72
GenerateNormals,


;Lökhárítók szemből

CreateMeshBuilder,
AddVertex,  0.000,0.724,-0.140 ;0
AddVertex,  0.750,0.724,-0.124 ;1
AddVertex,  0.750,0.608,-0.124 ;2
AddVertex,  0.000,0.608,-0.140 ;3
AddVertex, -0.750,0.724,-0.124 ;4
AddVertex, -0.750,0.608,-0.124 ;5
AddVertex,  0.823,0.724, 0.147 ;6
AddVertex,  0.823,0.724,-0.030 ;7
AddVertex,  0.823,0.608,-0.030 ;8
AddVertex,  0.823,0.608, 0.147 ;9
AddVertex,  0.780,0.724,-0.110 ;10
AddVertex,  0.780,0.608,-0.110 ;11
AddVertex,  0.800,0.724,-0.090 ;12
AddVertex,  0.800,0.608,-0.090 ;13
