;Åg∑ÅeÃ,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-10,,
AddVertex,-1.4,1.01,-10,,
AddVertex,-0.9,1.01,-10,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,-0.8,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-10,,
AddVertex,-1.4,1.36,-10,,
AddVertex,-1.4,1.01,-10,,
AddVertex,-0.9,1.01,-10,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-5.6,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-11,,
AddVertex,-0.88,1.36,-11,,
AddVertex,-1.3,1.38,-11,,
AddVertex,-1.35,1.81,-11,,
AddVertex,-1.4,1.91,-11,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,4.8,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-11,,
AddVertex,-0.88,1.36,-11,,
AddVertex,-1.3,1.38,-11,,
AddVertex,-1.35,1.81,-11,,
AddVertex,-1.4,1.91,-11,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-11,,
AddVertex,-0.88,1.36,-11,,
AddVertex,-1.3,1.38,-11,,
AddVertex,-1.35,1.81,-11,,
AddVertex,-1.4,1.91,-11,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-4.8,,
,,,,,
;yuusen,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-9.4,,
AddVertex,-0.88,1.36,-9.4,,
AddVertex,-1.3,1.38,-9.4,,
AddVertex,-1.35,1.81,-9.4,,
AddVertex,-1.4,1.91,-9.4,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.1,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,0,0.2,,
SetTextureCoordinates,4,0,0.1,,
SetTextureCoordinates,5,1.4,0.1,,
SetTextureCoordinates,6,1.4,0.2,,
SetTextureCoordinates,7,1.4,1,,
SetTextureCoordinates,8,1.4,0.1,,
SetTextureCoordinates,9,1.4,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-9.8,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-9.4,,
AddVertex,-0.88,1.36,-9.4,,
AddVertex,-1.3,1.38,-9.4,,
AddVertex,-1.35,1.81,-9.4,,
AddVertex,-1.4,1.91,-9.4,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,1.4,0,,
SetTextureCoordinates,1,1.4,0.1,,
SetTextureCoordinates,2,1.4,1,,
SetTextureCoordinates,3,1.4,0.2,,
SetTextureCoordinates,4,1.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,8.1,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-8.6,,
AddVertex,-0.9,1.36,-8.6,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-0.9,1.01,-8.6,,
AddVertex,-1.4,1.01,-8.6,,
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,3,0,,
SetTextureCoordinates,3,3,1,,
SetTextureCoordinates,4,1,1,,
SetTextureCoordinates,5,0,1,,
Translate,0,0,7.5,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-8.6,,
AddVertex,-0.9,1.01,-8.6,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,3,0,,
SetTextureCoordinates,3,3,1,,
SetTextureCoordinates,4,1,1,,
SetTextureCoordinates,5,0,1,,
Translate,0,0,-10.6,,
SetEmissiveColor,185,185,185,,
,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-6.3,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-6.3,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-8,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-8,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-11.1,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-11.1,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-12.8,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-12.8,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-15.9,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-15.9,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-17.7,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-17.7,,
,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-1.5,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-1.5,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-3.2,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-3.2,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.21,-19.2,,
AddVertex,-0.95,3.21,-19.2,,
AddVertex,-0.95,3.21,0,,
AddVertex,-0.9,3.21,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,0,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.21,-19.2,,
AddVertex,-0.95,3.21,-19.2,,
AddVertex,-0.95,3.21,0,,
AddVertex,-0.9,3.21,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,0,,
,,,,,
;-----------------------------------,,,,,
,,,,,
,,,,,
;------Åe??‘(ÅeOÅj------,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
AddVertex   ,0.6,0,-18.08,,
AddVertex   ,0.6,0.86,-18.08,,
AddVertex   ,0.6,0.86,-17.22,,
AddVertex   ,0.6,0,-17.22,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
AddVertex   ,0.6,0,-15.98,,
AddVertex   ,0.6,0.86,-15.98,,
AddVertex   ,0.6,0.86,-15.12,,
AddVertex   ,0.6,0,-15.12,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?EÅeO,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?EÅeO,,,
AddVertex   ,-0.6,0,-18.08,,
AddVertex   ,-0.6,0.86,-18.08,,
AddVertex   ,-0.6,0.86,-17.22,,
AddVertex   ,-0.6,0,-17.22,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?E??,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?E??,,,
AddVertex   ,-0.6,0,-15.98,,
AddVertex   ,-0.6,0.86,-15.98,,
AddVertex   ,-0.6,0.86,-15.12,,
AddVertex   ,-0.6,0,-15.12,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤ÅeO,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?≤??,,,
Cylinder,4,0.08,0.08,1.65,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0,0.43,-15.55,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.95,0.2,-18,,
AddVertex   ,0.95,0.97,-18,,
AddVertex   ,0.95,0.97,-15.2,,
AddVertex   ,0.95,0.2,-15.2,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘ç∂Åe§,,,
AddVertex   ,0.8,0.2,-18,,
AddVertex   ,0.8,0.97,-18,,
AddVertex   ,0.8,0.97,-15.2,,
AddVertex   ,0.8,0.2,-15.2,,
AddFace2,0,1,2,3,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘Å?EÅe§,,,
AddVertex   ,-0.95,0.2,-18,,
AddVertex   ,-0.95,0.97,-18,,
AddVertex   ,-0.95,0.97,-15.2,,
AddVertex   ,-0.95,0.2,-15.2,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Åe??‘Å?EÅe§,,,
AddVertex   ,-0.8,0.2,-18,,
AddVertex   ,-0.8,0.97,-18,,
AddVertex   ,-0.8,0.97,-15.2,,
AddVertex   ,-0.8,0.2,-15.2,,
AddFace2,0,3,2,1,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,daisha1.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.62,0.25,-17.3,,
AddVertex   ,0.62,0.7,-17.3,,
AddVertex   ,0.62,0.7,-15.9,,
AddVertex   ,0.62,0.25,-15.9,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ç∂?u??Å[?L,,,
AddVertex   ,0.57,0.25,-17.3,,
AddVertex   ,0.57,0.7,-17.3,,
AddVertex   ,0.57,0.7,-15.9,,
AddVertex   ,0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?E?u??Å[?L,,,
AddVertex   ,-0.62,0.25,-17.3,,
AddVertex   ,-0.62,0.7,-17.3,,
AddVertex   ,-0.62,0.7,-15.9,,
AddVertex   ,-0.62,0.25,-15.9,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//Å?E?u??Å[?L,,,
AddVertex   ,-0.57,0.25,-17.3,,
AddVertex   ,-0.57,0.7,-17.3,,
AddVertex   ,-0.57,0.7,-15.9,,
AddVertex   ,-0.57,0.25,-15.9,,
AddFace2,0,1,2,3,
SetColor,50,50,50,,
GenerateNormals,,,,,
,,,,,
LoadTexture,brake.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,1,0.93,-16.6,,
,,,,,
,,,,,
CreateMeshBuilder,,;//???C?o?l,,,
Cylinder,6,0.36,0.36,0.15,
SetColor,43,40,40,,
Translate     ,-1,0.93,-16.6,,
,,,,,
,,,,,
;------Åe??‘(??Åj------,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
AddVertex   ,0.6,0,-4.38,,
AddVertex   ,0.6,0.86,-4.38,,
AddVertex   ,0.6,0.86,-3.52,,
AddVertex   ,0.6,0,-3.52,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-1.85,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂??,,,
AddVertex   ,0.6,0,-2.28,,
AddVertex   ,0.6,0.86,-2.28,,
AddVertex   ,0.6,0.86,-1.42,,
AddVertex   ,0.6,0,-1.42,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
,,,,,
LoadTexture,sharin.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?EÅeO,,,
Cylinder,16,0.43,0.46,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,-0.56,0.43,-3.95,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷Å?EÅeO,,,
AddVertex   ,-0.6,0,-4.38,,
