CreateMeshBuilder,,,,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,4,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-10,,
AddVertex,-1.4,1.36,-10,,
AddVertex,-1.4,1.01,-10,,
AddVertex,-0.9,1.01,-10,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,-0.8,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-10,,
AddVertex,-1.4,1.36,-10,,
AddVertex,-1.4,1.01,-10,,
AddVertex,-0.9,1.01,-10,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-5.6,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-11,,
AddVertex,-0.88,1.36,-11,,
AddVertex,-1.3,1.38,-11,,
AddVertex,-1.35,1.81,-11,,
AddVertex,-1.4,1.91,-11,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,4.8,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-11,,
AddVertex,-0.88,1.36,-11,,
AddVertex,-1.3,1.38,-11,,
AddVertex,-1.35,1.81,-11,,
AddVertex,-1.4,1.91,-11,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-11,,
AddVertex,-0.88,1.36,-11,,
AddVertex,-1.3,1.38,-11,,
AddVertex,-1.35,1.81,-11,,
AddVertex,-1.4,1.91,-11,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-4.8,,
,,,,,
;yuusen,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-9.4,,
AddVertex,-0.88,1.36,-9.4,,
AddVertex,-1.3,1.38,-9.4,,
AddVertex,-1.35,1.81,-9.4,,
AddVertex,-1.4,1.91,-9.4,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.1,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,0,0.2,,
SetTextureCoordinates,4,0,0.1,,
SetTextureCoordinates,5,1.4,0.1,,
SetTextureCoordinates,6,1.4,0.2,,
SetTextureCoordinates,7,1.4,1,,
SetTextureCoordinates,8,1.4,0.1,,
SetTextureCoordinates,9,1.4,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-9.8,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.91,-8.1,,
AddVertex,-1.35,1.81,-8.1,,
AddVertex,-1.3,1.38,-8.1,,
AddVertex,-0.88,1.36,-8.1,,
AddVertex,-0.8,1.33,-8.1,,
AddVertex,-0.8,1.33,-9.4,,
AddVertex,-0.88,1.36,-9.4,,
AddVertex,-1.3,1.38,-9.4,,
AddVertex,-1.35,1.81,-9.4,,
AddVertex,-1.4,1.91,-9.4,,
AddFace2,0,1,8,9,
AddFace2,1,2,7,8,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,1.4,0,,
SetTextureCoordinates,1,1.4,0.1,,
SetTextureCoordinates,2,1.4,1,,
SetTextureCoordinates,3,1.4,0.2,,
SetTextureCoordinates,4,1.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,8.1,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-8.6,,
AddVertex,-0.9,1.36,-8.6,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-0.9,1.01,-8.6,,
AddVertex,-1.4,1.01,-8.6,,
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,3,0,,
SetTextureCoordinates,3,3,1,,
SetTextureCoordinates,4,1,1,,
SetTextureCoordinates,5,0,1,,
Translate,0,0,7.5,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-8.6,,
AddVertex,-0.9,1.01,-8.6,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,3,0,,
SetTextureCoordinates,3,3,1,,
SetTextureCoordinates,4,1,1,,
SetTextureCoordinates,5,0,1,,
Translate,0,0,-10.6,,
SetEmissiveColor,185,185,185,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-6.3,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-6.3,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-8,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-8,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-11.1,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-11.1,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-12.8,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-12.8,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-15.9,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-15.9,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-17.7,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-17.7,,
,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-1.5,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-1.5,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,-3.2,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.71,0,,
AddVertex,-0.95,3.71,0,,
AddVertex,-0.95,1.01,0,,
AddVertex,-0.9,1.01,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,-3.2,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.21,-19.2,,
AddVertex,-0.95,3.21,-19.2,,
AddVertex,-0.95,3.21,0,,
AddVertex,-0.9,3.21,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,1.76,0,0,,
CreateMeshBuilder,,,,,
AddVertex,-0.9,3.21,-19.2,,
AddVertex,-0.95,3.21,-19.2,,
AddVertex,-0.95,3.21,0,,
AddVertex,-0.9,3.21,0,,
AddFace2,0,1,2,3,
LoadTexture,S904-7200pole.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,185,185,185,,
Translate,0.1,0,0,,
,,,,,
;-----------------------------------,,,,,
,,,,,
;------?X?JÅ[?g------,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g,,,
AddVertex,-1.367,0.18,-0.07,,
AddVertex,-1.367,0.93,-0.07,,
AddVertex,-0.825,0.18,-0.02,,
AddVertex,-0.825,0.93,-0.02,,
AddVertex,0.825,0.18,-0.02,,
AddVertex,0.825,0.93,-0.02,,
AddVertex,1.367,0.18,-0.07,,
AddVertex,1.367,0.93,-0.07,,
AddFace,0,2,3,1,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart.bmp,,,,
SetTextureCoordinates,0,0.045,1,,
SetTextureCoordinates,1,0.045,0,,
SetTextureCoordinates,2,0.22,1,,
SetTextureCoordinates,3,0.22,0,,
SetTextureCoordinates,4,0.78,1,,
SetTextureCoordinates,5,0.78,0,,
SetTextureCoordinates,6,0.955,1,,
SetTextureCoordinates,7,0.955,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?†Åe§,,,
AddVertex,-1.365,0.18,-0.07,,
AddVertex,-1.365,0.93,-0.07,,
AddVertex,-0.825,0.18,-0.02,,
AddVertex,-0.825,0.93,-0.02,,
AddVertex,0.825,0.18,-0.02,,
AddVertex,0.825,0.93,-0.02,,
AddVertex,1.365,0.18,-0.07,,
AddVertex,1.365,0.93,-0.07,,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart.bmp,,,,
SetTextureCoordinates,0,0.045,1,,
SetTextureCoordinates,1,0.045,0,,
SetTextureCoordinates,2,0.22,1,,
SetTextureCoordinates,3,0.22,0,,
SetTextureCoordinates,4,0.78,1,,
SetTextureCoordinates,5,0.78,0,,
SetTextureCoordinates,6,0.955,1,,
SetTextureCoordinates,7,0.955,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g,,,
AddVertex,1.08,0.17,-0.034,,
AddVertex,1.325,0.4,-0.057,,
AddVertex,1.325,0.88,-0.057,,
AddVertex,1.08,0.17,-0.65,,
AddVertex,1.325,0.4,-0.65,,
AddVertex,1.325,0.88,-0.65,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?†Åe§,,,
AddVertex,1.08,0.17,-0.034,,
AddVertex,1.325,0.4,-0.057,,
AddVertex,1.325,0.88,-0.057,,
AddVertex,1.08,0.17,-0.65,,
AddVertex,1.325,0.4,-0.65,,
AddVertex,1.325,0.88,-0.65,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g,,,
AddVertex,-1.08,0.17,-0.034,,
AddVertex,-1.325,0.4,-0.057,,
AddVertex,-1.325,0.88,-0.057,,
AddVertex,-1.08,0.17,-0.65,,
AddVertex,-1.325,0.4,-0.65,,
AddVertex,-1.325,0.88,-0.65,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?†Åe§,,,
AddVertex,-1.08,0.17,-0.034,,
AddVertex,-1.325,0.4,-0.057,,
AddVertex,-1.325,0.88,-0.057,,
AddVertex,-1.08,0.17,-0.65,,
AddVertex,-1.325,0.4,-0.65,,
AddVertex,-1.325,0.88,-0.65,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,0.79,0.79,-0.07,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,-0.79,0.79,-0.07,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,1.295,0.79,-0.56,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?X?JÅ[?g?x?¶,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,-1.295,0.79,-0.56,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------?A????------,,,,,
CreateMeshBuilder,,;//?A???????t?Ø?Åh,,,
AddVertex,-0.59,1,-0.03,,
AddVertex,0.59,1,-0.03,,
AddVertex,0.59,0.68,-0.03,,
AddVertex,-0.59,0.68,-0.03,,
AddVertex,0.55,0.68,-0.03,,
AddVertex,0.55,1,-0.03,,
AddVertex,0.55,1,-0.12,,
AddVertex,0.55,0.68,-0.12,,
AddVertex,-0.55,0.68,-0.02,,
AddVertex,-0.55,1,-0.02,,
AddVertex,-0.55,1,-0.12,,
AddVertex,-0.55,0.68,-0.12,,
AddFace,0,3,2,1,
AddFace,4,7,6,5,
AddFace,8,9,10,11,
GenerateNormals,,,,,
,,,,,
LoadTexture,front-under.bmp,,,,
SetTextureCoordinates,0,0,0.005,,
SetTextureCoordinates,1,1,0.005,,
SetTextureCoordinates,2,1,0.995,,
SetTextureCoordinates,3,0,0.995,,
SetTextureCoordinates,4,0.955,0.995,,
SetTextureCoordinates,5,0.955,0.005,,
SetTextureCoordinates,6,0.955,0.005,,
SetTextureCoordinates,7,0.955,0.995,,
SetTextureCoordinates,8,0.955,0.995,,
SetTextureCoordinates,9,0.955,0.005,,
SetTextureCoordinates,10,0.955,0.005,,
SetTextureCoordinates,11,0.955,0.995,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?A????ê≥? ,,,
AddVertex,-0.17,1.07,0.25,,
AddVertex,0.17,1.07,0.25,,
AddVertex,0.17,0.73,0.25,,
AddVertex,-0.17,0.73,0.25,,
AddFace,0,3,2,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,renketsuki.bmp,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,1,1,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?A????ê≥? ,,,
AddVertex,0.13,0.98,0.25,,
AddVertex,0.01,0.98,0.25,,
AddVertex,0.06,0.895,0.38,,
AddVertex,0.01,0.81,0.25,,
AddVertex,0.13,0.81,0.25,,
AddFace,0,1,2,,
AddFace,2,3,4,,
AddFace,3,2,1,,
AddFace,0,2,4,,
GenerateNormals,,,,,
,,,,,
LoadTexture,renketsuki2.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0.5,0.5,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?A????,,,
AddVertex,-0.15,1.02,0.25,,
AddVertex,0.15,1.02,0.25,,
AddVertex,0.15,0.77,0.25,,
AddVertex,-0.15,0.77,0.25,,
AddVertex,-0.1,0.98,0.15,,
AddVertex,0.1,0.98,0.15,,
AddVertex,0.1,0.82,0.15,,
AddVertex,-0.1,0.82,0.15,,
AddFace,2,6,5,1,
AddFace,3,0,4,7,
AddFace,1,5,4,0,
AddFace,2,3,7,6,
SetColor,85,80,80,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?A????,,,
Cube,0.08,0.08,0.15,,
SetColor,85,80,80,,
Translate,0,0.9,0,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//??? ?A????,,,
AddVertex,-0.18,1,-19.75,,
AddVertex,0.18,1,-19.75,,
AddVertex,0.18,0.7,-19.75,,
AddVertex,-0.18,0.7,-19.75,,
AddVertex,-0.18,1,-19.505,,
AddVertex,0.18,1,-19.505,,
AddVertex,0.18,0.7,-19.505,,
AddVertex,-0.18,0.7,-19.505,,
AddFace,0,4,5,1,
AddFace,2,1,5,6,
AddFace,3,7,4,0,
AddFace,2,3,0,1,
SetColor,25,25,25,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------Åe??‘(ÅeOÅj------,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
Cylinder,16,0.46,0.43,0.07,
SetColor,20,20,10,,
Rotate,0,0,1,90,
Translate ,0.56,0.43,-17.65,,
,,,,,
,,,,,
CreateMeshBuilder,,;//?‘?÷ç∂ÅeO,,,
AddVertex   ,0.6,0,-18.08,,
AddVertex   ,0.6,0.86,-18.08,,
AddVertex   ,0.6,0.86,-17.22,,
AddVertex   ,0.6,0,-17.22,,
