748,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
750,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
753,.freeobj 0;272;6.8;0;0,
760,.freeobj 9;114;-5.5;0;0,.freeobj 9;101;5.5;0;0,
763,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
768,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
775,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;444;0;0;180,.freeobj 1;443;0;0;180,
780,.freeobj 0;294;2.5;5.15;90,.freeobj 1;294;-3.75;5.15;90,
783,.freeobj 0;272;6.8;0;0,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
785,.freeobj 0;454;0;0;180,.freeobj 1;453;0;0;180,
787,.freeobj 0;295;6.9;4;0,.freeobj 1;295;-6.9;4;180,
788,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
797,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
799,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
800,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.railtype 0;6,.railtype 1;7,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
804,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
810,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
815,.freeobj 0;272;6.8;0;0,
820,.freeobj 1;810;-2.5;4.8;0,.freeobj 1;462;0;0;0,
825,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;835;7.2;0;0,.freeobj 1;835;-7.2;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
826,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
828,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
829,.freeobj 1;274;-6.8;0;315,
831,.freeobj 0;274;6.4;0;45,
833,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
840,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
842,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
847,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
850,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;835;7.2;0;0,.freeobj 1;835;-7.2;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
854,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
856,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
861,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
863,.freeobj 0;299;5.6;1;0,.freeobj 1;299;-5.6;1;180,
868,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
872,.stop 0,.freeobj 0;425;2;1;0,.freeobj 0;196;2;2.5;0,
875,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;836;2.2;0;90,.freeobj 1;836;-7.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
880,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
910,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;109;5.5;0.2;0,
975,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
985,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
990,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
1070,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
1080,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1150,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
1195,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1199,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
1200,.sta Nevins Street;;;0;1;0;0;;08;90;\MT8_2\5\Nevins_dep.wav,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;1.8;2.2;90,.freeobj 1;257;-2.2;2.2;90,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;129;2.2;0;90,.freeobj 0;128;7.2;0;0,.freeobj 1;129;-7.2;0;90,.freeobj 1;128;-7.2;0;0,.railtype 0;15,.railtype 1;16,.freeobj 1;149;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,
1205,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
1212,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
1214,.freeobj 0;903;7.1;4;0,.freeobj 1;903;-7.1;4;0,
1215,.freeobj 0;453;0;0;0,.freeobj 1;454;0;0;0,
1219,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
1221,.freeobj 0;299;5.6;1;0,.freeobj 1;299;-5.6;1;180,
1222,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
1225,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.railtype 0;6,.railtype 1;7,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;443;0;0;0,.freeobj 1;444;0;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
1230,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.8;0,.freeobj 0;461;0;0;0,
1232,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
1235,.freeobj 0;903;7.1;4;0,.freeobj 1;903;-7.1;4;0,
1241,.freeobj 0;272;6.8;0;0,
1250,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
1251,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
1252,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,
1260,.freeobj 0;903;7.1;4;0,.freeobj 1;903;-7.1;4;0,
1270,.announce \MT8_2\5\Nevins_arr.wav,
1272,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,.freeobj 0;272;6.8;0;0,
1275,.freeobj 1;272;-6.8;0;180,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
1278,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
1280,.freeobj 0;294;2.5;5.15;90,.freeobj 1;294;-3.75;5.15;90,.freeobj 0;428;6.6;0;0,
1286,.freeobj 0;903;7.1;4;0,.freeobj 1;903;-7.1;4;0,
1287,.freeobj 0;295;6.9;4;0,.freeobj 1;295;-6.9;4;180,
1288,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
1298,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,.freeobj 1;428;-6.6;0;0,
1300,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
1303,.freeobj 0;272;6.8;0;0,
1306,.freeobj 0;903;7.1;4;0,.freeobj 1;903;-7.1;4;0,
1310,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
1318,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
1320,.freeobj 1;810;-2.5;4.8;0,.freeobj 1;462;0;0;0,
1325,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;128;7.2;0;0,.freeobj 1;128;-7.2;0;0,.freeobj 1;149;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;444;0;0;180,.freeobj 1;443;0;0;180,
1328,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
1330,.freeobj 0;903;7.1;4;0,.freeobj 1;903;-7.1;4;0,
1335,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,.freeobj 0;454;0;0;180,.freeobj 1;453;0;0;180,
1337,.freeobj 1;274;-6.8;0;315,
1339,.freeobj 0;274;6.4;0;45,
1342,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
1347,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
1349,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
1350,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;128;7.2;0;-7,.freeobj 1;128;-7.2;0;7,.railtype 0;6,.railtype 1;7,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
1356,.freeobj 0;47;-0.7;0;0,.freeobj 1;46;0.7;0;0,
1357,.freeobj 0;903;6.2;4;-7,.freeobj 1;903;-6.2;4;7,
1363,.freeobj 0;47;-1.5;0;0,.freeobj 1;46;1.5;0;0,
1370,.stop 0,.freeobj 0;195;4.4;3.7;0,.freeobj 0;185;4.4;3.4;0,
1375,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;129;2.2;0;90,.freeobj 1;129;-7.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
1380,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1410,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;117;5.5;0.2;0,
1470,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1500,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
1505,.freeobj 0;425;2;0;0,.freeobj 0;248;2;1.5;0,
1515,.signal 3;;2.125;3.7,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
1525,.railtype 0;0,.railtype 1;0,.railstart 4;0.000000;0.000000;0,.freeobj 0;1217;0;0;0,.freeobj 1;1215;0;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,
1537,.freeobj 0;1216;0;0;0,
1547,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
1548,.freeobj 1;1217;0;0;180,
1550,.railend 4;-4.000000;0.000000;0,.railtype 0;6,.railtype 1;7,
1560,.freeobj 1;806;-2;-0.5;0,.freeobj 1;462;0;0;0,
1570,.freeobj 1;425;-2;0;0,.freeobj 1;200;-2;1.5;0,.limit 56,
1580,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
1660,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
1670,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1700,.curve -300;125,
1740,.freeobj 9;106;-8.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
1815,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
1820,.freeobj 9;104;-8.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
1825,.curve 0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1900,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
1905,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
1915,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1980,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
1995,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
1999,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
2000,.sta Atlantic Avenue;;;0;1;0;0;;08;90;\MT8_2\5\Atlantic_dep.wav,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;1.8;2.2;90,.freeobj 1;257;-2.2;2.2;90,.form 0;r;0;0,.form 1;l;0;0,.freeobj 1;150;-1.6;-0.465;0,.freeobj 0;150;1.9;-0.465;0,.freeobj 1;150;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;129;2.2;0;90,.freeobj 0;128;4;0;0,.freeobj 1;129;-7.2;0;90,.freeobj 1;128;-4;0;0,
2005,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2010,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2012,.freeobj 0;259;3.9;3.75;0,.freeobj 1;260;-3.8;3.75;0,
2015,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,.freeobj 0;904;3.9;4;0,.freeobj 1;904;-3.9;4;0,
2020,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2025,.form 0;r;0;0,.form 1;l;0;0,.freeobj 1;150;-1.6;-0.465;0,.freeobj 0;150;1.9;-0.465;0,.freeobj 1;150;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;128;4;0;0,.freeobj 1;128;-4;0;0,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
2027,.freeobj 0;259;3.9;3.75;0,.freeobj 1;260;-3.8;3.75;0,
2030,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,.freeobj 0;904;3.9;4;0,.freeobj 1;904;-3.9;4;0,
2035,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2040,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2042,.freeobj 0;259;3.9;3.75;0,.freeobj 1;260;-3.8;3.75;0,
2045,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2050,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;150;-1.6;-0.465;0,.freeobj 0;150;1.9;-0.465;0,.freeobj 1;150;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
2055,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.8;0,.freeobj 0;461;0;0;0,
2058,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
2060,.freeobj 9;114;-5.5;0;0,.freeobj 9;101;5.5;0;0,
2062,.freeobj 0;904;7.1;4;0,.freeobj 1;904;-7.1;4;0,
2063,.freeobj 0;272;6.8;0;0,.freeobj 1;428;-6.6;0;0,
2070,.announce \MT8_2\5\Atlantic_arr.wav,
2073,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
2074,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
2075,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;150;-1.6;-0.465;0,.freeobj 0;150;1.9;-0.465;0,.freeobj 1;150;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
2080,.freeobj 0;294;2.5;5.15;90,.freeobj 1;294;-3.75;5.15;90,
2083,.freeobj 0;904;7.1;4;0,.freeobj 1;904;-7.1;4;0,
2085,.freeobj 0;272;6.8;0;0,
2087,.freeobj 0;295;6.9;4;0,.freeobj 1;295;-6.9;4;180,
2088,.freeobj 1;272;-6.8;0;180,
2091,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
2093,.freeobj 1;274;-6.8;0;315,
2095,.freeobj 0;274;6.4;0;45,
2100,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;150;-1.6;-0.465;0,.freeobj 0;150;1.9;-0.465;0,.freeobj 1;150;2.2;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
2103,.freeobj 0;272;6.8;0;0,
2105,.freeobj 0;904;7.1;4;0,.freeobj 1;904;-7.1;4;0,
2106,.freeobj 1;272;-6.8;0;180,
2118,.freeobj 0;281;5.25;5.15;90,.freeobj 1;281;-6.25;5.15;90,
2125,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;605;0;0;0,.freeobj 1;606;0;0;0,.freeobj 1;150;2.2;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;15,.railtype 1;16,.freeobj 0;444;0;0;180,.freeobj 1;443;0;0;180,
2134,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
2135,.freeobj 0;454;0;0;180,.freeobj 1;453;0;0;180,.freeobj 0;904;7.1;4;0,.freeobj 1;904;-7.1;4;0,
2140,.freeobj 1;810;-2.5;4.8;0,.freeobj 1;462;0;0;0,
2144,.freeobj 0;299;5.6;1;0,
2145,.freeobj 0;260;7.0;4.25;0,.freeobj 1;259;-6.9;4.25;0,.freeobj 1;299;-5.6;1;180,
2147,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
2150,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;129;3.8;0;130,.freeobj 1;129;-3.8;0;-122,.freeobj 0;128;4;0;0,.freeobj 1;128;-4;0;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.railtype 0;6,.railtype 1;7,.freeobj 1;150;-1.6;-0.465;0,.freeobj 0;150;1.9;-0.465;0,.freeobj 1;150;2.2;0;0,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2152,.freeobj 0;260;3.9;3.75;0,.freeobj 1;259;-3.8;3.75;0,
2155,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,.freeobj 0;904;3.9;4;0,.freeobj 1;904;-3.9;4;0,
2160,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2165,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2167,.freeobj 0;260;3.9;3.75;0,.freeobj 1;259;-3.8;3.75;0,
2170,.freeobj 0;47;-3;0;0,.freeobj 1;46;3;0;0,
2172,.stop 0,.freeobj 0;195;3.7;3.7;0,.limit 72,
2175,.dike 0;1;7,.dike 1;-1;7,.freeobj 0;129;2.2;0;90,.freeobj 1;129;-7.2;0;90,.freeobj 0;256;1.8;2.2;90,.freeobj 1;256;-2.2;2.2;90,.freeobj 0;410;4.4;0;180,.freeobj 1;410;0.4;0;180,
2182,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
2210,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
2263,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2273,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
2290,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
2370,.freeobj 9;106;-8.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
2400,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2410,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
2450,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
2500,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2510,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
2540,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
2617,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2620,.freeobj 9;114;-5.5;0;0,.freeobj 9;101;5.5;0;0,
2627,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
2700,.freeobj 9;114;-5.5;0;0,.freeobj 9;101;5.5;0;0,
2750,.curve 300;125,.crack 0;1;3,.railtype 0;7,.railtype 1;6,
2775,.curve -300;125,.rail 1;-6.000000;0.000000;6,.rail 9;-3.000000;-5.000000;0,.crack 0;1;3,
2790,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
2792,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2795,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
2799,.freeobj 0;410;-4.4;0;0,.freeobj 1;410;-0.4;0;0,
2800,.curve 0;0,.rail 1;-8.000000;0.000000;6,.rail 9;-4.000000;-5.000000;0,.crack 0;1;3,.freeobj 0;261;0.9;0;180,.sta Bergen Street;P;;0;-1;0;0;;08;90;,.freeobj 0;257;-2;2.2;90,.freeobj 1;257;1.6;2.2;90,.form 0;1;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
2805,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
2812,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
2815,.freeobj 0;428;-4;0;0,
2819,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
2825,.form 0;1;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 0;274;-4.5;0;315,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,
2829,.freeobj 0;258;-4.5;4.25;90,
2832,.freeobj 0;905;-4;4;0,
2835,.freeobj 1;272;4.05;0;0,
2847,.freeobj 0;274;-4.5;0;315,
2849,.freeobj 0;258;-4.5;4.25;90,
2850,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,
2852,.freeobj 0;905;-4;4;0,
2855,.freeobj 0;293;-4;3.25;0,
2863,.signal 2;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2865,.freeobj 1;272;3.65;0;0,
2868,.freeobj 0;272;-3.65;0;180,
2872,.freeobj 0;905;-4;4;0,
2875,.railtype 0;16,.railtype 1;15,.freeobj 0;144;2.9;-0;0,.freeobj 1;144;-2.6;-0;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,.freeobj 0;437;0;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,
2879,.freeobj 0;281;-4.5;4.25;90,
2881,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
2882,.freeobj 0;294;-3;4.5;90,.freeobj 1;294;2;4.5;90,
2885,.freeobj 0;440;-4.75;1.2;180,
2887,.freeobj 0;438;-3.25;-3.9;0,.freeobj 0;438;-4.75;-3.9;180,.freeobj 0;295;-2;3.5;180,.freeobj 1;295;2;3.5;180,
2890,.freeobj 0;440;-3.25;1.2;0,
2892,.freeobj 0;905;-4;4;0,
2896,.freeobj 0;281;-4.5;4.25;90,
2897,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
2900,.railtype 0;7,.railtype 1;6,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,
2907,.freeobj 1;272;3.65;0;0,
2910,.freeobj 0;272;-3.65;0;180,
2912,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,.freeobj 0;905;-4;4;0,
2917,.freeobj 0;293;-4;3.25;0,
2925,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,
2927,.freeobj 0;274;-4.5;0;315,
2932,.freeobj 0;905;-4;4;0,
2940,.freeobj 0;272;-4.05;0;180,
2950,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
2951,.freeobj 0;274;-4.5;0;315,
2956,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
2961,.freeobj 0;299;-3.0;1;180,
2963,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
2970,.stop 0,.freeobj 0;425;2;0;0,.freeobj 0;195;2;1.5;0,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,.limit 35,
2971,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
2974,.freeobj 0;425;2;0;0,.freeobj 0;217;2;1.5;0,
2975,.freeobj 0;261;0.9;0;180,.curve -300;0,.crack 0;1;3,.freeobj 0;256;-2;2.2;90,.freeobj 1;256;1.6;2.2;90,.freeobj 1;410;4.4;0;180,.freeobj 0;410;0.4;0;180,
2980,.signal 2;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
2983,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
3000,.curve 300;0,.rail 1;-6.000000;0.000000;6,.rail 9;-3.000000;-5.000000;0,.crack 0;1;3,
3025,.curve 0;0,.rail 1;-4.000000;0.000000;6,.rail 9;-2.000000;-5.000000;0,.crack 0;1;3,
3030,.curve 200;125,.railtype 0;6,.railtype 1;7,
3045,.marker MT4\35 KPH.bmp;75,
3050,.freeobj 9;116;-5.5;0.2;0,.freeobj 9;109;15.5;0.2;0,
