0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
#MOTOR_B2
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,0
1,10,1
1,11,1
1,11,2
1,11,2
1,11,3
1,12,3
1,12,4
1,12,4
1,12,5
1,12,5
1,13,6
1,13,6
1,13,7
1,13,7
1,14,8
1,14,8
1,14,9
1,14,9
1,14,10
1,15,10
1,15,11
1,15,11
1,15,12
1,16,12
1,16,13
1,16,13
1,16,14
1,16,14
1,17,15
1,17,15
1,17,16
1,17,16
1,18,17
1,18,17
1,18,18
1,18,18
1,18,19
1,19,19
1,19,20
1,19,20
1,19,21
1,20,21
1,20,22
1,20,22
1,20,23
1,21,23
1,21,24
1,21,24
1,21,25
1,21,25
1,22,26
1,22,26
1,22,27
1,22,27
1,23,28
1,23,28
1,23,29
1,23,29
1,23,30
1,24,30
1,24,31
1,24,31
1,24,32
1,25,32
1,25,33
1,25,33
1,25,34
1,25,34
1,26,35
1,26,35
1,26,36
1,26,36
1,27,37
1,27,37
1,27,38
1,27,38
1,27,39
1,28,39
1,28,40
1,28,40
1,28,41
1,29,41
1,29,42
1,29,42
1,29,43
1,29,43
1,30,44
1,30,44
1,30,45
1,30,45
1,31,46
1,31,46
1,31,47
1,31,47
1,31,48
1,32,48
1,32,49
1,32,49
1,32,50
1,33,50
1,33,51
1,33,51
1,33,52
1,33,52
1,34,53
1,34,53
1,34,54
1,34,54
1,35,55
1,35,55
1,35,56
1,35,56
1,35,57
1,36,57
1,36,58
1,36,58
1,36,59
1,37,59
1,37,60
1,37,60
1,37,61
1,37,61
1,38,62
1,38,62
1,38,63
1,38,63
1,39,64
1,39,64
1,39,65
1,39,65
1,40,66
1,40,66
1,40,67
1,40,67
1,40,68
1,41,68
1,41,69
1,41,69
1,41,70
1,42,70
1,42,71
1,42,71
1,42,72
1,42,72
1,43,73
1,43,73
1,43,74
1,43,74
1,44,75
1,44,75
1,44,76
1,44,76
1,44,77
1,45,77
1,45,78
1,45,78
1,45,79
1,46,79
1,46,80
1,46,80
1,46,81
1,46,81
1,47,82
1,47,82
1,47,83
1,47,83
1,48,84
1,48,84
1,48,85
1,48,85
1,48,86
1,49,86
1,49,87
1,49,87
1,49,88
1,50,88
1,50,89
1,50,89
1,50,90
1,50,90
1,51,91
1,51,91
1,51,92
1,51,92
1,52,93
1,52,93
1,52,94
1,52,94
1,52,95
1,53,95
1,53,96
1,53,96
1,53,97
1,54,97
1,54,98
1,54,98
1,54,99
1,54,99
1,55,100
1,55,100
1,55,101
1,55,101
1,56,102
1,56,102
1,56,103
1,56,103
1,56,104
1,57,104
1,57,105
1,57,105
1,57,106
1,58,106
1,58,107
1,58,107
1,58,108
1,59,108
1,59,109
1,59,109
1,59,110
1,59,110
1,60,111
1,60,111
1,60,112
1,60,112
1,61,113
1,61,113
1,61,114
1,61,114
1,61,115
1,62,115
1,62,116
1,62,116
1,62,117
1,63,117
1,63,118
1,63,118
1,63,119
1,63,119
1,64,120
1,64,120
1,64,121
1,64,121
1,65,122
1,65,122
1,65,123
1,65,123
1,65,124
1,66,124
1,66,125
1,66,125
1,66,126
1,67,126
1,67,127
1,67,127
1,67,127
1,67,126
1,68,126
1,68,126
1,68,125
1,68,125
1,69,125
1,69,124
1,69,124
1,69,123
1,69,123
1,70,123
1,70,122
1,70,122
1,70,122
1,71,121
1,71,121
1,71,121
1,71,120
1,71,120
1,72,120
1,72,119
1,72,119
1,72,119
1,73,118
1,73,118
1,73,117
1,73,117
1,73,117
1,74,116
1,74,116
1,74,116
1,74,115
1,75,115
1,75,115
1,75,114
1,75,114
1,75,114
1,76,113
1,76,113
1,76,113
1,76,112
1,77,112
1,77,111
1,77,111
1,77,111
1,77,110
1,78,110
1,78,110
1,78,109
1,78,109
1,79,109
1,79,108
1,79,108
1,79,108
1,79,107
1,80,107
1,80,107
1,80,106
1,80,106
1,81,105
1,81,105
1,81,105
1,81,104
1,81,104
1,82,104
1,82,103
1,82,103
1,82,103
1,83,102
1,83,102
1,83,102
1,83,101
1,83,101
1,84,101
1,84,100
1,84,100
1,84,99
1,85,99
1,85,99
1,85,98
1,85,98
1,85,98
1,86,97
1,86,97
1,86,97
1,86,96
1,87,96
1,87,96
1,87,95
1,87,95
1,87,95
1,88,94
1,88,94
1,88,93
1,88,93
1,89,93
1,89,92
1,89,92
1,89,92
1,89,91
1,90,91
1,90,91
1,90,90
1,90,90
1,91,90
1,91,89
1,91,89
1,91,89
1,91,88
1,92,88
1,92,87
1,92,87
1,92,87
1,93,86
1,93,86
1,93,86
1,93,85
1,93,85
1,94,85
1,94,84
1,94,84
1,94,84
1,95,83
1,95,83
1,95,83
1,95,82
1,95,82
1,96,81
1,96,81
1,96,81
1,96,80
1,97,80
1,97,80
1,97,79
1,97,79
1,97,79
1,98,78
1,98,78
1,98,78
1,98,77
1,99,77
1,99,77
1,99,76
1,99,76
1,99,75
1,100,75
1,100,75
1,100,74
1,100,74
1,101,74
1,101,73
1,101,73
1,101,73
1,101,72
1,102,72
1,102,72
1,102,71
1,102,71
1,103,71
1,103,70
1,103,70
1,103,69
1,103,69
1,104,69
1,104,68
1,104,68
1,104,68
1,105,67
1,105,67
1,105,67
1,105,66
1,105,66
1,106,66
1,106,65
1,106,65
1,106,65
1,107,64
1,107,64
1,107,64
1,107,63
1,107,63
1,108,62
1,108,62
1,108,62
1,108,61
1,109,61
1,109,61
1,109,60
1,109,60
1,109,60
1,110,59
1,110,59
1,110,59
1,110,58
1,111,58
1,111,58
1,111,57
1,111,57
1,111,56
1,112,56
1,112,56
1,112,55
1,112,55
1,113,55
1,113,54
1,113,54
1,113,54
1,113,53
1,114,53
1,114,53
1,114,52
1,114,52
1,115,52
1,115,51
1,115,51
1,115,50
1,115,50
1,116,50
1,116,49
1,116,49
1,116,49
1,117,48
1,117,48
1,117,48
1,117,47
1,117,47
1,118,47
1,118,46
1,118,46
1,118,46
1,119,45
1,119,45
1,119,44
1,119,44
1,119,44
1,120,43
1,120,43
1,120,43
1,120,42
1,121,42
1,121,42
1,121,41
1,121,41
1,121,41
1,122,40
1,122,40
1,122,40
1,122,39
1,123,39
1,123,38
1,123,38
1,123,38
1,123,37
1,124,37
1,124,37
1,124,36
1,124,36
1,125,36
1,125,35
1,125,35
1,125,35
1,125,34
1,126,34
1,126,34
1,126,33
1,126,33
1,127,32
1,127,32
1,127,32
1,127,31
1,127,31
1,128,31
1,128,30
1,128,30
1,128,30
1,129,29
1,129,29
1,129,29
1,129,28
1,129,28
1,130,28
1,130,27
1,130,27
1,130,26
1,131,26
1,131,26
1,131,25
1,131,25
1,131,25
1,132,24
1,132,24
1,132,24
1,132,23
1,133,23
1,133,23
1,133,22
1,133,22
1,133,22
1,134,21
1,134,21
1,134,20
1,134,20
1,135,20
1,135,19
1,135,19
1,135,19
1,135,18
1,136,18
1,136,18
1,136,17
1,136,17
1,137,17
1,137,16
1,137,16
1,137,16
1,137,15
1,138,15
1,138,14
1,138,14
1,138,14
1,139,13
1,139,13
1,139,13
1,139,12
1,139,12
1,140,12
1,140,11
1,140,11
1,140,11
1,141,10
1,141,10
1,141,10
1,141,9
1,141,9
1,142,8
1,142,8
1,142,8
1,142,7
1,143,7
1,143,7
1,143,6
1,143,6
1,143,6
1,144,5
1,144,5
1,144,5
1,144,4
1,145,4
1,145,4
1,145,3
1,145,3
1,145,2
1,146,2
1,146,2
1,146,1
1,146,1
1,147,1
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
