; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.538582728907226,-0.501,12.471828341033181
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6114172134539444,-0.171,12.471136674369717
AddVertex,1.6041259854681227,-0.17,14.618238502803798
AddVertex,3.054090882267761,-0.5,14.628328004717078
AddVertex,3.0614171933150249,-0.501,12.470895007704167
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.557552674089131,0,16.685233099097697
AddVertex,-0.47756042090849482,0,16.686346396494166
AddVertex,-0.45548121002180231,-0.001,14.554023964040256
AddVertex,-0.53547936495952331,-0.001,14.553480634883949
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0222943262275379,0,16.707220722677917
AddVertex,0.94230207304690183,0,16.706107425281449
AddVertex,0.96448604012138239,-0.001,14.563668056564774
AddVertex,1.0444841950591035,-0.001,14.564211385721084
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.50755751585124065,0,16.685928909970485
AddVertex,-0.48548051812344772,-0.001,14.553820215606642
AddVertex,-0.48548051812344772,-0.171,14.553820215606642
AddVertex,-0.50755751585124065,-0.17,16.685928909970485
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.52755557914632845,0,16.685650585621367
AddVertex,-0.50548005685787778,0,14.553684383317567
AddVertex,-0.50548005685787778,-0.171,14.553684383317567
AddVertex,-0.52755557914632845,-0.17,16.685650585621367
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.97229916798964744,0,16.706524911805126
AddVertex,0.99448534822302781,-0.001,14.563871804998392
AddVertex,0.99448534822302781,-0.171,14.563871804998392
AddVertex,0.97229916798964744,-0.17,16.706524911805126
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.9922972312847923,0,16.706803236154244
AddVertex,1.0144848869574581,-0.001,14.564007637287467
AddVertex,1.0144848869574581,-0.171,14.564007637287467
AddVertex,0.9922972312847923,-0.17,16.706803236154244
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.58224009849165,-0.17,16.715013804453186
AddVertex,1.6044712796226395,-0.171,14.568014689815259
AddVertex,-1.0954664495230591,-0.171,14.549677330789773
AddVertex,-1.1174984463531863,-0.17,16.677440017322425
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0954664495230591,-0.171,14.549677330789773
AddVertex,-1.1174984463531863,-0.17,16.677440017322425
AddVertex,-2.5673580352513286,-0.5,16.657261502011465
AddVertex,-2.5454330077678895,-0.501,14.539829489831639
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6044712796226395,-0.171,14.568014689815259
AddVertex,1.58224009849165,-0.17,16.715013804453186
AddVertex,3.0320996873897355,-0.5,16.735192319764145
AddVertex,3.0544378378674693,-0.501,14.577862530773395
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.593768950096594,0,18.766916801369845
AddVertex,-0.51378638008858413,0,18.768586680084393
AddVertex,-0.47687041319429535,-0.001,16.636469502514693
AddVertex,-0.55686285081348241,-0.001,16.635369537175823
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.98588680756074853,0,18.799896905982084
AddVertex,0.90590423755273863,0,18.79822702726754
AddVertex,0.94299535454549277,-0.001,16.655993887279624
AddVertex,1.0229877921646797,-0.001,16.657093852618495
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.54377984384161626,0,18.767960475566436
AddVertex,-0.5068675773015261,-0.001,16.63605701551262
AddVertex,-0.5068675773015261,-0.171,16.63605701551262
AddVertex,-0.54377984384161626,-0.17,18.767960475566436
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.56377548634356189,0,18.7675430058878
AddVertex,-0.52686568670630851,0,16.635782024177903
AddVertex,-0.52686568670630851,-0.171,16.635782024177903
AddVertex,-0.56377548634356189,-0.17,18.7675430058878
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.93589770130571415,0,18.798853231785497
AddVertex,0.97299251865272351,-0.001,16.6564063742817
AddVertex,0.97299251865272351,-0.171,16.6564063742817
AddVertex,0.93589770130571415,-0.17,18.798853231785497
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.9558933438077164,0,18.799270701464131
AddVertex,0.99299062805750582,-0.001,16.656681365616418
AddVertex,0.99299062805750582,-0.171,16.656681365616418
AddVertex,0.9558933438077164,-0.17,18.799270701464131
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.545764797616477,-0.17,18.811586056983888
AddVertex,1.5829348554987615,-0.171,16.664793609990578
AddVertex,-1.116809914147564,-0.171,16.627669779803742
AddVertex,-1.1536469401523224,-0.17,18.755227650368042
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.116809914147564,-0.171,16.627669779803742
AddVertex,-1.1536469401523224,-0.17,18.755227650368042
AddVertex,-2.6033310215466203,-0.5,18.724961098666938
AddVertex,-2.5666728459945829,-0.501,16.607732908036734
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5829348554987615,-0.171,16.664793609990578
AddVertex,1.545764797616477,-0.17,18.811586056983888
AddVertex,2.9954488790107754,-0.5,18.841852608685
AddVertex,3.03279778734578,-0.501,16.684730481757587
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.6444692815452524,0,20.848298105058419
AddVertex,-0.56450026732248548,0,20.850524484238505
AddVertex,-0.51274933182559879,-0.001,18.718715794844751
AddVertex,-0.59273217903586584,-0.001,18.717059246581677
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.93491874935267583,0,20.892269093865131
AddVertex,0.85494973512996542,0,20.890042714685038
AddVertex,0.90694620615560284,-0.001,18.748119526514387
AddVertex,0.98692905336586989,-0.001,18.749776074777472
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.59448864765604448,0,20.849689592045973
AddVertex,-0.54274289952944177,-0.001,18.7180945892461
AddVertex,-0.54274289952944177,-0.171,18.7180945892461
AddVertex,-0.59448864765604448,-0.17,20.849689592045973
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.61448090121169352,0,20.849132997250955
AddVertex,-0.56273861133202263,0,18.717680452180332
AddVertex,-0.56273861133202263,-0.171,18.717680452180332
AddVertex,-0.61448090121169352,-0.17,20.849132997250955
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.88493811546346757,0,20.890877606877574
AddVertex,0.93693977385944582,-0.001,18.748740732113042
AddVertex,0.93693977385944582,-0.171,18.748740732113042
AddVertex,0.88493811546346757,-0.17,20.890877606877574
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.90493036901911672,0,20.891434201672595
AddVertex,0.9569354856620268,-0.001,18.74915486917881
AddVertex,0.9569354856620268,-0.171,18.74915486917881
AddVertex,0.90493036901911672,-0.17,20.891434201672595
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4947018489113626,-0.17,20.907853748125738
AddVertex,1.5468089838373409,-0.171,18.761371912619012
AddVertex,-1.152612109507337,-0.171,18.70546340874013
AddVertex,-1.204252381103939,-0.17,20.832713450797812
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.152612109507337,-0.171,18.70546340874013
AddVertex,-1.204252381103939,-0.17,20.832713450797812
AddVertex,-2.6536907638899487,-0.5,20.792360328158747
AddVertex,-2.6023012151924383,-0.501,18.675438471471843
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5468089838373409,-0.171,18.761371912619012
AddVertex,1.4947018489113626,-0.17,20.907853748125738
AddVertex,2.9441402316973724,-0.5,20.948206870764807
AddVertex,2.9964980895224422,-0.501,18.7913968498873
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.70965121361592209,0,22.929276233411741
AddVertex,-0.62969962713478023,0,22.932059005260086
AddVertex,-0.56311622872279832,-0.001,20.800662022397571
AddVertex,-0.64308561289804034,-0.001,20.798448971417386
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.86939261938527523,0,22.984235977416471
AddVertex,0.7894410329041337,0,22.98145320556813
AddVertex,0.85634034038681073,-0.001,20.839943677295931
AddVertex,0.93630972456199613,-0.001,20.842156728276123
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.65968147206521555,0,22.931015465816955
AddVertex,-0.59310474778852829,-0.001,20.799832128280002
AddVertex,-0.59310474778852829,-0.171,20.799832128280002
AddVertex,-0.65968147206521555,-0.17,22.931015465816955
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.67966936868548666,0,22.930319772854872
AddVertex,-0.61309709383231026,0,20.799278865534959
AddVertex,-0.61309709383231026,-0.171,20.799278865534959
AddVertex,-0.67966936868548666,-0.17,22.930319772854872
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.81942287783456891,0,22.982496745011257
AddVertex,0.886328859452484,-0.001,20.840773571413504
AddVertex,0.886328859452484,-0.171,20.840773571413504
AddVertex,0.81942287783456891,-0.17,22.982496745011257
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.83941077445484,0,22.98319243797334
AddVertex,0.90632120549626594,-0.001,20.841326834158551
AddVertex,0.90632120549626594,-0.171,20.841326834158551
AddVertex,0.83941077445484,-0.17,22.98319243797334
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4290537247527553,-0.17,23.003715380354855
AddVertex,1.4960954137883493,-0.171,20.857648085137445
AddVertex,-1.2028713021243369,-0.171,20.782957614556057
AddVertex,-1.2693123189834019,-0.17,22.909796830473361
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2028713021243369,-0.171,20.782957614556057
AddVertex,-1.2693123189834019,-0.17,22.909796830473361
AddVertex,-2.7184348239528076,-0.5,22.859359090722187
AddVertex,-2.652316390299676,-0.501,20.742846065540132
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4960954137883493,-0.171,20.857648085137445
AddVertex,1.4290537247527553,-0.17,23.003715380354855
AddVertex,2.8781762297221611,-0.5,23.054153120106026
AddVertex,2.9455405019636318,-0.501,20.897759634153378
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.78931159031632947,0,25.009750429199158
AddVertex,-0.70938130268928123,0,25.013089458978925
AddVertex,-0.62796866521094741,-0.001,22.882207381068859
AddVertex,-0.70792071437696547,-0.001,22.879437934523523
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.78931159031634179,0,25.075696267349617
AddVertex,0.70938130268934985,0,25.07235723756984
AddVertex,0.79118020748440787,-0.001,22.931365057248627
AddVertex,0.8711322566503692,-0.001,22.93413450379397
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.73935516054945283,0,25.011837322811513
AddVertex,-0.65795068364823961,-0.001,22.881168838614357
AddVertex,-0.65795068364823961,-0.171,22.881168838614357
AddVertex,-0.73935516054945283,-0.17,25.011837322811513
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.75933773245615788,0,25.011002565366571
AddVertex,-0.67793869593967293,0,22.880476476978025
AddVertex,-0.67793869593967293,-0.171,22.880476476978025
AddVertex,-0.75933773245615788,-0.17,25.011002565366571
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.73935516054946482,0,25.073609373737252
AddVertex,0.82116222592164356,-0.001,22.932403599703132
AddVertex,0.82116222592164356,-0.171,22.932403599703132
AddVertex,0.73935516054946482,-0.17,25.073609373737252
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.75933773245622682,0,25.0744441311822
AddVertex,0.84115023821313373,-0.001,22.933095961339465
AddVertex,0.84115023821313373,-0.171,22.933095961339465
AddVertex,0.75933773245622682,-0.17,25.0744441311822
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.348823603705112,-0.17,25.099069475808
AddVertex,1.4307966008119266,-0.171,22.953520629611344
AddVertex,-1.2675850585385227,-0.171,22.860051808706146
AddVertex,-1.3488236037051,-0.17,24.986377220740767
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2675850585385227,-0.171,22.860051808706146
AddVertex,-1.3488236037051,-0.17,24.986377220740767
AddVertex,-2.7975600669438458,-0.5,24.925857305982436
AddVertex,-2.716715949671114,-0.501,22.809855590071873
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4307966008119266,-0.171,22.953520629611344
AddVertex,1.348823603705112,-0.17,25.099069475808
AddVertex,2.7975600669439147,-0.5,25.159589390566332
AddVertex,2.8799274919445175,-0.501,23.003716848245613
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
