; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.6692771333340755,-0.501,12.474323692468484
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4807228522561995,-0.171,12.473977859135548
AddVertex,1.4770853931344325,-0.17,14.616283013212151
AddVertex,2.9270766173077081,-0.5,14.621327794701291
AddVertex,2.9307228472213134,-0.501,12.473857025802358
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.67378139675596171,0,16.693559629047073
AddVertex,-0.59378333348436374,0,16.6941162912216
AddVertex,-0.58273046786298011,-0.001,14.559175406079332
AddVertex,-0.6627300065960372,-0.001,14.558903739934797
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.906180352860028,0,16.704553706993959
AddVertex,0.8261822895884301,0,16.703997044819431
AddVertex,0.83726134464932289,-0.001,14.563997480144881
AddVertex,0.9172608833822663,-0.001,14.564269146289419
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.62378260721126977,0,16.693907542906153
AddVertex,-0.61273029488791919,-0.001,14.559073531275132
AddVertex,-0.61273029488791919,-0.171,14.559073531275132
AddVertex,-0.62378260721126977,-0.17,16.693907542906153
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.64378212302916926,0,16.69376837736252
AddVertex,-0.63273017957109823,0,14.559005614738997
AddVertex,-0.63273017957109823,-0.171,14.559005614738997
AddVertex,-0.64378212302916926,-0.17,16.69376837736252
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.856181563315336,0,16.704205793134879
AddVertex,0.86726117167414829,-0.001,14.564099354949084
AddVertex,0.86726117167414829,-0.171,14.564099354949084
AddVertex,0.856181563315336,-0.17,16.704205793134879
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.87618107913323562,0,16.704344958678508
AddVertex,0.887261056357441,-0.001,14.564167271485216
AddVertex,0.887261056357441,-0.171,14.564167271485216
AddVertex,0.87618107913323562,-0.17,16.704344958678508
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4661667957620086,-0.17,16.708450342215642
AddVertex,1.4772576545138931,-0.171,14.566170809301186
AddVertex,-1.222726777727664,-0.171,14.55700207692303
AddVertex,-1.2337678396579421,-0.17,16.689662993825394
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.222726777727664,-0.171,14.55700207692303
AddVertex,-1.2337678396579421,-0.17,16.689662993825394
AddVertex,-2.6837327364575287,-0.5,16.679573491912119
AddVertex,-2.6727184172646785,-0.501,14.55207812805328
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4772576545138931,-0.171,14.566170809301186
AddVertex,1.4661667957620086,-0.17,16.708450342215642
AddVertex,2.9161316925615948,-0.5,16.718539844128916
AddVertex,2.9272492940510215,-0.501,14.571094758170935
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.691914153428495,0,18.778231176818327
AddVertex,-0.61191851104524242,0,18.779066161657397
AddVertex,-0.59343791214135555,-0.001,16.64417665248962
AddVertex,-0.67343602152383508,-0.001,16.643626656822295
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.88799978364182608,0,18.794722127389967
AddVertex,0.80800414125857323,0,18.793887142550894
AddVertex,0.82652852939708954,-0.001,16.653939075584695
AddVertex,0.9065266387794555,-0.001,16.654489071252019
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.64191687693893373,0,18.778753042342743
AddVertex,-0.62343720315984208,-0.001,16.643970404114377
AddVertex,-0.62343720315984208,-0.171,16.643970404114377
AddVertex,-0.64191687693893373,-0.17,18.778753042342743
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.66191578753480373,0,18.778544296132978
AddVertex,-0.64343673050534833,0,16.643832905197542
AddVertex,-0.64343673050534833,-0.171,16.643832905197542
AddVertex,-0.66191578753480373,-0.17,18.778544296132978
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.83800250715226465,0,18.794200261865548
AddVertex,0.85652782041546249,-0.001,16.654145323959941
AddVertex,0.85652782041546249,-0.171,16.654145323959941
AddVertex,0.83800250715226465,-0.17,18.794200261865548
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.85800141774813465,0,18.794409008075313
AddVertex,0.87652734776108243,-0.001,16.654282822876773
AddVertex,0.87652734776108243,-0.171,16.654282822876773
AddVertex,0.85800141774813465,-0.17,18.794409008075313
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4479692803250497,-0.17,18.800567021263454
AddVertex,1.466513404456699,-0.171,16.658339040923316
AddVertex,-1.2334227872009651,-0.171,16.639776687151
AddVertex,-1.2518836501117188,-0.17,18.772386282944836
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2334227872009651,-0.171,16.639776687151
AddVertex,-1.2518836501117188,-0.17,18.772386282944836
AddVertex,-2.7018046683092258,-0.5,18.757252182736689
AddVertex,-2.6833885197577829,-0.501,16.62980801568068
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.466513404456699,-0.171,16.658339040923316
AddVertex,1.4479692803250497,-0.17,18.800567021263454
AddVertex,2.8978902985224431,-0.5,18.8157011214716
AddVertex,2.9164791370134031,-0.501,16.668307712393638
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.71729970548402089,0,20.862827020788664
AddVertex,-0.63730745230350294,0,20.863940318185129
AddVertex,-0.61139934381700778,-0.001,18.729128026950807
AddVertex,-0.69139505550454317,-0.001,18.728299708418163
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.86254729483245529,0,20.884814644368884
AddVertex,0.78255504165205136,0,20.883701346972416
AddVertex,0.80852453863822515,-0.001,18.743830680905287
AddVertex,0.88852025032576076,-0.001,18.744658999437938
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.66730454724619725,0,20.863522831661456
AddVertex,-0.64139773569983349,-0.001,18.728817407501065
AddVertex,-0.64139773569983349,-0.171,18.728817407501065
AddVertex,-0.66730454724619725,-0.17,20.863522831661456
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.68730261054132646,0,20.863244507312341
AddVertex,-0.66139666362171745,0,18.7286103278679
AddVertex,-0.66139666362171745,-0.171,18.7286103278679
AddVertex,-0.68730261054132646,-0.17,20.863244507312341
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.81255213659474546,0,20.884118833496093
AddVertex,0.83852293052105109,-0.001,18.744141300355032
AddVertex,0.83852293052105109,-0.171,18.744141300355032
AddVertex,0.81255213659474546,-0.17,20.884118833496093
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.83255019988987489,0,20.884397157845207
AddVertex,0.85852185844293494,-0.001,18.744348379988192
AddVertex,0.85852185844293494,-0.171,18.744348379988192
AddVertex,0.83255019988987489,-0.17,20.884397157845207
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.422493067096648,-0.17,20.892607726144149
AddVertex,1.4484902321391913,-0.171,18.750457229166461
AddVertex,-1.2513650373179739,-0.171,18.722501478689633
AddVertex,-1.2772454777482136,-0.17,20.855033939013396
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2513650373179739,-0.171,18.722501478689633
AddVertex,-1.2772454777482136,-0.17,20.855033939013396
AddVertex,-2.7271050666462346,-0.5,20.834855423702439
AddVertex,-2.7012873116559186,-0.501,18.707488205285408
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4484902321391913,-0.171,18.750457229166461
AddVertex,1.422493067096648,-0.17,20.892607726144149
AddVertex,2.8723526559947827,-0.5,20.912786241455112
AddVertex,2.89841250647725,-0.501,18.765470502570682
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.74993774564075677,0,22.947321927783232
AddVertex,-0.66994984993626172,0,22.948713524261088
AddVertex,-0.63661454547423246,-0.001,20.8140042919845
AddVertex,-0.71660689115173071,-0.001,20.812897660612986
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.829823194524216,0,22.974805958220898
AddVertex,0.749835298819721,0,22.973414361743043
AddVertex,0.78324959030360664,-0.001,20.833646998828812
AddVertex,0.86324193598110488,-0.001,20.834753630200321
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.699945310825419,0,22.948191675581892
AddVertex,-0.66661167510333685,-0.001,20.813589305220187
AddVertex,-0.66661167510333685,-0.171,20.813589305220187
AddVertex,-0.699945310825419,-0.17,22.948191675581892
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.719942284751486,0,22.947843776462427
AddVertex,-0.68660976152273989,0,20.813312647377309
AddVertex,-0.68660976152273989,-0.171,20.813312647377309
AddVertex,-0.719942284751486,-0.17,22.947843776462427
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.77983075970887827,0,22.973936210422238
AddVertex,0.81324671993259745,-0.001,20.834061985593131
AddVertex,0.81324671993259745,-0.171,20.834061985593131
AddVertex,0.77983075970887827,-0.17,22.973936210422238
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.79982773363505888,0,22.974284109541703
AddVertex,0.83324480635200038,-0.001,20.834338643436006
AddVertex,0.83324480635200038,-0.171,20.834338643436006
AddVertex,0.79982773363505888,-0.17,22.974284109541703
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.389738464456137,-0.17,22.984547133565894
AddVertex,1.423188355724502,-0.171,20.842500049800897
AddVertex,-1.2765533108951279,-0.171,20.805151241012414
AddVertex,-1.3098530155726778,-0.17,22.937580752438237
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2765533108951279,-0.171,20.805151241012414
AddVertex,-1.3098530155726778,-0.17,22.937580752438237
AddVertex,-2.7596336252177038,-0.5,22.912358066277086
AddVertex,-2.7264145763019578,-0.501,20.785093547403786
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.423188355724502,-0.171,20.842500049800897
AddVertex,1.389738464456137,-0.17,22.984547133565894
AddVertex,2.8395190741011631,-0.5,23.009769819727044
AddVertex,2.873049621131218,-0.501,20.862557743409525
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.789827878828676,0,25.031690665848981
AddVertex,-0.70984530882067332,0,25.033360544563521
AddVertex,-0.66908321189331987,-0.001,22.89878021102146
AddVertex,-0.74907122328644893,-0.001,22.897395280206407
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.78982787882855554,0,25.06467077046122
AddVertex,0.70984530882066632,0,25.063000891746675
AddVertex,0.75070399033591151,-0.001,22.923362732988725
AddVertex,0.83069200172904034,-0.001,22.924747663803775
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.73983877257366015,0,25.032734340045568
AddVertex,-0.69907871616577166,-0.001,22.898260861965817
AddVertex,-0.69907871616577166,-0.171,22.898260861965817
AddVertex,-0.73983877257366015,-0.17,25.032734340045568
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.75983441507568927,0,25.032316870366934
AddVertex,-0.71907571901399714,0,22.897914629262051
AddVertex,-0.71907571901399714,-0.171,22.897914629262051
AddVertex,-0.75983441507568927,-0.17,25.032316870366934
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.73983877257365327,0,25.063627096264629
AddVertex,0.78069949460836319,-0.001,22.923882082044369
AddVertex,0.78069949460836319,-0.171,22.923882082044369
AddVertex,0.73983877257365327,-0.17,25.063627096264629
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.7598344150755687,0,25.064044565943266
AddVertex,0.80069649745658866,-0.001,22.924228314748134
AddVertex,0.80069649745658866,-0.171,22.924228314748134
AddVertex,0.7598344150755687,-0.17,25.064044565943266
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.349705868884348,-0.17,25.076359921463023
AddVertex,1.3906080814813975,-0.171,22.93444217950918
AddVertex,-1.3089873030389196,-0.171,22.887700764501005
AddVertex,-1.3497058688844685,-0.17,25.020001514847177
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.3089873030389196,-0.171,22.887700764501005
AddVertex,-1.3497058688844685,-0.17,25.020001514847177
AddVertex,-2.7993899502786812,-0.5,24.98973496314607
AddVertex,-2.7587700095403753,-0.501,22.862598893478097
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.3906080814813975,-0.171,22.93444217950918
AddVertex,1.349705868884348,-0.17,25.076359921463023
AddVertex,2.7993899502786745,-0.5,25.106626473164127
AddVertex,2.8403907879829666,-0.501,22.959544050532088
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
