; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.9960753627881194,-0.501,12.472603363797321
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1539246047900102,-0.171,12.47312211379597
AddVertex,1.1593501644660611,-0.17,14.603398607526589
AddVertex,2.6093304188809947,-0.5,14.595831454375713
AddVertex,2.603924593461886,-0.501,12.473303363795498
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.96424739475146137,0,16.706123034303083
AddVertex,-0.884251752368111,0,16.705288049464016
AddVertex,-0.90088005215805622,-0.001,14.564061099610928
AddVertex,-0.98087901430879221,-0.001,14.564468597848745
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.61566654231899809,0,16.68963208373145
AddVertex,0.53567089993564765,0,16.69046706857052
AddVertex,0.51910152601646864,-0.001,14.556828005889678
AddVertex,0.59910048816720463,-0.001,14.556420507651863
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.91425011826185321,0,16.705601168778667
AddVertex,-0.93087966296460345,-0.001,14.564213911450109
AddVertex,-0.93087966296460345,-0.171,14.564213911450109
AddVertex,-0.91425011826185321,-0.17,16.705601168778667
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.93424902885766226,0,16.705809914988432
AddVertex,-0.95087940350224487,0,14.564315786009564
AddVertex,-0.95087940350224487,-0.171,14.564315786009564
AddVertex,-0.93424902885766226,-0.17,16.705809914988432
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.56566926582938981,0,16.690153949255865
AddVertex,0.54910113682301587,-0.001,14.556675194050495
AddVertex,0.54910113682301587,-0.171,14.556675194050495
AddVertex,0.56566926582938981,-0.17,16.690153949255865
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.58566817642519908,0,16.6899452030461
AddVertex,0.56910087736065718,-0.001,14.556573319491044
AddVertex,0.56910087736065718,-0.171,14.556573319491044
AddVertex,0.58566817642519908,-0.17,16.6899452030461
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1756360390021665,-0.17,16.683787189857956
AddVertex,1.159093223221958,-0.171,14.553568019987143
AddVertex,-1.5408717493635455,-0.171,14.567321085513463
AddVertex,-1.5242168914346297,-0.17,16.71196792817658
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5408717493635455,-0.171,14.567321085513463
AddVertex,-1.5242168914346297,-0.17,16.71196792817658
AddVertex,-2.9741379096321303,-0.5,16.727102028384724
AddVertex,-2.9908529383446747,-0.501,14.57470699107389
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.159093223221958,-0.171,14.553568019987143
AddVertex,1.1756360390021665,-0.17,16.683787189857956
AddVertex,2.6255570571996678,-0.5,16.668653089649808
AddVertex,2.6090744122030869,-0.501,14.546182114426715
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.93695905852728134,0,18.7975654569361
AddVertex,-0.85696886305353059,0,18.796313008103887
AddVertex,-0.88477141382609936,-0.001,16.655201995264619
AddVertex,-0.9647671599576122,-0.001,16.656026980641894
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.642847302078556,0,18.772829592499942
AddVertex,0.56285710660480537,0,18.774082041332154
AddVertex,0.53515308000707251,-0.001,16.640558504817989
AddVertex,0.61514882613858546,-0.001,16.639733519440714
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.88696518635621557,0,18.796782676415969
AddVertex,-0.91476981862545226,-0.001,16.655511364781095
AddVertex,-0.91476981862545226,-0.171,16.655511364781095
AddVertex,-0.88696518635621557,-0.17,18.796782676415969
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.90696273522459647,0,18.797095788624024
AddVertex,-0.93476875515825941,0,16.655717611125414
AddVertex,-0.93476875515825941,-0.171,16.655717611125414
AddVertex,-0.90696273522459647,-0.17,18.797095788624024
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.59285342990749024,0,18.773612373020075
AddVertex,0.56515148480636856,-0.001,16.640249135301513
AddVertex,0.56515148480636856,-0.171,16.640249135301513
AddVertex,0.59285342990749024,-0.17,18.773612373020075
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.61285097877587114,0,18.773299260812024
AddVertex,0.58515042133923256,-0.001,16.64004288895719
AddVertex,0.58515042133923256,-0.171,16.64004288895719
AddVertex,0.61285097877587114,-0.17,18.773299260812024
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2027786703945833,-0.17,18.764062450674476
AddVertex,1.1751190490587202,-0.171,16.633958621799792
AddVertex,-1.5247373828777469,-0.171,16.661801878282823
AddVertex,-1.4968904268432521,-0.17,18.806332598761571
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5247373828777469,-0.171,16.661801878282823
AddVertex,-1.4968904268432521,-0.17,18.806332598761571
AddVertex,-2.9467127198042729,-0.5,18.829033233845387
AddVertex,-2.9746602815102716,-0.501,16.676754738245929
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1751190490587202,-0.171,16.633958621799792
AddVertex,1.2027786703945833,-0.17,18.764062450674476
AddVertex,2.6526009633556042,-0.5,18.741361815590658
AddVertex,2.6250419476911881,-0.501,16.619005761836679
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.89875642830719382,0,20.888836988690688
AddVertex,-0.81877385829913574,0,20.887167109976144
AddVertex,-0.85774990284387176,-0.001,18.746230347929512
AddVertex,-0.937740254248794,-0.001,18.74747279797753
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.68089932935013076,0,20.855856884078445
AddVertex,0.60091675934212962,0,20.857526762792997
AddVertex,0.56207883459294516,-0.001,18.724176859577202
AddVertex,0.64206918599786766,-0.001,18.722934409529184
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.848767322052186,0,20.8877933144941
AddVertex,-0.88774628462072469,-0.001,18.746696266697516
AddVertex,-0.88774628462072469,-0.171,18.746696266697516
AddVertex,-0.848767322052186,-0.17,20.8877933144941
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.86876296455414348,0,20.888210784172735
AddVertex,-0.90774387247194088,0,18.747006879209518
AddVertex,-0.90774387247194088,-0.171,18.747006879209518
AddVertex,-0.86876296455414348,-0.17,20.888210784172735
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.63091022309517963,0,20.85690055827504
AddVertex,0.59207521636979832,-0.001,18.723710940809195
AddVertex,0.59207521636979832,-0.171,18.723710940809195
AddVertex,0.63091022309517963,-0.17,20.85690055827504
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.65090586559713737,0,20.856483088596402
AddVertex,0.61207280422101462,-0.001,18.723400328297188
AddVertex,0.61207280422101462,-0.171,18.723400328297188
AddVertex,0.65090586559713737,-0.17,20.856483088596402
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2407773194059106,-0.17,20.844167733076645
AddVertex,1.2020016458321532,-0.171,18.714237259193062
AddVertex,-1.4976727140830231,-0.171,18.756169948313651
AddVertex,-1.4586344183629167,-0.17,20.900526139692495
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4976727140830231,-0.171,18.756169948313651
AddVertex,-1.4586344183629167,-0.17,20.900526139692495
AddVertex,-2.9083184997572324,-0.5,20.9307926913936
AddVertex,-2.9474978332966928,-0.501,18.778689355433965
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2020016458321532,-0.171,18.714237259193062
AddVertex,1.2407773194059106,-0.17,20.844167733076645
AddVertex,2.6904614008002259,-0.5,20.813901181375538
AddVertex,2.6518267650458229,-0.501,18.691717852072745
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.849640544550789,0,22.979880673180748
AddVertex,-0.7696677783569682,0,22.977793410063498
AddVertex,-0.81981625514989309,-0.001,20.837089207842556
AddVertex,-0.89979903326792243,-0.001,20.838749088722828
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.72982158777576422,0,22.938657226615131
AddVertex,0.64984882158194357,0,22.940744489732374
AddVertex,0.59987805644346537,-0.001,20.807626322217718
AddVertex,0.679860834561438,-0.001,20.805966441337443
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.799657565679658,0,22.978576133732467
AddVertex,-0.84980979694414682,-0.001,20.837711663172659
AddVertex,-0.84980979694414682,-0.171,20.837711663172659
AddVertex,-0.799657565679658,-0.17,22.978576133732467
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.819650757228099,0,22.979097949511775
AddVertex,-0.86980549147361153,0,20.838126633392726
AddVertex,-0.86980549147361153,-0.171,20.838126633392726
AddVertex,-0.819650757228099,-0.17,22.979097949511775
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.67983860890463355,0,22.939961766063409
AddVertex,0.62987159823771943,-0.001,20.807003866887612
AddVertex,0.62987159823771943,-0.171,20.807003866887612
AddVertex,0.67983860890463355,-0.17,22.939961766063409
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.69983180045307447,0,22.939439950284097
AddVertex,0.649867292767184,-0.001,20.806588896667545
AddVertex,0.649867292767184,-0.171,20.806588896667545
AddVertex,0.69983180045307447,-0.17,22.939439950284097
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2896309511319413,-0.17,22.924046384794405
AddVertex,1.239740281387018,-0.171,20.794347275175532
AddVertex,-1.4596784800934457,-0.171,20.850368254884739
AddVertex,-1.409449907906966,-0.17,22.994491515001471
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4596784800934457,-0.171,20.850368254884739
AddVertex,-1.409449907906966,-0.17,22.994491515001471
AddVertex,-2.8589562951685674,-0.5,23.03232315900156
AddVertex,-2.9093663334810578,-0.501,20.880453595839683
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.239740281387018,-0.171,20.794347275175532
AddVertex,1.2896309511319413,-0.17,22.924046384794405
AddVertex,2.7391373383935429,-0.5,22.886214740794312
AddVertex,2.68942813477463,-0.501,20.764261934220592
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.78961274494342037,0,25.070639560225644
AddVertex,-0.70965196064530611,0,25.068134969552908
AddVertex,-0.77097150387822821,-0.001,22.927721629856869
AddVertex,-0.85094453035507467,-0.001,22.929798896362058
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.7896127449434257,0,25.021173894439158
AddVertex,0.70965196064536828,0,25.023678485111894
AddVertex,0.64854971608578116,-0.001,22.890850149389721
AddVertex,0.72852274256268446,-0.001,22.888772882884531
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.73963725475712738,0,25.069074191055186
AddVertex,-0.80096138880706691,-0.001,22.928500604796312
AddVertex,-0.80096138880706691,-0.171,22.928500604796312
AddVertex,-0.73963725475712738,-0.17,25.069074191055186
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.759627450831599,0,25.069700338723365
AddVertex,-0.820954645426236,0,22.929019921422615
AddVertex,-0.820954645426236,-0.171,22.929019921422615
AddVertex,-0.759627450831599,-0.17,25.069700338723365
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.7396372547571326,0,25.022739263609619
AddVertex,0.67853960101461985,-0.001,22.890071174450274
AddVertex,0.67853960101461985,-0.171,22.890071174450274
AddVertex,0.7396372547571326,-0.17,25.022739263609619
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.75962745083166117,0,25.022113115941437
AddVertex,0.69853285763384576,-0.001,22.889551857823978
AddVertex,0.69853285763384576,-0.171,22.889551857823978
AddVertex,0.75962745083166117,-0.17,25.022113115941437
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.349338235029941,-0.17,25.00364175973003
AddVertex,1.2883339279006092,-0.171,22.874232017348191
AddVertex,-1.4107557156929995,-0.171,22.9443397618984
AddVertex,-1.3493382350298786,-0.17,25.088171694934779
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4107557156929995,-0.171,22.9443397618984
AddVertex,-1.3493382350298786,-0.17,25.088171694934779
AddVertex,-2.7986274504323743,-0.5,25.133567400878064
AddVertex,-2.8602668205858475,-0.501,22.981990217304997
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2883339279006092,-0.171,22.874232017348191
AddVertex,1.349338235029941,-0.17,25.00364175973003
AddVertex,2.7986274504323791,-0.5,24.958246053786738
AddVertex,2.7378450327934578,-0.501,22.836581561941596
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
