Route.Comment KRL Jakarta Metro Jakarta Kota - Kebayoran,
Route.Timetable [Jakarta Metro] for Kebayoran,
.FreeObj(659) reren\Sjyou\ob\car\car_G.csv,
,
;701Å`Å@?ª?ÃÅeº,
.FreeObj(701) reren\Sjyou\limit\60-250.csv,
.FreeObj(705) reren\Sjyou\limit\90-1400.csv,
.FreeObj(708) reren\Sjyou\limit\110-1000.csv,
.FreeObj(710) reren\Sjyou\limit\limit0.csv,
.FreeObj(711) reren\Sjyou\limit\)45-0.csv,
.FreeObj(712) reren\Sjyou\mark\NearStop.csv,
.FreeObj(713) reren\Sjyou\Road\H50.csv,
.FreeObj(714) reren\Sjyou\limit\70-1400.csv,
,
.FreeObj(720) reren\Sjyou\ob\Road\Hnull.csv,
,
.FreeObj(725) reren\Sjyou\ob\Road\Hsign1.csv,
.FreeObj(726) reren\Sjyou\Road\anzen.csv,
;.FreeObj(727) reren\Sjyou\ob\mark\okatame_an.csv,
.FreeObj(728) reren\Sjyou\Road\intersection_okatame.csv,
.FreeObj(729) reren\Sjyou\ob\bill\depart_A.csv,
.FreeObj(730) reren\Sjyou\ob\Form\okatame_monoent2.csv,
.FreeObj(731) reren\Sjyou\ob\Form\okatame_monoent3.csv,
.FreeObj(732) reren\Sjyou\ob\bill\depart_A2.csv,
.FreeObj(733) reren\Sjyou\ob\Road\intersection_iwakuma.csv,
.FreeObj(734) reren\Sjyou\Road\intersection_iwakuma2.csv,
.FreeObj(735) reren\Sjyou\ob\Form\okatame_monoent4.csv,
.FreeObj(736) reren\Sjyou\ob\Rail\100down.csv,
.FreeObj(737) reren\Sjyou\ob\Form\saijyou_FormALL.csv,
.FreeObj(738) reren\Sjyou\ob\bridge\okaBRIDGE.csv,
.FreeObj(739) reren\Sjyou\ob\Form\saijyouB_FormALL.csv,
,
;?–?∆,
.FreeObj(750) reren\Sjyou\People\walkman_A.csv,
,
;1000Å` ?Åg?sÅe´?™,
.FreeObj(1001) reren\Sjyou\ob\People\PassengerL3.csv,
.FreeObj(1002) reren\Sjyou\ob\People\PassengerL1.csv,
.FreeObj(1003) reren\Sjyou\ob\People\PassengerL2.csv,
.FreeObj(1004) reren\Sjyou\ob\People\PassengerR3.csv,
.FreeObj(1005) reren\Sjyou\ob\People\PassengerR1.csv,
.FreeObj(1006) reren\Sjyou\ob\People\PassengerR2.csv,
.FreeObj(1007) reren\Sjyou\limit\)45-1.csv,
,
.FreeObj(1008) reren\Sjyou\ob\People\PassengerL4.csv,
.FreeObj(1009) reren\Sjyou\ob\People\PassengerR4.csv,
.FreeObj(1010) reren\Sjyou\ob\People\PassengerL5.csv,
.FreeObj(1011) reren\Sjyou\ob\People\PassengerR5.csv,
,
.FreeObj(1022) reren\Sjyou\Tree\RT2_R.csv,
.FreeObj(1023) reren\Sjyou\Tree\RT2_L.csv,
.FreeObj(1024) reren\Sjyou\ob\mark\sd_suesita.csv,
.FreeObj(1025) reren\Sjyou\ob\mark\sd_sinmorinomiya.csv,
,
,
.FreeObj(1037) reren\Sjyou\bridge\bridgePicver.csv,
.FreeObj(1038) reren\Sjyou\ob\Roof\sjyou_const.csv,
.FreeObj(1039) reren\Sjyou\Road\guardrail4.csv,
.FreeObj(1040) reren\Sjyou\Road\roadtileA.csv,
.FreeObj(1041) reren\Sjyou\ob\Bill\back\A.csv,
.FreeObj(1042) reren\Sjyou\ob\Bill\back\B.csv,
.FreeObj(1043) reren\Sjyou\Bill\back\C.csv,
.FreeObj(1044) reren\Sjyou\ob\Bill\back\D.csv,
.FreeObj(1045) reren\Sjyou\bridge\bridgePicver2.csv,
.FreeObj(1046) reren\Sjyou\ob\Road\iwakuma_C.csv,
,
;ç°?k026,
;ç°?k??Å?Ä,
;çbÅh??O027,
;êX?m?{028,
;Åf©?`029,
;??ÅgÅ?030,
;???æ031,
;032,
;??êº033,
;Åg?ê??¥034,
;ê«Å?e035,
;ê??¥036,
,
,
;4000-->7999 openbve (5000-->5999=animated),
;.FreeObj(4000) ,
,
.FreeObj(5000) reren\Sjyou\ob\txt\clossing(R).animated,
.FreeObj(5001) reren\Sjyou\ob\txt\Generalroad1_car_A.animated,
.FreeObj(5002) reren\Sjyou\ob\txt\Generalroad2_car_A.animated,
.FreeObj(5004) reren\Sjyou\ob\txt\Generalroad1_car_B.animated,
.FreeObj(5005) reren\Sjyou\ob\txt\mark_rightRED.animated,
,
.FreeObj(5010) reren\Sjyou\ob\txt\eleA.animated,
,
.FreeObj(5100) reren\Sjyou\ob\txt\iwakuma_treeA.animated,
.FreeObj(5101) reren\Sjyou\ob\txt\riverB.animated,
.FreeObj(5102) reren\Sjyou\ob\txt\okaBRIDGE.animated,
;,
,
;8001--> freedom,
,
Texture.backGround(1) reren\EDtozai\Black.bmp,
Texture.backGround(5) reren\Sjyou\ob\back_TW3_3.png,
Texture.Background(5).x(6),
,
,
With Track,
0,$sub(0)=$rnd(0;10)
 ,$sub(1)=$rnd(10;20)
 ,$sub(2)=$rnd(20;30)
 ,$sub(3)=$rnd(30;40)
 ,$sub(4)=$rnd(40;50)
 ,$sub(5)=$rnd(50;59)
,
9000,
 .pitch 1000,
9050,
 .pitch 0,
9400,
  ;.Fog 100;800;205;205;205,
  ;.Transponder 0;0;0,
  .Back 5,
  .Ground 4,
  .Height 1.45,
  .Brightness 50,
  ;.Sta Dipo; 21.3500; 21.3600; 1; -1; 0; 0; ; 30; 0;,
  .RailType 0; 5,
  .Rail 1; 3.8; ; 5,
  .Wall 0; -1; 5,
  .Wall 1; 1; 5,
  .Limit 90,
9425,
  ;.Stop 0,
9450,
  .curve 600,
  .railtype 0; 15,
  .rail 1; ; ; 15,
9525,
  .curve 0,
  .RailType 0; 5,
  .Rail 1; 3.8; ; 5,
  .Rail 4; 0; ; 17,
  .Rail 5; 3.8; ;18,
  .Signal 2; èo; -2.3; 3.2; 3,
9550,
  .Rail 4; 1.9; ;18,
  .Rail 5; 1.9; ;17,
  .Brightness 50,
9575,
  .Railend 4; 3.8,
  .Railend 5; 0,
  .Rail 2; 0; ; 18,
  .Rail 3; 3.8; ; 17,
  .Wall 2; -1; 5,
  .Wall 3; 1; 5,
  .Wallend 0; -1; 5,
  .Wallend 1; 1; 5,
  .Sta Jakarta Kota; 21.3810; 21.3850; 1; -1; 1; 1; ; 20; 86; Jakmet\dep1.wav,
  ;.PreTrain 7.3630,
9600,
  .Rail 2; -2.5; ; 5,
  .Rail 3; 6.4; ; 5,
  .FreeObj 0; 403,
9605,
  .Marker reren\Sjyou\mark\St3.bmp; 100,
9625,
  .Rail 2; -6.7; ; 15,
  .Rail 3; 10.8; ; 16,
  .FreeObj 0; 403,
9627,
  .FreeObj 0; 407; -4.2; -0.7,
  .FreeObj 0; 407; -5; -1.0,
9650,
  .Rail 2; -10.4; ; 15,
  .Rail 3; 14.6; ; 16,
  .FreeObj 0; 403,
  .FreeObj 0; 405,
  .Marker reren\Sjyou\mark\45.jpg; 45,
9655,
  .Freeobj 0; 132; -3.3; 5.3,
  .Freeobj 3; 132; -3.3; 5.3,
9675,
  .Brightness 250,
  .Rail 2; -12.9;,
  .Rail 3;  17.0;,
  .RailType 0; 14,
  .RailType 1; 14,
  .RailType 2; 14,
  .RailType 3; 14,
  .Wallend 2; -1; 24,
  .Wallend 3; 1; 24,
  ;.FreeObj 0; 1001,
  .FreeObj 0; 405,
9695,
  ;.FreeObj 1; 610,
9700,
  ;.Rail 2; -9.6; ,
  ;.Rail 3;13.4;,
  .RailType 2; 14,
  .FreeObj 0; 1001,
  .FreeObj 0; 405,
  .FreeObj 0; 113; -8.7; 1.5,
  .FreeObj 3; 113; -8.7; 1.5,
9715,
  ;.FreeObj 1; 612,
9722,
  .Freeobj 0; 136; -6.6,
  .Freeobj 3; 136; -6.6,
9725,
  ;.Rail 2; -10.2; ,
  ;.Rail 3;14.0;,
  ;.FreeObj 0; 1008,
  .FreeObj 0; 405;,
9729,
  .PointOfInterest 0;-2.36;2.81;10;0;0,
9735,
  ;.FreeObj 1; 612;,
9749,
9750,
  ;.Freeobj 0; 218; -4.9,
  ;.FreeObj 0; 1010,
  .FreeObj 0; 405,
9753,
  .FreeObj 0; 138; -3.7; ;180,
  .FreeObj 3; 138; -4.7; ;180,
9755,
  ;.FreeObj 1; 612,
9760,
  ;.Fog 0;500;155;155;155,
9772,
  .FreeObj 0; 134; -7.4; ;90,
  .FreeObj 3; 134; -7.4; ;90,
9775,
  .FreeObj 0; 113; -8.5; 1.5,
  .FreeObj 3; 113; -8.5; 1.5,
  .FreeObj 0; 1002,
  .FreeObj 0; 405,
  ;.FreeObj 1; 612,
9795,
  .Freeobj 0; 136; -6.5,
  .Freeobj 3; 136; -6.8,
9800,
  .FreeObj 1; 1004,
  .FreeObj 0; 405,
9823,
  .FreeObj 0; 115,
9825,
  .FreeObj 0; 116,
  .FreeObj 0; 1002,
  .FreeObj 0; 405,
  .FreeObj 0; 138; -4.2; ;180,
  .FreeObj 3; 138; -4.7; ;180,
9835,
  ;.FreeObj 1; 613,
9850,
  ;.FreeObj 0; 1001,
  .FreeObj 0; 405,
  .FreeObj 0; 737,
  ;.Fog 0;1250;50;50;50,
9855,
  ;.FreeObj 1; 611,
9860,
  .FreeObj 0; 117,
9865,
  .Stop 1; 10; 10,
  .FreeObj 0; 118,
9875,
  .Back 5,
  .RailType 0; 5,
  .RailType 1; 5,
  .Rail 2; ; ;5,
  .Rail 3; ; ;5,
  .Wall 2; -1; 5,
  .Wall 3;  1; 5,
  .Signal -4; èo; -2.5; 4.8; 3,
  .FreeObj 0; 403,.announce jakmet\tsukiwa-harmoni.wav
  .FreeObj 0; 406,
  .FreeObj 0; 262; -2.5; 2,
  .FreeObj 0; 257; -2.2,
  .FreeObj 0; 252; -2.5; -0.2,
  .FreeObj 0; 253; -7.5,
  .FreeObj 0; 257; -7.2,
  .FreeObj 0; 252; -7.5; -0.2,
  .FreeObj 0; 262; -7.5; 2,
  .FreeObj 0; 1037;,
  .FreeObj 0; 133;-7.25,
  .FreeObj 3; 133;-7.25,
  ;.PreTrain 7.3635,
  ;.Transponder 3; 3; 0,
  .Marker reren\Sjyou\Signal\ats-p.bmp; 15,
  .Brightness 250,
9895,
  .Brightness 190,
;-------------------------------------------------------------------------------------------,
9900,
  .Rail 2; -9.2; ;5,
  .Rail 3; 15.5; ;5,
  .FreeObj 0; 403,
9905,
  .Brightness 120,
9925,
  .Rail 2; -6.0;,
  .Rail 3; 14.5; ;5,
  .FreeObj 0; 403,
  .FreeObj 1; 1038; 2.5,
  .Brightness 20,
9950,
  .Rail 2; -3.5;,
  .Rail 3; 14.0; ;5,
  .FreeObj 0; 403,
9975,
  .Rail 2; -1.4; ;16,
  .Rail 3; 13.75; ;5,
  .FreeObj 0; 403,
  ;.PreTrain 7.3720,
  .FreeObj 1; 1038; 2.5,
10000,
  ;.Form 0; L; 3; 6,
  ;.Form 1; R; 3; 6,
  .Wallend 0,
  .WallEnd 2,
  .Dike 0; 1; 11,
  .Railtype 0; 22,
  .Rail 1; 4.2; ;22,
  .Rail 2; 0; ;5,
  ;.FreeObj 0; 726; -2.4; 1.1; -1,
  ;.FreeObj 0; 403,
  .Marker reren\Sjyou\mark\sjyou.jpg; 50,
10001,
  ;.FreeObj 0; 142; 1.2,
10025,
  ;.Form 0; L; 3; 6,
  ;.Form 1; R; 3; 6,
  ;.FreeObj 0; 726; -2.83; 1.1;,
  .FreeObj 1; 726; 2.6; 1.1; -180,
  ;.FreeObj 0; 403,
  ;.FreeObj 0; 110 ;-3.5;,
10038,
  ;.FreeObj 0; 134; -6.2; ;,
10050,
;;----------------------------------------------------------------------------------------,
  ;.Pitch -10.8,
  ;.Form 0; L; 3; 6,
  ;.Form 1; R; 3; 6,
  ;.Sta proyek; ; ; 1; -1; 0; 0; ; 24; 86;,
  ;.FreeObj 0; 726; -2.83; 1.1;,
  .FreeObj 1; 726; 2.6; 1.1; -180,
  ;.FreeObj 0; 403,
  ;.FreeObj 0; 404; -1.2,
  ;.PreTrain 7.3805,
  ;.FreeObj 0; 126; -3.8;3.67,
10061,
  ;.Stop 0,
  .FreeObj 0; 117,
  ;.FreeObj 0; 137; -6.7,
10065,
  ;.FreeObj 0; 124;-3.5;,
10066,
  .FreeObj 0; 118,
  .doppler Jakmet\night-natural-Construction2.wav;-6;1.83,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,
10075,
  .RailType 0; 5,
  .RailType 1; 5,
  .Railend 2; 0; ;5,
  .Wall 0; -1; 5,
  .Wall 1; 1; 5,
  .Dike 0; 1; 8,
  .FreeObj 1; 726; 2.6; 1.1; -180,
  ;.FreeObj 0; 112; -4.7; 3.9,
  ;.FreeObj 0; 122; -11.8; 0.5,
  ;.FreeObj 0; 123; -3.5;,
  ;.Signal -4;  ?Q; 0; -1; 1,
 ;.PreTrain 7.3810,
  .FreeObj 0; 739,
10084,
  ;.FreeObj 0; 121; -4.6; -0.1,
10100,
  .Signal -4; Åe???èoÅh≠; -2.3; 3.8; 3,
10125,
  .DikeEnd 0,
  .Rail 1; 3.8; ;5,
  .WallEnd 3,
  .RailEnd 3,
 ;.PreTrain 7.3828,
10150,
  .Curve 500;,
  .Rail 2; 0; ;5,
  .Rail 3; 3.8; ;5,
  .WallEnd 0,
  .Wall 2; -1; 5,
  .Limit 60,
  .Freeobj 0; 701; ;0.3,
10175,
  .Curve 0,
  .Rail 1; 3.2,
  .Rail 2;-0.6,
  .Rail 3; 2.6,
;.PreTrain 7.3830,
10200,
  .Pattern 0; 125,
  .Rail 1; 1.9,
  .Rail 2;-1.9,
  .Rail 3; 0,
10225,
  .Pitch -5.5,
  .Curve -600;,
  .Rail 1; 0.7,
  .Rail 2;-3.2,
  .Rail 3;-2.6,
10250,
  .Pitch -1.5,
  .Curve 0,
  .Rail 1; 0.2,
  .Rail 2;-3.8,
  .Rail 3;-3.6,
10256,
  .PointOfInterest 0;-3.56;1.45;20;0;0,
10275,
  .Signal -4; ?T; 2.3; 3.8; 1,
  .Pitch 0,
  .Rail 1; 0; ;14,
  .Rail 2;-3.8,
  .RailEnd 3;-3.8,
  .Wall 0; -1; 5,
.FreeObj 2; 253; -2.31; -1.00,
10300,
  .Rail 2;-4.2,
  .RailType 0; 5,
  ;.Fog 0;500;20;20;20,
10325,
  .Rail 2;-5.8,
  .Wall 2; 0; 5,
  ;.Fog 0;500;100;100;100,
10350,
  .Rail 2;-8.8,
  ;.Fog 25;500;200;200;200,
  .Marker reren\Sjyou\mark\60.jpg; 375,
10375,
  .Rail 2;-14.8,
  ;.Fog 25;500;255;255;255,
  .Pitch 1.5,
  .Freeobj 0; 710; ; 0.3,
  .Limit 0,
10400,
  .Rail 3; 5.6; ;5,
  .Wall 3;  1; 5,
  .RailEnd 1,
  .RailEnd 2;-23.1,
  .WallEnd 1,
  .WallEnd 2,
  .Pitch 5.5,
  .Limit 0,
  .Marker reren\EDtozai\Limit_0.jpg; 50,
10425,
  .Rail 3; 4.8; ;5,
  .Dike 0; 1; 7,
  .Pitch 11.0,
10435,
  .FreeObj 0; 214; ;0.25,
10450,
  .Pitch 18.0,
10455,
  .FreeObj 0; 215; ;0.25,
10475,
  .Dike 0; 1; 8,
  .Pitch 22.1,
  ;.Fog 50;500;225;225;225,
10500,
  .Pitch 27.0,
  .Height 1.0,
10515,
  .FreeObj 0; 216; ;0.25,
10525,
  ;.RailType 0; 20,
  .Rail 3; 3.8; ;14,
  ;.Fog 100;800;205;205;205,
  .Signal -4; ?S; -2.3; 3.8; 2,
  .Brightness 20,
10550,
  .RailType 0; 56,
  .RailType 3; 56,
  .Wall 0;-1; 51,
  .Wall 3; 1; 51,
  .Brightness 60,
  .DikeEnd,
  .Fog 100;8000;18;17;16,
10575,
  .Rail 6; 11.5; 6.5; 111,
  .FreeObj 0; 217,
10600,
  .FreeObj -1; 194; 4.39; -2.51; 0,
  .FreeObj -1; 195; -0.59; -2.51; 0,
  .Rail 6; 11.5; 6; 111,
10625,
  .Rail 6; 11.5; 5.5; 111,
10650,
  .Height 2.35,
  .Rail 2; -8.7;-2.35; 101,
  .Rail 6; 11.5; 5.0; 111,
  .Pole 0; 1; 0; 50; 2,
  .FreeObj 2; 193; -0.1; 0.1,
  .FreeObj -1; 194; 4.39; -3.399; 0,
  .FreeObj -1; 195; -0.59; -3.399; 0,
10675,
  .Rail 2; ;-3.025;,
  .Rail 6; 11.5; 4.5; 111,
  .FreeObj 2; 193; -0.1; 0.1,
  .FreeObj 2; 713,
 ;.PreTrain 7.3840,
10683,
  .FreeObj -1; 14; -11.9; -2.0,
10692,
  .FreeObj -1; 12; -11.9;-5.3,
10698,
  .FreeObj -1; 196; -12.5;,
10700,
  .Pitch 22.1,
  .Height 3.7,
  .RailEnd 2; ;-3.7;,
  .Rail 6; 11.5; 4; 111,
  .FreeObj -1; 12; -11.9;-1.5,
  .FreeObj -1; 192; -8.8;,
  .FreeObj -1; 5004; -10.3; 0.5; ; ;;,
10712,
  .FreeObj -1; 196; -12.5;,
10715,
  .FreeObj -1; 193; -8.8; 0.1,
10720,
  .FreeObj -1; 60; -20.0;,
  .FreeObj -1; 720; -10.2,
10725,
  .Pitch 18.0,
  .Height 4.2525,
  .Rail 2; ;-4.2525;,
  .Rail 6; 11.5; 3; 111,
  .FreeObj 2; 713,
  .FreeObj -1; 5001; -10.3; 0.5, ; busA
10745,
  .FreeObj -1; 11; -11.9; -1.5,
10748,
  .FreeObj -1; 196; -12.5;,
  .FreeObj 0; 264; -2,
10750,
  .Pitch 11.0,
  .Height 4.7025,
  .RailEnd 2; ;-4.7025;,
  .FreeObj -1; 192; -8.8;,
  .Rail 6; 11.5; 2; 111,
  .Ground 0,
10762,
  .FreeObj -1; 196; -12.5;,
  .FreeObj -1; 193; -8.8; 0.1,
10775,
  .Pitch 5.5,
  .Height 4.9775,
  .Rail 2; ;-4.9775;,
  .FreeObj -1; 19; -11.9;-1.7,
  .FreeObj -1; 193; -8.81; 0.1,
  .FreeObj -1; 210; -11.9; -1,
10797,
  .FreeObj 0; 266; -2,
10800,
  .Pitch 0,
  .Height 5.115,
  .railtype 0; 10,
  .rail 3; ;;10,
  .Rail 2; ;-5.115;,
  .Curve -933; 38,
  .FreeObj 2; 193; -0.1; 0.1,
  .FreeObj 2; 713,
  .Signal -4; ?R; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .Freeobj 0; 260; 5.4;,
10810,
  .FreeObj 2; 20; -3.2;-2,
  .FreeObj -1; 211; -11.9; -1,
10825,
  .Rail 2;-8.3650;-5.115;,
  .FreeObj 2; 193; -0.1; 0.1,
10842,
  .FreeObj -1; 212; -10.8; -3,
10850,
  .Rail 2;-7.3610;-5.115;,
  .FreeObj 2; 193; -0.1; 0.1,
  .FreeObj 2; 11; -4.2; -1.5,
10875,
  .Rail 2;-5.6870;-5.115;,
  .FreeObj 2; 193; -0.1; 0.1,
  .FreeObj 2; 62; -4.2;-1.5,
10881,
  .FreeObj -1; 213; -8.15; -0.3,
10885,
  .FreeObj 2; 21; -3.0;-1.5,
10900,
  .Rail 2;-3.3460;-5.115;,
  .FreeObj 2; 193; -0.1; 0.1,
10925,
  .Curve 0,
  .RailEnd 2; -0.3390;-5.115;,
  .Rail 4; -30; ; 110,
  .Ground 1,
  .RailType 0; 4,
  .RailType 3; 4,
  .Wall 0; -1; 6,
  .Wall 3;  1; 6,
  .FreeObj -1; 226;-0.2;0.1;7.72,
10950,
  .Rail 4; -23; ; 110,
  .Pole 0; 1; 0; 50; 2,
10975,
  .Rail 4; -18; ; 110,
11000,
  .Rail 4; -16; ; 110,
,
11025,
,
11050,
  .FreeObj 0; 258;,
  .PointOfInterest 0;-4.3;2.55;10;0;0,
11075,
  .Signal -4;  ?Q; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .Freeobj 0; 260; 5.4;,
11100,
11125,
 ;.PreTrain 7.3850,
11175,
  .Rail 4; ;0.025;,
11200,
  .RailType 0; 51,
  .RailType 3; 51,
  .Wall 0;-1; 52,
  .Wall 3; 1; 52,
  .Ground 2,
  .Pitch 0,
  .Height 6.065,
  .Rail 4; ; 0.05;,
  .Marker reren\Sjyou\mark\Skawa.jpg; 300,
11225,
  .Ground 0,
  .Pitch -5.5,
  .Height 6.065,
  .Rail 4; ; 0.08;,
  .Rail 5; -22.7;-6.1; 103,
  .FreeObj 0; 265; -2.0,
11250,
  .Pole 0; 2; 0; 50; 0,
  .Pitch -15.5,
  .Height 5.9275,
  .Rail 4; ; 0.25;,
  .Rail 5; ;-5.9625;,
11275,
  .Rail 4; ; 0.65;,
  .Rail 5; ;-5.575;,
11300,
  .Rail 4; ; 1.1;,
  .Rail 5; ;-5.1875;,
11325,
  .Rail 4; ; 1.5;,
  .Rail 5; ;-4.8;,
11350,
  .Pitch -5.5,
  .Height 4.3775,
  .Rail 4; ; 1.95;,
  .Rail 5; ;-4.4125;,
  .Rail 6; ; 1.5; 112,
  .RailType 0; 56,
  .RailType 3; 56,
  .Wall 0; -1; 51,
  .Wall 3;  1; 51,
  .Dike 0; -1; 13,
  .Dike 3;  1; 13,
  .Ground 7,
  .FreeObj -1; 5101;0;0,; riverB
11375,
  .Pitch 0,
  .Height 4.24,
  .Rail 4; ; 2.12;,
  .Rail 5; ;-4.025;,
  .FreeObj 0; 264; -2.0,
  .FreeObj -1; 5101;0;0,; riverB
11400,
  .FreeObj 6; 202,
  .FreeObj -1; 5101;0;0,; riverB
11425,
  .Rail 6; ; 1.0; 112,
  .Signal -4; ?P; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .Freeobj 0; 260; 5.4;,
  .FreeObj -1; 5101;0;0,; riverB
11450,
  .Rail 6; ; 0.5; 112,
  .FreeObj -1; 5101;0;0,; riverB
11475,
  .Rail 6; ; 0; 112,
  .FreeObj -1; 5101;0;0,; riverB
11500,
  .Curve 658; 35,
  .RailType 0; 52,
  .RailType 3; 52,
  .Limit 90;,
  .Freeobj 0; 705,
  .Rail 4; -16,
  .Rail 5; -22.7,
  .Rail 6; ; -1.0; 102,
  .FreeObj 4; 5002; -0.3; -1.2, ; carA
  .FreeObj -1; 5101;0;0,; riverB
11502,
  .FreeObj 0; 266; -2,
11525,
  .Rail 4; -16.52,
  .Rail 5; -23.29,
  .FreeObj -1; 5101;0;0,; riverB
11550,
  .Rail 4; -18.08,
  .Rail 5; -24.85,
  .FreeObj -1; 5101;0;0,; riverB
11575,
  .Rail 4; -20.68,
  .Rail 5; -26.00,
  .Relay -2; -1,
  .FreeObj 0; 252; -2; -0.2,
  .FreeObj -1; 5101;0;0,; riverB
11600,
  .Rail 4; -24.31,
  .Rail 5; -29.63,
  .FreeObj -1; 5101;0;0,; riverB
11612,
  .FreeObj 0; 650; -10.8; -3.3,
11614,
  .FreeObj 0; 650; -13.2; -3.3,
11615,
  .FreeObj 0; 13; -4.2; -3.6,
11624.8,
  .FreeObj 0; 5005; -11.68; 13.00,
11625,
  .Rail 4; -28.97,
  .Rail 5; -34.29,
  .FreeObj -1; 5101;0;0,; riverB
  .doppler Jakmet\night-natural-Construction1.wav;-11;2.83,
 ;.PreTrain 7.3905,
11626,
  .FreeObj 0; 5005; -9.4; 20.09,
11650,
  .Rail 4; -34.97,
  .Rail 5; -30.29,
  .Rail 6; ;-0.3,
  .FreeObj -1; 5101;0;0,; riverB
11660,
  .FreeObj 0; 56; -5;-3.7,
11675,
  .RailEnd 4; -42.97,
  .Rail 5; -26.29,
  .Dike 5; -1; 12,
  .Rail 6; ;-0.2,
  .FreeObj -1; 5101;0;0,; riverB
11685,
  .FreeObj 5; 60; -17.0;-7,
  ,
11700,
  .Curve 0,
  .RailType 0; 56,
  .RailType 3; 56,
  .Rail 5; -22.29,
  .Rail 6; ;-0.1,
  .Limit 0,
  .Marker reren\Sjyou\mark\90.jpg; 450,
  .FreeObj 5; 1039; ,
  .FreeObj -1; 5101;0;0,; riverB
11709,
  .FreeObj 5; 24; -1.8; 0.4,
11725,
  ;.FreeObj 3; 601,
  .Rail 5; -18.29,
  .Rail 6; ;0.0,
  .FreeObj 5; 203,
  .FreeObj -1; 5101;0;0,; riverB
11730,
  .FreeObj 5; 64; -1.8; 0.4,
11745,
  ;.FreeObj 3; 602,
11750,
  .Pitch -5.0,
  .Height 4.24,
  .Rail 6; ;0.1,
  .FreeObj -1; 5101;0;0,; riverB
11760,
  .FreeObj 5; 66; -1.8; 0.4,
11765,
  ;.FreeObj 3; 602,
11775,
  .Pitch -15.0,
  .Height 4.115,
  .Freeobj 0; 259; ; 10.7,
  .Rail 5; -18.29; -4.0,
  .Rail 6; ;0.2,
  .FreeObj 5; 65; -1.8; 0.4,
  .FreeObj 5; 1039; ,
  .FreeObj -1; 5101;0;0,; riverB
11785,
  ;.FreeObj 3; 602,
  ;.FreeObj 3; 601; ; ;180,
11788,
  .FreeObj 0; 265; -2.0,
  .PointOfInterest 0;78.55;-3.71;-40;0;0,
11800,
  .Rail 5; -17.29; -3.7,
  .Rail 6; ;0.3,
  .FreeObj 5; 23; -1.8; 0.4,
  .FreeObj 5; 1039; ,
  .FreeObj -1; 5101;0;0,; riverB
11805,
  .Marker reren\Sjyou\mark\kosoku.jpg; 200,
11825,
  .Rail 5; -15; -3.4; 104,
  .Rail 6; ;0.4,
  .FreeObj 5; 25; -1.8; 0.4,
  .FreeObj 5; 1039; ,
  .FreeObj -1; 5101;0;0,; riverB
  .FreeObj -1; 36;90;0;90,
11850,
  .Rail 5; -12; -3.0,
  .Rail 6; ;0.5,
  .FreeObj 5; 63; -1.8; 0.4,
  .FreeObj 5; 1039; ,
  .FreeObj -1; 5101;0;0,; riverB
  .FreeObj -1; 36;130;3.5;90,
11855,
  ;.Transponder 3;3;0,
11875,
  .Rail 5; -9; -2.6,
  .Rail 6; ;0.6,
  .Signal -4;  è?Åg?; -2; -1; 2,
  .FreeObj 0; 252; -2; -0.5,
  .FreeObj 5; 63; -1.8; 0.4,
  .FreeObj -1; 5101;0;0,; riverB
  .FreeObj -1; 36;200;9.0;90,
11900,
  .FreeObj 0; 712; 0.9,
  .Rail 5; -8; -2.2,
  .Rail 6; ;0.7,
  .FreeObj 5; 713,
  .FreeObj -1; 5101;0;0,; riverB
11910,
  .FreeObj 5; 11; -2.9; -1.5,
11915,
  .FreeObj 5; 57; -3.7; 0.5,
11925,
  .Rail 5; -8; -1.9; 104,
  .Rail 6; ;0.8,
  .FreeObj 5; 720; -1.2,
  .FreeObj 5; 653; -1.3; 0.5,
  .FreeObj -1; 5101;0;0,; riverB
11940,
  .FreeObj 5; 57; -3.7; 0.5,
11950,
  .Rail 5; -8.5; -1.5,
  .Rail 6; ;0.9,
  .FreeObj -1; 5101;0;0,; riverB
11975,
  .Rail 5; -9; -1.2,
  .Rail 6; ;1,
  .FreeObj 5; 27; -2.1; 0.4,
  .FreeObj -1; 5101;0;0,; riverB
12000,
  .Pitch -5.0,
  .Height 0.74,
  .Rail 5; -10; -0.8,
  .Rail 6; ;1.000,
  .FreeObj 5; 64; -1.8; 0.4,
  .FreeObj 5; 142; 5; -1,
  .FreeObj -1; 5101;0;0,; riverB
12005,
  .FreeObj 5; 219; 3.9; 0.1;-3,
12015,
  .FreeObj 5; 219; 3.0; -0.2;-3,
12025,
  .Rail 5; -10.5; -0.55,
  .Rail 6; 12; 0.95,
  .FreeObj 5; 725; -1.2,
  .FreeObj 5; 219; 2.5; -0.2;-3,
  .FreeObj 0; 267,
  .FreeObj -1; 5101;0;0,; riverB
12035,
  .FreeObj 5; 26; -2.8; 0.4,
  .FreeObj 5; 659; -2.2;0.5,
12040,
  .Freeobj 0; 260; 5.4;,
