-1,169,3
-1,170,3
-1,170,3
-1,170,3
-1,171,3
-1,171,3
-1,171,3
-1,171,3
-1,172,3
-1,172,3
-1,172,3
-1,173,3
-1,173,3
-1,173,3
-1,173,3
-1,174,3
-1,174,3
-1,174,3
-1,174,3
-1,175,3
-1,175,3
-1,175,3
-1,176,3
-1,176,3
-1,176,3
-1,176,3
-1,177,3
-1,177,3
-1,177,3
-1,178,3
-1,178,3
-1,178,3
-1,178,3
-1,179,3
-1,179,3
-1,179,3
-1,179,3
-1,180,3
-1,180,3
-1,180,3
-1,181,3
-1,181,3
-1,181,3
-1,181,3
-1,182,3
-1,182,3
-1,182,3
-1,183,3
-1,183,3
-1,183,3
-1,183,3
-1,184,3
-1,184,3
-1,184,3
-1,184,3
-1,185,3
-1,185,3
-1,185,3
-1,186,3
-1,186,3
-1,186,3
-1,186,3
-1,187,3
-1,187,3
-1,187,3
-1,188,3
-1,188,3
-1,188,3
-1,188,3
-1,189,3
-1,189,3
-1,189,3
-1,190,3
-1,190,3
-1,190,3
-1,190,3
-1,191,3
-1,191,3
-1,191,3
-1,191,3
-1,192,3
-1,192,3
-1,192,3
-1,193,3
-1,193,3
-1,193,3
-1,193,3
-1,194,3
-1,194,3
-1,194,3
-1,195,3
-1,195,3
-1,195,3
-1,195,3
-1,196,3
-1,196,3
-1,196,3
-1,196,3
-1,197,3
-1,197,3
-1,197,3
-1,198,3
-1,198,3
-1,198,3
-1,198,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,3
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,199,20
-1,177,20
0,178,127
#MOTOR_B2
7,73,21
7,73,23
7,73,26
7,73,28
7,73,30
7,73,33
7,73,35
7,73,37
7,73,40
7,73,42
7,73,44
7,73,47
7,73,48
7,73,49
7,73,50
7,73,51
7,73,52
7,74,52
7,74,53
7,74,54
7,74,54
7,74,54
7,74,55
7,74,56
7,74,56
7,74,56
7,74,57
7,74,58
7,74,58
7,74,58
7,74,59
7,74,60
7,74,60
7,74,60
7,74,60
7,74,59
7,74,59
7,74,59
7,74,58
7,74,58
7,74,58
7,74,57
7,74,57
7,74,56
7,74,56
7,74,55
7,74,55
7,74,55
7,75,54
7,75,54
7,75,53
7,75,53
7,75,53
7,75,52
7,75,52
7,75,51
7,75,50
7,75,49
7,75,48
7,75,47
7,75,46
7,75,45
7,75,44
7,75,43
7,75,42
7,75,41
7,75,40
7,75,39
7,75,38
7,75,37
7,75,36
7,75,35
7,75,34
7,75,33
7,75,32
7,75,31
7,75,30
7,75,29
7,75,28
7,76,26
7,76,25
7,76,24
7,76,23
7,76,22
7,76,21
7,76,20
7,76,19
7,76,18
7,76,17
7,76,15
7,76,14
7,76,13
7,76,12
7,76,11
7,76,10
7,76,9
7,76,8
7,76,7
7,76,6
7,76,4
7,76,3
7,76,2
7,76,1
7,76,0
7,76,0
7,76,0
7,76,0
7,76,0
7,76,0
7,76,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,77,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,78,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,79,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,80,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,81,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,82,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
7,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,83,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,84,0
-1,100,0
#
