.Freeobj(2062) KAI Cibinong\Apart2\Apart3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//?»Å?∫Å?ÀÅgS?©???Ã?¨?p,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2060) KAI Cibinong\Apart\Apart2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2200Åh‘Åe?Å@èZÅe?,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2201) KAI Cibinong\House2\House1-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2202) KAI Cibinong\House2\House1-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2203) KAI Cibinong\House2\House2-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2204) KAI Cibinong\House2\House2-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2205) KAI Cibinong\House2\House3-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2206) KAI Cibinong\House2\House3-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2207) KAI Cibinong\House2\House4-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2208) KAI Cibinong\House2\House4-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2209) KAI Cibinong\House2\House5-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2210) KAI Cibinong\House2\House5-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2211) KAI Cibinong\House2\House5-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2231) KAI Cibinong\House2\House1-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2232) KAI Cibinong\House2\House1-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2233) KAI Cibinong\House2\House2-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2234) KAI Cibinong\House2\House2-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2235) KAI Cibinong\House2\House3-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2236) KAI Cibinong\House2\House3-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2237) KAI Cibinong\House2\House4-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2238) KAI Cibinong\House2\House4-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2239) KAI Cibinong\House2\House5-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2240) KAI Cibinong\House2\House5-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2241) KAI Cibinong\House2\House5-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2251) KAI Cibinong\House2\House11-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2252) KAI Cibinong\House2\House11-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2253) KAI Cibinong\House2\House12-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2254) KAI Cibinong\House2\House12-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2255) KAI Cibinong\House2\House13-1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2256) KAI Cibinong\House2\House13-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2261) KAI Cibinong\House2\House11-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2262) KAI Cibinong\House2\House11-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2263) KAI Cibinong\House2\House12-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2264) KAI Cibinong\House2\House12-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2265) KAI Cibinong\House2\House13-1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2266) KAI Cibinong\House2\House13-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2270) KAI Cibinong\House2\Goiset1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2300Åh‘Åe?Å@Ågπ?H,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2300) KAI Cibinong\Road\4mRdL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2301) KAI Cibinong\Road\4mRdR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2302) KAI Cibinong\Road\4mRdL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2303) KAI Cibinong\Road\4mRdR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2310) KAI Cibinong\Road\8mRdL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2311) KAI Cibinong\Road\8mRdR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2312) KAI Cibinong\Road\8mRdL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2313) KAI Cibinong\Road\8mRdR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2320) KAI Cibinong\Road\3mRdL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2321) KAI Cibinong\Road\3mRdR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2350Åh‘Åe?Å@ç?Åe¨?Ã?ßÅeÃ??ç∑,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2350) KAI Cibinong\Road\Kosoku.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2351) KAI Cibinong\Road\Kosoku2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2400Åh‘Åe?Å@ÅgdÅf?,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2401) KAI Cibinong\Pole\Pole11.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2450Åh‘Åe?Å@??ç∑,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2451) KAI Cibinong\Bridge\Kosa1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2500Åh‘Åe?Å@?r??,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2501) KAI Cibinong\Building\Building1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2502) KAI Cibinong\Building\Building2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2503) KAI Cibinong\Building\Building4L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2504) KAI Cibinong\Building\Building4-2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2505) KAI Cibinong\Building\Building5L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2506) KAI Cibinong\Building\Building6L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2551) KAI Cibinong\Building\Building1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2552) KAI Cibinong\Building\Building2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2553) KAI Cibinong\Building\Building4R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2554) KAI Cibinong\Building\Building4-2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2555) KAI Cibinong\Building\Building5R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2556) KAI Cibinong\Building\Building6R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//2600Åh‘Åe?Å@ÅfÅg?‘è?,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2600) KAI Cibinong\Road\ChushajoL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(2650) KAI Cibinong\Road\ChushajoR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//3000Åh‘Åe?Å@?©ÅeR?n?X?g?Å??N?`??,,,,,,,,,,,,,,,,,,,,,,,,,
;//3000Åh‘Åe?Å@?ÿ,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3001) KAI Cibinong\Tree\Tree1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3002) KAI Cibinong\Tree\Tree2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3003) KAI Cibinong\Tree\Tree3.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3004) KAI Cibinong\Tree\Tree4.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3005) KAI Cibinong\Tree\Take1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3010) KAI Cibinong\Tree\TreeSet1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3011) KAI Cibinong\Tree\TreeSet2L.csv,.Freeobj(3061) KAI Cibinong\Tree\TreeSet2R.csv,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//3100Åh‘Åe?Å@è¨?≥?¢?ÿ,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3101) KAI Cibinong\Tree\Tree1S.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3102) KAI Cibinong\Tree\Tree2S.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3103) KAI Cibinong\Tree\Tree3S.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//3150Åh‘Åe?Å@?≥???…è¨?≥?¢?ÿ,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3151) KAI Cibinong\Tree\Treem1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3152) KAI Cibinong\Tree\Treem2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//3200Åh‘Åe?Å@êÅcÅgcÅEÅh®?»?«,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3200) KAI Cibinong\Nature\Rice Field\Rice FieldL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3201) KAI Cibinong\Nature\Rice Field\Rice FieldLS.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3202) KAI Cibinong\Nature\Rice Field\Biniruhouse.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3203) KAI Cibinong\Nature\Hatake\Hatake1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3250) KAI Cibinong\Nature\Rice Field\Rice FieldR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3251) KAI Cibinong\Nature\Rice Field\Rice FieldRS.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3253) KAI Cibinong\Nature\Hatake\Hatake1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//3300Åh‘Åe?Å@Ågy??,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3300) KAI Cibinong\Nature\Bank1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(3350) KAI Cibinong\Nature\Bank1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
With Track,,,,,;Rail10?»è??ÕÅg??[ê?ÅB,,,,,,,,,,,,,,,,,,,,
0,.Sta Citayam; 17.3130; 17.3200; 0; 1; 1; 0; ; 20; 30; ,.Ground 1,.Height 0.4,.BackGround 0,.Accuracy 3.2,.Fog -1500; 6000; 255; 255; 160,.Rail 2; -3.8; 0; 1,.RailType 0; 1,.Rail 3; -7.6; 0; 1,,,,,,,,,,,,,,,,
20,.Stop 0,,,,,,,,,,,,,,,,,,,,,,,,
25,,.RailType 0; 0,.Form 10; R; 1; 0,.Form 11; L; 1; 0,.Rail 1; 9.5; 0; 0,.Rail 2; -3.8; 0; 0,,.Rail 4; -11.4; 0; 1,.Rail 5; -15.2; 0; 1,.Rail 6; -19; 0; 1,.Rail 7; -22.8; 0; 1,.Rail 8; -26.6; 0; 1,.Rail 9; -30.4; 0; 1,.Rail 10; 20; 0; 2,.Rail 11; 30; 0; 2,.Pole 10; 0; -1; 50; 0,.Pole 11; 0; 1; 50; 0,.Turn 0.019,.Freeobj 2; 62; 0; 0; 0,.Freeobj 0; 54; 0; 0; 0,.Freeobj 1; 8; 0; 0; 0,.Freeobj 2; 101; -1; 0; 0,.Freeobj 0; 390; 0; 0; 0,.Freeobj 4; 101; 1; 0; 0,
50,.Sig -2; èoÅh≠; 3.5; 5; 3,.RailType 0; 1,.Form 10; R; 1; 0,.Form 11; L; 1; 0,.Rail 1; 7.9; 0; 1,.Rail 2; -1.9; 0; ,.Rail 3; -8.1; 0; ,.Rail 4; -11.9; 0; ,.Rail 5; -15.9; 0; ,.Rail 6; -19.7; 0; ,.Rail 7; -23.5; 0; ,.Rail 8; -27.4; 0; ,.Rail 9; -31.2; 0; ,.Rail 10; 19.5; 0; ,.Rail 11; 29.5; 0; 2,.Freeobj 0; 2401; 4; 0; 0,.Freeobj 0; 500; 3.8; 0; 0,.Turn 0.019,,,,.Freeobj 2; 101; -1; 0; 0,.Freeobj 2; 101; -4.8; 0; 0,.Freeobj 4; 101; 1; 0; 0,
75,,.Freeobj 2; 656; 0; 0; 180,.Form 10; R; 1; 0,.Form 11; L; 1; 0,.Rail 1; 4.7; 0; ,.Rail 2; 0; 0; ,.Rail 3; -9.1; 0; ,.Rail 4; -12.9; 0; ,.Rail 5; -17.1; 0; ,.Rail 6; -20.9; 0; ,.Rail 7; -24.7; 0; ,.Rail 8; -28.7; 0; ,.Rail 9; -32.5; 0; ,.Rail 10; 18.5; 0; ,.Rail 11; 28.5; 0; 2,,.Freeobj 8; 1001; 0; 0; 0,.Freeobj 8; 1101; 0; 0; 0,.Freeobj 3; 101; -1; 0; 0,.Freeobj 1; 2401; 3; 0; 0,,.Freeobj 0; 101; -1; 0; 0,.Freeobj 0; 101; -4.8; 0; 0,.Freeobj 4; 101; 1; 0; 0,
100,.Turn -0.02,.RailType 0; 0,,,.Rail 1; 1.6; 0; 0,.RailEnd 2; 1.9; 0; ,.Rail 3; -9.1; 0; ,.Rail 4; -13.9; 0; ,.Rail 5; -18.3; 0; ,.Rail 6; -22.1; 0; ,.Rail 7; -25.9; 0; ,.RailEnd 8; -30.0; 0; ,.RailEnd 9; -33.8; 0; ,.Rail 10; 17.5; 0; ,.Rail 11; 27.; 0; 2,.Freeobj 11; 2010; 20; -0.5; 0,.Freeobj 4; 1103; 0; 0; 0,.Freeobj 5; 1102; 0; 0; 0,.Freeobj 3; 101; -1; 0; 0,.Freeobj 0; 4; 0; 0; 0,,.Freeobj 0; 101; -1; 0; 0,.Freeobj 0; 101; -4.8; 0; 0,.Freeobj 4; 101; 1; 0; 0,.Freeobj 1; 2401; 3; 0; 0
125,.Turn -0.02,.RailType 0; 10,,,.Rail 1; 0; 0; ,,.Rail 3; -9.1; 0; ,.Rail 4; -14.4; 0; ,.RailEnd 5; -19; 0; ,.RailEnd 6; -22.8; 0; ,.RailEnd 7; -26.6; 0; ,,,.Rail 10; 17; 0; ,.Rail 11; 25.5; 0; 2,.Pole 10; 1; 0; 50; 1,.PoleEnd 11,,.Freeobj 3; 101; -1; 0; 0,.Freeobj 3; 1001; 0; 0; 0,,.Freeobj 0; 101; -1; 0; 0,.Freeobj 0; 101; -4.8; 0; 0,.Freeobj 4; 101; 1; 0; 0,.Freeobj 0; 2401; -4; 0; 0
145,,,,,,,,,,,,,,,,,,,,.Freeobj 3; 1001; 0; 0; 0,,,,,
150,.Curve -800; 30,.RailType 0; 29,.Freeobj 0; 1201; 0; 0; 0,.Freeobj 0; 1202; 0; 0; 0,.Freeobj 0; 2312; 0; -0.3; 90,.Freeobj 0; 2313; 0; -0.3; -90,.RailEnd 3; -9.1; 0; ,.RailEnd 4; -14.4; 0; ,.RailEnd 1; -1.1; 0; ,.Freeobj 1; 602; 0; 0; 180,,,,.Rail 10; 17; 0; ,.Rail 11; 24.5; 0; ,,,,,,,,,,.Freeobj 0; 2401; -4; 0; 0
158,,,.Freeobj 0; 2552; -17; 0; -90,.Freeobj 0; 2600; -5; 0; 0,,,,,,,,,,,,,,,,,,,,,
163,,,.Freeobj 0; 2203; -27; 0; 0; 0,.Freeobj 0; 2204; -42; 0; 0; ,.Freeobj 0; 2201; -57; 0; 0; ,,,,,,,,,,,,,,,,,,,,
175,,,,,.Freeobj 0; 2235; -20; 0; -90; ,,,,,,,.Freeobj 11; 2506; 6; -0.5; 90,.Freeobj 11; 2060; 16; -0.5; 0,.Rail 10; 17.4; 0; ,.Rail 11; 23.9; 0; ,,,,,,,,,,.Freeobj 0; 2401; -4; 0; 0
200,.Curve -400; 60,.RailType 0; 24,.Freeobj 0; 421; 0; 0; 0,.Freeobj 0; 3203; -3; 0; 0,,,,,,,,,.Freeobj 11; 2011; 16; -0.5; 0,.Rail 10; 18.6; 0; ,.Rail 11; 24.1; 0; ,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,.Rail 10; 21; 0; ,.Rail 11; 25.5; 0; ,.Pole 10; 1; 0; 50; 2,,,,,,,,,
237,,,,,,,,,,,,,.Freeobj 11; 2204; 6; -0.5; 90,,,,,,,,,,,,
250,.Freeobj 0; 412; 0; 0; 0,,.Freeobj 0; 3103; -15; -1; -45,,,,,,,,,,.Freeobj 11; 2206; 6; -0.5; 90,.Rail 10; 25; 0; ,.Rail 11; 29; 0; ,,,,,,,,,,
262,,,,,,,,,,,,,.Freeobj 11; 2201; 6; -0.5; 90,,,,,,,,,,,,
275,,,,,,,,,,,,,.Freeobj 11; 2203; 6; -0.5; 90,.Rail 10; 30.5; 0; ,.Rail 11; 34.5; 0; ,,,,,,,,,,
300,.Fog -1500; 6000; 255; 255; 144,,.Freeobj 0; 2401; 25; 0; 0,,,,,,,,,,.Freeobj 11; 2208; 6; -0.5; 90,.Rail 10; 37.8; 0; ,.Rail 11; 41.8; 0; ,,,,,,,,,,
312,,,,,,,,,,,,,.Freeobj 11; 2202; 6; -0.5; 90,,,,,,,,,,,,
325,,,,.Freeobj 0; 2401; 20; 0; 0,,,,,,,,,.Freeobj 11; 2209; 6; -0.5; 90,.Rail 10; 47; 0; ,.Rail 11; 51; 0; ,,,,,,,,,,
350,,.Freeobj 0; 2239; 45; 0; 0,.Freeobj 0; 2209; 30; 0; 0,,.Freeobj 0; 2401; 15; 0; 0,,,,,,,,.Freeobj 11; 2211; 6; -0.5; 90,.RailEnd 10; 58.1; 0; ,.RailEnd 11; 62.1; 0; ,.PoleEnd 10,,,,,,,,,
375,.Freeobj 0; 3203; -3; 0; 0,.Freeobj 0; 2231; 55; 0; 0,.Freeobj 0; 2232; 40; 0; 0,.Freeobj 0; 2233; 25; 0; 0,.Freeobj 0; 2237; 10; 0; 0,.Freeobj 0; 2401; 15; 0; 0,,,,,,,,,,,,,,,,,,,
387,,.Freeobj 0; 2234; 10; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
400,,.Freeobj 0; 2231; 10; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,.Rail 2; 15; -0.3; 221,,,,,,,,,,,,,,,,,,
412,.Freeobj 0; 3203; -3; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,
425,,,.Rail 1; 27; 0; 200,,,.Freeobj 0; 2401; 15; 0; 0,.Rail 2; 8; -0.3; ,,,,,,,,,,,,,,,,,,
435,,.Freeobj 0; 2171; 25; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
437,.Freeobj 0; 3203; -3; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,
450,,.Freeobj 0; 2234; 20; 0; 0,.Rail 1; 19; 0; ,,,.Freeobj 0; 2401; 15; 0; 0,.Rail 2; 8; -0.3; ,,,,,,,,,,,,,,,,,,
462,,.Freeobj 0; 2236; 20; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
475,,.Freeobj 0; 2239; 15; 0; 0,.Rail 1; 14; 0; ,.Rail 3; -5; -0.3; 220,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2401; 15; 0; 0,.RailEnd 2; 5; -0.3; ,.Freeobj 0; 2207; -15; -0.5; 0,.Freeobj 0; 2210; -30; -0.5; 0,.Freeobj 0; 2202; -45; -0.5; 0,.Freeobj 0; 2012; -60; -0.5; -90,,,,,,,,,,,,,,
487,,.Freeobj 0; 2238; 15; 0; 0,,,,,,.Freeobj 0; 2201; -15; -0.5; 0,,,,,,,,,,,,,,,,,
500,,.Freeobj 0; 2231; 15; 0; 0,,.Rail 3; -10; -0.3; ,,.Freeobj 0; 2401; 15; 0; 0,.Freeobj 0; 2062; -15; -0.5; 0,,,,,,,,,,,,,,,,,,
512,,.Freeobj 0; 2234; 15; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
525,,.Freeobj 0; 2239; 15; 0; 0,,.RailEnd 3; -10; -0.3; ,,.Freeobj 0; 2401; 15; 0; 0,,,,,,,,,,,,,,,,,,,
537,,.Freeobj 0; 2232; 15; 0; 0,,,,,.Freeobj 0; 2208; -10; 0; 0,,,,,,,,,,,,,,,,,,
550,,.Freeobj 0; 2234; 15; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,.Freeobj 0; 3203; -3; 0; 0,.Freeobj 0; 2204; -35; 0; 0,.Freeobj 0; 2211; -50; 0; 0,,,,,,,,,,,,,,,,
562,,.Freeobj 0; 2233; 15; 0; 0,,,,,,.Freeobj 0; 3151; -4; 0; 0,,,,,,,,,,,,,,,,,
575,,.Freeobj 0; 2230; 15; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,.Freeobj 0; 2251; -5; 0; 0,.Freeobj 0; 3152; -4; 0; -90,,,,,,,,,,,,,,,,,
587,,.Freeobj 0; 2232; 15; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
600,,.Freeobj 0; 2232; 15; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,.Freeobj 0; 2253; -5; 0; 0,.Freeobj 0; 3152; -4; 0; -90,,,,,,,,,,,,,,,,,
613,,.Freeobj 0; 2236; 15; 0; 0,,,,,,.Freeobj 0; 3151; -4; 0; 0,,,,,,,,,,,,,,,,,
625,.Fog -1500; 6000; 255; 240; 144,.Freeobj 0; 2237; 15; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,.Rail 2; -10; -0.3; 203,.Freeobj 0; 3102; -4; -5; 0,,,,,,,,,,,,,,,,,
637,,.Freeobj 0; 2232; 15; 0; 0,,,,,,.Freeobj 0; 3151; -4; 0; 0,,,,,,,,,,,,,,,,,
650,,.Freeobj 0; 2231; 40; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,,.Freeobj 0; 3102; -4; -5; 0,,,,,,,,,,,,,,,,,
662,,.Freeobj 0; 2233; 40; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
675,,.Freeobj 0; 2236; 40; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,,,,,,,,,,,,,,,,,,,
687,,.Freeobj 0; 2231; 40; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
700,,.Freeobj 0; 2231; 40; 0; 0,,,,.Freeobj 0; 2401; 15; 0; 0,,,,,,,,,,,,,,,,,,,
712,,.Freeobj 0; 2237; 40; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
725,,.Freeobj 0; 2234; 15; 0; 0,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2233; 30; 0; 0,.Freeobj 0; 2239; 45; 0; 0,.Freeobj 0; 2401; 15; 0; 0,.RailEnd 2; -10; -0.3; ,.Freeobj 0; 2303; 0; -0.3; -90,,,,,,,,,,,,,,,,,
729,,,,,,.Freeobj 0; 3203; -3; -0.5; 0,.Freeobj 0; 2650; -10; 0; -90,,,,,,,,,,,,,,,,,,
750,.Freeobj 0; 411; 0; 0; 0,.RailEnd 1; 14; 0; ,,.Freeobj 0; 3001; 17; 0; 0,,.Freeobj 0; 2209; -7; 0; 0,.Freeobj 0; 2270; 0; 0; 0,,,,,,,,,,,,,,,,,,
765,,,,,,.Freeobj 0; 2206; -7; 0; 0,,,,,,,,,,,,,,,,,,,
775,,.RailType 0; 29,.Curve -800; 30,.Freeobj 0; 3003; 30; 0; 0,.Freeobj 0; 3001; 40; 0; 0,.Freeobj 0; 422; 0; 0; 0,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,,,,,,,
825,,.RailType 0; 11,.Curve 0; 0,,,,,,,,,,,,,,,,,,,,,,
850,.Freeobj 0; 2401; -7; 0; 0,.RailType 0; 1,.Freeobj 0; 2237; 15; 0; 0,,,.Freeobj 0; 2210; -50; 0; 0,.Freeobj 0; 2205; -65; 0; 0,.Freeobj 0; 2201; -35; 0; 0,.Freeobj 0; 3011; -28; -7; 0,.Freeobj 0; 3005; -30; -5; 0,,,,,,,,,,,,,,,
875,,.Freeobj 0; 3203; -7; 0; 0,.Freeobj 0; 2240; 15; 0; 0,,,,.Height 0.4,,,,,,,,,,,,,,,,,,
887,,,.Freeobj 0; 2233; 15; 0; 0,.Freeobj 0; 2236; 30; 0; 0,.Freeobj 0; 2231; 45; 0; 0,,,,,,,,,,,,,,,,,,,,
900,.Freeobj 0; 2401; -7; 0; 0,.Freeobj 0; 1201; 0; 0; 0,.Freeobj 0; 1202; 0; 0; 0,.Freeobj 0; 2310; 0; -0.3; 90,.Freeobj 0; 2311; 0; -0.3; -90,.Freeobj 0; 2311; -25; -0.3; -90,.Height 1.5,.Wall 0; 0; 0,.Ground 2,,,,,,,,,,,,,,,,
925,.Fog -1500; 6000; 255; 240; 128,,,,,,,,,,,,,,,,,,,,,,,,
950,.Freeobj 0; 2401; -7; -1.5; 0,,,.Freeobj 0; 3101; -16; -1.5; 0,,,,,,,,,,,,,,,,,,,,,
975,,,,,,,,,,,,,,,,,,,,,,,,,
1000,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
1025,,,,,,,,,,,,,,,,,,,,,,,,,
1050,.Freeobj 0; 2401; -7; -1.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
1075,,,.Freeobj 0; 3003; 12; -1.5; 0,.Freeobj 0; 3001; -12; -1.5; 0,.Freeobj 0; 2210; -27; -1.5; 0,.Freeobj 0; 2203; -42; -1.5; 0,,,,,,,,,,,,,,,,,,,
1087,,,,.Freeobj 0; 2208; -12; -1.5; 0,,.Freeobj 0; 2012; -57; -1.5; -90,,,,,,,,,,,,,,,,,,,
