,.Crack 6;2;0
3400,
,.FreeObj 15;753;-60;;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.pitch 0;
,.Curve 800;42
.railtype 0;80,
,.rail 6;6.1;;0
,
,.rail 15;-9.2;2.5;
,.height .8
,.ground 0
,.Crack 6;2;0
,.limit 70;0;0;
,.FreeObj 2;1004;0;0
3425,
,.FreeObj 15;753;-55;;
,.FreeObj 5;753;5;-1;0
,.FreeObj 5;43;3;-1;0
,
,.Curve 400;89
,.railtype 0;40
,.rail 6;6;;40
,
,.rail 2;14.1;1;0
,.rail 5;17.9;1;0
,
,.rail 15;-9.6;2.1;
,.Crack 6;2;0
,
,.dike 5;1;0
,.dike 0;-1;0
,.FreeObj 15;47;3.5;0.5;
3430,
,.FreeObj 0;34;-3;0
3450,
,.FreeObj 15;753;-50;;
,.FreeObj 5;753;5;-1.3;0
,.FreeObj 5;43;3;-1;0
,
,.rail 6;6;;40
,
,.rail 2;14.4;1.3;0
,.rail 5;18.2;1.3;0
,
,.rail 15;-10.4;1.7;
,.Crack 6;2;0
,.FreeObj 2;1004;0;0
,.FreeObj 15;47;3.5;0.5;
3475,
,.FreeObj 15;753;-45;;
,.rail 6;6;;40
,.FreeObj 5;753;5;-1.8;0
,.rail 2;14.9;1.3;0
,.rail 5;18.7;1.3;0
,.rail 15;-11.2;1.3;
,.Crack 6;2;0
,.FreeObj 15;47;3.5;0.5;
3500,
,.FreeObj 15;753;-40;;
,.rail 6;6;;40
,.FreeObj 5;753;5;-2.3;0
,.rail 2;15.4;1.3;0
,.rail 5;19.2;1.3;0
,.rail 15;-12.8;.9;
,.Crack 6;2;0
,.pole 2;1;0;50;2
,.FreeObj 15;47;3.5;0.5;
3505,
,.Tr 1;0;0
3525,
,.FreeObj 15;753;-40;;
,.FreeObj 5;753;5;-2.8;0
,.rail 6;6;;40
,
,.rail 2;15.9;1.3;0
,.rail 5;19.7;1.3;0
,.rail 15;-15;.5;
,.Crack 6;2;0
,.FreeObj 15;47;3.5;0.5;
,.Sig 3;?O;-3;4.5;2
,.FreeObj 0;200;-3;0;0
3550,
,.rail 6;6;;40
,.FreeObj 5;753;5;-3.3;0
,.rail 2;16.4;1.3;0
,.rail 5;20.2;1.3;0
,.rail 15;-18;.1;
,.FreeObj 15;753;-40;;
,.height  5
,.Crack 6;2;0
,.FreeObj 15;47;3.5;0.5;
,.pitch -5;
3575,
,.rail 6;6;0.7;40
,.FreeObj 5;753;5;-3.8;0
,.rail 2;16.9;1.3;0
,.rail 5;20.7;1.3;0
,.rail 15;-21.7;-.3;
,.FreeObj 15;753;-40;;
,.Crack 6;2;0
,.FreeObj 15;47;3.5;0.5;
3600,
,.rail 6;6;0.8;40
,
,.rail 2;17.4;1.3;0
,.rail 5;21.2;1.3;0
,.rail 15;-27;-.7;
,.FreeObj 15;753;-40;;
,.Crack 6;2;0
,.Crack 0;4;0
,.FreeObj 15;47;3.5;0.5;
,.FreeObj 5;753;5;-1.8;0
,.FreeObj 0;39;;;
,.pitch -10;
,.rail 4;4.8
3610,
,.FreeObj 0;34;-2;0
3625,
,.rail 6;6;0.9;40
,.rail 2;17.9;1.3;0
,.rail 5;21.7;1.3;0
,.rail 15;-33;-1.1;
,.FreeObj 15;753;-40;;
,.FreeObj 5;753;5;-1.8;0
,.FreeObj 15;47;3.5;0.5;
,.rail 4;5.2;
,.Crack 6;2;0
,.Crack 0;4;0
3650,
,.rail 6;6;1;40
,
,.rail 2;18.4;1.3;0
,.rail 5;22.2;1.3;0
,.rail 15;-39;-1.5;
,.FreeObj 5;753;5;-1.8;0
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.FreeObj 0;36;0
,.rail 4;5.6;1
,.Crack 6;2;0
,.Crack 0;4;0
3675,
,.FreeObj 5;753;5;-1.8;0
,.rail 6;6;1.1;40
,
,.rail 2;18.9;1.3;0
,.rail 5;22.7;1.3;0
,.rail 15;-45;-1.9;
,.FreeObj 5;753;5;-1.8;0
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.Crack 0;4;0
,.Crack 6;2;0
3687,
,
3700,
,.FreeObj 5;753;5;-1.8;0
,.rail 6;6;1.2;40
,.rail 2;19.4;1.3;0
,.rail 5;23.2;1.3;0
,.rail 15;-51;-2.3;
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.rail 4;5.6;1.2
,.Crack 0;4;0
,.Crack 6;2;0
3712,
,.FreeObj 15;753;-40;;
3725,
,.FreeObj 5;753;5;-1.8;0
,.rail 6;6;1.3;40
,.rail 2;19.9;1.3;0
,.rail 5;23.7;1.3;0
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.rail 15;-57;-2.7;
,
,.rail 4;5.6;1.3;
,.Crack 0;4;0
,.Crack 6;2;0
3737,
,.FreeObj 15;753;-40;;
3750,
,.FreeObj 5;753;5;-1.8;0
,.rail 6;6;1.4;40
,.rail 4;5.6;1.4;
,.rail 2;20.4;1.3;0
,.rail 5;24.2;1.3;0
,.rail 15;-63;-3.3;
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.Crack 0;4;0
,.Crack 6;2;0
,.Rail 14;10;1.3;254
,
,.dike 14;-1;0
,
3763,
,.FreeObj 15;753;-40;;
3775,
,.rail 6;6;1.7;40
,.rail 4;5.6;1.9;
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.rail 2;20.9;1.8;0
,.rail 5;24.7;1.8;0
,.rail 14;11;1.8;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.FreeObj 14;522;0;0
3800,
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.rail 2;21.4;2.3;0
,.rail 5;25.2;2.3;0
,.rail 14;12;2.3;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,
,.FreeObj 0;106;0;0.3;
,.FreeObj 0;106;-40;-0.5;
,.FreeObj 0;106;-80;-.8;
,.FreeObj 0;107;14;0.6;0
,.FreeObj 14;522;0;0
,.pole 0;0;-1;25;1
,.pole 6;0;1;25;1
,.FreeObj 0;48;0;0
3825,
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,
,.rail 6;6;1.7;40
,.FreeObj 14;522;0;0
,.rail 2;22.4;2.8;0
,.rail 5;26.2;2.8;0
,.rail 14;13;2.8;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.height 5
,.FreeObj -1;108;-4; 
3837,
,
,.FreeObj 15;753;-40;;
3848,
,.FreeObj -1;720;-17;0;
3850,
,.FreeObj -1;108;-4; 
,.rail 2;22.9;3.3;0
,.rail 5;26.7;3.3;0
,.rail 14;14;3.3;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.FreeObj 15;753;-40;;
,.FreeObj 15;47;3.5;0.5;
,.FreeObj 14;522;0;0
,
3863,
,.FreeObj 15;753;-40;;
3870,
,
3875,
,.FreeObj -1;108;-4; 
,.FreeObj 15;753;-40;;
,.FreeObj 14;522;0;0
,.railend 15;
,.rail 2;23.4;3.8;0
,.rail 5;27.2;3.8;0
,.rail 6;5.8;1.9
,.rail 4;5.7;2.1
,.rail 14;15;3.8;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,
,.FreeObj -1;711;-2;0
3885,
,
,.FreeObj -1;711;-2;0
,.Tr 0;0;0
3890,
,
3900,
,.FreeObj -1;108;-3.5; 
,.FreeObj 14;522;0;0
,.rail 2;23.9;4.5;0
,.rail 5;27.7;4.5;0
,.rail 14;16;4.5;
,.rail 6;5.6;1.9
,.rail 4;5.5;2.1
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.poleend 6
,.pole 0;1;0;25;1
3910,
,
3925,
,.FreeObj -1;108;-3; 
,.FreeObj 14;522;0;0
,.rail 2;24.4;5.2;0
,.rail 5;28.2;5.2;0
,.rail 14;17;5.2;
,.rail 6;5.4;1.7;
,.rail 4;5.3;1.9
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.FreeObj 14;46;0;;90
3928,
,.FreeObj 0;34;-2;0;0
,.FreeObj 6;35;2;0
3930,
,.FreeObj -1;711;-2;0
3940,
,.FreeObj -1;751;-12;0
3950,
,.FreeObj -1;108;-3; 
,.FreeObj 14;522;0;0
,.FreeObj 14;522;-4;-2
,.FreeObj -1;751;-12;0
,.rail 2;24.9;5.9;0
,.rail 5;28.7;5.9;0
,.rail 14;18;5.9;
,.rail 6;5.2;1.5;
,.rail 4;5.1;1.7
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
3960,
,.FreeObj -1;751;-12;0
3970,
,.FreeObj -1;751;-12;0
3975,
,.FreeObj -1;108;-2.5; 
,.FreeObj 14;522;0;0
,.FreeObj 14;522;-4;-2
,.rail 2;25.4;6.5;0
,.railend 5;29.2;6.5;0
,.rail 14;19;6.5;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.Curve 1600;40
,.railtype 0;0
,.rail 6;5;1.3;0
,.rail 4;4.9;1.5
,.FreeObj 14;750;0;-2
3980,
,.FreeObj -1;751;-12;0
3987,
,.FreeObj 14;750;0;-2
,.FreeObj 6;205;2.5;0
3990,
,.FreeObj -1;751;-12;0
4000,
,.rail 6;4.7;1.1
,.rail 4;4.6;1.3
,.pole 0;0;-1;50;1
,.pole 6;0;1;50;1
,.FreeObj 14;522;0;0
,.FreeObj 14;522;-4;-2
,.FreeObj -1;108;-2; 
,.FreeObj -1;751;-12;0
,.rail 2;25.9;7.2;0
,.rail 14;20;7.2;
,.Crack 0;4;0
,.Crack 6;14;0
,.Crack 14;2;0
,.Curve 0;0
,.Railtype 0;0
,.FreeObj 14;750;0;-2
,.height 1
,.limit 0;0;0
4010,
,.FreeObj -1;751;-12;0
4012,
,.FreeObj 14;750;0;-2
4020,
,.FreeObj -1;751;-12;0
4025,
,.FreeObj 14;522;0;0
,.FreeObj 14;522;-4;-2
,.FreeObj 0;108;-2; 
,.railend 2;26.4;7.9;0
,.poleend 2 
,.rail 14;20;7.9;
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj 14;750;0;-2
4030,
,.FreeObj -1;751;-12;0
4037,
,.FreeObj 14;750;0;-2
4040,
,.FreeObj -1;751;-12;0
4050,
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj -1;751;-12;0
,.FreeObj 14;522;0;0
,.FreeObj 14;522;-4;-2
,.rail 14;20;8.4;
,.FreeObj 0;108;-2; 
,.FreeObj 14;750;0;-2
4060,
,.FreeObj -1;751;-12;0
4062,
,.FreeObj 14;750;0;-2
4070,
,.FreeObj -1;751;-12;0
4075,
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
4080,
,.FreeObj -1;751;-12;0
4087,
,.FreeObj 14;750;0;-2
4090,
,.FreeObj -1;751;-12;0
4100,
,.FreeObj -1;751;-12;0
,.FreeObj 0;108;-2; 
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj 14;750;0;-2
,.Announce kasuga\pasarbaru.wav 
4110,
,.FreeObj -1;751;-12;0
4112,
,.FreeObj 14;750;0;-2
4120,
,.FreeObj -1;751;-12;0
4125,
,.FreeObj 0;108;-2; 
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj 14;750;0;-2
4130,
,.FreeObj -1;751;-12;0
4137,
,.FreeObj 14;750;0;-2
4140,
,.FreeObj -1;751;-12;0
4150,
,.FreeObj 0;108;-2; 
,.FreeObj -1;751;-12;0
,.FreeObj 14;750;0;-2
,.Crack 0;4;0
,.Crack 6;14;0
4160,
,.FreeObj -1;751;-12;0
4162,
,.FreeObj 14;750;0;-2
4170,
,.FreeObj -1;751;-12;0
4175,
,.FreeObj 0;108;-2; 
,.FreeObj 14;750;0;-2
,.Crack 0;4;0
,.Crack 6;14;0
,.Sta Pasarbaru;07.0930;07.1000;0;-1;0;0;;15;60;kasuga\dept.wav
4180,
,.FreeObj -1;751;-12;0
4187,
,.FreeObj 14;750;0;-2
4190,
,.FreeObj -1;751;-12;0
4200,
,.FreeObj 14;750;0;-2
,.FreeObj -1;751;-12;0
,.FreeObj 0;108;-2; 
,.Crack 0;4;0
,.Crack 6;14;0
4212,
,.FreeObj 14;750;0;-2
4223,
,.FreeObj 0;49;-4.5;0;
,.FreeObj 6;49;0;0;
4225,
,.FreeObj 14;750;0;-2
,.Crack 0;4;0
,.Crack 6;14;0
,
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.FreeObj 0;112;-1;1.5;0
,.FreeObj 6;112;7;1.5;0
4237,
,.FreeObj 14;750;0;-2
4250,
,.FreeObj 14;750;0;-2
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.Crack 0;4;0
,.Crack 6;14;0
,.poleend 6
,.pole 0;1;0;50;2
4262,
,.FreeObj 14;750;0;-2
4275,
,.FreeObj 14;750;0;-2
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.Crack 0;4;0
,.Crack 6;14;0
4287,
,.FreeObj 14;750;0;-2
4290,
,.freeObj 0;130;-4;0
,.freeObj 6;130;4;0
4300,
,.FreeObj 14;750;0;-2
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.Crack 0;4;0
,.Crack 6;14;0
4312,
,.FreeObj 14;750;0;-2
4325,
,.FreeObj 14;750;0;-2
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.Crack 0;4;0
,.Crack 6;14;0
4337,
,.FreeObj 14;750;0;-2
4350,
,.FreeObj 14;750;0;-2
,.Form 0;L;1;1
,.Form 6;R;1;1
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj 0;108;-3;1.5; 
,.FreeObj 6;108;10;1.5; 
,.FreeObj 0;112;-3;1.5;0
,.FreeObj 6;112;9;1.5;0
4362,
,.FreeObj 14;750;0;-2
4375,
,.FreeObj 14;750;0;-2
,.Form 0;L;1;1
,.Form 6;R;1;1
,.FreeObj 0;108;-3;1.5; 
,.FreeObj 6;108;10;1.5; 
,.Crack 0;4;0
,.Crack 6;14;0
,.FreeObj 0;113;0;0;0
4387,
,.FreeObj 14;750;0;-2
4399,
,.FreeObj 0;2000;-.7;3;0
4400,
,.FreeObj 14;750;0;-2
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.FreeObj 0;112;-3;1.5;0
,.FreeObj 6;112;9;1.5;0
,.Crack 0;4;0
,.Crack 6;14;0
,
,
4412,
,.FreeObj 14;750;0;-2
,.FreeObj 0;22;-1;0
,.stop 0
4425,
,.FreeObj 14;750;0;-2
,.FreeObj 0;110;0;0
,.FreeObj 6;111;0;0
,.FreeObj 0;108;-1;1.5; 
,.FreeObj 6;108;9;1.5; 
,.Crack 0;4;0
,.Crack 6;14;0
,
4437,
,.FreeObj 14;750;0;-2
4440,
,.FreeObj 0;22;-1;0
,
4450,
,.FreeObj 14;750;0;-2
,.FreeObj 0;112;-1;1.5;0
,.FreeObj 6;112;7;1.5;0
,.FreeObj 0;108;-2; 
,
4460,
,.FreeObj -1;720;-20;0;
4467,
,.FreeObj 14;750;0;-2
4475,
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,.Tr 1;0;0
4487,
,.FreeObj 14;750;0;-2
4495,
,.Sig 3;èo;-3;4.5;3
,.FreeObj 0;200;-3;
,
,.FreeObj 14;522;-4;-2;
4500,
,.FreeObj 14;750;0;-2
,.pole 0;0;-1;50;1
,.pole 6;0;1;50;1
,.FreeObj 0;108;-2; 
4512,
,.FreeObj 14;750;0;-2
,.FreeObj 14;522;-4;-2;
4525,
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
4537,
,.FreeObj 14;750;0;-2
,.FreeObj 14;522;-4;-2;
4550,
,.FreeObj 14;750;0;-2
,.Curve -800;43
,.railtype 0;88
,.FreeObj 0;108;-2; 
,.FreeObj 0;701;-50;
4555,
,.FreeObj 14;522;-4;-2;
4562,
,.FreeObj 14;750;0;-2
4575,
,.FreeObj 14;750;0;-2
,.FreeObj 14;522;-4;-2;
,.FreeObj 0;108;-2; 
4587,
,.FreeObj 14;750;0;-2
,.FreeObj 14;522;-4;-2;
4600,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,.Curve -400;89
,.railtype 0;44
,.rail 6;4.7;1.1;44
4612,
,.FreeObj 14;750;0;-2
,.FreeObj 14;522;-4;-2;
4625,
,.FreeObj 14;750;0;-2
,.FreeObj 14;522;-4;-2;
,.FreeObj 0;108;-2; 
4637,
,.FreeObj 14;750;0;-2
4650,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
4662,
,.FreeObj 14;750;0;-2
4675,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
4687,
,.FreeObj 14;750;0;-2
4700,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,
4712,
,.FreeObj 14;750;0;-2
4725,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,.FreeObj 6;205;3;0
4737,
,.FreeObj 14;750;0;-2
4750,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
4762,
,.FreeObj 14;750;0;-2
4775,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,.FreeObj 0;720;-25;-4.4
4787,
,.FreeObj 14;750;0;-2
4800,
,.FreeObj 14;522;-4;-2;
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,.FreeObj 0;104;-20;-34;-90
4812,
,.FreeObj 14;750;0;-2
,
4825,
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,
4837,
,.FreeObj 14;750;0;-2
4850,
,.FreeObj 14;750;0;-2
,.FreeObj 0;108;-2; 
,.railend 14;23;9
,.FreeObj 0;753;12;0;
,.FreeObj 0;753;35;10;
,.FreeObj 0;753;57;18;
,.FreeObj 0;753;57;8;
,.FreeObj 0;753;88;13;
,.Dike 6;1;0
4875,
,.FreeObj 0;108;-2; 
,.FreeObj 0;753;12;0;
,.FreeObj 0;701;-50;
,.FreeObj 0;711;-13;
4900,
,
,
,.FreeObj 0;108;-2; 
,.FreeObj 0;753;12;0;
,.Curve -800;47
,.Railtype 0;88
,.Rail 6;4.7;1.1;88
4913,
,.FreeObj 0;712;-23;
4925,
,.FreeObj 0;710;-18;
,.FreeObj 0;108;-2; 
,.FreeObj 0;753;12;0;
4950,
,.FreeObj 0;108;-2; 
,.Curve 0;
,.FreeObj 0;753;12;0;
,.railtype 0;0
,.rail 6;4.7;1.1;0
,
4975,
,.FreeObj 0;753;12;0;
,.FreeObj -1;801;-5;
5000,
,.FreeObj 0;753;12;0;
,
,.FreeObj -1;801;-5;
,
5025,
,.FreeObj 0;753;12;0;
,.FreeObj -1;801;-5;
5050,
,.FreeObj -1;801;-5;
,.FreeObj 0;753;12;0;
5075,
,.FreeObj -1;801;-5;
,.FreeObj 0;753;12;0;
5100,
,.FreeObj -1;801;-5;
,.FreeObj 0;753;12;0;
,.rail 6;4.7;1.1;0
,.rail 4;4.6;1.3;
,.FreeObj 0;109;-50;
5125,
,.FreeObj -1;801;-5;
,.rail 6;4.55;1.0;0
,.FreeObj 0;753;13;0;
,.rail 4;4.45;1.1;
,
5150,
,.FreeObj -1;801;-5;
,.rail 6;4.4;.8;0
,.rail 4;4.3;.9;
,
,.rail 14;20;3;255;
,.Dike 14;-1;1
,.rail 15;30;5;255
,.Dike 15;-1;2;
,.FreeObj 0;753;35;0;
5175,
,.FreeObj -1;801;-5;
,.rail 6;4.25;.6;0
,.rail 4;4.15;.7;
,.rail 14;20;2.5;255;
,.FreeObj 0;753;35;0;
5200,
,.FreeObj -1;801;-5;
,.rail 6;4.1;.4;0
,.rail 4;4;.5;
,.rail 14;20;2;255;
,.FreeObj 0;753;35;0;
5225,
,.rail 6;3.95;.2;0
,.rail 4;3.85;.2;
,.rail 14;20;1.5;255;
,.FreeObj 0;753;35;0;
,.FreeObj 0;522;-7;
5250,
,.rail 6;3.8;0.1
,.railend  4;3.7;.1;
,.FreeObj 0;753;35;0;
,.rail 14;20;1;255;
,.FreeObj 0;522;-7;
5275,
,
,.rail 6;3.8;0;
,.railend 14;20;0.5;255;
,.FreeObj 0;753;35;0;
,.wallend 14;
,.dikeend 14;
,.railend 15;
,.wallend 15;
,.dikeend 15;
,.FreeObj 0;522;-7;
5300,
,.FreeObj 0;522;-7;
,.FreeObj 0;753;7;-2;
,.FreeObj 0;753;24;0;
,
,.FreeObj 0;109;-50;0;0
5315,
,.FreeObj 0;750;-20;-3;
5325,
,.FreeObj 0;753;7;-2;
,.FreeObj 0;523;-10;
,.FreeObj 0;522;-7;
5350,
,
,.Curve 1200;56
,.railtype 0;120;
,.rail 6;3.8;0;120
,.FreeObj 0;753;7;-2;
,.FreeObj 0;523;-10;
,.FreeObj 0;522;-7;
5375,
,.FreeObj 0;753;7;-2;
,.FreeObj 0;523;-10;
,.FreeObj 0;522;-7;
5400,
,.FreeObj 0;523;-10;
,.FreeObj 0;522;-7;
,.FreeObj 0;753;7;-2;
,
5425,
,.FreeObj 0;523;-10;
,.FreeObj 0;522;-7;
,.FreeObj 0;753;7;-2;
5450,
,.FreeObj 0;523;-10;
,.FreeObj 0;522;-7;
,.FreeObj 0;753;7;-2;
5475,
,.FreeObj 0;523;-15;
,.FreeObj 0;752;-12;-5;
,.FreeObj 0;514;-1;-.5;
,.FreeObj 6;524;2;-.9;
,.FreeObj 6;753;13;
5487,
,.FreeObj 0;752;-15;-3;
5500,
,.FreeObj 0;752;-15;-7;
,.FreeObj 0;523;-20;
,.FreeObj 0;514;-1;-.5;
,.FreeObj 6;524;2;-.9;
,.FreeObj 6;753;13;
5517,
,.FreeObj 0;752;-15;-3;
,
5525,
,.FreeObj 0;752;-15;-7;
,
,.FreeObj 0;514;-1;-.5;
,.FreeObj 6;524;2;-.9;
,.FreeObj 6;753;13;
5537,
,.FreeObj 0;752;-13;-7;
,
5550,
,.FreeObj 0;131;0;0
,.marker kasuga\marker\taiphone.bmp;50
5551,
,.FreeObj 0;2001;-2;0;0
5600,
,.height 1
,.FreeObj 6;525;20;1;0
,.FreeObj -1;526;-10;
5625,
,.height 5
,.FreeObj 6;525;20;1;0
,.FreeObj -1;526;-10;
5650,
,.FreeObj 6;525;20;1;0
,.FreeObj -1;526;-10;
,.Tr 0;0;0
5675,
,.FreeObj 6;525;20;1;0
,.FreeObj -1;526;-10;
5700,
,.FreeObj 6;525;20;1;0
,.FreeObj -1;526;-10;
5725,
,.FreeObj 6;525;20;1;0
,.FreeObj -1;526;-10;
5750,
,.FreeObj 6;525;20;1;0
,
5765,
,.FreeObj -1;710;-12;0;
,.FreeObj -1;109;-50;
5775,
,.FreeObj -1;526;-10;
,.FreeObj 6;525;20;1;0
,.Curve 0
,.Railtype 0;1
,.rail 6;3.8;0;1
,.FreeObj 6;205;2;0;0
5800,
,.FreeObj -1;526;-10;
,.FreeObj 6;525;20;1;0
,.Railtype 0;0
,.rail 6;3.8;0;0
5825,
,
,.FreeObj 6;525;20;1;0
5835,
,.FreeObj -1;712;-14;0;30
,.FreeObj -1;109;-50;
5850,
,.FreeObj -1;526;-10;
,.FreeObj 6;525;20;1;0
5875,
,.FreeObj -1;526;-10;
,.FreeObj 6;525;20;1;0
5900,
,.FreeObj -1;526;-10;
,.FreeObj 6;525;20;1;0
,.pitch -5
5925,
,.FreeObj 6;525;20;1;0
5950,
,.FreeObj 6;525;20;1;0
,.pitch 0
5963,
,.FreeObj 0;2003;-2;0
,.FreeObj 6;2002;2;0;0
,
5975,
,.FreeObj 6;525;20;1;0
6005,
,.FreeObj -1;710;-8;0;0
,.FreeObj -1;109;-50;
,
6025,
,.Rail 15;-21;-2;253
6050,
,.Rail 15;-16;-1.2;253
,.FreeObj 15;108;6;-1
,.FreeObj 15;108;1;-1
,.Railtype 0;1
,.rail 6;3.8;0;1
,.height 2
,.rail 14;35;3;253;
,.wall 14;1;13
,.FreeObj 6;753;30;-10
,.FreeObj 6;753;10;-15
,.FreeObj 6;753;50;0
,.FreeObj 6;753;70;5
6070,
,.FreeObj 0;701;30;5;50
6075,
,.Rail 15;-8;-.5;253
,.FreeObj 15;108;6;-1
,.FreeObj 15;108;1;-1
,.Railtype 0;0
,.rail 6;3.8;0;0
,.rail 14;20;1;253;
,
6087,
,.FreeObj 0;700;;5;
6095,
,.FreeObj 0;700;-3;5;
6100,
,.height 1;
,.pitch 5
,.rail 14;10;0;253;
,.rail 13;10;0;248;
,.dike 13;-1;0
,.Crack 13;14;0
,.FreeObj 0;701;30;10;50
,.FreeObj 0;710;14;5;90
,
,.FreeObj 6;753;50;5
,.FreeObj 6;753;70;8
6105,
,.FreeObj 0;94;0;0
,.FreeObj 6;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 6;96;0;0
6125,
,.FreeObj 0;710;18;5;90
,.FreeObj 6;753;30;8
,.FreeObj 6;753;50;15
,.height 3
,.Crack 14;13;1
6150,
,
,.Crack 14;13;1
,.rail 14;20;5;253;
,.rail 13;15;5;248;
,.FreeObj 6;753;30;8
,.FreeObj 6;753;50;15
,
,.rail 15;-13;-2.5;253;
,.pitch 10
,.Sig -4;?Q;-3;4.5;1
,.FreeObj 0;200;-3;0
6175,
,.FreeObj 6;753;30;8;0
,.FreeObj 0;710;18;7;90
,.Crack 14;13;1
,.rail 14;30;8;253;
,.rail 13;18;8;248;
,.FreeObj 0;31;-2;0;
,.FreeObj 6;30;2;0;0
,
,.rail 15;-20;-2.5;253;
,
6200,
,.FreeObj 6;753;10;5;0
,.FreeObj 6;753;30;10;0
,.wallend 14;
,.railend 14;30;8;253
,.railend 15;-30;-2.5;253;
,.rail 13;20;10;248;
,
6225,
,.railend 13;15;5;248;
,.FreeObj 6;753;8;0;0
,.FreeObj 6;501;4;2;
,.FreeObj 0;2001;-.6;0
,.marker kasuga\marker\taiphone.bmp;50
,.Tr 0;0;0
6250,
,.height 5
,.FreeObj 6;753;5;0;0
,.FreeObj 6;502;4;2;
,.curve 1200;56
,.railtype 0;120
,.rail 6;3.8;0;120
,.rail 15;-60;0;248
,.dike 15;0;0
6275,
,.FreeObj 6;753;5;-2;0
,.rail 15;-40;0;248
6300,
,.FreeObj 6;753;5;-2;0
,.rail 15;-20;0;248
6312,
,.FreeObj 0;750;-8;-4;0
6325,
,.rail 15;-5;0;248
,.FreeObj 15;522;0;0
,.FreeObj 6;132;2.5;0;-5
,.FreeObj 6;753;13;6;0
6350,
,.FreeObj 15;527;0;0
,.FreeObj 6;132;0;0;0
,.FreeObj 6;753;13;6;0
6375,
,.FreeObj 6;132;;0;
,.FreeObj 15;527;0;0
,.FreeObj 6;753;13;6;0
,.Curve 0;
,.railtype 0;0
,.rail 6;3.8;0;0
6400,
,
,.FreeObj 15;527;0;0
6410,
