779,.Freeobj -1;17;6.8;-1.0;0, ; Casa  chiara con balconi
800, ; -------- Palo 38
  .Pole 0;3;0;25, ; Pali sulla sinistra con zampa a sinistra
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

825,;------------- Curva R=+60  svil.44 sov.89 - Pali 39-42 
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;53 ; Ground in salita - curva a des - valle a des
  .WallEnd 0,
  .Rail 11;0;0;103, ; Rail fittizia per palo intermedio des in curva a des
830,.Freeobj -1;18;6.8;-2.0;0, ; Casa scura con balconi
850,.Freeobj 0;19;2.2;-0.4;-1.5, ; Muretto basso a destra
875,;------------- Rettilineo  Palo 42
  .Freeobj 0;90;-2.45;0.4;0,; Segnale CF per palo
  .dikeend 0,
  .Railend 11,
  .dike 0;0;4, ; Vegetazione sulla sinistra e destra
  .Railtype 0;5, .curve 0;0, ; - rettilineo
  .Railtype 10;52, ; Ground diritto monte a sinistra valle a destra
  .Wall 0;1;0, ; Muretto con recinzione a destra
900,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

925,;------------- Curva R=-60  svil.34 sov.81 - Pali 44-47 
  .WallEnd 0,
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;51 ; Ground in curva a sinistra
  .dike 0;-1;4,; ; Vegetazione sulla sinistra
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin
930,.Freeobj 0;100;4.2;-2.0;-20, ; Cespuglio a destra
947,.Freeobj 0;100;4.8;-2.0;-20, ; Cespuglio a destra

950,.Freeobj -1;18;11;-2;110, ; Casa scura con balconi
  .dikeend 0,
  .dike 0;0;4,; ; Vegetazione sulla sinistra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
960,.Freeobj -1;17;8;-9.0;0, ; Casa chiara con balconi

975,;------------- Rettilineo  Palo 42
  .dikeend 0,
  .Railend 11,
  .dike 0;0;4, ; Vegetazione sulla sinistra e destra
  .Railtype 0;5, .curve 0;0, ; - rettilineo
  .Railtype 10;52, ; Ground diritto monte a sinistra valle a destra
1000,.dike 0;0;3,        ; Muro basso a sin diritto
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra

1025,;------------ Curva R=-70  svil.13 sov.57 - Pali 50-51 
  .dike 0;0;4, ; Vegetazione sulla sinistra e destra
  .Railtype 0;6,
  .curve -150;-30, ; Palo 50
1047,.Freeobj 0;100;3.2;-2.0;-20, ; Cespuglio a destra

1050,;------------ Rettilineo Palo 52
  .dike 0;-1;4, ; Vegetazione sulla sinistra
  .Pole 0;0;0;25, ;- pali a sinistra con zampa a destra
  .Railtype 0;5, .curve 0;0, ; - rettilineo
1075,.Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Freeobj -1;20;7;-2.7;-3, ; Casa verdina smussata

1100,;------------ Curva R=-70 svil.16 sov.60 - Pali 53-55 
  .Railtype 10;51 ; Ground in curva a sinistra
  .Railtype 0;10, .curve -80;-80,
  .Rail 11;0;0;104, ; Rail fittizia per palo intermedio sin in curva a sin
1115,.Freeobj -1;17;9;-2;5, ; Casa  chiara con balconi

1125,;------------ Rettilineo Palo 55
  .Railend 11,
  .Railtype 0;5, .curve 0;0, ; - rettilineo
  .Railtype 10;52, ; Ground diritto monte a sinistra valle a destra
  .dike 0;0;4, ; Vegetazione sulla sinistra e destra
  .Freeobj 0;100;2.8;-1.0;-2, ; Cespuglio a destra
  .Freeobj 0;13;4;-0.6;14.5, ; Recinzione
1150,.Pole 0;2;0;50, ;- pali a destra con zampa a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
1168,.Freeobj 0;100;7.5;-1.8;-73, ; Cespuglio a destra
1170,.Freeobj 0;54;0;0;0, ;- Attraversamento asfaltato
1175,.Pole 10;1;0;25, ;- pali a destra con zampa a sinistra
1200,.Poleend 10,
  .Freeobj -1;17;25;-7;-45, ; Casa chiara
1225,.Pole 10;1;0;25, ;- pali a destra con zampa a sinistra
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

1250,;------------ Curva R=+60 svil.63 sov.89 - Pali 59-64 
  .Poleend 10,
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 10;53 ; Ground in salita - curva a des - valle a des
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .curve 60;67, .Railtype 0;8, 
  .dike 0;-1;4, ; Vegetazione sulla sinistra
1275,;--- Ponte Fasce Curva R=+60 svil.63 sov.89 Pali 60-64
  .Dikeend 0,
  .Poleend 0,
  .Railend 11,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .Freeobj -1;46;0;0;0,  ; Ground ponte inizio
1300,.Freeobj -1;47;0;0;0,  ; Ground ponte fine
1325,;------------ Rettilineo Palo 64
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52, ; Ground diritto monte a sinistra valle a destra
  .dike 0;0;3,     ; Muro basso a sin diritto
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
1350,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
1375,.dike 0;-1;4, ; Vegetazione sulla sinistra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
1400,;------------ Curva R=-70  svil.12 sov.52 - Pali 67-68 
  .pitch 20,
  .Railtype 10;51 ; Ground in curva a sinistra
  .Railtype 0;10, .curve -80;-20,
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio sin in curva a sin
  .Freeobj -1;18;8.5;1.0;95, ; Casa scura con balconi

1410,.Freeobj 0;48;0;-0.15;3, ; Transizione Ground ingresso S.Pantaleo

1425,;------------ Rettilineo Palo 68
  .pitch 0,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;54, ; ; Ground piano con vale a destra
  .Railend 11,
  .Dikeend 0,
  .Pole 0;3;0;25, ; Pali sulla sinistra con zampa a sinistra
1440,.Freeobj 0;25;0;0;0, ; Ponticello

; ============ Inizio stazione S. Pantaleo ===============
1450,;------------- S. Pantaleo piazzale ---Pali 69-75
  .limit 20;0,
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
  .Marker Fgc2\Gifs\Limit20.bmp;100,
  .Railtype 0;1,
1457,.Freeobj 0;23;-0.13;0 ;-11.2, ; Scambio visibile

1475,;------------- Curva R=-60 svil.22 sov.70 - Pali 71-72
  .Poleend 0,
  .Railtype 0;0,
  .Rail 1;-4;0,
  .Railtype 0;0, .curve -60;-67,; Curva dopo scambio
1482,.Freeobj 0;21;-3.47;0;-11.8, ; Primo elemento binario radd.diritto
1495,.Freeobj 0;139;1.0;0;-11.8, ; Gruppo fotografi

1500,;------------ Rettilineo Palo - inizio marciapiede
  .limit 25;0,
  .Rail 1;-7.5;0,
  .Freeobj 0;0;0;0;191.95, ; Scambio in entrata
  .Railtype 0;1, .curve 0;0, 
1501,.Freeobj 0;21;-7.03;0;, ; Secondo elemento binario radd.diritto

1525,.Sta San Pantaleo;;10.3300;1;1;1;0;;20;20;;

1526,.Freeobj 0;24;-7;0;12, ; Raccordo
1535,.Stop 1, ; fermata
1550,.Freeobj 0;22;0;0;0, ; Stazione di S.Pantaleo
  .Marker Fgc2\Gifs\Limit25.bmp;50,
1563,.Freeobj 0;21;-1.35;0;-170.0, ; Ultimo elemento binario diritto
; ============ Fine stazione S. Pantaleo ===============

1575,;------------ Curva R=-70  svil.67 sov.76 - Pali 75-79 
  .Freeobj 0;49;0.0;0;0, ; Transizione Ground fine S.Pantaleo
  .Freeobj 0;24;0.0;0;-158.5, ; Scambio in uscita
  .Pole 0;0;0;25, ; Pali sulla sinistra con mensola a sinistra
  .Railtype 0;10, .curve -80;-20,
  .dike 0; 1;4, ; Vegetazione sulla destra
  .Rail 11;0;0;104, ; Rail fittizia per palo intermedio sin in curva a sin
1600,.limit 30;0,
  .Rail 1;0;0, .railend 1,
  .Rail 10;0;0;57, ; Rail fittizia per ground in curva a sin
1650,;------------ Rettilineo Palo 79
  .Railend 11;
  .Pole 0;2;0;25, ; Pali sulla destra con zampa a destra
  .Railtype 0;5, .curve 0;0, 
  .pitch 16,
  .dike 0;0;5,
  .Railtype 10;55,  ; Rail fittizia per ground in curva a sinistra
1675,.Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
1690,.Freeobj 0;25;0;0;0, ; Ponticello
1700,.Pole 0;1;0;25, ; Pali sulla destra con zampa a sinistra
  .Marker Fgc2\Gifs\Limit30.bmp;100,
  .pitch 42,
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

1725,;------------ Curva R=+60  svil.59 sov.89 - Pali 82-87 
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 10;53 ; Ground in salita - curva a des - valle a des
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;56,  ; Rail fittizia per ground in curva a des
  .curve 60;67, .Railtype 0;8, 
  .dike 0;1;5,
  .Freeobj 0;27;0;0;0, ; Vegetazione con casetta che si intravede sulla sinistra
1750,.dike 0;0;5,

1775,;------------ Rettilineo Palo 87
  .Railend 11
  .Railtype 0;5, .curve 0;0,
  .Railtype 10;55,  ; Rail fittizia per ground diritto

1800,;------------ Curva R=-70  svil.13 sov.45 - Pali 88-90 
  .Pole 0;2;0;25, ; Pali sulla destra con mensola a destra
  .Freeobj 0;14;0;0;-173.5, ; Fine controrotaia a destra
  .Railtype 0;4, .curve -110;-44, ; Ground in curva a sinistra 
  .Railtype 10;57, ; Ground in curva a sinistra

1825,;------------ Rettilineo Palo 90
  .dike 0; 1;4, ; Vegetazione sulla destra
  .Freeobj 0;28;0;0;0, ; Vegetazione con casetta vecchia sulla sinistra
  ;.Pole 0;2;0;25, ; Pali sulla destra con zampa a destra
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;55,  ; Rail fittizia per ground diritto
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra

1850,;----------- Curva R=+60  svil.37 sov.89 - Pali 91-94 
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .dike 0;0;5,
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;56, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
1875,.Railtype 0;15, .curve 110;40,
  .Railend 11,
1883,.Freeobj 0;26;0.2;-0.2;-180, ;- S. Pantaleo 2 ex ferm.--Palo 93
1900,;----------- Curva R=+80  svil.70 sov.67 - Pali 94-99 
  .Railtype 0;14, .curve 80;61,
  .Rail 11;0;0;106, ; Rail fittizia per palo intermedio des in curva a des
1909,.Freeobj 0;25;-0.8;0;-3, ; Ponticello

1950,;------------ Rettilineo Palo 100
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;55,  ; Rail fittizia per ground diritto
1975,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Pole 0;2;0;25, ; Pali sulla destra con zampa a destra

2000,;------- Curva Oratorio R-60 svil.138 sov.89 - Pali 102-112
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;57 ; Ground in curva a sinistra
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin

2100,.dike 0;-1;4,; ; Vegetazione sulla sinistra
  .dike 0; -1;4, ; Vegetazione sulla destra
  .Railtype 10;51 ; Ground in curva a sinistra

2125,;------------ Rettilineo Palo 113
  .Poleend 0,
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
  .Freeobj 0;103;0;0;0, ; Palo dx con zampa a destra s/basam
2150,.Freeobj 0;29;0;0;0, ; Garitta dazio
  .Freeobj 0;102;0;0;0, ; Palo dx con zampa a sin s/basam
  .dike 0; 0;4, ; Vegetazione sulla sinistra e destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

2175,;----------- Curva R-80 svil.25 sov.67 - Pali 114-116 
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Railtype 10;51 ; Ground in curva a sinistra
  .Railtype 0;10, .curve -80;-20,
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio sin in curva a sin

2200,;------------ Rettilineo Palo 116
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra

2225,;------------ Curva R+60 svil.22 sov.67 - Pali 117-119
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;53, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Freeobj 0;15;0;0;168.05, ; Fine controrotaia a sinistra

2250,;------------ Rettilineo Palo 119
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
2275,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra

2325,;-------------- Curva R+120 svil.53 sov.44 - Pali 122-124
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 0;19, .curve 120;30, 

2375,;------------ Rettilineo Palo 125
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
2400,.Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

2425,;------------ Curva R-60 svil.20 sov.55 - Pali 127-128 
  .Railtype 10;51 ; Ground in curva a sinistra
  .Railtype 0;10, .curve -80;-20,
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio sin in curva a sin

2450,;------------ Rettilineo Palo 129
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto

2475,;------------ Curva R+60 svil.11 sov.52 - Palo 131     
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 0;19, .curve 120;30, 
  .Freeobj 0;15;0;0;174.02, ; Fine controrotaia a sinistra

2500,;------------ Rettilineo Palo 132
  .Railtype 0;5, .curve 0;0, 
2525,.Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  
2550,;------------ Curva R+80 svil.20 sov.42 - Pali 134-135 
  .Railtype 0;14, .curve 80;61,
  .Rail 11;0;0;106, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;53, ; Ground in curva a destra

2575,;------------ Rettilineo - Galleria S.Antonino - Pali 135-136
  .poleend 0,
  .Railtype 0;20, .curve 0;0, 
  .Railend 11,
  .Railtype 10;52,  ; Rail fittizia per ground diritto
  .Freeobj 0;34;0;0;0, ; Portale galleria
  .Freeobj 0;50;0;0;0, ; Galleria
2600,.Back 1,
  .Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra

2625,;------------- Curva R+60 svil.126 sov.89 - Pali 136-144
  .Freeobj 0;50;0;0;168.075, ; Galleria
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;53, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
2650,.Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
2710,.Freeobj 0;35;-1.1;-1;5, ;Parete pietrosa
2720,.Freeobj 0;35;-0.5;-0.5;9, ;Parete pietrosa
2726,.Freeobj 0;35; 0.1;-1;-4, ;Parete pietrosa
2737,.Freeobj 0;35;-1;0;5, ;Parete pietrosa

2750,;------------ Rettilineo Palo 144
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .dike 0;0;3,; Muro basso a sin diritto
2769,.Freeobj 0;100;3.2;-1.2;-12, ; Cespuglio di copertura
  
2775,;------------- Curva R-60 svil.28 sov.62 - Pali 146-148
  .dike 0; 0;4, ; Vegetazione sulla sinistra e destra
  .Freeobj 0;14;0;0;-168.05, ; Fine controrotaia a destra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;57 ; Ground in curva a sinistra
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin

2800,;------------ Rettilineo Palo 149
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .dike 0; 0;5, ; Vegetazione sulla sinistra e destra


  .Railtype 10;55,  ; Rail fittizia per ground diritto
2825,.Pole 0;1;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

2850,;------------- Curva R-60 svil.122 sov.89 - Pali 152-161
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;57 ; Ground in curva a sinistra
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin
2950,.dike 0;-1;5, ; Vegetazione sulla sinistra

2975,;------------ Rettilineo S.Antonino (fermata) - Pali 161-162
  .Railend 11,
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;55,  ; Rail fittizia per ground diritto
  .Poleend 0,
2995,.Freeobj 0;123;1.9;-0.3;0, ; Passeggero

3000,.Sta S. Antonino;;10.3600;1;1;1;0;;20;20;;

3007,.Freeobj 0;36;0;0;0, ; Casello-fermata S.Antonino
3010,.Stop 1, ; fermata
3025,.Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .pitch 20,
  .dike 0;0;5, ; Vegetazione sulla sinistra e destra
3050,.Pole 0;1;0;50, ;- pali a destra con zampa a destra
  .pitch 0,
3075,.Pole 10;2;0;25, ;- pali a destra con zampa a destra
3100,.Poleend 10,
  .Freeobj 0;37;0.4;-0.25;0, ; Muretto con mancorrente a destra
3125,.pitch 20,
  .Pole 0;2;0;25, ; Pali sulla destra con mensola a destra
3145,.Freeobj 0;100;-3.0;-0.3;190, ; Cespuglio a sinistra
3147,.Freeobj 0;100;-3.8;1.2;190, ; Cespuglio a sinistra

3150,;--------- Curva R-60 svil.11 sov.32 - Pali 169-170
  .pitch 42,
  .dike 0;0;4, ; Vegetazione sulla sinistra e destra
  .Railtype 0;4, .curve -110;-44, ; Ground in curva a sinistra 
  .Railtype 10;51, ; Ground in curva a sinistra

3175,;---------  Rettilineo -------- Palo 170
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra

3200,;--------- Curva R+60 svil.29 sov.57 - Pali 171-173
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;53, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
3210,.Freeobj 0;35;-1.1;-1.5;0, ;Parete pietrosa
3220,.Freeobj 0;35;-0.7;-0.5;10, ;Parete pietrosa

3225,;---------  Rettilineo -------- Palo 173
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;52,  ; Rail fittizia per ground diritto
  .Railend 11,
3228,.Freeobj 0;35;0;-1;0, ;Parete pietrosa
3240,.Freeobj 0;35;-0.2;0;0, ;Parete pietrosa
3250,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
  .dike 0;-1;4, ; Vegetazione sulla sinistra e destra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
3252,.Freeobj 0;35;-0.25;0;0, ;Parete pietrosa
3264,.Freeobj 0;35;-0.1;-0.3;0, ;Parete pietrosa

3275,;----------- curva R+60 svil.143 sov.89 - Pali 176-187
  .Freeobj 0;35;-0.15;-0.3;-4.5, ;Parete pietrosa
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;53, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
3300,;- Ponte Briscata Curva R=+60 svil.63 sov.89 Pali 178-184
  .Dikeend 0,
  .Poleend 0,
  .Railend 11,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .Freeobj -1;46;0;0;0,  ; Ground ponte inizio
3325,.Freeobj 0;55;0;0;0,  ; Monte a sinistra
3350,.Freeobj 0;55;0;0;0,  ; Monte a sinistra continua
3375,.Freeobj 0;56;0;0;0,  ; Ground ponte continua
  .dike 0;-1;5,
3400,.Freeobj -1;57;0;0;0,  ; Ground ponte fine

3425,;---------  Rettilineo -------- Palo 187
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
3450,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra

3475,;---------- Curva trincea - Pali 189-201 R-60 svil.148 sov.89
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;59 ; Ground in curva a sinistra
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin
3575,.Freeobj 0;42;0;0;0, ; Sbancamento

3625,;--------- Rettilineo -------- Palo 201
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railend 11,
3650,.Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
3652,.Freeobj 0;35;-0.3;-0.51;3, ;Parete pietrosa
3664,.Freeobj 0;35;0.3;-0.51;0, ;Parete pietrosa

3675,;--------- Curva R+60 svil.25 sov.70 - Pali 205-206 
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;60, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Freeobj 0;35;0.3;-0.51;-8, ;Parete pietrosa

3700,;--------- Rettilineo -------- Palo 206
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

3725,;---------- Curva R-60 svil.35 sov.82 - Pali 208-211
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;-168.07, ; Fine controrotaia a destra
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;59 ; Ground in curva a sinistra
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin

3750,;--------- Rettilineo -------- Palo 211
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Freeobj 0;43;-0.75;0;5, ;Parete pietrosa chiara
3759,.Freeobj 0;43;0;0;0, ;Parete pietrosa chiara
3768,.Freeobj 0;43;-0.05;0;0, ;Parete pietrosa chiara

3775,;----------Curva R+60 svil.26 sov.75 - Pali 213-214 
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Freeobj 0;15;0;0; 168.07, ; Fine controrotaia a sinistra
  .Railtype 10;60, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Freeobj 0;43;-0.05;0;-5, ;Parete pietrosa chiara
3783,.Freeobj 0;43;-0.70;-0.2;1.0, ;Parete pietrosa chiara
3792,.Freeobj 0;43;-0.55;0;7, ;Parete pietrosa chiara

3800,;--------- Rettilineo -------- Palo 214
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railend 11,
  .Freeobj 0;43;0.25;0;0, ;Parete pietrosa chiara
3809,.Freeobj 0;43;0.3;-0.2;0, ;Parete pietrosa chiara
3818,.Freeobj 0;43;0.25;0;0, ;Parete pietrosa chiara
3825,.Freeobj 0;14;0;0;180, ; Fine controrotaia a destra
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra
  .Freeobj 0;43;0.25;0;0, ;Parete pietrosa chiara
3834,.Freeobj 0;43;0.3;-0.2;0, ;Parete pietrosa chiara
3843,.Freeobj 0;43;0.25;0;0, ;Parete pietrosa chiara

3850,;---------- Curva R+60 svil.120 sov.89 - Pali 216-225
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;60, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .dike 0;0;5,
  .Freeobj 0;43;0.15;0;-5, ;Parete pietrosa chiara
3859,.Freeobj 0;43;-0.55;-0.2;0, ;Parete pietrosa chiara
3868,.Freeobj 0;43;-0.55;0;5, ;Parete pietrosa chiara
3875,.Freeobj 0;43;0.15;0;-5, ;Parete pietrosa chiara
3884,.Freeobj 0;43;-0.55;-0.2;0, ;Parete pietrosa chiara
3900,;- Ponte Rovena 1° --------Pali 220-225
  .Dikeend 0,
  .Poleend 0,
  .Railend 11,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .Freeobj 0;55;0;0;0,  ; Monte a sinistra
3925,.Freeobj 0;56;0;0;0,  ; Ground ponte continua
  .dike 0;-1;5,
3950,.Freeobj -1;57;0;0;0,  ; Ground ponte fine


3975,; --------- Rettilineo ------- Palo 225
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  ;.Railend 11,
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra

4000,;---------- Curva R-60 svil.41 sov.89 - Pali 227-229
  .Pole 0;2;0;25, ;- pali a destra con zampa a destra
  .Freeobj 0;14;0;0;-171.05, ; Fine controrotaia a destra
  .Railtype 0;10, .curve -80;-80,
  .Railtype 10;59 ; Ground in curva a sinistra
  .Rail 11;0;0;105, ; Rail fittizia per palo intermedio des in curva a sin

4050,; --------- Rettilineo ------- Palo 229
  .Railtype 0;5, .curve 0;0, 
  .Railtype 10;58,  ; Rail fittizia per ground diritto
  .Railend 11,
  .dike 0;0;3,
  .Freeobj 0;15;0;0;0, ; Inizio controrotaia a destra

4075,;---------- Curva R+60 svil.90 sov.89 - Pali 232-239 
  .Freeobj 0;15;0;0;168.07, ; Fine controrotaia a sinistra
  .dike 0;-1;5,
  .Pole 0;1;0;25, ;- pali a destra con zampa a sinistra
  .curve 60;67, .Railtype 0;8, 
  .Railtype 10;60, ; Ground in curva a destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des

4100,;- Ponte Rovena 2° --------Pali 233-238
  .Dikeend 0,
  .Poleend 0,
  .Railend 11,
  .Railtype 0;11, 
  .Railtype 10;0, 
  .Freeobj 0;55;0;0;0,  ; Monte a sinistra
4125,.Freeobj 0;56;0;0;0,  ; Ground ponte continua
4150,.Freeobj -1;57;0;0;0,  ; Ground ponte fine
  .dike 0;-1;5,

4175,; --------- Rettilineo ------- Palo 239
