
.Freeobj 0;183;-3;-1.2;0,   ;limite velocità
.Freeobj 0;183;11;-0.5;0,   ;limite velocità
.Freeobj 0;250;-10.5;-0.5;0,  ;;;;traverse
.Freeobj 0;250;-10.5;0.9;0,  ;;;;traverse
2397
.beacon 44004;1;0;110, ;;;;;SCMTlimite 110
.Freeobj 0;47;7.75;0;0,   ;boe scmt
2400, 
.Freeobj 0;184;-0.17;0.;-0.16;-0.15, ;;;LADz
.Freeobj 1;184;-0.17;0.;-0.16;-0.15, ;;;LADz
.pitch 3.31
.poleend 0                          ;;;;imbocco SAN MARTINO

.limit 110
.brightness 245,
.Height 0.05
.Railtype 0;35,
.Railtype 1;35,
.Freeobj 0;225;0;;0,   ;tun1ent
.Freeobj 1;225;0;;0,   ;tun1ent
.Freeobj 0;33;0;0;0
.wallend 1,
.Freeobj 0;35;-36.5;-1;0,  ;;;pensilina
.Freeobj 1;41;4.23;0;, ;;;;murosanmartino 
.Freeobj 0;58;25;2;0,  ;;;;casa10 


.Freeobj 0;251;-9.6;0.05;0,  ;;;;binarionomassicciata


2408
.Freeobj 1;210;-1;8;-25,   ;;;;;;;;;;alberi
.Freeobj 1;210;-7;8;-35,   ;;;;;;;;;;alberi
.Freeobj 1;210;9;10;-25,   ;;;;;;;;;;alberi
2410,
.Freeobj 0;82;-23;0;0, ;;;sse
.brightness 0

2412

2425
.Freeobj 0;59;-70;0;-1.18,  ;;;;sfondobrignole
.wall 0;1;4 ;;;;;;;;;;;;;;;;inizio galleria canna singola
.wall 1;1;4 ;;;;;;;;;;;;;;;;inizio galleria canna singola
.Curve 600;75, .Railtype 0;28, 
.Freeobj 0;41;-130.23;0;270, ;;;;murosanmartino 
.Freeobj 0;81;-40;0;0, ;;;provvida
.Freeobj 0;35;-36;-1;0,  ;;;pensilina

.Railtype 1;28,
2430
.Freeobj 1;57;18;4;0,  ;;;;casa9 
2448

2450
.Curve 600;150,
.Freeobj 0;56;-5;0;180,  ;;;;casa8 
.Freeobj 0;56;-60;-2;180,  ;;;;casa8

2465
.Freeobj 0;56;25;2;0,  ;;;;casa8 
2500
.Freeobj 0;59;-10;10;90,  ;;;;sfondobrignole

2512
.Freeobj 0;49;22;12;0,  ;;;;casa4 
2549

.Freeobj 0;45;;0;0,   ;boe scmt
2600
.wallend 1
.railend 1
2724
.Freeobj 0;45;;0;0,   ;boe scmt
2700
.Curve 600;75,
2725
.Curve 0;0, .Railtype 0;27, 

2753
.Freeobj 0;143;-2.1;-0.7;0,    ;;;;;;;;;;;;;;;;;;tabella
2853
.Freeobj 0;142;-2.1;-0.7;0,    ;;;;;;;;;;;;;;;;;;tabella
2903
.Freeobj 0;131;-2;0;0,  ;;;;preavvisomarc2
2950
.beacon 44002;0;1;30, ;;;;;SCMTapproccio
2953
.Freeobj 0;141;-2.1;-0.7;0,    ;;;;;;;;;;;;;;;;;;tabella

3053
.Freeobj 0;140;-2.1;-0.7;0,    ;;;;;;;;;;;;;;;;;;tabella

3052
.Freeobj 0;45;;0;0,   ;boe scmt

3150
.beacon 44003;2;0;0, ;;;;;SCMTsegnale
.Freeobj 0;144;-2.57;-1.05;0,      ;;;;;;;;;;;;;segnalegall
.Freeobj 0;144;-2.57;-1.85;0,      ;;;;;;;;;;;;;segnalegall
.SigF 0; 1; -2.57; 0.25,
.Section 0; 2;4;5, 
;;;.pretrain 10.34 $rnd(21;39),

3151
.beacon 44005;0;1;0, ;;;;SCMTfrenatura
3178
.Freeobj 0;130;-2;0;0,  ;;;;preavvisomarc


3275
.Railstart 1;7.75,
.wall 1;1;4 ;;;;;;;;;;;;;;;;inizio galleria canna singola
.Railtype 1;27,

3325
.Curve -600;75,.Railtype 0;29, .Railtype 1;29,

3350
.Curve -600;150,

3375
.Curve 0;0, .Railtype 0;27, .Railtype 1;27,
.pitch 2.57

3400
.Railtype 0;27,
.Rail 1;7.75,
.Railtype 1;11,
.Curve 4000;20,

3425
.Rail 1;7.542,

3450
.Rail 1;6.918,

3475
.Rail 1;5.876,
.Curve -4000;20,
.Railtype 0;27,
.Railtype 1;27,


3500
.Rail 1;4.834,

3525

.Rail 1;4.208,
.wall 0;-1;4 ;;;;;;;;;;;;;;;;inizio galleria canna doppia
.wallend 1,
.Freeobj 0;9;0;0;0    ;;;;;;;;;;copertura da canna semplice a doppia
3550

.Curve 0;0,
.Rail 1;4,
.railtype 0;27,
.railtype 1;27,
3700,
.Curve 1000;45, .Railtype 0;30, .Railtype 1;30,
3725
.Curve 1000;90,
3825,
.wall 0;-1;11,
.pitch -2.36
.Railtype 0;41, .Railtype 1;41,
.Freeobj 0;226;0;0;0    ;;;;;;;;;;tun2usc
3840
.brightness 0
3850,
.pole 0;1;;25,
.brightness 245,
.Freeobj 0;207;4;0;180    ;;;;;;;;;;sbocco Goito
.Railtype 0;8, .Railtype 1;8,
.Freeobj 0;36;2;-0.1;,    ;;;;;riempiment
.Freeobj 1;205;8.1;,    ;;;;;murolineadiscendente
.Freeobj 1;129;5;-0.8;0,   ;;;;;;;;;;veg2
3852
.Freeobj 0;22;-3.5;-0.27;0,  ;;;;;;tombino

3861
.Freeobj 0;111;-3.1;-0.30, ;;cuni
3870
.Freeobj 1;76;2;-0.5, ;;;cippo km3
.Freeobj 1;210;11;-0.9;43,   ;;;;;;;;;;alberi
.Freeobj 0;76;-2;-0.5, ;;;cippo km3
3873
.Freeobj 0;22;-3.5;-0.17;0,  ;;;;;;tombino
.Freeobj 0;111;-3.1;-0.30, ;;cuni
3874.75
.Freeobj 1;1;7.9;;0,   ;;;;;;;;;;alzatan
3874.95
.Freeobj 0;1;;;0,   ;;;;;;;;;;alzatan
3875

.Freeobj 0;333;-7.9;;0,   ;;;;;;;;;;;marc600dx
.Freeobj 1;361;0.65;0.5;,  ;;;;murobassobrignole
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Ground 3,
.Freeobj 1;129;5;-1.8;0,   ;;;;;;;;;;veg2
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio

 .Freeobj 1;41;7.25;-1;-4, ;;;;murosanmartino
3876
.Freeobj 0;128;-2.3;0;180,  ;;;;limitefermata
.Freeobj 1;128;2.3;0;180,  ;;;;limitefermata
.Freeobj 0;158;2;1, ;;;ponte
.Freeobj 0;32;;, ;;;traffico
3880
.Freeobj 1;210;11;-0.9;40,   ;;;;;;;;;;alberi
.Freeobj 1;214;4;1;90,   ;;;;;;;;;;erba
3885
.Freeobj 0;106;-3.99;3.5;90,   ;;;;;;;;;;;;;;nomesturla

.Freeobj 1;214;3.9;0.5;90,   ;;;;;;;;;;erba

3890
.Freeobj 1;214;3.5;0.5;90,   ;;;;;;;;;;erba

3895
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
.Freeobj 1;214;4;0.5;90,   ;;;;;;;;;;erba

3900
.Freeobj 1;361;0.65;0.5;,  ;;;;murobassobrignole
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 0;333;-7.9;;0,   ;;;;;;;;;;;marc600dx
.Freeobj 0;253;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin1
.Freeobj 1;254;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin2
.Freeobj 0;151;0;;-2.4, ;;;LAD
.Freeobj 1;151;0;;-2.4, ;;;LAD
.Freeobj 0;223;-15;7;-170,   ;;;;;;;;;;;casa23
.Freeobj 1;210;11;-0.9;-40,   ;;;;;;;;;;alberi

.Wallend 0
.Freeobj 1;25;11;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;205;;,    ;;;;;murolineadiscendente
.Freeobj 0;43;20;5;-10,   ;;;;;;;;;;;casa2
.Freeobj 1;26;-4.5;;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;215;-4.3;1;0,   ;;;;;;;;;;;muroprima
.Freeobj 0;210;-9.5;1;-45,    ;;;;;;;;;;alberi
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.7;;180,   ;;;;;;;;;;;lampione
.Freeobj 0;127;-0.5;5.72;,   ;cartelloTE
.Freeobj 1;127;-0.4;5.72;,   ;cartelloTE
.Freeobj 1;214;4.2;0.5;90,   ;;;;;;;;;;erba
3905
.Freeobj 1;214;4;0.5;90,   ;;;;;;;;;;erba
3920
.Freeobj 0;214;-8;1.5;-65,   ;;;;;;;;;;erba
3925
.Freeobj 0;333;-7.9;;0,   ;;;;;;;;;;;marc600dx
.Freeobj 1;361;0.65;0.5;,  ;;;;murobassobrignole
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 1;26;-4.5;;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;215;-4.3;1;0,   ;;;;;;;;;;;muroprima
.Freeobj 0;210;-11;1.5;-65,    ;;;;;;;;;;alberi
.Freeobj 0;214;-8;1.5;-65,   ;;;;;;;;;;erba
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
3930
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.7;;180,   ;;;;;;;;;;;lampione

3934
.Freeobj 1;166;5;-0.1;0,      ;;;;;;garage
.Freeobj 0;210;-10.5;1;-55,    ;;;;;;;;;;alberi
.Freeobj 1;117;27;-4;0,   ;;;;;;;;;;;casa20
3937
.Freeobj 0;214;-8;1.5;-65,   ;;;;;;;;;;erba

3944
.Freeobj 0;210;-10.5;1;-210,    ;;;;;;;;;;alberi
3947
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
3950
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 0;333;-7.9;;0,   ;;;;;;;;;;;marc600dx
.Freeobj 1;361;0.65;0.5;,  ;;;;murobassobrignole

.Freeobj 0;215;-4.3;1;1,   ;;;;;;;;;;;muroprima
.Freeobj 1;26;-4.5;;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;210;-10.5;0;-210,    ;;;;;;;;;;alberi
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.7;;180,   ;;;;;;;;;;;lampione
.Freeobj 0;129;-6;;180,   ;;;;;;;;;;veg2
.Freeobj 0;152;0;;-2.18, ;;;LAs
.Freeobj 1;152;0;;-2.18, ;;;LAs
.Freeobj 0;254;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin1
.Freeobj 1;253;-0.05;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin2
3955
.Freeobj 0;214;-8;1.5;-65,   ;;;;;;;;;;erba


3960
.Freeobj 0;214;-8;1.5;-65,   ;;;;;;;;;;erba

3961.5
.Freeobj 1;265;;;0;  ;;;;;e464

3965
.Freeobj 0;210;-11.5;-0.5;-210,    ;;;;;;;;;;alberi
.Freeobj 0;214;-8;1.4;-65,   ;;;;;;;;;;erba

3970
.doppler ge\e464.wav;3;1.5,
3975
.Freeobj 1;360;;;0,   ;;;;;;;;;;marc600dxstrettodx
.Freeobj 0;6;0;-0.05;0,      ;;;;;;;;;erba3
.Freeobj 0;195;7.0;0.5;90,       ;;;;;;;;;;;muro2d
.poleend 0
.Form 0;l;0;6,

.Freeobj 0;24;-4;0.80;0,  ;;;;;;;;;;;;;;;;;;;;;;ring ponte

.Freeobj 1;154;6;0;0,  ;;;;;;;;;;;;;;istituto 
.Freeobj 0;218;-2.98;0;0, ;;;;;;;avvisimarc
.Freeobj 1;218;;0;-1, ;;;;;;;avvisimarc
.Freeobj 0;58;-13;-6.5;180,;;; casa10
3977
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
3980
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;0.7;;180,   ;;;;;;;;;;;lampione
3990.6
.Freeobj 1;380;0;0.01;0,    ;;;;;PR 
3998

.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino

4000
.Curve 1000;45,
.Freeobj 0;151;0;;-2.13, ;;;LAD
.Freeobj 1;151;0;;-2.13, ;;;LAD
.Freeobj 0;253;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin1
.Freeobj 1;254;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin2
.pole 0;1;;25,
.Sta Genova Sturla; 13.3900;13.4000;;-1;;;;30;30;;0,
.Form 0;l;0;6,
.Form 1;r;0;7,

.Freeobj 1;24;15.3;0.80;0,      ;;;;;;;;;;;muretto
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 0;233;-3.75;;0,   ;;;;;;;;;;;bin2
4000.2
.Freeobj 1;24;3.6;0.80;178.95,  ;;;;;;;;;;;;;;;;;;;;;;ring ponte
4001
.Freeobj 1;231;3;;180,   ;;;;;;;;;;;lampione
.Freeobj 0;232;8.95;;0,   ;;;;;;;;;;;bin1

4004


4010
.Freeobj 1;162;6;0;90,     ;;;;;;;;;;casottost
.beacon 23;0;0;-1, ;;;portesx


4015
.Freeobj 0;210;-14;-8;135,   ;;;;;;;;;;alberi
4020

.Freeobj 0;270;12;0.19;0,  ;;;;;;;;;p5
4022

.Freeobj 0;191;-7;-6.5;180,   ;;;;;;;;;;albero1
.Freeobj 0;191;-14;-6.5;170,   ;;;;;;;;;;albero1
.Freeobj 0;191;-21;-6.5;170,   ;;;;;;;;;;albero1

4017.3
.Freeobj 1;380;-0.01;0.01;0.2,    ;;;;;PR 

4024
.Freeobj 1;192;8;0.3;90,                    ;;; panchina



4025

.Freeobj 0;218;-2.98;0;0, ;;;;;;;avvisimarc
.Freeobj 1;218;;0;0, ;;;;;;;avvisimarc
.Freeobj 0;50;-40;-7;180,   ;;;;;;;;;;;casa5
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
.Curve 0;0, .Railtype 0;1, .Railtype 1;1,
.Freeobj 1;24;15;0.80;0,      ;;;;;;;;;;;muretto
.Stop 0;100;100,
.Freeobj 0;195;16.5;-0.5;-90,       ;;;;;;;;;;;muro2d
.Freeobj 0;29;-8.3;0.80;0,   ;;;;;;;;;;;muro90sturla

.Freeobj 1;223;28;-5;0,     ;;;;;;;;casa23
.Form 0;l;0;3,
.Form 1;r;0;7,
.beacon 23;0;0;-1, ;;;portesx




4030

.Freeobj 1;230;5.43;-0.05; ;;;avvisoattr
.Freeobj 0;230;-4.17;-0.05; ;;;avvisoattr
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;3;;180,   ;;;;;;;;;;;lampione
.Freeobj 0;235;-3.75;;0,   ;;;;;;;;;;;scale
.Freeobj 0;235;8.95;;0,   ;;;;;;;;;;;scale
4031.5
.Freeobj 0;354;12.24;;0,       ;obl
.Freeobj 0;106;12.4;3.6;90,   ;;;;;;;;;;;;;;nomesturla
4033
.Freeobj 0;268;-5;0.17;0,  ;;;;;;;;;p3

4035
.Freeobj 1;192;8;0.3;90,                    ;;; panchina
.Freeobj 1;129;19.3;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 0;267;-4;0.15;0,  ;;;;;;;;;p2
.Freeobj 0;269;8;0.15;0,  ;;;;;;;;;p4
4039
.Freeobj 1;168;8.4;-6.3;0,  ;;;;;;;;;;;;;;;FV
.Freeobj 0;116;-12;-7;180,;;; casa19

4039.9
.Freeobj 0;354;-4.035;0.1;-90,       ;obl

4040
.Freeobj 0;173;-4;0.25;-90   ;;;;;;;;;;;saladattesa
.Freeobj 1;215;11.5;0;0;0, ;;;;;;;muroprima2
.Freeobj 0;214;-18.1;0.5;0,   ;;;;;;;;;;erba
.Freeobj 0;214;-18;-1;0,   ;;;;;;;;;;erba
.Freeobj 1;266;2.8;0.15,  ;;;;;;;;;;p1
.Freeobj 0;191;-15;-1;170,   ;;;;;;;;;;albero1
.Freeobj 0;191;-22.5;1;170,   ;;;;;;;;;;albero1

4041
.Freeobj 0;191;-8.1;-1;180,   ;;;;;;;;;;albero1
4042
.Freeobj 0;214;-18;0.9;0,   ;;;;;;;;;;erba

4043
.Freeobj 1;153;6;0.79;90,   ;;;;;;;;;;;sottopasso
4044
.Freeobj 0;214;-18;1.4;0,   ;;;;;;;;;;erba
.Freeobj 1;84;8;0.25;2 ;;;;distributore

4044
.Freeobj 1;379;;0.01;0,    ;;;;;PR 
4048

.Freeobj 0;214;-18;1.8;0,   ;;;;;;;;;;erba
4049
.Freeobj 1;175;8;0;0,   ;;;;;;;;antenna
4050

.Freeobj 0;254;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin1
.Freeobj 1;253;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin2
.Freeobj 1;192;7;0.3;90,                    ;;; panchina
.Freeobj 1;129;20;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 0;218;-2.98;0;0, ;;;;;;;avvisimarc
.Freeobj 1;218;;0;0, ;;;;;;;avvisimarc
.Freeobj 1;24;15;0.80;0,      ;;;;;;;;;;;muretto
.Form 0;l;0;6,
.Form 1;r;0;7,
.Freeobj 1;72;-9;-0.9;-90,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;214;-13.8;3;-10,   ;;;;;;;;;;erba
.Freeobj 0;152;0;;-0.38, ;;;LAs
.Freeobj 1;152;0;;-0.38, ;;;LAs
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
.Freeobj 0;22;1.5;-0.17;0,  ;;;;;;tombino

4051

.Freeobj 1;22;3.7;0.17;0,  ;;;;;;tombino

4053
.Freeobj 0;105;-3.5;0.26;180,  ;;;;;;;;;;telefono
.Freeobj 0;214;-13.9;3;-10,   ;;;;;;;;;;erba
.Freeobj 0;214;-12.6;4;-30,   ;;;;;;;;;;erba
.Freeobj 0;210;24.5;;45,    ;;;;;;;;;;alberi
4054.8
.Freeobj 1;215;7.8;0;90;0, ;;;;;;;muroprima2
4055
.Freeobj 0;214;-12.6;4;-30,   ;;;;;;;;;;erba
.Freeobj 1;187;28;-11;0,;;; casa15
.Freeobj 1;215;7.5;0;0;0, ;;;;;;;muroprima2

4056

4057
.Freeobj 1;174;8;0;0,      ;;;;;;;tuie
.Freeobj 1;174;9;0;90,      ;;;;;;;tuie
.Freeobj 0;231;-1.4;;0,   ;;;;;;;;;;;lampione
.Freeobj 1;231;3;;180,   ;;;;;;;;;;;lampione
.Freeobj 0;233;-3.75;;0,   ;;;;;;;;;;;bin2
.Freeobj 0;232;8.95;;0,   ;;;;;;;;;;;bin1
.Freeobj 0;214;-12.6;5;-30,   ;;;;;;;;;;erba
4059

.Freeobj 0;214;-12.6;5;-30,   ;;;;;;;;;;erba
4059.4
.Freeobj 1;160;9.2;0.25;0,  ;;;;;;;;;giardino
4060
.Freeobj 0;210;-14;-1;205,   ;;;;;;;;;;alberi
.Freeobj 0;210;-24;-1;205,   ;;;;;;;;;;alberi

4063
.Freeobj 1;22;3.7;0.17;0,  ;;;;;;tombino
4064
.Freeobj 0;106;-3.99;3.5;90,   ;;;;;;;;;;;;;;nomesturla
.Freeobj 0;178;-8;5;-90,    ;;;;;;;macchia
4065
.Freeobj 1;105;4;0.26;180,  ;;;;;;;;;;telefono
.Freeobj 0;59;-49;-7.5;-14     ;;;;;;sfondobrignole
.Freeobj 0;214;-12.6;7;-30,   ;;;;;;;;;;erba

4069
.Freeobj 1;47;0;0;0,   ;boe 
.Freeobj 0;47;0;0;0,   ;boe ill
4070

4072
.Freeobj 0;22;-3.7;0.17;0,  ;;;;;;tombino
.Freeobj 1;22;3;0.17;0,  ;;;;;;tombino
4073
.Freeobj 1;167;7;0;90,           ;;;;;;;;casello
.Freeobj 1;176;4.5;0;0,   ;;;;;;;;;;;;garitta
.Freeobj 1;128;2;0;0,  ;;;;limitefermata


4074.5
.Freeobj 0;128;-3;0;0,  ;;;;limitefermata

.Freeobj 0;98;-2;-0.4;180,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 0;102;-2;-1.2;180,      ;;;;;;;;;;;;;luce media quadra
.Freeobj 0;103;-2;-2;180,      ;;;;;;;;;;;;;luce bassa quadra
.Freeobj 1;98;2;-0.4;180,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 1;99;2;-1.2;180,      ;;;;;;;;;;;;;luce media tonda
4074.8
.Freeobj 1;221;6;0;0, ;;;;;;;;erba5ritta

4075


.Freeobj 1;1;0;;180,   ;;;;;;;;;;alzatan
.poleend 0
.Freeobj 0;207;0;0;0.  ;;;;;;;;;;imbocco ROSSI
.pitch -6.29
.Freeobj 1;210;14;;75,    ;;;;;;;;;;alberi
.Freeobj 1;210;18;0;75,    ;;;;;;;;;;alberi
.Freeobj 1;210;25;0;75,    ;;;;;;;;;;alberi
.Railtype 0;35, .Railtype 1;35,
.Freeobj 0;224;0;0;0    ;;;;;;;;;;tun2ent
.brightness 245,
.Freeobj 0;177;-0.17;;0.08;0.22, ;;;LADz2
.Freeobj 1;177;-0.17;;0.08;0.22, ;;;LADz2
.Freeobj 1;314;4;9;90, ;;;;;;;muro2dl

4075.3
.Freeobj 0;1;-7.9;;180,   ;;;;;;;;;;alzatan
4077

.Freeobj 1;210;13;6;65,    ;;;;;;;;;;alberi

.Freeobj 1;210;18;8;55,    ;;;;;;;;;;alberi

.Freeobj 1;210;25;7;55,    ;;;;;;;;;;alberi
4078

.Freeobj 1;170;63;-4;130, ;;;;;;;;;;;;;;;;;;;;;sfondosturla
.Freeobj 0;170;-20;0;50, ;;;;;;;;;;;;;;;;;;;;;sfondosturla
.Freeobj 1;349;7.2;0.3;0,    ;;;;;;;;;staccionata

4079

4085
.brightness 0

4100,

.Railtype 0;27, .Railtype 1;27,
.wall 0;-1;4, ;;;;;;;;;;;;;;;;inizio galleria canna doppia
4153
.Freeobj 0;139;-2.1;-0.7;0,    ;;;;;;;;;;;;;;;;;;tabella
.Freeobj 1;139;1.8;-0.60;0,    ;;;;;;;;;;;;;;;;;;tabella ill

4253

.Freeobj 0;138;-2.1;-0.7;0,    ;;;;;;;;;;;;;;;;;;tabella
.Freeobj 1;138;1.8;-0.60;0,    ;;;;;;;;;;;;;;;;;;tabella ill
.Back 1,
4275,
.Railtype 0;36, .Railtype 1;36,
.wallend 0 ;;;;;;;;;;;;;;;;fine galleria canna doppia
.Freeobj 0;226;0;0;0    ;;;;;;;;;;tun2usc

4290
.brightness 0,
4300,
.Height 7.5
.brightness 245,
.Railtype 0;1, .Railtype 1;1,
.Freeobj 0;207;4;0;180
.Freeobj 0;205;0.4;,    ;;;;;murolineadiscendente
.Freeobj 1;205;8.1;,    ;;;;;murolineadiscendente
.Freeobj 0;36;2;-0.09,    ;;;;;riempimento
.Freeobj 0;6;5.5;0.2;0,      ;;;;;;;;;erba3
.Freeobj 0;6;-10.5;0.2;0,      ;;;;;;;;;erba3
4303
.Freeobj 0;178;-4.2;0;180,    ;;;;;;;macchia
.Freeobj 1;178;4.2;0;0,    ;;;;;;;macchia
.Freeobj 1;356;2.5;-1;-10,    ;;;;;;;;;;siepe
4308
.Freeobj 0;178;-4.2;0;180,    ;;;;;;;macchia
.Freeobj 1;178;4.2;0;0,    ;;;;;;;macchia
.Freeobj 0;210;-10;0;-30,   ;;;;;;;;;;alberi
.Freeobj 1;210;13.2;2;0,   ;;;;;;;;;;alberi
4312
.Freeobj 0;178;-4.2;0;180,    ;;;;;;;macchia
.Freeobj 1;178;4.2;0;0,    ;;;;;;;macchia
.Freeobj 0;111;-3.1;-0.35, ;;cuni
.Freeobj 1;356;2.5;-1;-10,    ;;;;;;;;;;siepe
4317
.Freeobj 0;178;-4.2;0;180,    ;;;;;;;macchia
.Freeobj 1;178;4.2;0;0,    ;;;;;;;macchia
.Freeobj 0;210;-9.2;0;-30,   ;;;;;;;;;;alberi
.Freeobj 1;210;13;2;0,   ;;;;;;;;;;alberi
4323
.Freeobj 0;22;-3.4;-0.33;0,  ;;;;;;tombino
4324
.Freeobj 0;111;-3.1;-0.35, ;;cuni
4325
.Freeobj 0;121;0;0;0, ;;;viadotto


4336
.beacon 44002;0;1;30, ;;;;;SCMTapproccio

4340
.Freeobj 1;186;15;-13;-90,;;; casa14
.Freeobj 0;57;-20;-15;-180,;;; casa9

4350,
.Freeobj 0;151;0;;-0.25, ;;;LAD
.Freeobj 1;151;0;;-0.25, ;;;LAD
.Freeobj 0;253;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin1
.Freeobj 1;254;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin2
.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 0;137;-4.1;0;0,    ;;;;;;;;;;;;;;;;;;tabella
.Freeobj 1;137;4.1;0;0,    ;;;;;;;;;;;;;;;;;;tabella ill
.Freeobj 0;127;-0.5;5.72;,   ;cartelloTE
.Freeobj 1;127;-0.4;5.72;,   ;cartelloTE
4360
.Freeobj 1;210;16;-7;35,   ;;;;;;;;;;alberi
4370
.Freeobj 1;210;17;-7;40,   ;;;;;;;;;;alberi
4375
.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 0;186;-26;-8;190,   ;;;;;;;;;;;casa14

4380
.Freeobj 1;210;16;-7;0,   ;;;;;;;;;;alberi
4388
.Freeobj 1;42;29;-10;0,;;; casa1
4390
.Freeobj 1;210;16;-7;0,   ;;;;;;;;;;alberi
4400,
.Freeobj 0;152;0;;-0.03, ;;;LAs
.Freeobj 1;152;0;;-0.03, ;;;LAs
.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 1;203;33;-5;90,  ;;;;;;;;;;;;;;;;;pini
.Freeobj 1;210;16;-7;0,   ;;;;;;;;;;alberi
.Freeobj 0;254;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin1
.Freeobj 1;253;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin2

4406
.Freeobj 0;191;-27;-8;0,   ;;;;;;;;;;albero1

4410
.Freeobj 1;203;33;-5;60,  ;;;;;;;;;;;;;;;;;pini
.Freeobj 1;203;35;-5;60,  ;;;;;;;;;;;;;;;;;pini

.Freeobj 1;210;16;-7;135,   ;;;;;;;;;;alberi
4418
.Freeobj 1;203;33;-7;90,  ;;;;;;;;;;;;;;;;;pini
.Freeobj 1;203;35;-6;90,  ;;;;;;;;;;;;;;;;;pini
.Freeobj 0;191;-28;-8;0,   ;;;;;;;;;;albero1
4423
.Freeobj 0;156;-38;-7;0,   ;;;;;;;;;;;;;;;;casa13
.Freeobj 1;203;9;-3;60,  ;;;;;;;;;;;;;;;;;pini

4425

.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 1;203;51;-4;90,  ;;;;;;;;;;;;;;;;;pini
.Freeobj 1;203;55;-4;90,  ;;;;;;;;;;;;;;;;;pini
.Freeobj 0;191;-18;-8;135,   ;;;;;;;;;;albero1
4435
.Freeobj 0;191;-18;-8;135,   ;;;;;;;;;;albero1
.Freeobj 1;203;9;-3;60,  ;;;;;;;;;;;;;;;;;pini
4445
.Freeobj 0;191;-17;-8;135,   ;;;;;;;;;;albero1
4450
