;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
.freeobj(2073) $Sub(2)\signals\Signal_3t_0.b3d
.freeobj(2074) $Sub(2)\signals\Signal_4t_0.b3d
.freeobj(2082) $Sub(2)\signals\Signal_p2_0.b3d
.freeobj(2083) $Sub(2)\signals\Signal_p3_0.b3d
.freeobj(2092) $Sub(2)\signals\Signal_t2_0.b3d
.freeobj(2101) $Sub(2)\utasok\utasok_01aL.b3d
.freeobj(2102) $Sub(2)\utasok\utasok_02aL.b3d
.freeobj(2103) $Sub(2)\utasok\utasok_03aL.b3d
.freeobj(2104) $Sub(2)\utasok\utasok_04aL.b3d
.freeobj(2111) $Sub(2)\utasok\utasok_01bL.b3d
.freeobj(2112) $Sub(2)\utasok\utasok_02bL.b3d
.freeobj(2113) $Sub(2)\utasok\utasok_03bL.b3d
.freeobj(2114) $Sub(2)\utasok\utasok_04bL.b3d
;-openBVE-
$Sub(11).freeobj(2201) $Sub(2)\allomas\09Stadion\Stadion_Blepcso_J.animated
$Sub(11).freeobj(2202) $Sub(2)\allomas\09Stadion\Stadion_Jlepcso_J.animated

;járművek
;1.szerelvény.Örs.Stadion
.freeobj(3701) $Sub(2)\jarmu\0134_B.b3d
.freeobj(3702) $Sub(2)\jarmu\0133_C.b3d
.freeobj(3703) $Sub(2)\jarmu\0132_C.b3d
.freeobj(3704) $Sub(2)\jarmu\0131_C.b3d
.freeobj(3705) $Sub(2)\jarmu\0130_C.b3d
;2.szerelvény.Pill
.freeobj(3711) $Sub(2)\jarmu\0360_C.b3d
.freeobj(3712) $Sub(2)\jarmu\3118_B.b3d
.freeobj(3713) $Sub(2)\jarmu\3118_B.b3d
.freeobj(3714) $Sub(2)\jarmu\3118_B.b3d
.freeobj(3715) $Sub(2)\jarmu\0359_B.b3d
;3.szerelvény.Dkh
.freeobj(3721) $Sub(2)\jarmu\0363_A.b3d
.freeobj(3722) $Sub(2)\jarmu\3124_A.b3d
.freeobj(3723) $Sub(2)\jarmu\3124_A.b3d
.freeobj(3724) $Sub(2)\jarmu\3124_A.b3d
.freeobj(3725) $Sub(2)\jarmu\0364_A.b3d

$Sub(11)Signal(11) $Sub(2)\signals\Signal_11_; $Sub(2)\signals\izzo_11_
$Sub(11)Signal(12) $Sub(2)\signals\Signal_12_; $Sub(2)\signals\izzo_12_
$Sub(11)Signal(13) $Sub(2)\signals\Signal_13_; $Sub(2)\signals\izzo_13_
$Sub(11)Signal(14) $Sub(2)\signals\Signal_14_; $Sub(2)\signals\izzo_14_
$Sub(11)Signal(22) $Sub(2)\signals\Signal_22_; $Sub(2)\signals\izzo_22_
$Sub(11)Signal(31) $Sub(2)\signals\Signal_31t_; $Sub(2)\signals\izzo_31t_
$Sub(11)Signal(32) $Sub(2)\signals\Signal_32t_; $Sub(2)\signals\izzo_32t_
$Sub(11)Signal(33) $Sub(2)\signals\Signal_33t_; $Sub(2)\signals\izzo_33t_
$Sub(11)Signal(34) $Sub(2)\signals\Signal_34t_; $Sub(2)\signals\izzo_34t_
$Sub(11)Signal(42) $Sub(2)\signals\Signal_42t_; $Sub(2)\signals\izzo_42t_
$Sub(11)Signal(44) $Sub(2)\signals\Signal_44t_; $Sub(2)\signals\izzo_44t_

With Texture
.background(0) $Sub(2)\felszin\back1.bmp
.background(1) $Sub(2)\felszin\back2.bmp

With Track

;állomásparancsok
10000
$Sub(221)$Sub(281)$Sub(231).Sta Déli bal kihúzó ;16.0720;16.0745;; 1;1
$Sub(221)$Sub(281)$Sub(232).Sta Déli jobb kihúzó;16.0720;16.0745;;-1;1
$Sub(221)$Sub(282)$Sub(231).Sta Déli bal kihúzó ;16.0720;16.0745;; 1;1
$Sub(221)$Sub(282)$Sub(232).Sta Déli jobb kihúzó;16.0720;16.0745;;-1;1
$Sub(221)$Sub(284)$Sub(231).Sta Déli bal kihúzó ;16.0720;16.0745;; 1;1
$Sub(221)$Sub(284)$Sub(232).Sta Déli jobb kihúzó;16.0720;16.0745;;-1;1
$Sub(221)$Sub(285)$Sub(231).Sta Déli bal kihúzó ;18.3330;18.3400;; 1;1
$Sub(221)$Sub(285)$Sub(232).Sta Déli jobb kihúzó;18.3330;18.3400;;-1;1
10111
$Sub(221).stop 0;3;3
10275
$Sub(221)$Sub(281).Sta Déli pályaudvar; 16.0845;16.0915;;-1;1;;;10; 70;$Sub(2)\Ferfi\Moszkva_k.wav
$Sub(221)$Sub(282).Sta Déli pályaudvar; 16.0845;16.0915;;-1;1;;;10; 70;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Déli pályaudvar; 16.0845;16.0915;;-1;1;;;10; 70;
$Sub(221)$Sub(285).Sta Déli pályaudvar;P;;;-1;0;;;10
$Sub(221)$Sub(285).Limit 40;0
10388
$Sub(221).stop 0;3;3
10400
$Sub(221)$Sub(283).announce $Sub(2)\No\Moszkva_k_jobbvg.wav
$Sub(221)$Sub(285).Limit 70;0
11100
$Sub(221)$Sub(281).Sta Moszkva tér; 16.1029;16.1054;;-1;0;;;10;120;$Sub(2)\Ferfi\Batthyany_k.wav
$Sub(221)$Sub(282).Sta Moszkva tér; 16.1029;16.1054;;-1;0;;;10;120;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Moszkva tér; 16.1029;16.1054;;-1;0;;;10;120;
$Sub(221)$Sub(285).Sta Moszkva tér;P;;;-1;0;;;10
$Sub(221)$Sub(285).Limit 40;0
11195
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Moszkva.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Moszkva.wav
11219
$Sub(221).stop 0;3;3
11225
$Sub(221)$Sub(283).announce $Sub(2)\No\Batthyany_k.wav
$Sub(221)$Sub(285).Limit 70;0
12050
$Sub(221)$Sub(281).Sta Batthyány tér; 16.1212;16.1237;;-1;0;;;10;135;$Sub(2)\Ferfi\Kossuth_k.wav
$Sub(221)$Sub(282).Sta Batthyány tér; 16.1212;16.1237;;-1;0;;;10;135;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Batthyány tér; 16.1212;16.1237;;-1;0;;;10;135;
$Sub(221)$Sub(285).Sta Batthyány tér;P;;;-1;0;;;10
$Sub(221)$Sub(285).Limit 40;0
12147
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Batthyany.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Batthyany.wav
12162
$Sub(221).stop 0;3;3
12175
$Sub(221)$Sub(283).announce $Sub(2)\No\Kossuth_k.wav
$Sub(221)$Sub(285).Limit 70;0
12650
$Sub(221)$Sub(281).Sta Kossuth Lajos tér; 16.1336;16.1401;;-1;0;;;10;130;$Sub(2)\Ferfi\Deak_k.wav
$Sub(221)$Sub(282).Sta Kossuth Lajos tér; 16.1336;16.1401;;-1;0;;;10;130;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Kossuth Lajos tér; 16.1336;16.1401;;-1;0;;;10;130;
$Sub(221)$Sub(285).Sta Kossuth Lajos tér;P;;;-1;0;;;10
$Sub(221)$Sub(285).Limit 40;0
12743
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Kossuth.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Kossuth.wav
12762
$Sub(221).stop 0;3;3
12775
$Sub(221)$Sub(283).announce $Sub(2)\No\Deak_k.wav
$Sub(221)$Sub(285).Limit 70;0
;------------------------------------------------
$Sub(220)13575
$Sub(220)$Sub(281).Sta K-Ny Deák kihúzó;16.1400;16.1415;;-1;1;;
$Sub(220)$Sub(282).Sta K-Ny Deák kihúzó;16.1400;16.1415;;-1;1;;
$Sub(220)$Sub(284).Sta K-Ny Deák kihúzó;16.1400;16.1415;;-1;1;;
$Sub(220)$Sub(285).Sta K-Ny Deák kihúzó;18.3830;18.3900;;-1;0;;
$Sub(320)$Sub(285).Sta K-Ny Deák kihúzó;P      ;       ;;-1;0;;
$Sub(220)13665
$Sub(220).stop 0;3;3
;------------------------------------------------
13775
$Sub(281).Sta Deák Ferenc tér; 16.1530;16.1600;;-1;1;;;10;155;$Sub(2)\Ferfi\Astoria_k.wav
$Sub(282).Sta Deák Ferenc tér; 16.1530;16.1600;;-1;1;;;10;155;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Deák Ferenc tér; 16.1530;16.1600;;-1;1;;;10;155;
$Sub(285).Sta Deák Ferenc tér;P;;;-1;0;;;10
$Sub(285).Limit 40;0
13865
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Deak.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Deak.wav
13889
.stop 0;3;3
13900
$Sub(283).announce $Sub(2)\No\Astoria_k.wav
$Sub(285).Limit 70;0
14650
$Sub(281).Sta Astoria; 16.1712;16.1742;;-1;0;;;10;155;$Sub(2)\Ferfi\Blaha_k.wav
$Sub(282).Sta Astoria; 16.1712;16.1742;;-1;0;;;10;155;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Astoria; 16.1712;16.1742;;-1;0;;;10;155;
$Sub(285).Sta Astoria;P;;;-1;0;;;1014747
$Sub(285).Limit 40;0
14747
$Sub(281).announce $Sub(2)\Ferfi\Astoria.wav
$Sub(283).announce $Sub(2)\No\Astoria.wav
14762
.stop 0;3;3
14775
$Sub(283).announce $Sub(2)\No\Blaha_k.wav
$Sub(285).Limit 70;0
15275
$Sub(281).Sta Blaha Lujza tér;16.1842;16.1912;;-1;0;;;10;160;$Sub(2)\Ferfi\Keleti_k.wav
$Sub(282).Sta Blaha Lujza tér;16.1842;16.1912;;-1;0;;;10;160;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Blaha Lujza tér;16.1842;16.1912;;-1;0;;;10;160;
$Sub(285).Sta Blaha Lujza tér;P;;;-1;0;;;10
$Sub(285).Limit 40;0
15365
$Sub(281).announce $Sub(2)\Ferfi\Blaha.wav
$Sub(283).announce $Sub(2)\No\Blaha.wav
15385
.stop 0;3;3
15400
$Sub(283).announce $Sub(2)\No\Keleti_k.wav
$Sub(285).Limit 70;0
16275
$Sub(281).Sta Keleti pályaudvar; 16.2035;16.2105;;-1;0;;;10;135;$Sub(2)\Ferfi\Stadionok_k.wav
$Sub(282).Sta Keleti pályaudvar; 16.2035;16.2105;;-1;0;;;10;135;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Keleti pályaudvar; 16.2035;16.2105;;-1;0;;;10;135;
$Sub(285).Sta Keleti pályaudvar;P;;;-1;0;;;10
$Sub(285).Limit 40;0
16373
$Sub(281).announce $Sub(2)\Ferfi\Keleti.wav
$Sub(283).announce $Sub(2)\No\Keleti.wav
16390
.stop 0;3;3
16400
$Sub(283).announce $Sub(2)\No\Stadionok_k.wav
$Sub(285).Limit 70;0
18050
$Sub(281).Sta Stadionok; 16.2320;16.2345;;-1;1;;;10;100;$Sub(2)\Ferfi\Pillango_k.wav
$Sub(282).Sta Stadionok; 16.2320;16.2345;;-1;1;;;10;100;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Stadionok; 16.2320;16.2345;;-1;1;;;10;100;
$Sub(285).Sta Stadionok;P;;;-1;0;;;10
$Sub(285).Limit 40;0
18148
$Sub(281).announce $Sub(2)\Ferfi\Stadionok.wav
$Sub(283).announce $Sub(2)\No\Stadionok.wav
18163
.stop 0;3;3
18175
$Sub(283).announce $Sub(2)\No\Pillango_k_jobbvg.wav
$Sub(285).Limit 70;0
19125
$Sub(281).Sta Pillangó utca; 16.2513;16.2533;; 1;1;;;10; 95;$Sub(2)\Ferfi\Ors_k.wav
$Sub(282).Sta Pillangó utca; 16.2513;16.2533;; 1;1;;;10; 95;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Pillangó utca; 16.2513;16.2533;; 1;1;;;10; 95;
$Sub(285).Sta Pillangó utca;P;;;1;0;;;10
$Sub(285).Limit 40;0
19220
$Sub(281).announce $Sub(2)\Ferfi\Pillango.wav
$Sub(283).announce $Sub(2)\No\Pillango.wav
19238
.stop 0;3;3
19250
$Sub(283).announce $Sub(2)\No\Ors_k.wav
$Sub(285).Limit 70;0
20275
$Sub(281)$Sub(201).Sta Örs vezér tere;16.2745; T;; 1;1;;;10;0
$Sub(281)$Sub(202).Sta Örs vezér tere;16.2745; T;;-1;1;;;10;0
$Sub(282)$Sub(201).Sta Örs vezér tere;16.2745; T;; 1;1;;;10;0
$Sub(282)$Sub(202).Sta Örs vezér tere;16.2745; T;;-1;1;;;10;0
$Sub(284)$Sub(201).Sta Örs vezér tere;16.2745; T;; 1;1;;;10;0
$Sub(284)$Sub(202).Sta Örs vezér tere;16.2745; T;;-1;1;;;10;0
$Sub(285)$Sub(201).Sta Örs vezér tere;18.4800;;; 1;1;;;10
$Sub(285)$Sub(202).Sta Örs vezér tere;18.4800;;;-1;1;;;10
20360
$Sub(281).announce $Sub(2)\Ferfi\Ors.wav
$Sub(283).announce $Sub(2)\No\Ors.wav
20380
.stop 0;3;3

;-------------------

;állomások-ellenőrök
13884,$Sub(289).announce $Sub(2)\ellenor2.wav
15380,$Sub(289).announce $Sub(2)\ellenor3.wav
18158,$Sub(289).announce $Sub(2)\ellenor1.wav

;=====pálya=====

0
.Accuracy 2
.Adhesion 120
.Height 2.5
.Back 0
.Pitch 0
$Sub(11).Brightness 0
.railtype 0;9
$Sub(221)9975
$Sub(221).Limit 40;0
$Sub(221).pitch 3
$Sub(221).height 2.5
$Sub(221)9979
$Sub(221)$Sub(11).Buffer
;=====bal kihúzóból=====
$Sub(221)$Sub(231)9975
$Sub(221)$Sub(231).railtype 0;4
$Sub(221)$Sub(231).railstart 2;3.914;0;4
$Sub(221)$Sub(231).wall 0;-1;0
$Sub(221)$Sub(231).wall 2;1;0
$Sub(221)$Sub(231).freeobj 2;119;-4;0;180
$Sub(221)$Sub(231).freeobj 2;106
$Sub(221)$Sub(231)9978
$Sub(221)$Sub(231).freeobj 0;118;0;0;180
$Sub(221)$Sub(231).freeobj 2;118;0;0;180
$Sub(221)$Sub(231)10000
$Sub(221)$Sub(231).railtype 0;19
$Sub(221)$Sub(231).railtype 2;15
$Sub(221)$Sub(231).freeobj 2;106
$Sub(221)$Sub(231).freeobj 0;2022
$Sub(221)$Sub(231)10015
$Sub(221)$Sub(231).freeobj 2;3721;0;0;0
$Sub(221)$Sub(231).freeobj 0;400;0;0;180
$Sub(221)$Sub(231).freeobj 2;400;0;0;180
$Sub(221)$Sub(231)10025
$Sub(221)$Sub(231).freeobj 2;106
$Sub(221)$Sub(231).freeobj 2;107
$Sub(221)$Sub(231).freeobj 2;107;-0.9
$Sub(221)$Sub(231)10034
$Sub(221)$Sub(231).freeobj 2;3722;0;0;0
$Sub(221)$Sub(231)10050
$Sub(221)$Sub(231).freeobj 2;106
$Sub(221)$Sub(231).freeobj 2;107
$Sub(221)$Sub(231).freeobj 2;107;-0.9
$Sub(221)$Sub(231)10053
$Sub(221)$Sub(231).freeobj 2;3723;0;0;0
$Sub(221)$Sub(231)10072
$Sub(221)$Sub(231).freeobj 2;3724;0;0;0
$Sub(221)$Sub(231)10075
$Sub(221)$Sub(231).freeobj 2;106
$Sub(221)$Sub(231).freeobj 2;107
$Sub(221)$Sub(231).freeobj 2;107;-0.9
$Sub(221)$Sub(231)10094
$Sub(221)$Sub(231).freeobj 0;401;0;0;180
$Sub(221)$Sub(231).freeobj 2;401;0;0;180
$Sub(221)$Sub(231)10100
$Sub(221)$Sub(231).freeobj 2;106
$Sub(221)$Sub(231)10110
$Sub(221)$Sub(231).freeobj 2;3725;0;0;180
$Sub(221)$Sub(231)10125
$Sub(221)$Sub(231).railtype 0;16
$Sub(221)$Sub(231).freeobj 0;2022
;----peron vége----
$Sub(221)$Sub(231)10129
$Sub(221)$Sub(10)$Sub(231).Signal 5;AD;1.85;3.0;2
$Sub(221)$Sub(11)$Sub(231).SigF 33;1;1.85;1.95
$Sub(221)$Sub(11)$Sub(231).Section 0;0;1
$Sub(221)$Sub(231).freeobj 0;2052;1.85
$Sub(221)$Sub(231).freeobj 2;2073;1.95;2.0
$Sub(221)$Sub(231).freeobj 2;2052;1.95
$Sub(221)$Sub(231)10150
$Sub(221)$Sub(231).curve 160;0
$Sub(221)$Sub(231).railtype 0;9
$Sub(221)$Sub(231).railstart 4;0;0;9
$Sub(221)$Sub(231).railstart 5;3.914;0;9
$Sub(221)$Sub(231).rail 2;3.914;0;9
$Sub(221)$Sub(231).freeobj 0;1031;0;0;-4.476
$Sub(221)$Sub(231).freeobj 0;1032;3.914;0;-4.476
$Sub(221)$Sub(231).wallend 0
$Sub(221)$Sub(231).wallend 2
$Sub(221)$Sub(231).wall 4;-1;0
$Sub(221)$Sub(231).wall 5;1;0
$Sub(221)$Sub(231)10157
$Sub(221)$Sub(231).freeobj 5;2001;-2.107;-1.6
$Sub(221)$Sub(231).freeobj 5;414;-2.107;0.2
$Sub(221)$Sub(231)10175
$Sub(221)$Sub(231).rail 2;-0.18;0;9
$Sub(221)$Sub(231).rail 4;-1.957;0;9
$Sub(221)$Sub(231).rail 5;1.957;0;9
$Sub(221)$Sub(231).curve 0;0
$Sub(221)$Sub(231).railtype 0;9
$Sub(221)$Sub(231)10200
$Sub(221)$Sub(231).freeobj 0;1034;0;0;-177.15
$Sub(221)$Sub(231).freeobj 0;1033;-7.828;0;165.3
$Sub(221)$Sub(231).rail 2;-7.828;0;62
$Sub(221)$Sub(231).rail 4;-7.828;0;9
$Sub(221)$Sub(231).rail 5;0;0;9
$Sub(221)$Sub(231).wallend 4
$Sub(221)$Sub(231).wallend 5
$Sub(221)$Sub(231).railend 4
$Sub(221)$Sub(231).railend 5,
;====bal kihúzóból vége====

;=====jobb kihúzóból=====
$Sub(221)$Sub(232)9975
$Sub(221)$Sub(232).railtype 0;4
$Sub(221)$Sub(232).railstart 2;-3.914;0;4
$Sub(221)$Sub(232).wall 0;1;0
$Sub(221)$Sub(232).wall 2;-1;0
$Sub(221)$Sub(232).freeobj 0;119;-4;0;180
$Sub(221)$Sub(232).freeobj 0;106
$Sub(221)$Sub(232)9978
$Sub(221)$Sub(232).freeobj 0;118;0;0;180
$Sub(221)$Sub(232).freeobj 2;118;0;0;180
$Sub(221)$Sub(232)10000
$Sub(221)$Sub(232).freeobj 0;106
$Sub(221)$Sub(232).railtype 0;15
$Sub(221)$Sub(232).railtype 2;19
$Sub(221)$Sub(232).pitch 0
$Sub(221)$Sub(232).freeobj 2;2022
$Sub(221)$Sub(232)10015
$Sub(221)$Sub(232).freeobj 2;3721;0;0;0
$Sub(221)$Sub(232).freeobj 0;400;0;0;180
$Sub(221)$Sub(232).freeobj 2;400;0;0;180
$Sub(221)$Sub(232)10025
$Sub(221)$Sub(232).freeobj 0;106
$Sub(221)$Sub(232).freeobj 0;107
$Sub(221)$Sub(232).freeobj 0;107;-0.9
$Sub(221)$Sub(232)10034
$Sub(221)$Sub(232).freeobj 2;3722;0;0;0
$Sub(221)$Sub(232)10050
$Sub(221)$Sub(232).freeobj 0;106
$Sub(221)$Sub(232).freeobj 0;107
$Sub(221)$Sub(232).freeobj 0;107;-0.9
$Sub(221)$Sub(232)10053
$Sub(221)$Sub(232).freeobj 2;3723;0;0;0
$Sub(221)$Sub(232)10072
$Sub(221)$Sub(232).freeobj 2;3724;0;0;0
$Sub(221)$Sub(232)10075
$Sub(221)$Sub(232).freeobj 0;106
$Sub(221)$Sub(232).freeobj 0;107
$Sub(221)$Sub(232).freeobj 0;107;-0.9
$Sub(221)$Sub(232)10094
$Sub(221)$Sub(232).freeobj 0;401;0;0;180
$Sub(221)$Sub(232).freeobj 2;401;0;0;180
$Sub(221)$Sub(232)10100
$Sub(221)$Sub(232).freeobj 0;106
$Sub(221)$Sub(232)10110
$Sub(221)$Sub(232).freeobj 2;3725;0;0;180
;----peron vége----
$Sub(221)$Sub(232)10125
$Sub(221)$Sub(232).pitch -3
$Sub(221)$Sub(232).railtype 2;16
$Sub(221)$Sub(232).freeobj 2;2022
$Sub(221)$Sub(232)10129
$Sub(221)$Sub(10)$Sub(232).Signal 5;BD;1.95;3.0;2
$Sub(221)$Sub(11)$Sub(232).SigF 33;1;1.95;1.95
$Sub(221)$Sub(11)$Sub(232).Section 0;0;1
$Sub(221)$Sub(232).freeobj 0;2052;1.95
$Sub(221)$Sub(232).freeobj 2;2073;1.85;2.0
$Sub(221)$Sub(232).freeobj 2;2052;1.85
$Sub(221)$Sub(232)10150
$Sub(221)$Sub(232).railtype 0;9
$Sub(221)$Sub(232).railstart 4;0;0;9
$Sub(221)$Sub(232).railstart 5;-3.914;0;9
$Sub(221)$Sub(232).rail 2;-3.914;0;9
$Sub(221)$Sub(232).freeobj 0;1002;0;0;0
$Sub(221)$Sub(232).freeobj 0;1001;-3.914;0;0
$Sub(221)$Sub(232)10157
$Sub(221)$Sub(232).freeobj 0;2001;-2.107;-1.6
$Sub(221)$Sub(232).freeobj 0;414;-2.107;0.2
$Sub(221)$Sub(232)10162
$Sub(221)$Sub(232).freeobj 0;424;-1.85
$Sub(221)$Sub(232)10175
$Sub(221)$Sub(232).rail 2;-3.914;0;9
$Sub(221)$Sub(232).rail 4;-1.957;0;9
$Sub(221)$Sub(232).rail 5;-1.957;0;9
$Sub(221)$Sub(232).curve 160;0
$Sub(221)$Sub(232).railtype 0;9
$Sub(221)$Sub(232)10186
$Sub(221)$Sub(232).freeobj 0;424;-2.8
$Sub(221)$Sub(232)10200
$Sub(221)$Sub(232).freeobj 0;1004;0;0;-177.15
$Sub(221)$Sub(232).freeobj 0;1003;-7.828;0;165.34
$Sub(221)$Sub(232).rail 2;-7.828;0;62
$Sub(221)$Sub(232).rail 4;-7.828;0;9
$Sub(221)$Sub(232).rail 5;0;0;9
$Sub(221)$Sub(232).railend 4
$Sub(221)$Sub(232).railend 5
;=====jobb kihúzóból vége=====
$Sub(221)10200
$Sub(221).curve -250;29
$Sub(221).railtype 0;65
$Sub(221).freeobj 0;117
$Sub(221).Limit 70;0
$Sub(221).wall 0;0;0
$Sub(221).wall 2;0;0
$Sub(221)10225
$Sub(221).rail 2;-14.5;0;62
$Sub(221).wall 0;0;0
$Sub(221).height 1.5
$Sub(221)10250
$Sub(221).curve 0;0
$Sub(221).railtype 0;17
$Sub(221).rail 2;-22.6;0;64
$Sub(221).wall 0;0;2
$Sub(221)10253
$Sub(221).freeobj 0;404;1.85;2.1;0
$Sub(221);.freeobj 0;416;1.85;1.6;0
$Sub(221)10261
$Sub(221)$Sub(10).Signal 2;2D;1.95;2.9;2
$Sub(221)$Sub(11).SigF 32;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
$Sub(221)10263
$Sub(221).freeobj 0;414;1.90;2.0;0
;======D======
$Sub(221)10275
$Sub(221).Height 1.5
$Sub(221).wallend 0
$Sub(221).wallend 2
$Sub(221).railtype 0;11
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;101
$Sub(221).rail 2;-27.5;0;1
$Sub(221)10300
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;102
$Sub(221).rail 2;-27.5;0;1
$Sub(221).freeobj 2;100;0;0;180
$Sub(221).freeobj 2;115;0;0;180,;bperon
$Sub(221).freeobj 0;2104;-2.2
$Sub(221)10315
$Sub(221).freeobj 0;2103;-2.3
$Sub(221)10322
$Sub(221).freeobj 0;401
$Sub(221)10325
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;103
$Sub(221).freeobj 2;100;0;0;180
$Sub(221).freeobj 2;114;0;0;180
$Sub(221)10330
$Sub(221).freeobj 0;2101;-2.0
$Sub(221)10345
$Sub(221).freeobj 0;2102;-2.3
$Sub(221)10350
$Sub(221).freeobj 0;100
$Sub(221).freeobj 0;104
$Sub(221).freeobj 2;100;0;0;180
$Sub(221).freeobj 2;113;0;0;180
$Sub(221)10357
$Sub(221).freeobj 0;2104;-2.2
$Sub(221);wwwbvemetrohu51
$Sub(221)10375
$Sub(221).freeobj 0;105
$Sub(221).freeobj 0;100
$Sub(221).railend 2
$Sub(221).freeobj 0;2102;-2.1
$Sub(221)10383
$Sub(221)$Sub(11).section 4
$Sub(221)10385
$Sub(221).freeobj 0;2103;-2.2
$Sub(221)10388
$Sub(221).freeobj 0;400
;=============
$Sub(221)10400
$Sub(221).wall 0;0;1
$Sub(221).railtype 0;0
$Sub(221).marker $Sub(2)\markers\01D.bmp;125
$Sub(221).pitch -8
$Sub(221)10405
$Sub(221)$Sub(10).Signal 3;4;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)10425
$Sub(221).pitch -19
$Sub(221).wall 0;0;0
$Sub(221)10430
$Sub(221).freeobj 0;421;1.95;2;0
$Sub(221)10447
$Sub(221).freeobj 0;411;1.90;2;0
$Sub(221)10450
$Sub(221).pitch -30
$Sub(221)10600
$Sub(221).curve 350;61
$Sub(221).railtype 0;73
$Sub(221)10604
$Sub(221)$Sub(10).Signal -4;6;1.95;3.0;2
$Sub(221)$Sub(11).SigF 13;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2;3;4
$Sub(221).freeobj 0;2052;1.95
$Sub(221)10775
$Sub(221).pitch -20
$Sub(221)10800
$Sub(221).pitch -10
$Sub(221)10825
$Sub(221).pitch -6
$Sub(221)10850
$Sub(221).pitch -3
$Sub(221)10857
$Sub(221)$Sub(10).Signal -4;8M;-2.05;2.85;2
$Sub(221)$Sub(11).SigF 13;1;-2.05;2.05
$Sub(221)$Sub(11).Section 0;0;0;3;4
$Sub(221).freeobj 0;2053;-2.05
$Sub(221)10859
$Sub(221).freeobj 0;406;1.90;2;0
$Sub(221)10976
$Sub(221)$Sub(10).Signal -4;10M;-2.05;2.9;2
$Sub(221)$Sub(11).SigF 13;1;-2.05;2.05
$Sub(221)$Sub(11).Section 0;0;2;3
$Sub(221).freeobj 0;2053;-2.05
$Sub(221)11005
$Sub(221).freeobj 0;404;1.9;2;0
$Sub(221)11075
$Sub(221).curve 0;0
$Sub(221).railtype 0;17
$Sub(221).freeobj 0;401
$Sub(221).wall 0;0;2
$Sub(221)11084
$Sub(221)$Sub(10).Signal 2;12M;1.85;2.9;2
$Sub(221)$Sub(11).SigF 12;1;1.95;1.95
$Sub(221)$Sub(11).Section 0;0;2
$Sub(221).freeobj 0;2052;1.95
$Sub(221)11085
$Sub(221).freeobj 0;414;1.9;1.4;0
;======M======
;http://www.bvemetro.hu/
$Sub(221)11100
$Sub(221).wallend 0
$Sub(221).railtype 0;11
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;126
$Sub(221)11125
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;127
$Sub(221)11131
$Sub(221).freeobj 0;2104;-2.3
$Sub(221)11145
$Sub(221).freeobj 0;2103;-2.4
$Sub(221)11150
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;128
$Sub(221)11160
$Sub(221).freeobj 0;2102;-2.4
$Sub(221)11175
$Sub(221).freeobj 0;125
$Sub(221).freeobj 0;129
$Sub(221).freeobj 0;2101;-2.3
$Sub(221)11189
$Sub(221).freeobj 0;2102;-2.1
$Sub(221)11200
$Sub(221).freeobj 0;130
$Sub(221).freeobj 0;125
$Sub(221)11201
$Sub(221).freeobj 0;2102;-2.4
$Sub(221)11217
$Sub(221).freeobj 0;2104;-2.3
$Sub(221)11219
$Sub(221).freeobj 0;400
;=====================
$Sub(221)11225
$Sub(221).wall 0;0;1
$Sub(221).railtype 0;0
$Sub(221).marker $Sub(2)\markers\02M.bmp;125
$Sub(221).pitch -10
$Sub(221)11228
$Sub(221)$Sub(10).Signal -4;14;1.95;3.0;2
