;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
.freeobj(3712) $Sub(2)\jarmu\3118_B.b3d
.freeobj(3713) $Sub(2)\jarmu\3118_B.b3d
.freeobj(3714) $Sub(2)\jarmu\3118_B.b3d
.freeobj(3715) $Sub(2)\jarmu\0359_B.b3d

;3.szerelvény.Dkh
.freeobj(3721) $Sub(2)\jarmu\0363_A.b3d
.freeobj(3722) $Sub(2)\jarmu\3124_A.b3d
.freeobj(3723) $Sub(2)\jarmu\3124_A.b3d
.freeobj(3724) $Sub(2)\jarmu\3124_A.b3d
.freeobj(3725) $Sub(2)\jarmu\0364_A.b3d

$Sub(11)Signal(11) $Sub(2)\signals\Signal_11_; $Sub(2)\signals\izzo_11_
$Sub(11)Signal(12) $Sub(2)\signals\Signal_12_; $Sub(2)\signals\izzo_12_
$Sub(11)Signal(13) $Sub(2)\signals\Signal_13_; $Sub(2)\signals\izzo_13_
$Sub(11)Signal(14) $Sub(2)\signals\Signal_14_; $Sub(2)\signals\izzo_14_
$Sub(11)Signal(22) $Sub(2)\signals\Signal_22_; $Sub(2)\signals\izzo_22_
$Sub(11)Signal(31) $Sub(2)\signals\Signal_31t_; $Sub(2)\signals\izzo_31t_
$Sub(11)Signal(32) $Sub(2)\signals\Signal_32t_; $Sub(2)\signals\izzo_32t_
$Sub(11)Signal(33) $Sub(2)\signals\Signal_33t_; $Sub(2)\signals\izzo_33t_
$Sub(11)Signal(34) $Sub(2)\signals\Signal_34t_; $Sub(2)\signals\izzo_34t_
$Sub(11)Signal(42) $Sub(2)\signals\Signal_42t_; $Sub(2)\signals\izzo_42t_
$Sub(11)Signal(44) $Sub(2)\signals\Signal_44t_; $Sub(2)\signals\izzo_44t_

With Texture
.background(0) $Sub(2)\felszin\back1.bmp
.background(1) $Sub(2)\felszin\back2.bmp

With Track

;állomások-utastájékoztatás férfi hanggal
9900
$Sub(281)$Sub(201).Sta Örs vezér tere; 15.4515;15.4530;;-1;0;;;10; 90;$Sub(2)\Ferfi\Pillango_k.wav
$Sub(281)$Sub(202).Sta Örs vezér tere; 15.4515;15.4530;; 1;0;;;10; 90;$Sub(2)\Ferfi\Pillango_k.wav
$Sub(282)$Sub(201).Sta Örs vezér tere; 15.4515;15.4530;;-1;0;;;10; 90;$Sub(2)\No\Zarodnak.wav
$Sub(282)$Sub(202).Sta Örs vezér tere; 15.4515;15.4530;; 1;0;;;10; 90;$Sub(2)\No\Zarodnak.wav
$Sub(284)$Sub(201).Sta Örs vezér tere; 15.4515;15.4530;;-1;0;;;10; 90;
$Sub(284)$Sub(202).Sta Örs vezér tere; 15.4515;15.4530;; 1;0;;;10; 90;
$Sub(285)$Sub(201).Sta Örs vezér tere; 19.0530;19.0600;;-1;0;;;10;0;
$Sub(285)$Sub(202).Sta Örs vezér tere; 19.0530;19.0600;; 1;0;;;10;0;
10015
.stop 0;3;3
10025
$Sub(283).announce $Sub(2)\No\Pillango_k_balvg.wav
11050
$Sub(281).Sta Pillangó utca; 15.4720;15.4731;; 1;1;;;10; 95;$Sub(2)\Ferfi\Stadionok_k.wav
$Sub(282).Sta Pillangó utca; 15.4720;15.4731;; 1;1;;;10; 95;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Pillangó utca; 15.4720;15.4731;; 1;1;;;10; 95;
$Sub(285).Sta Pillangó utca; P      ;       ;; 1;0;;;10;0;
$Sub(285).Limit 40;0
11148
$Sub(281).announce $Sub(2)\Ferfi\Pillango.wav
$Sub(283).announce $Sub(2)\No\Pillango.wav
11169
.stop 0;3;3
11175
$Sub(283).announce $Sub(2)\No\Stadionok_kb.wav
$Sub(285).Limit 70;0
12125
$Sub(281).Sta Stadionok; 15.4910;15.4930;;-1;1;;;10;125;$Sub(2)\Ferfi\Keleti_k.wav
$Sub(282).Sta Stadionok; 15.4910;15.4930;;-1;1;;;10;125;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Stadionok; 15.4910;15.4930;;-1;1;;;10;125;
$Sub(285).Sta Stadionok; P      ;       ;;-1;0;;;10;0;
$Sub(285).Limit 40;0
12215
$Sub(281).announce $Sub(2)\Ferfi\Stadionok.wav
$Sub(283).announce $Sub(2)\No\Stadionok.wav
12235
.stop 0;3;3
12250
$Sub(283).announce $Sub(2)\No\Keleti_k.wav
13900
$Sub(281).Sta Keleti pályaudvar; 15.5150;15.5220;;-1;0;;;10;150;$Sub(2)\Ferfi\Blaha_k.wav
$Sub(282).Sta Keleti pályaudvar; 15.5150;15.5220;;-1;0;;;10;150;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Keleti pályaudvar; 15.5150;15.5220;;-1;0;;;10;150;
$Sub(285).Sta Keleti pályaudvar; P      ;       ;;-1;0;;;10;0;
$Sub(285).Limit 40;0
13989
$Sub(281).announce $Sub(2)\Ferfi\Keleti.wav
$Sub(283).announce $Sub(2)\No\Keleti.wav
14017
.stop 0;3;3
14025
$Sub(283).announce $Sub(2)\No\Blaha_k.wav
$Sub(285).Limit 70;0
14900
$Sub(281).Sta Blaha Lujza tér; 15.5342;15.5412;;-1;0;;;10;160;$Sub(2)\Ferfi\Astoria_k.wav
$Sub(282).Sta Blaha Lujza tér; 15.5342;15.5412;;-1;0;;;10;160;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Blaha Lujza tér; 15.5342;15.5412;;-1;0;;;10;160;
$Sub(285).Sta Blaha Lujza tér; P      ;       ;;-1;0;;;10;0;
$Sub(285).Limit 40;0
14995
$Sub(281).announce $Sub(2)\Ferfi\Blaha.wav
$Sub(283).announce $Sub(2)\No\Blaha.wav
15019
.stop 0;3;3
15025
$Sub(283).announce $Sub(2)\No\Astoria_k.wav
$Sub(285).Limit 70;0
15525,
$Sub(281).Sta Astoria;15.5514;15.5544;;-1;0;;;10;155;$Sub(2)\Ferfi\Deak_k.wav
$Sub(282).Sta Astoria;15.5514;15.5544;;-1;0;;;10;155;$Sub(2)\No\Zarodnak.wav
$Sub(284).Sta Astoria;15.5514;15.5544;;-1;0;;;10;155;
$Sub(285).Sta Astoria;P      ;       ;;-1;0;;;10;0;
$Sub(285).Limit 40;0
15617
$Sub(281).announce $Sub(2)\Ferfi\Astoria.wav
$Sub(283).announce $Sub(2)\No\Astoria.wav
15640
.stop 0;3;3
15650
$Sub(283).announce $Sub(2)\No\Deak_k.wav
$Sub(285).Limit 70;0
16375
$Sub(220)$Sub(281).Sta Deák Ferenc tér; 15.5700;15.5730;;-1;1;;;10;  0;$Sub(2)\Ferfi\Zarodnak.wav
$Sub(220)$Sub(282).Sta Deák Ferenc tér; 15.5700;15.5730;;-1;1;;;10;  0;$Sub(2)\No\Zarodnak.wav
$Sub(220)$Sub(284).Sta Deák Ferenc tér; 15.5700;15.5730;;-1;1;;;10;  0;
$Sub(221)$Sub(281).Sta Deák Ferenc tér; 15.5700;15.5730;;-1;1;;;10;160;$Sub(2)\Ferfi\Kossuth_k.wav
$Sub(221)$Sub(282).Sta Deák Ferenc tér; 15.5700;15.5730;;-1;1;;;10;160;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Deák Ferenc tér; 15.5700;15.5730;;-1;1;;;10;160;
$Sub(285).Limit 40;0
$Sub(285).Sta Deák Ferenc tér;   P      ;       ;;-1;0;;;10;0;
16450
$Sub(281).announce $Sub(2)\Ferfi\Deak.wav
$Sub(283).announce $Sub(2)\No\Deak.wav
16490
.stop 0;3;3
16500
$Sub(221)$Sub(283).announce $Sub(2)\No\Kossuth_k.wav
$Sub(221)$Sub(285).Limit 70;0
;---------------------
16600
$Sub(220)$Sub(281).Sta K-Ny Deák kihúzó; 15.5830;T;;1;1;;;,
$Sub(220)$Sub(282).Sta K-Ny Deák kihúzó; 15.5830;T;;1;1;;;,
$Sub(220)$Sub(284).Sta K-Ny Deák kihúzó; 15.5830;T;;1;1;;;,
$Sub(220)$Sub(285).Sta K-Ny Deák kihúzó; 19.1500;T;;1;1;;;,
$Sub(320)$Sub(285).Sta K-Ny Deák kihúzó; P      ; ;;1;1;;;,
16675
$Sub(220)$Sub(281).announce $Sub(2)\Ferfi\uzemi.wav
$Sub(220)$Sub(283).announce $Sub(2)\No\uzemi.wav
16710
$Sub(220).stop 0;3;3,
;---------------------
17525
$Sub(221)$Sub(281).Sta Kossuth Lajos tér; 15.5900;15.5925;;-1;0;;;10;150;$Sub(2)\Ferfi\Batthyany_k.wav
$Sub(221)$Sub(282).Sta Kossuth Lajos tér; 15.5900;15.5925;;-1;0;;;10;150;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Kossuth Lajos tér; 15.5900;15.5925;;-1;0;;;10;150;
$Sub(221)$Sub(285).Sta Kossuth Lajos tér; P      ;       ;;-1;0;;;10;0;
$Sub(221)$Sub(285).Limit 40;0
17620
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Kossuth.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Kossuth.wav
17640
$Sub(221).stop 0;3;3
17650
$Sub(221)$Sub(283).announce $Sub(2)\No\Batthyany_k.wav
$Sub(221)$Sub(285).Limit 70;0
18125
$Sub(221)$Sub(281).Sta Batthyány tér; 16.0029;16.0054;;-1;0;;;10;130;$Sub(2)\Ferfi\Moszkva_k.wav
$Sub(221)$Sub(282).Sta Batthyány tér; 16.0029;16.0054;;-1;0;;;10;130;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Batthyány tér; 16.0029;16.0054;;-1;0;;;10;130;
$Sub(221)$Sub(285).Sta Batthyány tér; P      ;       ;;-1;0;;;10;0;
$Sub(221)$Sub(285).Limit 40;0
18217
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Batthyany.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Batthyany.wav
18240
$Sub(221).stop 0;3;3
18250
$Sub(221)$Sub(283).announce $Sub(2)\No\Moszkva_k_balvg.wav
$Sub(221)$Sub(285).Limit 70;0
19100
$Sub(221)$Sub(281).Sta Moszkva tér; 16.0216;16.0241;;-1;0;;;10; 60;$Sub(2)\Ferfi\Deli_k.wav
$Sub(221)$Sub(282).Sta Moszkva tér; 16.0216;16.0241;;-1;0;;;10; 60;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Moszkva tér; 16.0216;16.0241;;-1;0;;;10; 60;
$Sub(221)$Sub(285).Limit 40;0
$Sub(221)$Sub(285).Sta Moszkva tér;       P      ;       ;;-1;0;;;10;0;
19197
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Moszkva.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Moszkva.wav
19215
$Sub(221).stop 0;3;3
19225
$Sub(221)$Sub(283).announce $Sub(2)\No\Deli_k.wav
$Sub(221)$Sub(285).Limit 70;0
19950
$Sub(221)$Sub(281).Sta Déli pályaudvar; 16.0400;16.0430;;-1;1;;;10;  0;$Sub(2)\Ferfi\Zarodnak.wav
$Sub(221)$Sub(282).Sta Déli pályaudvar; 16.0400;16.0430;;-1;1;;;10;  0;$Sub(2)\No\Zarodnak.wav
$Sub(221)$Sub(284).Sta Déli pályaudvar; 16.0400;16.0430;;-1;1;;;10;  0;
$Sub(221)$Sub(285).Sta Déli pályaudvar; 20.2400;20.2430;;-1;0;;;10;0;
20040
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Deli.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\Deli.wav
20065
$Sub(221).stop 0;3;3
20225
$Sub(221)$Sub(281)$Sub(231).Sta Déli bal kihúzó ;16.0530; T;;-1;1
$Sub(221)$Sub(281)$Sub(232).Sta Déli jobb kihúzó;16.0530; T;; 1;1
$Sub(221)$Sub(282)$Sub(231).Sta Déli bal kihúzó ;16.0530; T;;-1;1
$Sub(221)$Sub(282)$Sub(232).Sta Déli jobb kihúzó;16.0530; T;; 1;1
$Sub(221)$Sub(284)$Sub(231).Sta Déli bal kihúzó ;16.0530; T;;-1;1
$Sub(221)$Sub(284)$Sub(232).Sta Déli jobb kihúzó;16.0530; T;; 1;1
$Sub(221)$Sub(285)$Sub(231).Sta Déli bal kihúzó ;19.2000; T;;-1;1
$Sub(221)$Sub(285)$Sub(232).Sta Déli jobb kihúzó;19.2000; T;; 1;1
20300
$Sub(221)$Sub(281).announce $Sub(2)\Ferfi\Uzemi.wav
$Sub(221)$Sub(283).announce $Sub(2)\No\uzemi.wav
20335
$Sub(221).stop 0;3;3


;állomások-ellenőrök
14012,$Sub(289).announce $Sub(2)\ellenor1.wav
16485,$Sub(289).announce $Sub(2)\ellenor2.wav
19210,$Sub(289).announce $Sub(2)\ellenor3.wav

;=====pálya=====

0
.Accuracy 2
.Adhesion 120
.Height 1.5
.Ground 20
.Back 1
.railtype 0;7

9916
$Sub(11).Buffer

;====Fehér út balról=====
$Sub(201)9875
$Sub(201).Limit 70;0
$Sub(201).railtype 0;13
$Sub(201).railstart 9;-13.104;0;9
$Sub(201).railstart 1;-26.097;0;14
$Sub(201).railstart 6;-29.967;0;13
$Sub(201)9900
$Sub(201).rail 1;-22.823
$Sub(201).rail 6;-26.693
$Sub(201).rail 9;-11.460
$Sub(201).freeobj 9;356;0;0;180
$Sub(201)9916
$Sub(201).freeobj 0;2011;0;0;180
$Sub(201).freeobj 1;2012;0;0;180
$Sub(201).freeobj 6;2011;0;0;180
$Sub(201)9925
$Sub(201).rail 1;-19.549
$Sub(201).rail 6;-23.419
$Sub(201).rail 9;-09.816
$Sub(201).freeobj 9;355;0;0;180
$Sub(201)9950
$Sub(201).rail 1;-16.276
$Sub(201).rail 6;-20.146
$Sub(201).rail 9;-08.172
$Sub(201).freeobj 9;354;0;0;180
$Sub(201)9975
$Sub(201).rail 1;-13.002
$Sub(201).rail 6;-16.872
$Sub(201).rail 9;-06.529
$Sub(201).freeobj 9;353;0;0;180
$Sub(201)10000
$Sub(201).pitch 0
$Sub(201).rail 1;-9.728;0;14
$Sub(201).rail 6;-13.598;0;13
$Sub(201).rail 9;-04.885
$Sub(201).railtype 0;13
$Sub(201).freeobj 9;352;0;0;180
$Sub(201)10015
$Sub(201).freeobj 0;402
$Sub(201)10023
$Sub(201).freeobj 1;2051;2.2;0.15;0
$Sub(201).freeobj 1;2073;2.2;2.60;0
$Sub(10)$Sub(201).Signal 5;BF;2.2;3.45;2
$Sub(11)$Sub(201).SigF 33;1;2.2;2.60
$Sub(11)$Sub(201).Section 0;0;1;4
$Sub(201).freeobj 0;2051;2.2;0.15;0
$Sub(201)10025
$Sub(201).railtype 0;8
$Sub(201).railstart 2;0;0;8
$Sub(201).railstart 3;-6.455;0;8
$Sub(201).rail 1;-6.455;0;8
$Sub(201).rail 6;-10.325;0;101
$Sub(201).railend 9;-3.214;0;8
$Sub(201).freeobj 3;1040;0;0;0
$Sub(201).freeobj 1;351;3.274;0;180
$Sub(201).wall 0;1;20
$Sub(201).marker $Sub(2)\markers\11F.bmp;125
$Sub(201)10031
$Sub(201).freeobj 0;414;-3.5;1.2;0
$Sub(201).freeobj 0;2001;-3.5;-0.6
$Sub(201)10050
$Sub(201).rail 1;-4.76;0;8
$Sub(201).rail 2;-1;0;8
$Sub(201).rail 3;-3.17;0;8
$Sub(201).rail 6;-8.63;0;2
$Sub(201).freeobj 1;1022;-0.05;0;0.3
$Sub(201).freeobj 0;1019
$Sub(201)10054
$Sub(201).freeobj 0;1022;-1.64;0;-5.45
$Sub(201)10058
$Sub(201).freeobj 1;1022
$Sub(201).freeobj 0;1022;-2;0;-5.45
$Sub(201)10060
$Sub(201).freeobj 6;2051;1.9;0.1;0
$Sub(201).freeobj 6;2082;1.9;2.2;0
$Sub(201)10075
$Sub(201).freeobj 0;1037;0;0;180
$Sub(201).railtype 0;8
$Sub(201).rail 1;-4.76;0;8
$Sub(201).rail 2;-3;0;8
$Sub(201).rail 3;-1;0;8
$Sub(201).rail 6;-8.63
$Sub(201)10100
$Sub(201).railtype 0;2
$Sub(201).railtype 1;3
$Sub(201).rail 2;-4.76;0;8
$Sub(201).rail 3;0;0;8
$Sub(201).rail 6;-8.63;0;8
$Sub(201).railend 2
$Sub(201).railend 3
$Sub(201).freeobj 6;1021
$Sub(201).freeobj 6;2023
;=====Fehér út balról vége=====

;=====Fehér út jobbról=====
$Sub(202)9875
$Sub(202).railtype 0;14
$Sub(202).railstart 9; 13.104;0;9
$Sub(202).railstart 1; 26.097;0;13
$Sub(202).railstart 6; -3.87;0;13
$Sub(202).wall 1;1;22
$Sub(202)9900
$Sub(202).rail 1;22.823
$Sub(202).rail 9;11.460
$Sub(202).freeobj 9;356;0;0;180
$Sub(202)9916
$Sub(202).freeobj 0;2011;0;0;180
$Sub(202).freeobj 1;2012;0;0;180
$Sub(202).freeobj 6;2011;0;0;180
$Sub(202)9925
$Sub(202).rail 1;19.549
$Sub(202).rail 9;09.816
$Sub(202).freeobj 9;355;0;0;180
$Sub(202)9950
$Sub(202).rail 1;16.276
$Sub(202).rail 9;08.172
$Sub(202).freeobj 9;354;0;0;180
$Sub(202)9975
$Sub(202).rail 1;13.002
$Sub(202).rail 9;06.529
$Sub(202).freeobj 9;353;0;0;180
$Sub(202)10000
$Sub(202).pitch 0
$Sub(202).rail 1;9.78
$Sub(202).rail 6;-3.87
$Sub(202).rail 9;04.885
$Sub(202).wall 1;1;20
$Sub(202).freeobj 9;352;0;0;180
$Sub(202)10015
$Sub(202).freeobj 0;402
$Sub(202)10023
$Sub(202).freeobj 1;2051;2.2;0.15;0
$Sub(202).freeobj 1;2073;2.2;2.60;0
$Sub(10)$Sub(202).Signal 5;CF;2.2;3.45;2
$Sub(11)$Sub(202).SigF 33;1;2.2;2.60
$Sub(11)$Sub(202).Section 0;0;1
$Sub(202).freeobj 0;2051;2.2;0.15;0
$Sub(202)10025
$Sub(202)$Sub(10).Limit 40;0
$Sub(202).railtype 0;8
$Sub(202).railstart 3;0;0;8
$Sub(202).railstart 2;6.45;0;8
$Sub(202).rail 1;6.45;0;8
$Sub(202).rail 6;-3.87;0;101
$Sub(202).railend 9;3.214;0;9
$Sub(202).freeobj 0;351;3.214;0;176.27
$Sub(202).marker $Sub(2)\markers\11F.bmp;125
$Sub(202).freeobj 0;1020;0;0;0
$Sub(202).wallend 1
$Sub(202).wall 2;1;20
$Sub(202)10031
$Sub(202).freeobj 1;414;-3.5;1.2;0
$Sub(202).freeobj 1;2001;-3.5;-0.6
$Sub(202)10042
$Sub(202).freeobj 0;424;1.7
$Sub(202)10050
$Sub(202).curve -397.35;0
$Sub(202).rail 1;1.88;0;8
$Sub(202).rail 2;3.17;0;8
$Sub(202).rail 3;-1.59;0;8
$Sub(202).rail 6;-5.46;0;2
$Sub(202).freeobj 3;1022;-0.05;0;0.3
$Sub(202).freeobj 2;1019
$Sub(202)10054
$Sub(202).freeobj 1;1022
$Sub(202)10058
$Sub(202).freeobj 3;1022
$Sub(202)10060
$Sub(202).freeobj 6;2051;1.9;0.1;0
$Sub(202).freeobj 6;2082;1.9;2.2;0
$Sub(202)10063
$Sub(202).freeobj 1;1021
$Sub(202)10075
$Sub(202).freeobj 2;1017;0;0;180
$Sub(202).rail 1;-2.78;0;8
$Sub(202).rail 2;0.78;0;8
$Sub(202).rail 3;-4.0;0;8
$Sub(202).rail 6;-7.87;0;2
$Sub(202)10079
$Sub(202).freeobj 3;424;2.4
$Sub(202)10097
$Sub(202).freeobj 6;424;1.7
$Sub(202)10100
$Sub(202)$Sub(10).Limit 70;0
$Sub(202).curve 0;0
$Sub(202).railtype 0;2
$Sub(202).rail 1;-4.76;0;8
$Sub(202).railend 2;0;0;8
$Sub(202).railend 3;-4.76;0;8
$Sub(202).rail 6;-8.63;0;8
$Sub(202).freeobj 6;1021
$Sub(202).freeobj 6;2023
$Sub(202).wallend 2
$Sub(202).wall 0;1;20
;=====Fehér út jobbról vége=====

10103
.freeobj 6;1022
10105
.freeobj 6;2023
10106
.freeobj 1;1022;-1.84;0;-5.2
10107
.freeobj 1;1018
.freeobj 1;1022
10110
.freeobj 6;2023
10116
.freeobj 1;1022
10125
.freeobj 1;2023;0;0;180
.railtype 1;3
10128
.freeobj 1;424;-1.9
10134
.freeobj 1;2051;-1.95;0;180
.freeobj 1;2073;-1.95;2.2;180
10147
.freeobj 6;1018
.freeobj 6;1021
10150
.railtype 6;3
.freeobj 6;2023;0;0;180
10155
.freeobj 1;400;0;0;180
10200
.freeobj 0;423;2.5;1.6;0
.freeobj 0;412;2.5;1.1;0
.freeobj 0;2001;2.5;-0.2
10225
.rail 1;-4.76
.rail 6;-8.63
.wall 6;-1;20
10250
.rail 1;-4.73
.rail 6;-8.60
.freeobj 0;413;2.5;1.4;0
10275
.rail 1;-4.69
.rail 6;-8.56
10300
.rail 1;-4.54
.rail 6;-8.41
10325
.rail 1;-4.33
.rail 6;-8.20
10350
.rail 1;-4.11
.rail 6;-7.98
.freeobj 0;415;2.55;1.4;0
10375
.pitch -1.8
.rail 1;-3.97
.rail 6;-7.84
10383
$Sub(10).Signal 3;81;2.2;3.0;2
$Sub(11).SigF 13;1;2.2;2.2
$Sub(11).Section 0;0;2;4
.freeobj 0;2051;2.2;0
10400
.rail 1;-3.87
.rail 6;-7.74
10408
.freeobj 1;2051;-1.95;0;180
.freeobj 1;2062;-1.95;2.2;180,;78F háttal
10425
.rail 1;-3.84
.rail 6;-7.71
10500
.freeobj 1;1103;-7;0;180,;ksz
10525
.freeobj 1;1103;-7;0;180,;ksz
10550
.freeobj 0;411;2.55;1.4;0
.freeobj 1;1103;-7;0;180,;ksz
10575
.freeobj 1;1103;-7;0;180,;ksz
10600
.freeobj 1;1103;-7;0;180,;ksz
10625
.freeobj 1;1103;-7;0;180,;ksz
10637
$Sub(10).Signal -2;79P;2.2;3.0;2
$Sub(11).SigF 12;1;2.2;2.2
$Sub(11).Section 0;0;4
.freeobj 0;2051;2.2;0
10650
.freeobj 1;1103;-7;0;180,;ksz
10675
.freeobj 1;1103;-7;0;180,;ksz
10700
.freeobj 1;1103;-7;0;180,;ksz
10720
.freeobj 1;2051;-1.95;0;180
.freeobj 1;2073;-1.95;2.2;180,;76 háttal
10725
.freeobj 1;1103;-7;0;180,;ksz
10750
.freeobj 1;1103;-7;0;180,;ksz
10775
.freeobj 1;1103;-7;0;180,;ksz
10820
.freeobj 0;406;2.5;1.4;0
10845
.freeobj 0;404;2.5;1.4;0
10900,.pitch -2.6
10915
.freeobj 6;2051;1.9;0.1;0
.freeobj 6;2083;1.9;2.2;0
10925
.railstart 4;-7.71;0;8
.rail 6;-7.71;0;9
.freeobj 6;1015
10938
.freeobj 1;424;-1.7
10940
.freeobj 6;2023
10945
.freeobj 6;2023
10947
;.freeobj 6;1018;1.93;0;5.5
;.freeobj 6;1021;1.93;0;6.7
;.freeobj 6;1021
10950
.railtype 1;8
.railtype 6;2
.rail 4;-5.75;0;8
.freeobj 1;2023;0;0;180
10955
.freeobj 1;2023;0;0;180
10959
.freeobj 1;424;-2.5
10960
.freeobj 1;2023;0;0;180
10964
.freeobj 0;402
10975
.freeobj 1;1015;0;0;180
.railtype 1;2
.railtype 6;3
10983
$Sub(10).Signal 2;77P;2.2;3.2;2
$Sub(11).SigF 32;1;2.2;2.2
$Sub(11).Section 0;0;2
.freeobj 0;2051;2.2;0
11000
.railtype 0;3
.railtype 1;8
.freeobj 1;1015
.rail 4;-3.87;0;8
.rail 6;-8.7;0;3
11010
.freeobj 1;2023
11011
.freeobj 1;424;2.0
11015
.freeobj 1;2023
11020
.freeobj 1;2023
11025
.railtype 0;8
.railtype 1;2
.rail 4;-1.2;0;8
.rail 6;-10.7;0;3
.freeobj 0;2023;0;0;180
11030
.freeobj 0;2023;0;0;180
11035
.freeobj 0;2023;0;0;180
11039
.freeobj 1;424;1.6
11044
.freeobj 1;2051;-1.95;0;180
.freeobj 1;2073;-1.95;2.2;180,;74 háttal
;=====P=====
11050
.wallend 0
.freeobj 0;1015;0;0;180
.railtype 0;14
.railtype 1;13
.railend 4;0;0;8
.rail 6;-12;0;3
.wallend 6
.freeobj 0;326
11056
.freeobj 1;3711;0;0;0
11062
.freeobj 1;402;0;0;180
11075
.freeobj 0;327
.freeobj 0;2104;2.1;0;180
11094
.freeobj 1;3712;0;0;180
.freeobj 1;2104;-2.1
11100
.freeobj 0;328
.freeobj 0;2101;2.0;0;180
11113
.freeobj 1;3713;0;0;180
11120
.freeobj 1;2102;-2.1
11125
.curve -800;18
.railtype 0;107
.railtype 1;106
.freeobj 0;329
.freeobj 0;2103;2.1;0;180
11132
.freeobj 1;3714;0.08;0;180.8
11145
.freeobj 1;403;0;0;180
11150
.freeobj 0;330
.Ground 2
11151
.freeobj 1;3715;0.02;0;181.55
11164
$Sub(11).Section 4
11169
.freeobj 0;402;0.07
;=============
11175
.railtype 0;104
.railtype 1;105
.railend 6;-12;0;2
.pitch -10
.marker $Sub(2)\markers\10P.bmp;125
11176
.freeobj 0;1111;0;0.00;0
11184
$Sub(10).Signal 3;75;2.2;3.5;2
$Sub(11).SigF 13;1;2.2;2.2
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2051;2.2;0
11186
.freeobj 1;2062;-2.2;2.2;180,;72P háttal
.freeobj 1;2051;-2.2;0;180
11200
.pitch -20
11201
.freeobj 0;1112;0;0.00;0
11223
.freeobj 0;411;1.8;1.4
.freeobj 0;2001;1.8;-0.4
11225
.pitch -30
11226
.freeobj 0;1113;0;0.00;0
11250
.curve 0;0
.railtype 0;241
.railtype 1;242
11251
.freeobj 0;1114;0;0.00;0
11276
.freeobj 0;1115;0;0.00;0
11301
.freeobj 0;1116;0;0.00;0
11326
.freeobj 0;1117;0;0.00;0
11350
.Limit 65;0
.marker $Sub(2)\markers\lassu65m.bmp;100
.curve 410;52
.railtype 0;103
.rail 1;-3.87;0;102
11351
.freeobj 0;1118;0;0.00;0
11375
11376
.freeobj 0;1119;0;0.00;0
11400
11401
.freeobj 0;1120;0;0.00;0
;==========kéreg kezdet==========
11425
.ground 0
.railtype 0;80
.railtype 1;78
.freeobj 0;1110;0;0.00;0
.freeobj 0;1130;0;0.00;0
11428
.freeobj 1;2062;-1.95;1.95;180,;70P háttal
.freeobj 1;2052;-1.95;0;180
11450
.pitch -22
.Back 0
.freeobj 0;1131;0;0.00;0
11475
.pitch -15
.freeobj 0;1131;0;0.00;0
;wwwbvemetrohu02
11500
.pitch -8
.freeobj 0;1131;0;0.00;0
11525
.pitch 2.2
.freeobj 0;1131;0;0.00;0
11550
.curve 0;0
.railtype 0;0
.railtype 1;1
.freeobj 0;1132;0;0.00;0
11575
.curve -400;53
.railtype 0;75
.railtype 1;76
.freeobj 0;1133;0;0.00;0
11600
.freeobj 0;1133;0;0.00;0
11608
$Sub(10).Signal -4;73;1.95;3.1;2
$Sub(11).SigF 13;1;1.95;1.95
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2052;1.95
11625
.freeobj 0;1133;0;0.00;0
11650
.freeobj 0;1133;0;0.00;0
11662
.freeobj 0;436;1.8;1.8;0
11675
.freeobj 0;1133;0;0.00;0
11700
.railtype 0;76
.railtype 1;75
.freeobj 0;1133;0;0.00;0
11717
.freeobj 1;2063;1.95;1.95;180,;68 háttal
.freeobj 1;2052;1.95;0;180
11725
.curve 0;0
.railtype 0;0
.railtype 1;1
.freeobj 0;1132;0;0.00;0
11744
.freeobj 0;430;1.8;1.8;0
11750
.curve 400;45
.railtype 0;77
.rail 1;-3.87;0;76
.freeobj 0;1134;0;0.00;0
.Limit 55;0
.marker $Sub(2)\markers\lassu55m.bmp;150
11775
.rail 1;-5.313
.freeobj 0;1135;0;0.00;0
.pitch -2.8
11800
.curve -484;36
.railtype 0;75
.rail 1;-9.746;0;78
.pitch -7.3
.freeobj 0;1136;0;0.00;0
11825
