0,97,22
0,97,21
0,97,20
0,98,19
0,98,18
0,98,17
0,98,15
0,98,14
0,98,13
0,98,12
0,98,11
0,98,9
0,99,8
0,99,7
0,99,6
0,99,5
0,99,4
0,99,2
0,99,1
0,99,0
0,99,106
0,99,106
0,100,106
0,100,106
0,100,106
0,100,106
0,100,106
0,100,106
0,100,106
0,100,106
0,100,106
0,101,106
0,101,106
0,101,106
0,101,106
0,101,106
0,101,106
0,101,106
0,101,106
0,101,106
0,101,106
0,102,106
0,102,106
0,102,106
0,102,106
0,102,106
0,102,106
0,102,106
0,102,106
0,102,106
0,103,106
0,103,106
0,103,106
0,103,106
0,103,106
0,103,106
0,103,106
0,103,106
0,103,106
0,103,106
0,104,106
0,104,106
0,104,106
0,104,106
0,104,106
0,104,106
0,104,106
0,104,106
0,104,106
0,105,106
0,105,106
0,105,106
0,105,106
0,105,106
0,105,106
0,105,106
0,105,106
0,105,106
0,105,106
0,106,106
0,106,106
0,106,106
0,106,106
0,106,106
0,106,106
0,106,106
0,106,106
0,106,106
0,107,106
0,107,106
0,107,106
0,107,106
0,107,106
0,107,106
0,107,106
0,107,106
0,107,106
0,107,106
0,108,106
0,108,106
0,108,106
0,108,106
0,108,106
0,108,106
0,108,106
0,108,106
0,108,106
0,109,106
0,109,106
0,109,106
0,109,106
0,109,106
0,109,106
0,109,106
0,109,106
0,109,106
0,109,106
0,110,106
0,110,106
0,110,106
0,110,106
0,110,106
0,110,106
0,110,106
0,110,106
0,110,106
0,111,106
0,111,106
0,111,106
0,111,106
0,111,106
5,111,106
5,111,106
5,111,106
5,111,106
5,111,106
5,112,106
5,112,106
5,112,106
5,112,106
5,112,106
5,112,106
5,112,106
5,112,106
5,112,106
5,113,106
5,113,106
5,113,106
5,113,106
5,113,106
5,113,106
5,113,106
5,113,106
5,113,106
5,113,106
5,114,106
5,114,106
5,114,106
5,114,106
5,114,106
5,114,106
5,114,106
5,114,106
5,114,106
5,115,106
5,115,106
5,115,106
5,115,106
5,115,106
5,115,106
5,115,106
5,115,106
5,115,106
5,115,106
5,116,106
5,116,106
5,116,106
5,116,106
5,116,106
5,116,106
5,116,106
5,116,106
5,116,106
5,117,106
5,117,106
5,117,106
5,117,106
5,117,106
5,117,106
5,117,106
5,117,106
5,117,106
5,117,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
0,133,0
#MOTOR_B2
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
-1,136,126
#
