Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
2205,.freeobj -1;32;5;0;0,.freeobj -1;32;8;0;0
2210,.freeobj -1;31;10;0;0,
2215,.freeobj -1;32;5;0;0,.freeobj -1;32;8;0;0
2225,.wallend 0,.freeobj 0;27;3;0;0
2230,.freeobj -1;51;0;0;0,.freeobj 0;67;-55;-5;0
2240,.freeobj -1;26;-6;0;0,.freeobj 0;67;-54;-4;0
2250,.freeobj 0;27;3;0;0,.freeobj 0;68;-65;5;0
2260,.freeobj 0;67;-52;-4;0,
2275,.freeobj -1;36;-5;0;0,.freeobj 0;27;3;0;0
2280,.freeobj -1;26;10;0;0,.freeobj 0;67;-53;-3;0,,,,,
2285,.freeobj -1;9;2;0;0,,,,,,
2290,.freeobj -1;26;8;0;0,,,,,,
2295,.freeobj -1;9;2;0;0,,,,,,
2300,.curve 0;0,.railtype 0;0,.freeobj -1;26;9;0;0,.freeobj 0;27;3;0;0,.freeobj 0;67;-52;-2;0,.railend 11;3.100000;0.500000;8,.railend 12;3.700000;0.500000;8,.freeobj 0;67;-52;-2;0
2305,.freeobj -1;26;7;0;0,.freeobj -1;9;2;0;0,,,,,
2310,.freeobj -1;26;5;0;0,,,,,,
2315,.freeobj -1;9;2;0;0,,,,,,
2320,.freeobj -1;26;6;0;0,.freeobj 0;67;-52;-1;0,,,,,
2325,.freeobj -1;9;2;0;0,,,,,,
2330,.freeobj -1;26;13;0;0,,,,,,
2335,.freeobj -1;9;3;0;0,,,,,,
2340,.freeobj -1;26;11;0;0,.freeobj 0;67;-52;0;0,,,,,
2345,.freeobj -1;9;2;0;0,,,,,,
2350,.curve 500;10,.railtype 0;11,.freeobj 0;27;2.5;0;0,.freeobj -1;26;9;0;0,,,
2355,.freeobj -1;9;2;0;0,,,,,,
2360,.freeobj -1;26;5;0;0,.freeobj 0;67;-52;-2;0,,,,
2365,.freeobj -1;9;4;0;0,,,,,
2370,.freeobj -1;26;7;0;0,,,,,
2375,.freeobj -1;9;2;0;0,,,,,
2380,.freeobj 0;67;-52;-4;0,,,,,
2385,.freeobj -1;9;2;0;0,,,,,
2390,.freeobj -1;36;-5;0;0,,,,,
2400,.curve 0;0,.railtype 0;0,.freeobj 0;27;3;0;0,.height 0.3,,
2425,.ground 2,.height 4.3,.railtype 0;2,.dikeend 0,.dike 0;0;7,.freeobj 0;98;0;-1;0
2450,.height 2.3,.freeobj 0;98;0;-1;0,,,,
2455,.ground 12,,,,,
2457,.freeobj -1;31;-10;0;0,,,,,
2460,.freeobj -1;31;-15;0;0,,,,,
2475,.dikeend 0,.height 1.3,.railtype 0;0,.dike 0;0;5,,
2480,.freeobj -1;36;-6;0;0,,,,,
2490,.freeobj -1;36;-5;0;0,,,,,
2500,.ground 18,.curve 500;10,.railtype 0;11,.freeobj 0;27;3;0;0,.marker jc\1km.bmp;100,,,,
2510,.freeobj -1;26;-5;0;0,,,
2520,.freeobj 0;35;5;-1;0,.freeobj 0;67;87;0;0,,
2525,.freeobj -1;26;-7;0;0,,,
2535,.freeobj -1;9;2;0;0,,,
2540,.freeobj -1;26;-5;0;0,.freeobj 0;67;86;0;0,,
2545,.freeobj -1;9;2;0;0,,,
2550,.freeobj -1;26;-8;0;0,.freeobj 0;27;3;0;0,,
2555,.freeobj -1;9;2;0;0,,,
2560,.freeobj 0;67;85;-1;0,,,
2565,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,
2570,.freeobj -1;32;5;0;0,.freeobj -1;32;8;0;0,.freeobj -1;31;32;0;0,
2575,.curve 0;0,.railtype 0;0,.freeobj -1;36;-5;0;0,.height 2.3
2580,.freeobj -1;9;3;0;0,.freeobj -1;9;5;0;0,.freeobj 0;67;84;-2;0,
2585,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,
2590,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,
2595,.freeobj -1;31;-12;0;0,,,,
2600,.freeobj 0;27;3;0;0,.freeobj 0;67;83;-3;0,,,
2625,.ground 2,.railtype 0;2,.dikeend 0,.dike 0;0;7,.freeobj 0;99;0;-0.1;0
2650,.ground 12,.railtype 0;0,.dikeend 0,.dike 0;0;5,
2655,.freeobj 0;27;3;0;0,,,,
2670,.freeobj -1;31;-13;0;0,,,,
2675,.height 1.3,,,,
2680,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,,,
2690,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,,
2700,.freeobj -1;9;2;0;0,.freeobj 0;27;3;0;0,,,
2710,.freeobj -1;9;2;0;0,.freeobj 0;67;90;-3;0,,,
2720,.freeobj -1;9;3;0;0,,,,
2725,.curve -500;10,.railtype 0;10,,,
2730,.freeobj -1;31;-16;0;0,.freeobj 0;67;89;-2;0,,,
2735,.freeobj -1;9;4;0;0,,,,
2740,.freeobj -1;32;-4;0;0,,,,
2745,.freeobj -1;32;5;0;0,,,
2750,.freeobj 0;27;3;0;0,.freeobj 0;67;88;-1;0,,
2755,.freeobj -1;32;-4;0;0,,,
2760,.freeobj -1;32;-4;0;0,,,
2765,.freeobj -1;32;-4;0;0,,,
2770,.freeobj -1;32;-4;0;0,.freeobj -1;36;-5;0;0,.freeobj 0;67;87;0;0,
2775,.freeobj -1;26;-7;0;0,,,
2780,.freeobj -1;26;-7;0;0,,,
2785,.freeobj -1;26;-7;0;0,,,
2790,.freeobj -1;9;3;0;0,.freeobj -1;36;-5;0;0,.freeobj 0;67;87;0;0,
2795,.freeobj -1;32;-4;0;0,.freeobj -1;31;42;0;0,,
2800,.curve 0;0,.railtype 0;0,.freeobj 0;27;3;0;0,.marker jc\apite.bmp;100
2805,.freeobj -1;32;-4;0;0,.freeobj -1;31;44;3;0,,
2810,.freeobj -1;9;-4;0;0,.freeobj 0;67;86;0;0,.freeobj 0;67;91;5;0,
2815,.freeobj -1;32;-4;0;0,,,
2820,.freeobj -1;9;-4;0;0,.curve 0;0,.freeobj -1;31;45;4.5;0,
2825,.freeobj -1;32;-4;0;0,.pitch -10,
2830,.freeobj -1;9;-4;0;0,.freeobj 0;67;85;0;0,
2840,.freeobj -1;9;-4;0;0,,
2850,.freeobj 0;27;3;0;0,.freeobj 0;67;85;0;0,.freeobj -1;26;44.5;5;0
2860,.freeobj -1;9;-4;0;0,,
2870,.freeobj -1;9;-4;0;0,.freeobj 0;67;86;0;0,
2875,.freeobj 0;152;-2;-4;0,,
2880,.freeobj -1;32;7;0;0,.freeobj -1;32;9,
2890,.freeobj -1;32;7;0;0,.freeobj -1;32;9,.freeobj 0;67;87;0;0
2900,.freeobj 0;27;3;0;0,,
2910,.freeobj -1;26;-5;0;0,.freeobj 0;67;88;-1;0,
2920,.freeobj 0;35;5;-1;0,.freeobj -1;26;-6;0;0,
2930,.freeobj 0;35;5;-1;0,.freeobj 0;67;89;-2;0,
2940,.freeobj -1;26;-7;0;0,.marker jc\km03.bmp;100,
2950,.freeobj 0;27;3;0;0,.freeobj 0;67;90;-4;0,
2975,.ground 18,,
3000,.freeobj 0;27;3;0;0,.freeobj 0;161;-2.5;-4.5;0,.wall 0;-1;3,.freeobj 0;106;-4;0;0,,,,
3010,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6
3020,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6
3030,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6
3040,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6
3050,.freeobj 0;27;3;0;0,,
3060,.freeobj -1;9;2;0;0,.freeobj -1;9;-4;0;0,
3065,.freeobj -1;26;5;0;0,,
3070,.freeobj -1;31;-13;0;0,,
3075,.curve -300;10,.railtype 0;12,
3090,.freeobj -1;31;-13;0;0,,
3100,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,.freeobj 0;27;3;0;0
3104,.freeobj -1;31;8;0;0,,
3125,.wall 0;-1;3,,
3130,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,
3140,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,
3150,.freeobj 0;27;3;0;0,,
3180,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,
3190,.freeobj -1;9;2;0;0,,
3200,.freeobj 0;27;3;0;0,,
3210,.freeobj -1;31;-13;0;0,,
3230,.freeobj -1;31;-13;0;0,.limit 80;1,
3250,.freeobj 0;27;3;0;0,,
3260,.freeobj -1;31;-13;0;0,,
3270,.freeobj -1;31;-13;0;0,,
3290,.freeobj -1;31;-13;0;0,.pitch 9,
3300,.curve 0;0,.railtype 0;0,.freeobj 0;27;4;0;0
3310,.freeobj -1;31;-13;0;0,,
3320,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,
3330,.freeobj -1;31;-13;0;0,,
3350,.freeobj -1;27;4.5;0;0,,
3360,.curve 0;0,.freeobj -1;31;-13;0;0,.freeobj 0;121;5.5;-1;30,,,,
3375,.railstart 1;0.000000;0.000000;0,,,,,
3380,.freeobj -1;9;2;0;0,.freeobj -1;31;-13;0;0,,,
3400,.rail 1;0.500000;0.000000;0,.freeobj -1;26;8;0;0,.freeobj -1;27;5;0;0,,,,,
3403,.freeobj 0;105;2;-3.5;0,,,,
3410,.freeobj -1;31;-13;0;0,,,,
3420,.freeobj -1;26;10;0;0,,,,
3425,.rail 1;1.0000;0;0,.pitch 0,,,
3440,.freeobj -1;26;12;0;0,,,,
3450,.freeobj -1;27;5.5,.rail 1;2.0000;0.000000;0,.freeobj -1;35;4;-1;0,.freeobj -1;35;6;-1;0,
3455,.freeobj -1;9;-5;0;0,.freeobj -1;9;4;0;0,,,
3460,.freeobj -1;26;13;0;0,.freeobj -1;36;-6;0;0,,,
3470,.freeobj -1;31;-19;0;0,.freeobj -1;36;-5;0;0,,,
3475,.rail 1;3.500000;0.000000;0,.freeobj -1;9;6;0;0,,,
3480,.freeobj -1;26;14;0;0,.freeobj -1;35;5;-1;0,.freeobj -1;35;7;-1;0,.freeobj -1;35;9;-1;0,.freeobj 0;23;-17;-3.5;90
3490,.freeobj -1;36;-5;0;0,,,,
3500,.freeobj -1;27;8;0;0,.rail 1;4.000000;0.000000;0,.sta Kebumen;09.3600;09.3620;0;1;0;;;20;50;jc\dept.wav;,.freeobj 1;49;0,
3505,.freeobj 0;23;-17;-3.5;90,,,,
3510,.freeobj -1;32;-4;0;0,.freeobj -1;9;-4;0;0,
3520,.freeobj -1;32;-4;0;0,,
3525,.form 1;r;0;0,,,,
3522.99,.freeobj 1;131;10;4.0,,,,
3530,.freeobj -1;32;-4;0;0,,
3535,.freeobj -1;33;-7;-2;0,,,,
3540,.freeobj -1;32;-4;0;0,.freeobj 1;74;10;2;0,,,,
3545,.freeobj -1;36;-6,,,
3550,.form 1;r;0;0,.rail 1;4.000000;0.000000;0,,,
3555,.freeobj -1;36;-5;0;0,,
3560,.freeobj -1;32;-4;0;0,.stop 1;10;10;0,.freeobj 1;74;10;2;0,,,,,
3563.01,.freeobj 1;131;10;4.0;180,,,,
3570,.freeobj -1;32;-4;0;0,,
3575,.rail 1;3.500000;0.000000;0,.freeobj 1;47;0,
3580,.freeobj 0;35;-4;-1;0,,
3585,.freeobj -1;33;-8;-2;0,,,,
3590,.freeobj 0;35;-4;-1;0,,,
3595,.freeobj -1;33;-7;-2;0,,,
3600,.rail 1;2.00000;0.000000;0,.freeobj 0;35;-5;-1;0,.freeobj 0;107;-3;0;0,,,,,,,
3610,.freeobj -1;36;-5;0;0,,,,,,,,
3625,.rail 1;1.000000;0.000000;0,.freeobj 0;35;-5;-1;0,,,,,,,
3630,.freeobj -1;36;-6;0;0,,,,,,,,
3640,.freeobj -1;36;-5;0;0,,,,,,,,
3647,.freeobj 0;105;2;-3.5;0,,,,,,,,
3650,.freeobj -1;27;5;0;0,.height 0.3,.rail 1;0.5;0;0,,,,,
3660,.freeobj -1;9;2;0;0,,,,,,,,
3665,.freeobj -1;9;2;0;0,.limit 80;1,,,,,,,
3670,.freeobj -1;34;6;0;0,,,,,,,,
3675,.freeobj -1;9;3;0;0,.freeobj -1;36;6;0;0,.height 3.3,.railend 1;0.000000;0.000000;0,,,,,,
3690,.freeobj -1;34;-7;0;0,,,,,,,,
3700,.wallend 0,.freeobj 0;27;3,.dike 0;0;7,.railtype 0;2,.ground 2,,,,
3750,.ground 12,.railtype 0;0,.dikeend 0,.dike 0;0;5,.freeobj 0;27;3;0;0,.freeobj -1;34;-14;0;0,.freeobj -1;34;7;0;0,.curve 500;10,.railtype 0;11
3775,.freeobj -1;36;2.5;-1;0,.height 2.3,,
3780,.freeobj -1;36;-5;0;0,,,
3790,.freeobj -1;26;7;0;0,,,
3800,.freeobj -1;9;3;0;0,.freeobj 0;27;3;0;0,.height 1.3,
3810,.freeobj -1;36;5;0;0,,,
3820,.freeobj 0;68;58;-6;0,,,
3825,.freeobj -1;9;3;0;0,.freeobj 0;35;-4;-1;0,,
3840,.freeobj 0;68;58;-6;0,,,
3850,.curve 0;0,.railtype 0;0,.freeobj 0;27;3;0;0,
3860,.freeobj 0;68;58;-6;0,,,
3875,.freeobj -1;9;3;0;0,.freeobj 0;35;-4;-1;0,.height 0.3,
3880,.freeobj -1;34;9;0;0,.freeobj 0;68;58;-6;0,,
3890,.freeobj -1;11;-3;0;0,,,
3900,.freeobj -1;34;9;0;0,.freeobj 0;27;3;0;0,,
3910,.freeobj -1;36;5;0;0,.freeobj 0;68;58;-5;0,,
3925,.curve -300;10,.railtype 0;12,.freeobj -1;9;3,.freeobj 0;35;-4;-1;0
3930,.freeobj 0;68;58;-4;0,,,,
3940,.freeobj 0;35;-4;-1;0,,,,
3950,.freeobj 0;68;58;-3;0,.freeobj 0;27;3;0;0,.rail 12;20.000000;0.000000;5,,
3970,.freeobj 0;68;58;-3;0,,,,
3975,.freeobj -1;9;4;0;0,.freeobj 0;35;-4;-1;0,.rail 12;19.000000;0.000000;5,,
3990,.freeobj 0;68;60;-3;0,,,,
3995,.freeobj 0;35;-4;-1;0,,,,
4000,.freeobj 0;27;3;0;0,.rail 12;18.000000;0.000000;5,,,
4010,.freeobj 0;68;62;-3;0,.freeobj -1;9;-7;0;0,,,
4025,.freeobj -1;34;-7;0;0,.freeobj -1;9;-4;0;0,,,
4030,.freeobj 0;68;-62;-7;0,,,,
4050,.freeobj 0;27;3;0;0,.freeobj 0;68;-60;-7;0,.freeobj -1;9;-4,.rail 12;17.000000;0.000000;5,.freeobj 12;30;11
4060,.freeobj 12;34;9;0;0,,,,
4070,.freeobj -1;26;6;0;0,.freeobj 0;68;-58;-7;0,,,
4075,.rail 12;16.000000;0.000000;5,,,,
4080,.freeobj -1;34;7;0;0,,,,
4090,.freeobj -1;26;-9;0;0,.freeobj 0;68;-56;-7.5;0,,,,
4100,.curve 300;10,.railtype 0;13,.freeobj 0;27;3;0;0,.rail 12;15.000000;0.000000;5,.freeobj 12;30;11;0;0,.freeobj 12;38;0;0;180
4110,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4120,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4125,.rail 12;14.000000;0.000000;5,,,,,
4130,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4140,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4150,.freeobj -1;9;2;0;0,.freeobj -1;9;-5,.rail 12;13.000000;0.000000;5,.freeobj 0;27;3,.freeobj 12;30;11;0;0,
4160,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4170,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4175,.rail 12;11.500000;0.000000;5,,,,,
4180,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4190,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,,,
4200,.curve 0;0,.railtype 0;0,.freeobj -1;27;3,.rail 12;10.000000;0.000000;5,.freeobj 12;30;11;0;0,,,,,,,,,
4203,.freeobj 0;105;2;-3.5;0,,,,,
4210,.freeobj -1;34;-8;0;0,.freeobj 0;35;4;-1;0,,,,
4225,.freeobj -1;9;-6;0;0,.freeobj 0;35;4;-1;0,,,,,,,
4250,.freeobj 0;27;2;0;0,.freeobj 12;28;-15;0;0,.freeobj -1;21;14;0;90,.freeobj -1;4;26;1;90,.freeobj -1;21;39;1.7;90,.freeobj -1;4;53;2.8;90,,,
4275,.freeobj -1;21;14;0;90,.freeobj -1;9;-7,.freeobj -1;31;-12,.wallend 0;-1;3,,,,,
4300,.freeobj 0;27;2,.freeobj 12;28;-15;0;0,.freeobj -1;31;42,.rail 12;10.000000;0.000000;5,,,,,
4310,.freeobj -1;31;32;0;0,,,,,,,,,
4320,.freeobj -1;31;21;0;0,.freeobj -1;36;6;0;0,,,,,,,,
4325,.curve -500;10,.railtype 0;10,.freeobj -1;9;3;0;0,,,,,,
4330,.freeobj -1;31;26;0;0,.freeobj -1;36;6;0;0,,,,,,,,
4340,.freeobj -1;31;19;0;0,.freeobj -1;36;6;0;0,,,,,,,,
4350,.freeobj -1;9;3;0;0,.freeobj 0;27;2,.freeobj 12;28;-15;0;0,.limit 80;1,,,,
4375,.freeobj -1;9;4;0;0,,,,,,,,
4380,.freeobj 1;9;-3;0;0,.freeobj -1;29;9;0;0,,,,,,,,
4390,.freeobj -1;29;9;0;0,.freeobj 3;31;-17;0;0,.freeobj -1;36;5;0;0,,,,,,,
4400,.curve 0;0,.railtype 0;0,.railtype 2;0,.freeobj -1;29;9,.freeobj 12;28;-15,.rail 12;10.000000;0.000000;5,.freeobj -1;36;6,.freeobj 0;27;-2,,,,,,,
4410,.freeobj 1;9;3;0;0,.freeobj -1;29;9;0;0,,,,,,,,
4415,.freeobj 1;10;-10;0;0,.freeobj -1;36;5;0;0,,,,,,,,
4420,.freeobj -1;29;9;0;0,.freeobj -1;9;-4;0;0,,,,,,,,,
4425,.freeobj 12;38;3;0;90,.dike 12;0;5,,,,,
4430,.freeobj -1;29;9;0;0,.freeobj -1;9;-4;0;0,,,,,,
4440,.freeobj 1;10;-14;0;0,.freeobj -1;29;9,.freeobj -1;9;-3.5,,,,
4450,.freeobj 1;10;-14,.freeobj -1;29;9,.freeobj 0;27;-2,.rail 12;11.000000;0.500000;5,.freeobj 12;28;-15,,,
4460,.freeobj -1;29;9;0;0,,,,,,,
4470,.freeobj -1;29;9;0;0,,,,,,,
4475,.rail 12;13.000000;1.000000;5,,,,,,,
4480,.freeobj -1;29;9;0;0,,,,,,,
4490,.freeobj -1;29;9;0;0,,,,,,,
4500,.freeobj 12;4;7;0;90,.freeobj -1;29;9;0;0,.rail 12;16.000000;1.000000;5,.freeobj 0;27;-2,.freeobj 12;28;-15,.wall 0;-1;3
4520,.freeobj -1;31;-20;0;0,,,,,,,
4525,.rail 12;18.000000;1.000000;5,,,,,,
4530,.freeobj 12;21;7;0;90,.freeobj -1;36;-4,
4540,.freeobj -1;31;-20;0;0,.freeobj -1;36;-3,,,,,,
4545,.freeobj 12;28;-15;0;0,,,,,
4550,.freeobj 12;21;6;0;90,.rail 12;21.000000;1.000000;5,.freeobj 0;27;-2;0;0,,,,,,
4560,.freeobj -1;31;-10;0;0,,,,,
4570,.freeobj -1;36;-5;0;0,,,,,,
4575,.rail 12;24.000000;1.000000;5,,,,,
4580,.freeobj -1;31;-10;0;0,,,,,
4590,.freeobj -1;36;-5;0;0,,,,,
4600,.curve -500;10,.railtype 0;10,.freeobj 0;27;-2;0;0,.rail 12;29.000000;1.000000;5,,,,,,,
4610,.freeobj -1;36;-5;0;0,,,,,
4620,.freeobj 12;67;52;-2;0,,,,,
4625,.freeobj -1;31;-10;0;0,.height 0.1,.pitch 20,.rail 12;31.000000;1.000000;5,.dikeend 0,.dike 0;0;5,
4635,.freeobj -1;31;-10;0;0,,,,,
4640,.limit 80;-1,.freeobj 12;67;52;-2;0,,,
4645,.freeobj -1;31;-10;0;0,,,,,
4650,.curve 0;0,.railtype 0;0,.freeobj 0;27;-2;0;0,.rail 12;33.000000;1.000000;5,.height 3.3,.railend 2;0.000000;0.000000;0,,,,,
4660,.freeobj 0;67;53;-3;0,.freeobj 12;67;52;-2;0,,
4670,.freeobj -1;31;-10;0;0,,,,,,
4675,.curve 500;10,.railtype 0;11,.railend 12;34.000000;1.000000;5,.dikeend 12
4680,.freeobj 0;67;53;-3;0,,,
4690,.freeobj -1;31;-10;0;0,,,
4700,.freeobj 0;67;53;-3;0,.freeobj 0;27;-2;0;0,,
4720,.freeobj 0;67;53;-3;0,,,
4725,.height 6.0,,,
4730,.freeobj -1;21;10;0;90,,,
4740,.freeobj -1;21;10;0;90,.freeobj 0;67;53;-3;0,,
4750,.height 3.0,.freeobj 0;27;-2;0;0,,
4760,.freeobj -1;31;-10;0;0,.freeobj 0;67;53;-3;0,,
4770,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,
4775,.height 0,,,
4780,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,.freeobj 0;67;53;-3;0,
4790,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,
4800,.pitch 0,.freeobj 0;67;53;-3;0,.freeobj 0;27;-2;0;0
4810,.freeobj -1;9;-6;0;0,,
4820,.freeobj 0;67;53;-3;0,,
4830,.freeobj -1;9;-5;0;0,,
4840,.freeobj -1;9;-6;0;0,,
4850,.freeobj 0;27;-2;0;0,
4875,.curve 0;0,.railtype 0;0,
4880,.freeobj -1;32;-6;0;0,.freeobj 0;67;59;-3.2;0,
4890,.freeobj -1;9;5;0;0,.freeobj -1;9;8;0;0,
4900,.freeobj -1;9;-5;0;0,.freeobj 0;27;-2;0;0,.freeobj 0;67;56;-2.5;0
4910,.freeobj -1;9;-5;0;0,,
4920,.freeobj -1;32;-6;0;0,.freeobj 0;67;53.5;-1;0,
4930,.freeobj -1;32;-7;0;0,,
4940,.freeobj -1;32;-6;0;0,.freeobj 0;67;53.5;-1;0,.marker jc\km05.bmp;100
4950,.freeobj -1;32;-6;0;0,.freeobj 0;27;-2;0;0,
4955,.freeobj -1;32;-6;0;0,,
4960,.freeobj -1;32;-6;0;0,.wallend 0;-1;3,.freeobj 0;67;53.5;-1;0,
4980,.freeobj -1;34;8;0;0,.freeobj 0;67;55;-2;0,,
4990,.freeobj -1;9;8;0;0,.freeobj -1;31;17;0;0,,
5000,.freeobj -1;34;8;0;0,.freeobj 0;67;57;-4;0,.freeobj 0;162;-2.5;-4.5;0,
5005,.freeobj 0;27;-3;0;0,,,
5025,.freeobj -1;26;9;0;0,,,
5050,.freeobj -1;9;6;0;0,.freeobj -1;26;13;0;0,.freeobj 0;27;-2;0;0,
5075,.freeobj -1;26;7;0;0,.marker jc\1km.bmp;100,,,
5090,.freeobj -1;26;12;0;0,,,
5100,.freeobj -1;31;-10;0;0,.freeobj 0;27;-2;0;0,,
5110,.freeobj -1;9;-8;0;0,.freeobj -1;26;9;0;0,,
5130,.freeobj -1;34;8;0;0,,,
5140,.freeobj -1;9;-5;0;0,,,
5150,.freeobj -1;31;-11;0;0,.freeobj -1;34;8,,,,,,,,
5160,.freeobj -1;32;-7;0;0,,,
5170,.freeobj -1;32;-6;0;0,.freeobj -1;32;6;0;0,,
5180,.freeobj -1;10;5;0;0,,,
5190,.freeobj -1;32;-6;0;0,.freeobj -1;32;6;0;0,,
5200,.freeobj -1;31;-10,.freeobj -1;10;5,
5210,.freeobj -1;32;-6;0;0,.freeobj -1;32;6,,
5220,.freeobj -1;32;-6;0;0,.freeobj -1;32;6,,
5225,.freeobj -1;31;11;0;0,.curve 0;0,,,,,
5230,.freeobj -1;21;-20;0;0,.freeobj -1;10;5,,
5240,.freeobj -1;21;-20;0;0,.freeobj -1;10;5,,
5250,.freeobj -1;34;-14;0;0,,,,,
5260,.freeobj -1;31;-14;0;0,.freeobj -1;24;5;0;90,.freeobj -1;9;2,,,,,,,,,,
5270,.freeobj -1;24;5;0;90,.freeobj -1;9;2,,,
5275,.freeobj -1;31;11;0;0,,,,,,
5280,.freeobj -1;21;30,.freeobj -1;24;5;0;90,.freeobj -1;9;2,
5290,.freeobj -1;21;30;0;0,.freeobj -1;24;5;0;90,,,
5295,.freeobj -1;9;2;0;0,,,,
5300,.freeobj -1;31;-15;0;0,.freeobj -1;24;5;0;90,.freeobj -1;9;2;0;0,,,,,,,,,
5310,.freeobj -1;21;-22;0;90,.freeobj -1;24;5;0;90,.freeobj -1;9;2,,
5320,.freeobj -1;26;-4.5,.freeobj -1;9;2,,,
5350,.freeobj -1;21;29,.freeobj -1;9;2,,,
5375,.freeobj -1;21;28,,,,,,,
5402,.freeobj -1;32;4;0;0,.freeobj -1;32;7;0;0,,,
5405,.freeobj -1;24;23;0;0,,,,
5415,.freeobj -1;31;13;0;0,,,,
5420,.freeobj -1;31;-18;0;0,,,,
5424,.freeobj -1;24;4;0;90,,,,
5425,.railstart 12;7.500000;0.000000;5,,,
5430,.freeobj -1;21;31;0;0,,,,
5445,.freeobj -1;21;-9,,,,
5450,.freeobj -1;21;31,,,,,,
5455,.freeobj -1;21;-16;0;90,,,,
5460,.freeobj -1;4;-9;0;0,.freeobj -1;21;31;0;0,.freeobj -1;41;8;0;0,,
5465,.freeobj -1;21;-26;0;90,,,,
5470,.freeobj -1;21;-9;0;0,,,,
5475,.railstart 11;-9.000000;0.000000;5,.freeobj -1;41;10;0;90,,
5480,.freeobj -1;21;11;0;90,.rail 12;7.500000;0.000000;5,,,
5485,.freeobj -1;31;-19;0;0,,,,
5500,.curve 900;10,.railtype 0;17,.rail 12;7.500000;0.000000;5,.freeobj -1;34;-13,,,,,,,
5510,.freeobj -1;31;-15;0;0,,,,
5520,.freeobj -1;9;-4;0;0,,,
5530,.freeobj -1;9;2;0;0,.freeobj -1;9;-4,,
5540,.freeobj -1;9;2;0;0,.freeobj -1;9;-5;0;0,,
5550,.freeobj -1;9;2;0;0,.freeobj -1;9;-4,.freeobj 11;38;0.7;0;5,,,,,,,,
5560,.freeobj -1;9;2;0;0,.freeobj -1;9;-4,,
5565,.freeobj -1;9;2;0;0,,,
5575,.freeobj -1;4;31;0;0,.rail 11;-9.000000;0.000000;5,,
5600,.rail 12;7.500000;0.000000;5,,,
5620,.freeobj -1;26;3;0;0,,,
5625,.freeobj -1;4;-13;0;0,.freeobj 0;106;-4.5;0;0,,
5630,.freeobj -1;4;31;0;0,,,
5640,.freeobj -1;4;31;0;0,.freeobj -1;32;-3;0;0,,
5650,.curve 0;0,.railtype 0;0,.freeobj -1;21;-13;0;0,.freeobj -1;32;-3
5660,.freeobj -1;21;-13;0;0,.freeobj -1;32;-3,,
5670,.freeobj -1;32;-3;0;0,,,
5680,.freeobj -1;21;-13;0;0,.freeobj -1;21;31;0;0,,
5690,.freeobj -1;9;-4;0;0,,,
5700,.freeobj -1;9;-4;0;0,.rail 12;7.500000;0.000000;5,,
5705,.freeobj 0;152;-2;-4;0,,,
5710,.freeobj -1;32;-3;0;0,.freeobj -1;21;31;0;0,,
5720,.freeobj -1;32;-3;0;0,,,
5725,.curve 500;10,.railtype 0;11,,
5730,.freeobj -1;9;-4;0;0,,,
5735,.freeobj -1;21;31;0;0,.freeobj -1;9;-4;0;0,,
5745,.freeobj -1;9;-4;0;0,,,
5755,.freeobj -1;9;-5;0;0,,,
5760,.freeobj -1;31;-13;0;0,,,
5765,.freeobj -1;34;-13;0;0,.freeobj -1;21;-23;0;0,,
5770,.freeobj -1;32;-3;0;0,,,
5775,.curve 0;0,.railtype 0;0,.rail 12;8.000000;0.000000;5
