AddVertex, -3.15,8.55,0
AddVertex, -3.15,1.5,0
AddFace2, 3,2,1,0
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -2.95,1.5,0
AddVertex, -2.95,8.55,0
AddVertex, -3,8.55,0
AddVertex, -3,1.5,0
AddFace2, 3,2,1,0
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

;;;orizz
CreateMeshBuilder
AddVertex, -3.1,8.50,0
AddVertex, -3.1,8.55,0
AddVertex, -2.7,8.55,0
AddVertex, -2.7,8.50,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,7.80,0
AddVertex, -3.1,7.85,0
AddVertex, -2.7,7.85,0
AddVertex, -2.7,7.80,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,7.10,0
AddVertex, -3.1,7.15,0
AddVertex, -2.7,7.15,0
AddVertex, -2.7,7.10,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,6.40,0
AddVertex, -3.1,6.45,0
AddVertex, -2.7,6.45,0
AddVertex, -2.7,6.40,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,5.70,0
AddVertex, -3.1,5.75,0
AddVertex, -2.7,5.75,0
AddVertex, -2.7,5.70,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,5.0,0
AddVertex, -3.1,5.05,0
AddVertex, -2.7,5.05,0
AddVertex, -2.7,5.0,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,4.30,0
AddVertex, -3.1,4.35,0
AddVertex, -2.7,4.35,0
AddVertex, -2.7,4.30,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,3.40,0
AddVertex, -3.1,3.45,0
AddVertex, -2.7,3.45,0
AddVertex, -2.7,3.40,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,2.80,0
AddVertex, -3.1,2.85,0
AddVertex, -2.7,2.85,0
AddVertex, -2.7,2.80,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,2.10,0
AddVertex, -3.1,2.15,0
AddVertex, -2.7,2.15,0
AddVertex, -2.7,2.10,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,1.50,0
AddVertex, -3.1,1.55,0
AddVertex, -2.7,1.55,0
AddVertex, -2.7,1.50,0
AddFace2, 0,1,2,3
translate,0.2,,-0.4
GenerateNormals,
SetColor, 180, 180, 172






;; 11 scaletta laterale-lato dietro
CreateMeshBuilder
AddVertex, -3.1,1.5,0
AddVertex, -3.1,8.55,0
AddVertex, -3.15,8.55,0
AddVertex, -3.15,1.5,0
AddFace2, 3,2,1,0
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -2.95,1.5,0
AddVertex, -2.95,8.55,0
AddVertex, -3,8.55,0
AddVertex, -3,1.5,0
AddFace2, 3,2,1,0
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

;;;orizz
CreateMeshBuilder
AddVertex, -3.1,8.50,0
AddVertex, -3.1,8.55,0
AddVertex, -2.7,8.55,0
AddVertex, -2.7,8.50,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,7.80,0
AddVertex, -3.1,7.85,0
AddVertex, -2.7,7.85,0
AddVertex, -2.7,7.80,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,7.10,0
AddVertex, -3.1,7.15,0
AddVertex, -2.7,7.15,0
AddVertex, -2.7,7.10,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,6.40,0
AddVertex, -3.1,6.45,0
AddVertex, -2.7,6.45,0
AddVertex, -2.7,6.40,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,5.70,0
AddVertex, -3.1,5.75,0
AddVertex, -2.7,5.75,0
AddVertex, -2.7,5.70,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,5.0,0
AddVertex, -3.1,5.05,0
AddVertex, -2.7,5.05,0
AddVertex, -2.7,5.0,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,4.30,0
AddVertex, -3.1,4.35,0
AddVertex, -2.7,4.35,0
AddVertex, -2.7,4.30,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,3.40,0
AddVertex, -3.1,3.45,0
AddVertex, -2.7,3.45,0
AddVertex, -2.7,3.40,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, -3.1,2.80,0
AddVertex, -3.1,2.85,0
AddVertex, -2.7,2.85,0
AddVertex, -2.7,2.80,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,2.10,0
AddVertex, -3.1,2.15,0
AddVertex, -2.7,2.15,0
AddVertex, -2.7,2.10,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172


CreateMeshBuilder
AddVertex, -3.1,1.50,0
AddVertex, -3.1,1.55,0
AddVertex, -2.7,1.55,0
AddVertex, -2.7,1.50,0
AddFace2, 0,1,2,3
translate,0.2,,0.4
GenerateNormals,
SetColor, 180, 180, 172












;; Portale semaforico
CreateMeshBuilder,
AddVertex, -0.615, -0.25, -0.915,
AddVertex,  0.815, -0.25, -0.915,
AddVertex,  0.815, -0.25,  0.815,
AddVertex, -0.615, -0.25,  0.815,
AddVertex, -0.025,     0, -0.625,  ;;;
AddVertex,  0.225,     0, -0.625,
AddVertex,  0.225,     0,  0.425, ;;;
AddVertex, -0.025,     0,  0.425, ;;;
translate,-2.6,-0.15,0.1
AddFace, 3, 2, 6, 7,
AddFace, 4, 5, 1, 0,
AddFace, 0, 3, 7, 4,
AddFace, 5, 6, 2, 1,
AddFace, 7, 6, 5, 4,
setcolor,134,132,120
GenerateNormals,

