With Route,
1125,.wall 0;-1;0 ,.wall 1;1;0 ,.railtype 0;2 ,.railtype 1;3  ; End of B Road crossing
1125,.curve 0;0 ,
1248,.freeobj 0;192;-5.7;6.6 ,.freeobj 1;192;5.7;6.6 
1250,.wallend 0 ,.wallend 1 ,.wall 0;-1;1 ,.wall 1;1;1 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;13;0;0;0 ,
1254,.freeobj 0;192;-2;6.6 ,.freeobj 0;192;2.5;6.6 ,.freeobj 0;192;6;6.6 
1275,.curve 450;0 ,.railtype 0;24 ,.railtype 1;25 
1300,.curve -450;0 ,.railtype 0;26 ,.railtype 1;27 
; Whitechapel
1325,.curve 0;0 ,.wallend 0 ,.wallend 1 ,.railtype 0;3 ,.railtype 1;2 ,.wall 0;-1;2 ,.wall 1;1;2 ,.freeobj 0;200 ,.freeobj 1;201 
1325,.freeobj 0;31 ,.freeobj 1;32 
1328,.freeobj 1;182;3.75;1;180 
1343,.freeobj 1;181;3.75;1;180 
1350,.freeobj 0;29 ,.freeobj 1;30 
1358,.freeobj 1;180;3.75;1;180 
1373,.freeobj 0;134;-5.3;1.1 ,.freeobj 1;179;3.75;1;180 
1375,.freeobj 0;98 ,.freeobj 1;99 ,.freeobj 0;50;-6;4;0 ,.freeobj 0;48;-3 ,.freeobj 1;49;3 ,.freeobj 1;134;5.3;1.1 
1384,.freeobj 0;141;-3.6;1.1 
1386,.freeobj 1;141;3.75;1.1 
1388,.freeobj 0;84;0;0;180 ,.freeobj 0;88;-4.6 
1390,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 1;83;0;0;180 ,.freeobj 1;88;4.5 ,.freeobj 0;177 ,.freeobj 1;178 
1400,.marker ell\markers\whitechapel_sta.bmp;125 
1400,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;17;-2 ,.freeobj 1;18;2 ,.freeobj 0;50;-6;4;0 ,.wallend 1 ,.wallend 0 
1400,.freeobj 0;258;-4;0.6 ,.freeobj 0;247;-3;0.6
1400,.freeobj 0;35,  ; platform shelters
1402,.freeobj 1;100;3.5;1.1;135 
1410,.freeobj 1;33;0;0;180 
1415,.freeobj 0;44;0;0;180 
1416,.freeobj 0;27 
1424,.freeobj 0;27 ,.freeobj 1;147;4;3.76 
1425,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;17;-2 ,.freeobj 1;18;2 ,.freeobj 0;95;-2;0.51 ,.freeobj 1;96;2;0.51 
1425,.freeobj 0;258;-4;0.6 ,.freeobj 1;247;4;0.6
1425,.freeobj 0;35 ,.freeobj 0;90;-3.95;0.51 ,.freeobj 1;90;3.95;0.51,.announce ell\departo.wav  ; platform shelters ;;??? izzit 0.51?
1426,.freeobj 0;146;-4;3.76 
1428,.freeobj 0;36 
1436,.freeobj 0;27 
1440,.freeobj 0;36 
1440,.sta Whitechapel;;15.3200;;-1;0;;ell\ncgtrain.wav;15;80,.freeobj 0;52 ,.freeobj 1;53, 
1446,.freeobj 0;166;-30;5;-60 
1449,.freeobj 0;133;-2.15;0;90 
1450,.railtype 0;14 ,.railtype 1;14 ,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 0;169 ,.freeobj 1;168 
1450,.stop 0;10;10  ,.freeobj 0;94 ,.marker ell\markers\district.bmp;50 ,.freeobj 0;83, .fog 160;200;0;0;0 
1451,.freeobj 1;100;3.5;1.1;45 ,.freeobj 1;167 ,.freeobj 0;133;-3.85;0;-130 
1452,.freeobj 0;23;-5.9;1.1 ,.freeobj 1;23;4.6;1.1 ,.freeobj 1;84 
1456,.freeobj 0;93;0;1.1 
1457,.freeobj 0;256;-2.3;1.5,
1460,.Signal -2;;-2.3;3.8,
1460,.freeobj 0;42;2;-1 ,.freeobj 0;51 ,.freeobj 0;173 ,.freeobj 1;172 
1465,.freeobj 0;172 ,.freeobj 1;173 ,.freeobj 0;199 ,.freeobj 1;198 
1470,.freeobj 0;172 ,.freeobj 1;173 
; end of Whitechapel
; non-peak hour reversing crossover
1475,.railtype 0;4 ,.railtype 1;4 ,.freeobj 0;7 ,.freeobj 1;3 ,.wall 0;-1;3 
1477,.freeobj 0;179;0;-0.5 
1494,.freeobj 0;180;0;-0.5 
1511,.freeobj 0;181;0;-0.5 
1525,.freeobj 0;3;0;0;180 ,.freeobj 1;7;0;0;180 ,.railtype 0;0 ,.railtype 1;1 ,.railstart 2;10;0;1 
1528,.freeobj 0;182;0;-0.5 
; St Mary's curve / District and Hammersmith & City line junction
1550,.railtype 1;0 ,.freeobj 1;199 ,.railstart 3;12.5;0;1 ,.wallend 0 ,.wall 0;-1;4 ,.wall 3;1;4 ,.freeobj 0;229,  ; "hole in the .wall" for the st. mary's .curve

1575,.railtype 1;6 ,.freeobj 0;55 ,.railtype 1;4 ,.rail 2;6;0 ,.rail 3;9.25;0 ,.railtype 2;4,.freeobj 0;302;-4.8;-0.4, ;;20mph
1600,.railtype 0;4 ,.railend 2;2;0 ,.rail 3;6;0 ,.railtype 3;4 ,.freeobj 0;54 ,.freeobj 1;164;0;0;180 
1625,.wallend 0 ,.freeobj 0;2;0;0;180 ,.freeobj 1;5;0;0;180 ,.wall 0;-1;3 ,.railend 3;4;0 ,.wallend 3 
1625,.railtype 0;0 ,.railtype 1;1 ,.marker ell\markers\stmarys.bmp;100 
; end of st. mary's .curve
1650,.wallend 0 ,.wallend 1 ,.wall 0;-1;15 ,.wall 1;1;15 ,.railtype 0;16 ,.railtype 1;17 ,.curve 550;0 
1675,.freeobj 0;175;-4.2;14.1 ,.freeobj 1;175;4.2;14.1 ,.freeobj 0;219;1.8;-1.1,  ;;40mph
1700,.curve 0;0 ,.wallend 0 ,.wallend 1 ,.wall 0;-1;3 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;38;2;-1, .freeobj 0;142 
1700,.freeobj 0;175;-4.2;14.1;90 ,.freeobj 0;175;-3.7;14.1;90 
1725,.freeobj 1;251;2.2;1.1 
1800,.wallend 0 ,.wall 0;-1;15 ,.wall 1;1;15 ,.railtype 0;2 ,.railtype 1;3 
1825,.wallend 0 ,.wallend 1 ,.wall 0;-1;3 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;38;2;-1 ,.freeobj 0;142 
1875,.wallend 0 ,.wall 0;-1;15 ,.wall 1;1;15 ,.railtype 0;14 ,.railtype 1;14 ,.freeobj 0;168 ,.freeobj 1;169 
1885,.freeobj 0;51 ,.freeobj 0;38;2;-1 ,.freeobj 0;170 ,.freeobj 1;171 ,.freeobj 0;248 
1900,.wallend 0 ,.wallend 1 ,.wall 0;-1;3 ,.railtype 0;0 ,.railtype 1;1 
2000,.railtype 0;46 ,.freeobj 1;251;2.2;1.1 
2025,.railtype 0;0 
2050,.railtype 1;47 
2075,.railtype 1;1 
2172,.freeobj 1;179;0;-0.5;180 
2189,.freeobj 1;179;0;-0.5;180 
2206,.freeobj 1;179;0;-0.5;180 
2223,.freeobj 1;179;0;-0.5;180 
2225,.wallend 0 ,
2225,.freeobj 0;51,  ; dark tunnel small
2225,.freeobj 0;79;2;2,  ; dark tunnel large
2225,.railtype 0;1 ,.railtype 1;0 ,.freeobj 0;198 ,.freeobj 1;199 
2240,.freeobj 0;196 ,.freeobj 1;197,  ; disused plat.form bits
2250,.freeobj 0;98 ,.freeobj 1;99 


; Shadwell
2250,.freeobj 0;43;2;2 ,.freeobj 0;45 ,.freeobj 1;46 ,.freeobj 0;47 ,.railtype 0;15 ,.railtype 1;14 ,.freeobj 0;169 ,.freeobj 1;168 
2257,.freeobj 1;249;5 
2258,.freeobj 1;83;0;0;180 ,.freeobj 1;88;4.5 
2260,.freeobj 0;171 ,.freeobj 1;170 
2264,.freeobj 0;249;-4 
2265,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 0;84;0;0;180 ,.freeobj 0;88;-4.6 
2275,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;40;2;2 ,.freeobj 0;39;-2 ,.freeobj 1;41;2 ,.freeobj 0;48;-2.2;0.4 ,.freeobj 1;49;2.2;0.4 ,.railtype 0;1 ,.railtype 1;0 
2275,.freeobj 0;247;-4;0.6 ,.freeobj 1;258;4;0.6
2287,.freeobj 0;82;-5.3;0.6 ,.freeobj 1;82;5.3;0.6 
2299,.freeobj 0;82;-5.3;0.6 ,.freeobj 1;82;5.3;0.6 
2300,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;40;2;2 ,.freeobj 0;39;-2 ,.freeobj 1;41;2 ,.freeobj 0;48;-2.2;0.4 ,.freeobj 1;49;2.2;0.4 
2300,.freeobj 0;258;-4;0.6 ,.freeobj 1;247;4;0.6,.marker ell\markers\dlr.bmp;50 
2311,.freeobj 0;82;-5.3;0.6 ,.freeobj 1;82;5.3;0.6 
2315,.sta Shadwell;;15.3400;;-1;1;;;15;80
2325,.freeobj 0;80 ,.freeobj 1;81 
2325,.stop 0;10;10 ,.railtype 0;1 ,.railtype 1;0 ,.freeobj 0;83 ,.freeobj 1;84 ,.marker ell\markers\shadwell_sta.bmp;200 
2325,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 0;77 ,.freeobj 0;146;0;5.1 ,.freeobj 1;147;0;5.1 
2325,.freeobj 0;23;-4.6;1.1 ,.freeobj 1;23;4.6;1.1,  ; Stairs
2337,.freeobj 0;256;-1.5;1.6,
2338,.Signal -2;;-3.45;3.75 ,
2350,.height 2,.wall 0;-1;3 ,.freeobj 0;78;2;-1 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;199 ,.freeobj 1;198 
2352,.freeobj 0;179;0;-0.5 
; end of shadwell
2369,.freeobj 0;180;0;-0.5 
2386,.freeobj 0;181;0;-0.5 
2400,.wallend 0 ,.wall 0;-1;4 ,.wall 1;1;4 ,.freeobj 0;101 
2403,.freeobj 0;182;0;-0.5 
2425,.rail 1;4.5;0 ,.freeobj 0;101 
2450,.rail 1;5;0 ,.wall 0;0;6,  ; seperate for .walls and wapping-rotherhithe tunnels
2975,.curve -750;0 ,.railtype 0;22 ,.railtype 1;23 
3025,.curve 0;0 ,.railtype 0;0 ,.railtype 1;1 
3075,.freeobj 1;251;2.2;1.1 
3197,.freeobj 1;179;0;-0.5;180 
3200,.wall 0;-1;4 ,.freeobj 0;101 
3214,.freeobj 1;179;0;-0.5;180 
3225,.freeobj 0;101 ,.marker ell\markers\wapping_sta.bmp;125 
3231,.freeobj 1;179;0;-0.5;180 
3248,.freeobj 1;179;0;-0.5;180 
3250,
.railtype 0;46, 
.wallend 0, 
.wallend 1, 
.freeobj 0;102, 
.railtype 0;0 ,
.freeobj 0;79;2.5;2, 

3265,.freeobj 0;196,.freeobj 1;197, 
 3270,.freeobj 0;305;0;-0.5, ;25mph
; Wapping 
3275,.freeobj 0;98, .freeobj 1;99,.curve -900;0 ,.freeobj 0;45;0.5 ,.freeobj 1;46;-0.5 ,.freeobj 0;47;0.5 ,.railtype 0;49 ,.railtype 1;48 ,.freeobj 0;43;2.5;2 ,.freeobj 0;198 ,.freeobj 1;199 
3283,.freeobj 1;83;0;0;180 ,.freeobj 1;133;4.25 
3290,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 0;133;-4.35 ,.freeobj 0;84;0;0;180 
3300,.form 0;L;0;0 ,.form 1;R;0;0 ,.freeobj 0;40;2.5;2 ,.freeobj 0;60;-1.5 ,.freeobj 1;61;1.5 ,.freeobj 0;48;-1.7;0.4 ,.freeobj 1;49;1.7;0.4 
3300,.marker ell\markers\wapping-newcross.bmp;75 ,.freeobj 0;187;0;0;359 ,.freeobj 0;247;-2.5;0.6 ,.freeobj 1;258;5;0.6
3315,.sta Wapping;;15.3600;;-1;1;;;15;80
3325,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;40;2.5;2 ,.freeobj 0;60;-1.5 ,.freeobj 1;61;1.5 ,.freeobj 0;48;-1.7;0.4 ,.freeobj 1;49;1.7;0.4 
3325,.freeobj 0;258;-3;0.6,.freeobj 1;247;5;0.6
3349,.freeobj 0;133;-2.15;0;90 ,.freeobj 1;133;2.15;0;-90 
3350,.stop 0;10;10 ,.freeobj 0;40;2.5;2 ,.freeobj 0;85 ,.freeobj 0;23;-4.6;1.1 ,.freeobj 1;23;4.6;1.1 ,.freeobj 0;146;0;5.1 ,.freeobj 1;147;0;5.1 ,
3350,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 0;86 ,.freeobj 1;92 ,.freeobj 0;83;10.2 ,.freeobj 1;84;-10.2 ,.curve 0;0 ,.railtype 0;8 ,.railtype 1;7 
3357,.Signal -2;;2.35;0,
; end of wapping
3375,.wall 0;0;9 ,.wall 1;1;5 ,.marker ell\markers\sub-aqua.bmp;25 ,
3377,.freeobj 0;179;0.3;-0.5 
3394,.freeobj 0;180;0.3;-0.5 
3411,.freeobj 0;181;0.3;-0.5 
3428,.freeobj 0;182;0.3;-0.5 

3647,.freeobj 1;179;-0.3;-0.5;180 
3650,.marker ell\markers\thames.bmp;275,
3664,.freeobj 1;179;-0.3;-0.5;180 
3675,.wall 0;-1;4 ,.wall 1;1;4 ,.freeobj 0;65;2;-1 ,.freeobj 0;101 ,.railtype 0;47 ,.railtype 1;46 
3681,.freeobj 1;179;0;-0.5;180 
3698,.freeobj 1;179;0;-0.5;180 
3700,.rail 1;4;0 ,.wallend 0 ,.wallend 1 ,.freeobj 0;51 ,.railtype 1;0 ,.railtype 0;1 
3715,.freeobj 0;52 ,.freeobj 1;53 ,.freeobj 0;87 


; Rotherhithe
3725,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;68;-2 ,.freeobj 1;69;2 ,.freeobj 0;66;2;2 ,.freeobj 0;84;0;0;180 ,.freeobj 1;83;0;0;180 
3725,.freeobj 0;90;-3.95 ,.freeobj 1;90;3.95 ,.freeobj 0;247;-4;0.6 ,.freeobj 1;258;4;0.6
3737,.freeobj 0;82;-5.3;0.6 ,.freeobj 1;82;5.3;0.6 
3750,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;68;-2 ,.freeobj 1;69;2 ,.freeobj 0;67;2;2 ,.freeobj 0;90;-3.95 ,.freeobj 1;90;3.95 
3750,.freeobj 0;258;-4;0.6 ,.freeobj 1;247;4;0.6 
3765,.sta Rotherhithe;;15.3700;;-1;1;;;15;80
3775,.stop 0;10;10 ,.railtype 0;14 ,.railtype 1;15 ,.freeobj 0;91;-3.1;3.25 ,.marker ell\markers\rotherhithe_sta.bmp;175 ,.freeobj 0;169 ,.freeobj 1;168 
3775,.freeobj 0;83 ,.freeobj 1;84 ,.freeobj 0;37 ,.freeobj 1;1 ,.freeobj 0;70 ,.freeobj 0;88;-4.5;0;180 ,.freeobj 1;88;4.6;0;180 
3785,.Signal -2;;-3.6;3.8, ,.freeobj 0;89;2;-1 ,.freeobj 0;51 ,.freeobj 0;173 ,.freeobj 1;172 
3790,.freeobj 0;172 ,.freeobj 1;173 ,.freeobj 0;199 ,.freeobj 1;198 
3795,.freeobj 0;172 ,.freeobj 1;173 
; end of Rotherhithe
3800,.wall 0;-1;3 ,.railtype 0;0 ,.railtype 1;1 
3802,.freeobj 0;179;0;-0.5 
3819,.freeobj 0;180;0;-0.5 
3836,.freeobj 0;181;0;-0.5 
3853,.freeobj 0;182;0;-0.5 
3982,.freeobj 1;179;0;-0.5;180 
3999,.freeobj 1;179;0;-0.5;180 
4000,.curve 700;0 ,.railtype 0;20 ,.railtype 1;21 
4016,.freeobj 1;179;0;-0.5;180 
4025,.curve 0;0 ,.railtype 0;0 ,.railtype 1;1 
4033,.freeobj 1;179;0;-0.5;180 

; Canada Water
4050,.wallend 0,.railtype 0;10 ,.railtype 1;9 ,.freeobj 0;112 ,.freeobj 0;198 ,.freeobj 1;199, .fog 800;802;255;255;255 
4075,.freeobj 0;247;-4;0.6 ,.freeobj 1;258;4;0.6, .announce ell\nosmoke.wav 
4080,.freeobj 0;57 ,.freeobj 1;59 ,.freeobj 0;106 ,.freeobj 0;84;0;0;180 ,.freeobj 1;83;0;0;180 ,.freeobj 1;111;0;0;180 
4080,.freeobj 1;108;0;0;180 ,.freeobj 0;109;0;0;180 
4081,.freeobj 1;100;3.5;1.1;135 
4082,.freeobj 1;62;5;1.1;180 ,.freeobj 1;75;6.5 
4086,.freeobj 0;103;-5.9;1.1 
4089,.freeobj 1;62;5;1.1;180 ,.freeobj 1;75;6.5 
4092,.freeobj 0;103;-5.9;1.1 
4096,.freeobj 1;62;5;1.1;180 ,.freeobj 1;75;6.5 
4098,.freeobj 0;103;-5.9;1.1 
4100,.freeobj 0;258;-4;0.6 ,.freeobj 1;247;4;0.6, 
4103,.freeobj 1;62;5;1.1;180 ,.freeobj 1;75;6.5 
4105,.freeobj 0;106 ,.freeobj 1;110 
4107,.freeobj 1;62;5;1.1;180 ,.freeobj 1;75;6.5 
4112,.freeobj 0;76 
4114,.freeobj 1;62;5;1.1;180 ,.freeobj 1;75;6.5 
4119,.freeobj 0;62;-5;1.1 ,.freeobj 0;75;-6.5 
4125,.freeobj 0;247;-4;0.6 ,.freeobj 1;258;4;0.6, .announce ell\depart.wav ,.marker ell\markers\jubilee.bmp;50 
4130,.freeobj 0;106 
4135,.freeobj 0;104 ,.freeobj 0;56;0;0;180 ,.freeobj 0;71 
4139,.freeobj 0;103;-5.9;1.1 
4140,.sta Canada Water;;15.3800;;-1;1;;;15;80,.freeobj 1;105 ,.freeobj 1;58;0;0;180 ,.freeobj 1;72 
4143,.freeobj 1;103;5.9;1.1;180 
4145,.freeobj 0;103;-5.9;1.1 ,.freeobj 1;167 
4147,.freeobj 1;103;5.9;1.1;180 
4149,.freeobj 0;100;-3.5;1.1;-45 ,.freeobj 1;100;3.5;1.1;45 
4150,.stop 0;10;10 ,.freeobj 0;83 ,.freeobj 1;84 ,.freeobj 0;108 ,.freeobj 1;109 ,.freeobj 0;107 ,.marker ell\markers\canadawater_sta.bmp;175 ,
4160,.Signal -2;;-2.7;3.8 ,.freeobj 0;78;2;-1 ,.freeobj 0;51 
4175,.wall 0;-1;3 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;199 ,.freeobj 1;198 
; End of Canada Water
4175,.curve 600;0, .railtype 0;30 ,.railtype 1;31 
4177,.freeobj 0;179;0;-0.5 
4194,.freeobj 0;180;0;-0.5 
4200,.curve 0;0 ,.railtype 0;0 ,.railtype 1;1 
4211,.freeobj 0;181;0;-0.5 
4228,.freeobj 0;182;0;-0.5 
4425,.wallend 0, .ground 2 ,.height 0.1,.railtype 0;2 ,.railstart 2;-3;0;4 ,.wall 2;-1;8 ,.railstart 3;13;0;4 ,.wall 3;1;8 
; YAY! OUTSIDE! ; .rail 2 is a reference for the left hand wall
4425,.railtype 1;4 ,.freeobj 1;4 ,.freeobj 2;153 ,.freeobj 3;160 



4430,.freeobj 0;141;-3.4;-0.3 ,.freeobj 3;141;0.2;-0.3 

4445,.freeobj 0;259;-5, ;;;10mph!
4450,.rail 2;-5.5;0 ,.rail 3;8.5;0 ,.freeobj 3;160 
4450,.railtype 1;40 ,.railtype 0;4 ,.curve -156.538;0 ,.freeobj 2;153 
4450,.freeobj 0;141;-3.5;-0.3 ,.freeobj 3;141;-0.3;-0.3 
4457,.freeobj 1;156;0;0;180 
4460,.freeobj 0;141;-4.5;-0.3 ,.freeobj 3;141;-0.5;-0.3 
4470,.freeobj 0;141;-3.3;-0.3 ,.freeobj 3;141;0.4;-0.3 
4474,.freeobj 1;157;0;0;180 
4475,.rail 2;-8;0 ,.freeobj 3;160 ,.railtype 1;3 
4475,.curve 0;0 ,.freeobj 0;6;0;0;180 ,.railtype 0;3 ,.freeobj 2;154 ,.freeobj 0;155;1  ;355.426
4480,.freeobj 0;141;-2.2;-0.3 ,.freeobj 3;141;0;-0.3 
4491,.freeobj 1;158;0;0;180 
4500,.curve -850;0 ,.freeobj 0;31 ,.freeobj 1;32 ,.freeobj 2;154 ,.rail 1;4.5;0;32,.railtype 0;33 ,.freeobj 1;231 ,.freeobj 1;245 
4508,.freeobj 1;159;0;0;180 
4509,.freeobj 0;195 ,.freeobj 1;195;6 
4523,.freeobj 2;162 
4525,.curve 0;0 ,.rail 1;5;0 ,.freeobj 2;154 ,.railtype 0;3 ,.railtype 1;2 


; Surrey Quays
4525,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;84;0;0;180 ,.freeobj 1;83;0;0;180 ,.freeobj 0;114 ,.freeobj 1;96;2;1.4 ,.freeobj 0;88;-4.6 ,.freeobj 1;88;4.5 
4525,.freeobj 0;117 ,.freeobj 0;120 ,.wallend 3 ,.freeobj 1;90;2.7;1.4 ,.freeobj 0;247;-2.5;0.6 ,.freeobj 1;258;5;0.6 
4526,.freeobj 0;115;2.5 ,.freeobj 1;119 ,.freeobj 1;119;4 
4528,.freeobj 1;119 ,.freeobj 1;119;4 ,.freeobj 0;163;-4.5 ,.freeobj 0;113;-4.25;0.3 
4529,.freeobj 0;100;-3.2;1.1;-135 
4530,.freeobj 0;115;2.5 ,.freeobj 1;119 ,.freeobj 1;127;5.9;-0.25 ,.freeobj 1;119;4 
4531,.freeobj 0;116 
4532,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4533,.freeobj 0;121;-5.3 
4534,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4535,.freeobj 1;113;5.95 
4536,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4537,.freeobj 0;121;-5.3 
4538,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4540,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 0;122 ,.freeobj 1;128;5.9;-0.25 ,.freeobj 1;119;4 
4542,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 ,.freeobj 0;113;-4.95 
4544,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4545,.freeobj 1;113;5.95 
4546,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 ,.freeobj 0;127;-4.95;-0.25 
4548,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4549,.freeobj 1;161;5.95;-0.25 
4550,.freeobj 1;147;4.5;4.5 ,.freeobj 0;146;-3.1;4.75 ,.freeobj 2;154 ,.freeobj 0;258;-2.5;0.6 ,.freeobj 1;247;5;0.6
4550,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;118 ,.freeobj 0;120 ,.freeobj 0;122 ,.freeobj 0;113;-4.95 ,.freeobj 0;123;-3 
4550,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 0;148;-2;1.26 ,.freeobj 1;149;2;1.4 
4550,.freeobj 0;90;-2.7;1.29 ,.freeobj 1;90;2.7;1.4 ,.freeobj 1;119;4 
4552,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4554,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 ,.freeobj 0;128;-4.95;-0.25 
4556,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4557,.freeobj 0;120;-2.8;0;180 
4558,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 ,.freeobj 0;113;-4.95 
4560,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;113;5.95 ,.freeobj 1;119;4 
4562,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;121;-5.3 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4564,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4565,.freeobj 1;129;5.9;-0.25 
4566,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;121;-5.3 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4568,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;119;-3.5 ,.freeobj 1;119;4 
4570,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 1;119 ,.freeobj 0;121;-5.3 ,.freeobj 0;119;-3.5 ,.freeobj 1;113;5.95 ,.freeobj 1;119;4 
4572,.freeobj 0;119 ,.freeobj 0;119;-3.5 ,.freeobj 0;113;-8.95 ,.freeobj 1;119;4 
4574,.freeobj 0;115;2.5 ,.freeobj 0;119 ,.freeobj 0;121;-5.3 ,.freeobj 0;120;-2.8;0;180 ,.freeobj 0;119;-3.5 
4575,.form 0;L;0 ,.form 1;R;0 ,.freeobj 0;148;-2;1.26 ,.freeobj 1;149;2;1.4 ,.freeobj 0;90;-2.7;1.29 ,.freeobj 1;90;2.7;1.4 ,.freeobj 1;124 
4575,.freeobj 0;125;-4.6;4.34 ,.freeobj 1;130;5.9;-0.25 ,.freeobj 2;154 ,.freeobj 1;247;5;0.6 
4580,.freeobj 1;113;5.95 
4582,.freeobj 0;152;-5.65;-0.35;90 
4584,.freeobj 0;113;-3.95 
4590,.sta Surrey Quays;;15.4000;;-1;1;;ell\ncgtrain.wav;15;80

4598,.freeobj 0;193;-3.4 ,.freeobj 0;193;-7.7 ,.freeobj 0;194 
4600,.stop 0;10;10 ,.freeobj 1;53 ,.freeobj 0;52 ,.freeobj 0;126 ,.freeobj 0;150;-2;1.26 ,.freeobj 1;151;2;1.4 
4600,.wall 2;-1;8 ,.wall 3;1;8 ,.rail 3;9.5;0 ,.dike 0;-1;8 ,.marker ell\markers\surreyquays_sta.bmp;175 
4610,.freeobj 1;84 ,.freeobj 1;88;4.6;0;180 
4625,.rail 2;-7;0 ,.rail 3;9.5;0 ,.freeobj 0;219,.ground 7 ,.dike 0;-1;1 ,.freeobj 1;245;11;0;180 ,.dike 1;1;8 
; End of Surrey Quays
4627,.freeobj 0;156 
4627,.freeobj 0;20;0.8 
4628,.Signal -2;;-2.2;3.75, 
4635,.freeobj 0;192;-4.8;0.4 
4635,.freeobj 1;31;0;0;180 ,.freeobj 0;32;0;0;180 
4644,.freeobj 0;157 
4650,.rail 2;-6;0 ,.rail 3;8.25;0 ,.freeobj 0;192;-4.8;0.4 ,.railtype 0;2 ,.railtype 1;3 ,.freeobj 0;231 ,.freeobj 1;230 ,.dike 1;1;10 ,
4661,.freeobj 0;158 
4662,.freeobj 0;192;-4.8;0.4 
; end of Surrey Quays clearance
4675,.curve 2000;0 ,.rail 2;-6;0 ,.rail 3;9;0 ,.railtype 0;34 ,.railtype 1;35 
4678,.freeobj 0;159 
4679,.freeobj 0;192;-4.8;0.4 
4685,.freeobj 0;192;-4.8;0.4 
4694,.freeobj 0;192;-4.8;0.4 
4700,.wall 2;-1;13 ,.wall 3;1;13 ,.rail 1;4.5;0 ,.rail 2;-6;0 ,.freeobj 0;183 ,.rail 3;9;0 
4721,.freeobj 0;192;-4.8;0.4 
4731,.freeobj 0;192;-4.8;0.4 
4725,.wall 2;-1;8 ,.wall 3;1;8 ,.rail 1;4;0 
4739,.freeobj 0;192;-4.8;0.4 
4747,.freeobj 0;192;-4.8;0.4 
4750,.curve 0;0 ,.railtype 0;2 ,.railtype 1;3 
4764,.freeobj 0;192;-4.8;0.4 
4770,.freeobj 0;192;-4.8;0.4 
