11225,.sta Shugley;P;,.rail 1;12.720000;0.000000;7,.railstart 2;0.000000;0.000000;13,.freeobj 2;24,.railstart 3;19.000000;0.000000;6,.crack 2;4;0,.crack 1;4;0,.crack 1;3;0,.dike 3;1;0,.freeobj 3;26,.freeobj 1;90;2;-0.2,
11250,.rail 1;14.250000;0.000000;7,.rail 2;1.900000;0.000000;6,.rail 3;17.100000;0.000000;6,.crack 2;4;0,.crack 1;4;0,.rail 4;5.700000;0.000000;12,.crack 1;3;0,
11275,.rail 1;16.150000;0.000000;7,.rail 2;3.800000;0.000000;6,.rail 3;15.200000;0.000000;6,.dikeend 4,.rail 4;4.300000;0.000000;13,.crack 2;4;0,.crack 1;4;0,.crack 1;3;0,
11300,.dikeend 0,.dikeend 1,.dikeend 3,.freeobj 2;45,.freeobj 3;44,.railend 4;3.800000;0.000000;13,.crack 1;3;0,.freeobj 2;24,
11324,.freeobj 4;116;0;0;180,.freeobj 3;116;0;0;180,
11325,.form 2;3;0;0,.rail 1;18.680000;0.000000;7,.crack 1;2;0,
11337,.freeobj 2;33,
11350,.form 2;3;0;0,.rail 1;19.000000;0.000000;7,.freeobj 2;80,.curve 0;0,
11375,.form 2;3;0;0,.railstart 4;23.500000;3.000000;6,.dike 4;-1;1,.freeobj 2;80,.railtype 0;5,
11400,.form 2;3;0;0,.freeobj 2;80,.freeobj 2;75;0;0;180,.railtype 0;7,
11425,.form 2;3;0;0,.marker hammerwich/ps.gif;600,.freeobj 2;74;0;0;180,
11437,.freeobj 2;33,
11450,.stop 0,.freeobj 2;47,.freeobj 3;46,.curve 1700;20,
11465,.freeobj 2;50;4.8,.freeobj 2;49;4.8,
11475,.curve 5000;40,.rail 2;3.800000;0.000000;6,.rail 3;15.200000;0.000000;6,.rail 1;19.000000;0.000000;7,.crack 2;3;0,.rail 4;23.500000;3.000000;6,
11485,.freeobj 0;64,.freeobj 0;19,
11500,.rail 2;3.150000;0.000000;6,.rail 3;15.200000;0.000000;6,.rail 1;18.350000;0.000000;7,.crack 2;3;1,.rail 4;22.500000;2.900000;6,
11525,.curve 9500;0,.rail 2;1.250000;0.000000;13,.rail 3;14.250000;0.000000;6,.rail 1;16.450001;0.000000;7,.crack 2;3;2,.rail 4;20.799999;2.700000;6,
11550,.curve 0;0,.railend 2;0.000000;0.000000;13,.railend 3;13.300000;0.000000;6,.rail 1;13.300000;0.000000;7,.crack 0;1;2,.rail 4;16.799999;2.500000;6,.freeobj 0;24,
11570,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
11575,.curve -8000;-5,.rail 1;7.600000;0.000000;7,.crack 0;1;0,.rail 4;12.800000;2.300000;6,
11600,.rail 1;4.750000;0.000000;7,.crack 0;1;0,.rail 4;9.800000;2.100000;6,
11625,.curve 0;0,.rail 1;3.800000;0.000000;7,.rail 4;8.800000;1.900000;6,.pole 0;1;0;50;0,.poleend 1,
11675,.pitch 8,.rail 4;8.800000;1.700000;6,
11700,.rail 4;8.800000;0.900000;6,
11725,.pitch 9.5,.rail 4;8.800000;0.100000;6,
11749,.freeobj 0;50,.signal -4;HW77;-2.2;4.8,
11750,.pitch 3.1,
11850,.pitch 2.3,
11900,.curve -9640;0,.rail 1;3.800000;0.000000;7,.crack 0;1;0,.rail 4;8.800000;0.100000;6,
11925,.curve 0;0,.rail 1;4.800000;0.000000;7,.crack 0;1;0,.rail 4;9.800000;0.100000;6,
11950,.curve 8280;0,.rail 1;6.650000;0.000000;7,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.rail 4;11.700000;0.100000;6,.crack 0;1;0,
11975,.curve 0;0,.rail 1;7.600000;0.000000;7,.rail 4;12.600000;0.100000;6,.crack 0;1;0,
12000,.crack 0;1;0,.freeobj 1;50;0;0;180,.announce bham_x-city_sounds/43_l_pass.wav,
12025,.crack 0;1;0,.railtype 0;5,.freeobj 1;39,
12050,.crack 0;1;0,.freeobj 1;40,
12075,.crack 0;1;0,.freeobj 1;40,
12100,.crack 0;1;0,.relay -2.300000;4.300000,.freeobj 0;103,.freeobj 1;68,
12125,.crack 0;1;0,.freeobj 1;41,
12150,.crack 0;1;0,.freeobj 1;41,
12175,.crack 0;1;0,.freeobj 1;41,.announce bham_x-city_sounds/43_t_pass.wav,
12180,.freeobj 1;31;0;0;180,
12200,.pitch 6.8,.crack 0;1;0,.freeobj 1;83,.railtype 0;0,
12225,.crack 0;1;0,
12250,.pitch 4,.curve -1670;-20,.rail 1;7.600000;0.000000;7,.crack 0;1;0,
12269,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
12275,.crack 0;1;0,
12300,.curve -8640;-5,.rail 1;7.100000;0.000000;7,.crack 0;1;0,
12325,.rail 1;6.100000;0.000000;7,.crack 0;1;0,
12350,.rail 1;5.100000;0.000000;7,.crack 0;1;0,
12375,.rail 1;4.600000;0.000000;7,.crack 0;1;0,
12400,.rail 1;5.100000;0.000000;7,.crack 0;1;0,
12425,.rail 1;6.150000;0.000000;7,.crack 0;1;0,.curve 0;0,.railstart 6;-24.600000;0.000000;0,.railstart 7;-28.400000;0.000000;0,.pole 6;0;1;50;0,.crack 6;7;0,.dike 7;-1;0,.height 0.5,
12450,.wallend 0,.rail 1;7.200000;0.000000;7,.crack 0;1;0,.curve 5800;20,.rail 6;-15.100000;0.000000;0,.rail 7;-18.900000;0.000000;0,.crack 6;7;0,.rail 4;12.500000;0.000000;6,.crack 0;6;0,
12449,.freeobj 0;50,.signal -4;HW81;-2.2;4.8,
12475,.crack 0;6;0,.rail 1;9.200000;0.000000;7,.crack 0;1;0,.rail 6;-11.400000;0.000000;8,.rail 7;-15.200000;0.000000;0,.crack 6;7;0,.rail 4;14.500000;0.000000;6,.sta Bournebrook;P;,.pretrain 09.25,
12500,.crack 0;6;0,.rail 1;11.200000;0.000000;7,.curve 3000;20,.pitch 0,.freeobj 0;45,.freeobj 1;44,.rail 6;-6.650000;0.000000;8,.rail 7;-15.200000;0.000000;0,.freeobj 6;44,.freeobj 7;45,.dikeend 0,.dikeend 6,.crack 0;6;0,.pole 7;0;0;50;0,.pole 1;0;0;50;0,.wallend 4,.dikeend 4,.rail 4;15.000000;0.000000;6,.railstart 3;26.400000;0.000000;6,.freeobj 4;45,.freeobj 3;44,.dikeend 3,
12510,.freeobj 1;50;0;0;180,
12525,.crack 0;6;0,.dike 3;1;0,.curve 0;0,.rail 1;13.200000;0.000000;7,.form 0;1;0;0,.rail 6;-4.120000;0.000000;8,.rail 7;-15.200000;0.000000;0,.form 6;7;0;0,.crack 0;6;0,.rail 4;17.000000;0.000000;6,.rail 3;28.400000;0.000000;6,.form 3;4;0;0,.marker hammerwich/ps.gif;1200,
12537,.freeobj 0;33,.freeobj 6;33;0;0;180,.freeobj 4;33,
12550,.pole 0;1;1;50;0,.poleend 6,.crack 0;6;0,.rail 1;14.700000;0.000000;7,.form 0;1;0;0,.rail 6;-3.800000;0.000000;0,.rail 7;-15.200000;0.000000;0,.form 6;7;0;0,.rail 4;18.500000;0.000000;6,.rail 3;29.900000;0.000000;6,.form 3;4;0;0,.freeobj 0;58,.freeobj 6;57,.freeobj 4;58,
12575,.wall 7;-1;3,.dikeend 7,.rail 1;15.200000;0.000000;7,.form 0;1;0;0,.form 6;7;0;0,.rail 4;19.000000;0.000000;6,.rail 3;30.400000;0.000000;6,.form 3;4;0;0,.freeobj 0;58,.freeobj 6;57,.freeobj 4;58,
12600,.form 0;1;0;0,.form 6;7;0;0,.height 1.1,.form 3;4;0;0,.freeobj 0;58,.freeobj 6;57,
12625,.wallend 7,.form 0;1;0;0,.form 6;l;0;0,.railend 7;-15.200000;0.000000;0,.dike 6;-1;0,.height 0.6,.freeobj 4;47,.freeobj 3;46,.dike 3;1;0,.rail 3;30.299999;0.000000;6,.freeobj 0;58,.freeobj 4;97,
12650,.form 0;1;0;0,.poleend 7,.freeobj 6;46,.rail 1;15.200000;0.000000;7,.rail 4;19.000000;0.000000;6,.rail 3;29.350000;0.000000;6,.freeobj 0;58,.freeobj 4;70,
12675,.form 0;1;0;0,.rail 1;14.250000;0.000000;7,.rail 4;18.049999;0.000000;6,.rail 3;26.600000;0.000000;6,.freeobj 4;71,
12687,.freeobj 0;33,
12685,.stop 0,.freeobj 0;32;3,
12690,.freeobj 1;31;0;0;180,
12700,.freeobj 0;47,.freeobj 1;46,.rail 1;11.400000;0.000000;7,.rail 4;15.200000;0.000000;6,.rail 3;19.000000;0.000000;6,.rail 3;22.799999;0.000000;6,.pole 1;0;1;50;0,
12721,.freeobj 6;116,
12725,.rail 1;7.600000;0.000000;7,.rail 4;10.450000;0.000000;6,.rail 3;14.250000;0.000000;6,.railstart 7;-3.800000;0.000000;9,.crack 0;1;0,.crack 1;4;0,.freeobj 7;24,
12750,.rail 1;4.750000;0.000000;7,.rail 4;9.500000;0.000000;6,.rail 3;13.300000;0.000000;6,.rail 7;-1.900000;0.000000;8,.crack 0;1;0,.crack 1;4;0,
12775,.rail 1;3.800000;0.000000;7,.railend 7;0.000000;0.000000;8,.crack 1;4;0,.curve -2000;-20,.poleend 1,.pole 0;2;1;50;0,.freeobj 0;24,
12779,.freeobj 0;116;0;0;180,
12850,.freeobj 0;27;-3.8,.freeobj 6;23,.railend 6;-3.800000;0.000000;0,.dikeend 6,.dike 0;-1;0,.crack 1;4;0,.back 1,
12875,.fog 160;580;0;0;0,.freeobj 0;6;0.5;0;0,.freeobj 3;7;0;0;0,.poleend 0,.curve -1800;-30,.crack 1;4;3,.freeobj 0;4;0.5;0;0,.freeobj 1;5;0;0;0,.freeobj 4;4;0;0;0,.freeobj 3;5;0;0;0,.railtype 0;15,.railtype 1;15,.railtype 4;15,.railtype 3;15,
12900,.freeobj 0;43;-0.2;0;0,.freeobj 0;21,.freeobj 0;6;0.5;0;0,.freeobj 3;7;0;0;0,.crack 1;4;3,.height 0.6,
12925,.dikeend 0,.dikeend 3,.freeobj 0;20,.freeobj 4;20,.wall 0;-1;2,.wall 1;1;2,.wall 4;-1;2,.wall 3;1;2,.crack 1;4;3,.height 1.3,
12950,.freeobj 0;21,
13000,.freeobj 0;21,
13050,.freeobj 0;21,.freeobj 0;42;-0.7,.pitch -11.4,.curve 2000;30,.railend 3;9.500000;0.000000;15,.railend 4;6.500000;0.000000;15,.railtype 3;0,.railtype 4;0,.wallend 2,.wallend 3,.wallend 4,.wallend 5,.wallend 6,.wallend 7,
13100,.freeobj 0;21,.curve -5000;0,
13150,.freeobj 0;21,.curve 0;0,
13200,.freeobj 0;21,.curve 5000;10,
13250,.freeobj 0;21,
13300,.freeobj 0;21,
13350,.freeobj 0;21,
13400,.freeobj 0;21,
13450,.freeobj 0;21,
13500,.freeobj 0;21,
13550,.freeobj 0;21,
13600,.freeobj 0;21,
13646,.freeobj 1;116,
13650,.freeobj 0;21,.railstart 7;0.000000;0.000000;11,.freeobj 7;24,
13675,.rail 7;1.900000;0.000000;10,
13700,.freeobj 0;21,.rail 7;3.800000;0.000000;15,.freeobj 1;24;0;0;180,
13704,.freeobj 0;116;0;0;180,
13721,.freeobj 1;116,
13725,.rail 7;3.800000;0.000000;10,.freeobj 1;24;0;0;180,
13750,.freeobj 0;21,.rail 7;1.900000;0.000000;11,
13775,.railend 7;0.000000;0.000000;11,.freeobj 0;24,
13779,.freeobj 0;116;0;0;180,
13800,.freeobj 0;21,
13850,.freeobj 0;21,
13900,.freeobj 0;21,
13950,.freeobj 0;21,
14000,.freeobj 0;21,
14050,.freeobj 0;21,
14100,.freeobj 0;21,
14140,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
14150,.freeobj 0;21,
14200,.freeobj 0;21,
14250,.freeobj 0;21,
14270,.freeobj 0;31,.announce hammerwich_sounds/horn_3.wav,
14300,.freeobj 0;21,
14320,.signal -4;GN31;1.65;6.4,.freeobj 0;102;3.93;0.6,
14350,.freeobj 0;21,
14400,.freeobj 0;21,
14450,.freeobj 0;21,.freeobj 0;61;0.6,.marker Hammerwich\w40mph.bmp;200,
14500,.freeobj 0;21,
14550,.freeobj 0;21,
14600,.freeobj 0;21,
14650,.freeobj 0;21,
14700,.freeobj 0;21,
14750,.freeobj 0;21,
14800,.freeobj 0;21,
14850,.freeobj 0;21,
14900,.freeobj 0;21,
14950,.freeobj 0;21,
15000,.freeobj 0;21,
15050,.freeobj 0;21,
15090,.freeobj 0;31,.announce hammerwich_sounds/horn_3.wav,
15100,.freeobj 0;21,
15150,.freeobj 0;21,
15200,.freeobj 0;21,
15300,.freeobj 0;21,
15310,.freeobj 0;21,.signal -4;GN33;1.65;6.4,.freeobj 0;102;3.93;0.6,
15350,.freeobj 0;21,
15400,.freeobj 0;21,
15450,.freeobj 0;21,
15500,.pitch -22.7,.freeobj 0;21,
15550,.freeobj 0;21,
15600,.freeobj 0;21,
15650,.freeobj 0;21,
15700,.freeobj 0;21,
15750,.freeobj 0;21,
15800,.freeobj 0;21,.fog 160;650;215;215;215,
15850,.freeobj 0;21,
15900,.freeobj 0;21,
15950,.freeobj 0;21,
16000,.freeobj 0;21,
16050,.freeobj 0;21,
16100,.freeobj 0;21,
16125,.back 0,
16150,.freeobj 0;21,
16175,.relay 1.650000;5.900000,.freeobj 0;102;3.93;0.6,
16200,.freeobj 0;21,
16250,.freeobj 0;21,
16255,.freeobj 0;31,.announce hammerwich_sounds/horn_3.wav,
16300,.freeobj 0;21,
16350,.curve -2800;20,.freeobj 0;21,
16400,.freeobj 0;21,
16425,.wallend 0,.wallend 1,.freeobj 0;53;0;0;0,.freeobj 1;54;0;-2;0,.railtype 0;0,.railtype 1;0,
16435,.freeobj 0;50;0.4,.signal -4;GN35;-1.8;4.8,.freeobj 0;51;0.4;-1,
16450,.freeobj 0;53;0;0;0,.freeobj 1;54;0;-3;0,.pole 0;3;1;25;0,
16460,.freeobj 0;60;1;,.marker Hammerwich\40mph.bmp;500,
16475,.freeobj 0;53;0;0;0,.freeobj 1;54;0;-4;0,.curve 1000;40,
16500,.railstart 2;0.000000;0.000000;8,.freeobj 2;24,.railstart 3;3.800000;0.000000;9,.freeobj 3;24,.freeobj 2;53;0;0;0,.crack 0;2;0,.crack 1;3;0,
16525,.rail 2;-1.400000;0.000000;9,.rail 3;5.100000;0.000000;9,.freeobj 2;53;0;0;0,.crack 0;2;0,.crack 1;3;0,.sta Gornal;;9.3630;0;-1;1;0;;15;0;,.dike 3;1;0,.pretrain 09.25,
16550,.rail 2;-4.000000;0.000000;9,.rail 3;7.200000;0.000000;0,.freeobj 2;53;0;0;0,.pitch 0,.crack 0;2;0,.crack 1;3;0,
16575,.rail 2;-6.000000;0.000000;9,.rail 3;8.800000;0.000000;0,.freeobj 2;53;0;0;0,.crack 0;2;0,.crack 1;3;0,
16600,.freeobj 2;45,.freeobj 0;44,.freeobj 1;45,.rail 2;-8.300000;0.000000;9,.rail 3;10.200000;0.000000;8,.freeobj 2;53;0;0;0,.pole 0;1;0;50;0,.pole 2;0;0;25;0,.pole 3;0;1;25;0,.curve -5000;-30,
16623,.freeobj 1;50;0;0;180,.freeobj 3;88;28;0;90,
16625,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-9.800000;0.000000;9,.rail 3;11.800000;0.000000;0,.freeobj 2;53;0;0;0,.marker hammerwich/ss.gif;800,.freeobj 3;98,
16630,.freeobj 0;31,.freeobj 2;31,.freeobj 3;88;28;0;45,.announce hammerwich_sounds/horn_3.wav,
16637,.freeobj 2;33;-0.5,.freeobj 1;33;-0.5,
16650,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.500000;0.000000;0,.rail 3;14.600000;0.000000;0,.freeobj 2;53;0;0,.freeobj 1;80,.freeobj 0;79,.freeobj 3;99,
16675,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.100000;0.000000;0,.rail 3;15.200000;0.000000;0,.freeobj 2;53;0;0;0,.freeobj 1;80,.freeobj 0;79,.freeobj 3;100,
16700,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-11.400000;0.000000;0,.freeobj 2;53;0;0;0,.height 1.3,.freeobj 1;80,.freeobj 0;79,.freeobj 3;88;28;0;45,.freeobj 3;101,
16725,.form 0;2;0;0,.form 1;3;0;0,.height 1.3,.dike 2;-1;0,
16737,.freeobj 2;33;-0.5,.freeobj 1;33;-0.5,
16740,.stop 0,.freeobj 0;32;-3,
16750,.rail 2;-11.400000;0.000000;0,.rail 3;15.200000;0.000000;0,.curve 0;0,.freeobj 2;47,.freeobj 0;46,.freeobj 1;47,.freeobj 3;46,
16775,.rail 2;-9.500000;0.000000;0,.rail 3;13.300000;0.000000;0,.crack 0;2;0,.crack 1;3;0,
16800,.rail 2;-5.700000;0.000000;8,.rail 3;9.500000;0.000000;0,.crack 0;2;0,.crack 1;3;0,
16803,.freeobj 1;31;0;0;180,
16806,.freeobj 0;50,.signal -4;GN51;-2.2;4.8,.freeobj 2;50,.freeobj 2;49,
16825,.rail 2;-1.900000;0.000000;8,.rail 3;5.700000;0.000000;0,.railstart 5;5.700000;0.000000;9,.poleend 2,.poleend 3,.pole 0;3;1;25;0,.crack 0;2;0,.crack 1;3;0,
16850,.railend 2;0.000000;0.000000;0,.freeobj 0;24;0;0;180,.rail 3;1.900000;0.000000;9,.railend 5;3.800000;0.000000;9,.freeobj 1;24,.pole 0;1;0;50;0,.dikeend 2,.dikeend 3,.dikeend 4,.dikeend 5,.dikeend 6,.dikeend 7,.dike 0;-1;0,.dike 1;1;0,
16875,.railend 3;0.000000;0.000000;9,.curve -4600;-40,.pitch -11.4,.freeobj 0;24,
16880,.freeobj 0;119,
17000,.curve -2400;-40,.pitch -3.3,.pole 0;0;0;50;0,.pole 1;0;1;50;0,
17010,.freeobj 0;64;,
17175,.curve -7400;-10,.freeobj 0;88;-28;0;-90,
17200,.curve 0;0,.freeobj 0;18;0;-2,.height 0.6,.dikeend 0,.dikeend 1,.freeobj 0;120,.freeobj 1;121,
17225,.dike 0;-1;0,.dike 1;1;0,.curve 4400;-5,
17240,.freeobj 0;119,
17250,.curve 3400;40,
17500,.curve 2600;50,.pitch -3.3,
17525,.curve 0;0,
17600,.pitch -2,
17650,.curve -8600;-20,
17670,.freeobj 1;50;0;0;180,
17675,.freeobj 0;44,.freeobj 1;45,.sta Kings Highway;P,.dikeend 0,.dikeend 1,.pretrain 09.25,
17680,.freeobj 0;117,.freeobj 1;118,
17700,.form 0;l;0;0,.form 1;r;0;0,.pitch -7.5,.wall 0;-1;5,.wall 1;1;5,.marker hammerwich/ps.gif;800,
17725,.form 0;l;0;0,.form 1;r;0;0,.pitch 0,.freeobj 0;87;-40;-1.5;0,
17750,.form 0;l;0;0,.form 1;r;0;0,.curve 0;0,
17775,.form 0;l;0;0,.form 1;r;0;0,.pitch -12.5,.freeobj 1;87;40;-1.5;0,
17800,.form 0;l;0;0,.form 1;r;0;0,.pitch -3,.wallend 0,.wallend 1,.freeobj 0;86;-50;-1.5;0,
17805,.freeobj 0;115,
17818,.stop 0,.freeobj 0;32;-3,
17819,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
17825,.pitch -5.7,.freeobj 0;46,.freeobj 1;47,.dike 0;-1;0,.dike 1;1;0,
17850,.freeobj 1;31;0;0;180,
17900,.curve 4500;20,
17999,.freeobj 0;50,.signal -4;GN79;-2.2;4.8,
18000,.freeobj 1;119;-1;0;180,
18150,.curve 0;0,
18325,.curve -7500;-5,.freeobj 0;89;-25;0.7;-80,
18340,.freeobj 0;119,
18375,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,.freeobj 0;44,.freeobj 1;45,.sta Westfield;P,.dikeend 0,.dikeend 1,.pretrain 09.25,
18400,.railtype 0;0,.railtype 1;0,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;5,.wall 1;1;5,.marker hammerwich/ps.gif;500,
18425,.form 0;l;0;0,.form 1;r;0;0,.pitch -2,
18450,.form 0;l;0;0,.form 1;r;0;0,.pitch 0,.curve -2800;-50,
18475,.form 0;l;0;0,.form 1;r;0;0,.pitch -15,
18500,.form 0;l;0;0,.form 1;r;0;0,.curve 0;0,.wallend 0,.wallend 1,
18502,.stop 0,.freeobj 0;32;-3,.freeobj 0;89;-25;0.7;-80,
18525,.pitch -3.3,.freeobj 0;46,.freeobj 1;47,.dike 0;-1;0,.dike 1;1;0,.freeobj 1;86;50;-1.5;0,
18530,.freeobj 0;89;-25;0.7;-80,.freeobj 0;88;-15,
18550,.freeobj 0;18,.height 0.6,.freeobj 0;120,.freeobj 1;121,.freeobj 1;106,.railtype 0;5,.dikeend 0,.dikeend 1,
18575,.dike 0;-1;0,.dike 1;1;0,.freeobj 1;107,
18600,.freeobj 1;107,
18625,.freeobj 1;108,.railtype 0;0,
18669,.freeobj 0;31,.freeobj 1;86;40;-1.5;0,.announce hammerwich_sounds/bell_2.wav,
18849,.freeobj 0;50,.signal -4;GN81;-2.2;4.8,
18872,.freeobj 1;50;0;0;180,
18875,.curve 8500;4,
18900,.curve 3450;50,
19062,.freeobj 1;31;0;0;180,
19444,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
19575,.height 0.5,
19600,.height 0.9,.sta Longley;P;,.curve 4000;40,.pitch -2.7,.pretrain 09.25,
19624,.freeobj 0;50,.signal -4;GN83;-2.2;4.8,.freeobj 0;51;0;-1,
19625,.curve 0;0,.pitch 0,.railstart 2;0.000000;0.000000;8,.railstart 3;3.800000;0.000000;9,.freeobj 2;24,.freeobj 3;24,.dike 2;-1;0,.dike 3;1;0,.poleend 1,.pole 0;1;0;50;0,.height 0.6,.dikeend 0,.dikeend 1,
19650,.rail 2;-1.600000;0.000000;0,.rail 3;5.400000;0.000000;0,
19675,.rail 2;-3.000000;0.000000;0,.rail 3;7.000000;0.000000;8,.freeobj 2;44,.freeobj 3;45,.dikeend 3,.dikeend 2,.freeobj 3;50;0;0;180,
19700,.form 2;l;0;0,.form 3;r;0;0,.rail 2;-3.800000;0.000000;0,.rail 3;7.600000;0.000000;8,.wall 2;-1;5,.wall 3;1;5,.poleend 0,.pole 2;3;0;50;0,.freeobj 1;50;-0.4;0;180,
19725,.form 2;l;0;0,.form 3;r;0;0,.freeobj 3;72,.freeobj 2;97,.railtype 0;5,
19750,.form 2;l;0;0,.form 3;r;0;0,.freeobj 3;73,.freeobj 2;70,
19765,.freeobj 3;31;0;0;180,
19775,.form 2;l;0;0,.form 3;r;0;0,.marker hammerwich/ps.gif;600,.freeobj 3;73,.freeobj 2;71,.railtype 0;0,
19800,.form 2;l;0;0,.form 3;r;0;0,.wallend 2,.wallend 3,.stop 0,
19821,.freeobj 0;116,
19825,.railstart 4;-3.800000;0.000000;9,.rail 3;7.600000;0.000000;8,.freeobj 2;46,.freeobj 3;47,.freeobj 4;24,
19840,.freeobj 2;50,.freeobj 2;49,
19850,.rail 3;6.320000;0.000000;0,.rail 4;-2.800000;0.000000;0,.rail 2;-3.800000;0.000000;0,
19875,.rail 3;5.060000;0.000000;9,.rail 4;-1.400000;0.000000;8,.rail 2;-3.800000;0.000000;0,.crack 0;2;0,
19900,.freeobj 2;27,.railend 3;3.800000;0.000000;9,.freeobj 0;24,.freeobj 1;24,.rail 2;-3.800000;0.000000;0,.railend 4;0.000000;0.000000;8,.pole 2;2;0;50;0,.dike 0;-1;1,.railtype 2;6,
19910,.freeobj 2;116;0;0;180,.freeobj 0;116;0;0;180,
19925,.rail 2;-4.000000;0.000000;6,.pitch 10,.dike 2;-1;0,.dike 1;1;0,.height 0.6,.railtype 0;7,.poleend 2,.pole 0;0;0;50;0,.pole 1;0;1;50;0,
19950,.rail 2;-4.000000;-0.300000;6,.height 0.9,.curve -6000;10,
19975,.rail 2;-4.000000;-0.600000;6,.height 1.2,
20000,.rail 2;-4.000000;-0.900000;6,.height 1.5,
20025,.rail 2;-4.000000;-1.200000;6,.height 1.8,
20050,.freeobj 2;23,.railend 2;-4.000000;-1.500000;6,.height 2.4,.dikeend 2,
20075,.height 0.7,.dikeend 1,.wall 0;-1;0,.wall 1;1;0,.pole 0;1;0;50;0,.poleend 1,.dikeend 0,
20125,.pitch 0,.height 1,
20150,.pitch -7,.height 1,.wallend 0,.wallend 1,.dike 0;-1;0,.dike 1;1;0,
20175,.height 1.3,.freeobj 1;50;0;0;180,.freeobj 1;51;0;-1;180,
20200,.curve 0;0,
20219,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
20225,.height 1.3,
20250,.pitch -1,.height 0.8,
20355,.freeobj 1;31;0;0;180,
20399,.freeobj 0;50,.signal -4;GN89;-2.2;4.8,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.freeobj 0;89;-25;0.7;-80,
20675,.rail 1;3.800000;0.000000;0,.crack 0;1;0,
20700,.rail 1;3.950000;0.000000;0,.crack 0;1;0,.curve -5640;-10,
20725,.rail 1;4.500000;0.000000;0,.crack 0;1;0,.curve 0;0,
20750,.rail 1;5.500000;0.000000;0,.crack 0;1;0,.curve -8640;-5,
20775,.height 0.8,.rail 1;7.000000;0.000000;0,.crack 0;1;0,.curve -3640;50,
20800,.pitch -3.3,.height 0.8,.rail 1;8.500000;0.000000;0,.crack 0;1;0,
20825,.railstart 4;4.500000;-2.200000;6,.rail 1;9.000000;0.000000;0,.dike 0;-1;0,.dike 4;0;1,.dike 1;-1;1,.height 2.6,.curve 0;0,
20850,.rail 4;4.500000;-1.400000;6,.height 1.8,
20875,.rail 4;4.500000;-0.600000;6,.height 0.8,.pitch -10,
20900,.rail 4;4.500000;-0.300000;6,.freeobj 0;88;28;0;45,
20925,.rail 4;4.500000;0.000000;6,.crack 0;4;0,.crack 1;4;0,.pitch 0,
20950,.crack 0;4;0,.crack 1;4;0,.dikeend 4,.dike 1;1;0,
20975,.crack 0;4;0,.crack 1;4;0,
21000,.rail 1;9.000000;0.000000;0,.crack 0;4;0,.crack 1;3;0,
21025,.rail 4;4.500000;0.000000;6,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.curve -4640;-10,.rail 1;9.600000;0.000000;0,.crack 0;4;0,.crack 1;4;0,.sta Shortbridge;P,.pretrain 09.25,
21050,.rail 4;5.500000;0.000000;6,.curve 0;0,.rail 1;11.200000;0.000000;0,.crack 0;4;0,.crack 1;4;0,
21070,.freeobj 1;50;0;0;180,.freeobj 1;51;0;-1;180,.freeobj 0;31,.freeobj 4;31,.announce hammerwich_sounds/bell_2.wav,
21075,.freeobj 0;45,.freeobj 1;45,.curve 5640;10,.rail 4;7.200000;0.000000;6,.rail 1;13.200000;0.000000;0,.crack 0;4;0,.crack 1;4;0,
21100,.form 0;4;0;0,.form 1;r;0;0,.curve 0;0,.rail 4;9.600000;0.000000;6,.rail 1;14.700000;0.000000;0,.crack 0;4;0,.crack 1;4;0,.dikeend 1,.marker hammerwich/ps.gif;800,
21113,.freeobj 0;33;-2,
21125,.form 0;4;0;0,.form 1;r;0;0,.rail 4;11.400000;0.000000;6,.rail 1;15.200000;0.000000;0,.freeobj 0;82,.freeobj 1;82,
21150,.form 0;4;0;0,.form 1;r;0;0,.freeobj 0;82,.freeobj 1;82,.freeobj 0;87;-40;-1.5;-30,
21175,.form 0;4;0;0,.form 1;r;0;0,.freeobj 0;82,.freeobj 1;82,.freeobj 1;86;40;-1.5;0,
21200,.form 0;4;0;0,.form 1;r;0;0,
21217,.freeobj 0;33;-2,
21225,.freeobj 0;47,.curve 5330;10,.rail 1;15.200000;0.000000;0,.form 1;r;0;0,.dike 1;1;0,
21226,.stop 0,.freeobj 0;32;3,
21250,.freeobj 1;31;0;0;180,.freeobj 0;50,.signal -4;GN93;-2.2;4.8,.freeobj 1;47,.curve 0;0,.rail 4;5.550000;0.000000;12,.rail 1;14.250000;0.000000;0,.crack 0;4;0,.crack 1;4;0,.pitch 2,.freeobj 4;50,.freeobj 4;49,
