SetTextureCoordinates, 30,1,0.888997396
SetTextureCoordinates, 31,0,0.888997396
SetTextureCoordinates, 32,0,1
SetTextureCoordinates, 33,0.999825982,0.975585938
SetTextureCoordinates, 34,1,0.845703125
SetTextureCoordinates, 35,0,0.845703125
SetTextureCoordinates, 36,1,0.796549479
SetTextureCoordinates, 37,0,0.796549479
SetTextureCoordinates, 38,1,0.753255208
SetTextureCoordinates, 39,0,0.753255208
SetTextureCoordinates, 40,0.999912991,0.716145833
SetTextureCoordinates, 41,0,0.716145833
SetTextureCoordinates, 42,0.99,0.69140625
SetTextureCoordinates, 43,0,0.69140625
SetTextureCoordinates, 44,0.965,0.654296875
SetTextureCoordinates, 45,0,0.654296875
SetTextureCoordinates, 46,0.93,0.617513021
SetTextureCoordinates, 47,0,0.617513021
SetTextureCoordinates, 48,0.855,0.555664063
SetTextureCoordinates, 49,0,0.555664063
SetTextureCoordinates, 50,0.82,0.493815104
SetTextureCoordinates, 51,0,0.493815104
SetTextureCoordinates, 52,0.76,0.401367188
SetTextureCoordinates, 53,0,0.401367188
SetTextureCoordinates, 54,0.7,0.302408854
SetTextureCoordinates, 55,0,0.302408854
SetTextureCoordinates, 56,0.65,0.154296875
SetTextureCoordinates, 57,0,0.154296875
SetTextureCoordinates, 58,0.65,0.018554688
SetTextureCoordinates, 59,0,0

CreateMeshBuilder, ;Felülrõl, alulról (0-25)
AddVertex, -1.134,3.300,0.439 ;0
AddVertex,  1.134,3.300,0.439 ;1
AddVertex,  1.134,3.300,7.484 ;2
AddVertex,  0.794,3.243,8.373 ;3
AddVertex,  0.661,3.243,8.392 ;4
AddVertex,  0.510,3.243,8.449 ;5
AddVertex,  0.359,3.243,8.487 ;6
AddVertex,  0.000,3.243,8.525 ;7
AddVertex, -0.378,3.243,8.487 ;8
AddVertex, -0.548,3.243,8.449 ;9
AddVertex, -0.699,3.243,8.392 ;10
AddVertex, -0.794,3.243,8.373 ;11
AddVertex, -1.134,3.300,7.484 ;12
AddVertex, -1.209,0.228,0.439 ;13
AddVertex, -1.209,0.228,7.486 ;14
AddVertex, -0.794,0.303,8.865 ;15
AddVertex, -0.699,0.303,8.884 ;16
AddVertex, -0.548,0.303,8.942 ;17
AddVertex, -0.378,0.303,8.979 ;18
AddVertex,  0.000,0.303,9.017 ;19
AddVertex,  0.359,0.303,8.979 ;20
AddVertex,  0.510,0.303,8.942 ;21
AddVertex,  0.661,0.303,8.884 ;22
AddVertex,  0.794,0.303,8.865 ;23
AddVertex,  1.191,0.228,7.484 ;24
AddVertex,  1.191,0.228,0.439 ;25
AddFace, 12,11,10,9,8,7,6,5,4,3,2,1,0 ;Felülrõl
AddFace, 25,24,23,22,21,20,19,18,17,16,15,14,13 ;Alulról
SetColor, 64,64,64
GenerateNormals,

CreateMeshBuilder, ;Csukló (0-19)
AddVertex, -0.709,2.826,-0.878 ;0
AddVertex, -1.209,2.826,0.439  ;1
AddVertex, -1.209,0.228,0.439  ;2
AddVertex, -0.709,0.228,-0.878 ;3
AddVertex, -0.634,3.300,-0.878 ;4
AddVertex, -1.134,3.300,0.439  ;5
AddVertex,  1.191,2.826,0.439  ;6
AddVertex,  0.691,2.826,-0.878 ;7
AddVertex,  0.691,0.228,-0.878 ;8
AddVertex,  1.191,0.228,0.439  ;9
AddVertex,  1.134,3.300,0.439  ;10
AddVertex,  0.634,3.300,-0.878 ;11
AddVertex, -1.134,3.300,0.439  ;12
AddVertex, -0.634,3.300,-0.878 ;13
AddVertex,  0.634,3.300,-0.878 ;14
AddVertex,  1.134,3.300,0.439  ;15
AddVertex,  1.191,0.228,0.439  ;16
AddVertex,  0.691,0.228,-0.878 ;17
AddVertex, -0.709,0.228,-0.878 ;18
AddVertex, -1.209,0.228,0.439  ;19
AddFace, 3,2,1,0 ;Bal oldalról/trapéz/1
AddFace, 0,1,5,4 ;Bal oldalról/trapéz/2
AddFace, 9,8,7,6 ;Jobb oldalról/trapéz/1
AddFace, 6,7,11,10 ;Jobb oldalról/trapéz/2
AddFace, 15,14,13,12 ;Felülrõl
AddFace, 19,18,17,16 ;Alulról
GenerateNormals,

LoadTexture, Csuklo.bmp,
SetTextureCoordinates, 0,0,0.230177059276366435719784449577
SetTextureCoordinates, 1,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 2,1.5,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1.5,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 8,1.5,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1.5,0
SetTextureCoordinates, 12,0,0.26171875
SetTextureCoordinates, 13,1.5,0.26171875
SetTextureCoordinates, 14,1.5,0
SetTextureCoordinates, 15,0,0
SetTextureCoordinates, 16,0,1
SetTextureCoordinates, 17,1.5,1
SetTextureCoordinates, 18,1.5,0.26171875
SetTextureCoordinates, 19,0,0.26171875

CreateMeshBuilder, ;Felsõ doboz
Cube, 0.8975,0.1235,1.6895
Translate, 0,3.433,4.167
SetColor, 0,0,0
GenerateNormals,

;Kerekek, készítette: pre-zli

CreateMeshBuilder, ;Kerekek								a1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 5.083
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 5.083

CreateMeshBuilder, ;							       	a1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 5.083
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 5.083

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 3.289
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 3.289

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 3.289
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 3.289

CreateMeshBuilder, ;Védjegy
AddVertex,  0.4375,0.227,3.3
AddVertex,  0.4375,0.227,5.05
AddVertex, -0.4375,0.227,5.05
AddVertex, -0.4375,0.227,3.3
AddFace, 0,1,2,3

LoadTexture, Vedjegy.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder, ;Kijelzõ (0-9)
AddVertex, -0.552,3.133,8.429 ;0
AddVertex, -0.378,3.133,8.468 ;1
AddVertex, -0.378,2.936,8.432 ;2
AddVertex, -0.552,2.936,8.393 ;3
AddVertex,  0.000,3.133,8.506 ;4
AddVertex,  0.000,2.936,8.470 ;5
AddVertex,  0.359,3.133,8.468 ;6
AddVertex,  0.359,2.936,8.432 ;7
AddVertex,  0.510,3.133,8.430 ;8
AddVertex,  0.510,2.936,8.394 ;9
AddFace, 3,2,1,0 ; Bal
AddFace, 2,5,4,1 ; Közép/1.
AddFace, 5,7,6,4 ; Közép/2.
AddFace, 7,9,8,6 ; Jobb
GenerateNormals,

LoadTexture, Kijelzo.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0.85781544256120527306967984934087,0
SetTextureCoordinates, 2,0.85781544256120527306967984934087,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,0.480225988700564971751412429378,0
SetTextureCoordinates, 5,0.480225988700564971751412429378,1
SetTextureCoordinates, 6,0.163841807909604519774011299436,0
SetTextureCoordinates, 7,0.163841807909604519774011299436,1
SetTextureCoordinates, 8,0,0
SetTextureCoordinates, 9,0,1
