; FGC - Ferrovia Genova-Casella
AddFace2, 1, 2,  8,  7  ;2a 
AddFace2, 3, 4, 10,  9  ;4a 
AddFace2, 4, 5, 11, 10  ;5a 

LoadTexture,Divisore.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0.00,0.05
SetTextureCoordinates, 1,0.06,-0.006
SetTextureCoordinates, 2,0.10,-0.045
SetTextureCoordinates, 3,0.90,-0.045
SetTextureCoordinates, 4,0.94,-0.006
SetTextureCoordinates, 5,1.00,0.05

SetTextureCoordinates, 6,0.00,1.00
SetTextureCoordinates, 7,0.06,1.00
SetTextureCoordinates, 8,0.10,1.00
SetTextureCoordinates, 9,0.90,1.00
SetTextureCoordinates,10,0.94,1.00
SetTextureCoordinates,11,1.00,1.00





; --------- Frontale posteriore ------------
CreateMeshBuilder ; Esterno
AddVertex, -1.2  , 3.3 , 4.8 ; Accanto alla porta
AddVertex, -1.2  , 0.7 , 4.8
AddVertex, -1.0  , 3.3 , 5.6
AddVertex, -1.0  , 0.7 , 5.6
AddVertex, -0.35 , 3.3 , 5.9
AddVertex, -0.35 , 0.7 , 5.9
AddVertex, 0.35 , 3.3 , 5.9
AddVertex, 0.35 , 0.7 , 5.9
AddVertex,  1.0  , 3.3 , 5.6
AddVertex,  1.0  , 0.7 , 5.6
AddVertex,  1.2  , 3.3 , 4.8
AddVertex,  1.2  , 0.7 , 4.8
;AddFace,0,2,3,1
;AddFace,2,4,5,3
;AddFace,4,6,7,5
;AddFace,6,8,9,7
;AddFace,8,10,11,9
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,5,7,6,4
AddFace,7,9,8,6
AddFace,9,11,10,8
LoadTexture,FrontaleE.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,1   ,0      
SetTextureCoordinates,1,1  , 1
SetTextureCoordinates,2,0.8 ,0
SetTextureCoordinates,3,0.8 ,1
SetTextureCoordinates,4,0.59 ,0
SetTextureCoordinates,5,0.59 ,1
SetTextureCoordinates,6,0.41 ,0
SetTextureCoordinates,7,0.41 ,1
SetTextureCoordinates,8,0.2 ,0
SetTextureCoordinates,9,0.2 ,1
SetTextureCoordinates,10,0 ,0
SetTextureCoordinates,11,0 ,1


; --------- Frontale posteriore ------------
CreateMeshBuilder ; Interno
AddVertex, -1.2  , 3.3 , -4.8 ; Accanto alla porta
AddVertex, -1.2  , 0.7 , -4.8
AddVertex, -1.0  , 3.3 , -5.6
AddVertex, -1.0  , 0.7 , -5.6
AddVertex, -0.35 , 3.3 , -5.9
AddVertex, -0.35 , 0.7 , -5.9
AddVertex, 0.35 , 3.3 , -5.9
AddVertex, 0.35 , 0.7 , -5.9
AddVertex,  1.0  , 3.3 , -5.6
AddVertex,  1.0  , 0.7 , -5.6
AddVertex,  1.2  , 3.3 , -4.8
AddVertex,  1.2  , 0.7 , -4.8
;AddFace,0,2,3,1
;AddFace,2,4,5,3
;AddFace,4,6,7,5
;AddFace,6,8,9,7
;AddFace,8,10,11,9
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,5,7,6,4
AddFace,7,9,8,6
AddFace,9,11,10,8
LoadTexture,FrontaleI.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0   ,0
SetTextureCoordinates,1,0  , 1
SetTextureCoordinates,2,0.2 ,0
SetTextureCoordinates,3,0.2 ,1
SetTextureCoordinates,4,0.41 ,0
SetTextureCoordinates,5,0.41 ,1
SetTextureCoordinates,6,0.59 ,0
SetTextureCoordinates,7,0.59 ,1
SetTextureCoordinates,8,0.8 ,0
SetTextureCoordinates,9,0.8 ,1
SetTextureCoordinates,10,1 ,0
SetTextureCoordinates,11,1 ,1

; --------- Frontale anteriore ------------
CreateMeshBuilder ; Interno
AddVertex, -1.2  , 3.3 , 4.8 ; Accanto alla porta
AddVertex, -1.2  , 0.7 , 4.8
AddVertex, -1.0  , 3.3 , 5.6
AddVertex, -1.0  , 0.7 , 5.6
AddVertex, -0.35 , 3.3 , 5.9
AddVertex, -0.35 , 0.7 , 5.9
AddVertex, 0.35 , 3.3 , 5.9
AddVertex, 0.35 , 0.7 , 5.9
AddVertex,  1.0  , 3.3 , 5.6
AddVertex,  1.0  , 0.7 , 5.6
AddVertex,  1.2  , 3.3 , 4.8
AddVertex,  1.2  , 0.7 , 4.8
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,FrontaleI.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0   ,0
SetTextureCoordinates,1,0  , 1
SetTextureCoordinates,2,0.2 ,0
SetTextureCoordinates,3,0.2 ,1
SetTextureCoordinates,4,0.41 ,0
SetTextureCoordinates,5,0.41 ,1
SetTextureCoordinates,6,0.59 ,0
SetTextureCoordinates,7,0.59 ,1
SetTextureCoordinates,8,0.8 ,0
SetTextureCoordinates,9,0.8 ,1
SetTextureCoordinates,10,1 ,0
SetTextureCoordinates,11,1 ,1

; --------- Frontale anteriore ------------
CreateMeshBuilder ; Esterno
AddVertex, -1.2  , 3.3 , -4.8 ; Accanto alla porta
AddVertex, -1.2  , 0.7 , -4.8
AddVertex, -1.0  , 3.3 , -5.6
AddVertex, -1.0  , 0.7 , -5.6
AddVertex, -0.35 , 3.3 , -5.9
AddVertex, -0.35 , 0.7 , -5.9
AddVertex, 0.35 , 3.3 , -5.9
AddVertex, 0.35 , 0.7 , -5.9
AddVertex,  1.0  , 3.3 , -5.6
AddVertex,  1.0  , 0.7 , -5.6
AddVertex,  1.2  , 3.3 , -4.8
AddVertex,  1.2  , 0.7 , -4.8
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,FrontaleE.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0   ,0
SetTextureCoordinates,1,0  , 1
SetTextureCoordinates,2,0.2 ,0
SetTextureCoordinates,3,0.2 ,1
SetTextureCoordinates,4,0.41 ,0
SetTextureCoordinates,5,0.41 ,1
SetTextureCoordinates,6,0.59 ,0
SetTextureCoordinates,7,0.59 ,1
SetTextureCoordinates,8,0.8 ,0
SetTextureCoordinates,9,0.8 ,1
SetTextureCoordinates,10,1 ,0
SetTextureCoordinates,11,1 ,1


; ------------ Carrelli ----------------------
CreateMeshBuilder
AddVertex, 0, 0.8 , 1.6
AddVertex, 0, 0.8 ,-1.6
AddVertex, 0,-0.1 ,-1.6
AddVertex, 0,-0.1 , 1.6
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,..\C53\bogie.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255
Translate,0.7,0,-3.0

CreateMeshBuilder
AddVertex, 0, 0.8 , 1.6
AddVertex, 0, 0.8 ,-1.6
AddVertex, 0,-0.1 ,-1.6
AddVertex, 0,-0.1 , 1.6
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,..\C53\bogie.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255
Translate,-0.7,0,-3.0

CreateMeshBuilder
AddVertex, 0, 0.8 , 1.6
AddVertex, 0, 0.8 ,-1.6
AddVertex, 0,-0.1 ,-1.6
AddVertex, 0,-0.1 , 1.6
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,..\C53\bogie.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255
Translate,0.7,0,3.0

CreateMeshBuilder
AddVertex, 0, 0.8 , 1.6
AddVertex, 0, 0.8 ,-1.6
AddVertex, 0,-0.1 ,-1.6
AddVertex, 0,-0.1 , 1.6
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,..\C53\bogie.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255
Translate,-0.7,0,3.0

; Route carrello anteriore
; ------------------
CreateMeshBuilder ; Ruota ant sin (3.25 + 0.75 = +4)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,90
translate,-0.55, 0.36, 3.9
CreateMeshBuilder ; Assale ant
cylinder,3, 0.08, 0.08 ,1.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, 3.9
CreateMeshBuilder ; Ruota ant des (3.25 + 0.75 = +4)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, 3.9
CreateMeshBuilder ; Ruota post sin (3.25 - 0.75 = +2.5)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,90
translate,-0.55, 0.36, 1.9
CreateMeshBuilder ; Assale post
cylinder,3, 0.08, 0.08 ,1.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, 1.9
CreateMeshBuilder ; Ruota post des (3.25 - 0.75 = +2.5)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, 1.9

; Ruote carrello posteriore
; ------------------
CreateMeshBuilder ; Ruota ant sin (-3.25 + 0.75 = -2.5)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,90
translate,-0.55, 0.36, -1.9
CreateMeshBuilder ; Assale ant
cylinder,3, 0.08, 0.08 ,1.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, -1.9
CreateMeshBuilder ; Ruota ant des (-3.25 + 0.75 = -2.5)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, -1.9
CreateMeshBuilder ; Ruota post sin (-3.25 - 0.75 = -4)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,90
translate,-0.55, 0.36, -3.9
CreateMeshBuilder ; Assale post
cylinder,3, 0.08, 0.08 ,1.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, -3.9
CreateMeshBuilder ; Ruota post des (-3.25 - 0.75 = -4)
cylinder,10, 0.35, 0.38,0.1 
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, -3.9




CreateMeshBuilder ; Respingenti
cylinder,4, 0.08, 0.08 ,0.4 
SetColor,24,24,24
rotate,1,0,0,-90
translate, 0, 0.8, 6.0

CreateMeshBuilder
Cube,0.3,0.15,0.02
SetColor,24,24,24
translate, 0, 0.8, 6.2

CreateMeshBuilder ; Respingenti
cylinder,4, 0.08, 0.08 ,0.4 
SetColor,24,24,24
rotate,1,0,0,-90
translate, 0, 0.8, -6.0

CreateMeshBuilder
Cube,0.3,0.15,0.02
SetColor,24,24,24
translate, 0, 0.8, -6.2

; Scaletta ant sin
CreateMeshBuilder
Cube,0.02,0.30,0.5
SetColor,44,44,44
translate, -1.05, 0.7, -4.3
CreateMeshBuilder
Cube,0.02,0.018,0.45
SetColor,124,124,124
translate, -1.10, 0.95, -4.3
CreateMeshBuilder
Cube,0.08,0.018,0.45
SetColor,124,124,124
translate, -1.10, 0.7, -4.3
CreateMeshBuilder
Cube,0.10,0.018,0.45
SetColor,124,124,124
translate, -1.15, 0.45, -4.3

; Scaletta ant des
CreateMeshBuilder
Cube,0.02,0.30,0.5
SetColor,44,44,44
translate, 1.05, 0.7, -4.3
CreateMeshBuilder
Cube,0.10,0.018,0.45
SetColor,124,124,124
translate, 1.10, 0.7, -4.3
CreateMeshBuilder
Cube,0.10,0.018,0.45
SetColor,124,124,124
translate, 1.15, 0.45, -4.3


; Scaletta post sin
CreateMeshBuilder
Cube,0.02,0.30,0.5
SetColor,44,44,44
translate, -1.05, 0.7, 4.3
CreateMeshBuilder
Cube,0.02,0.018,0.45
SetColor,124,124,124
translate, -1.10, 0.95, 4.3
CreateMeshBuilder
Cube,0.08,0.018,0.45
SetColor,124,124,124
translate, -1.10, 0.7, 4.3
CreateMeshBuilder
Cube,0.10,0.018,0.45
SetColor,124,124,124
translate, -1.15, 0.45, 4.3

; Scaletta post des
CreateMeshBuilder
Cube,0.02,0.30,0.5
SetColor,44,44,44
translate, 1.05, 0.7, 4.3
CreateMeshBuilder
Cube,0.10,0.018,0.45
SetColor,124,124,124
translate, 1.10, 0.7, 4.3
CreateMeshBuilder
Cube,0.10,0.018,0.45
SetColor,124,124,124
translate, 1.15, 0.45, 4.3
