  .FreeObj 0; 131; 13.7; 0; 178.5,
4998.95,
  .FreeObj 0; 114; 14; 0; 360,
  .FreeObj 0; 123; 14; -0.3; 360,
4999.95,
  .FreeObj 0; 5; 0; 0; 180,
5022.95,
  .FreeObj 0; 121; 5; -0.3; 180,
5024.95,
  .FreeObj 0; 3; 0; 0; 180,
5025.95,
  .FreeObj 0; 122; 5; -0.3; 180,
5027.95,
  .FreeObj 0; 121; 5; -0.3; 180,
5029.95,
  .FreeObj 0; 101; 5; -0.3; 270,
5030.95,
  .FreeObj 0; 102; 5; -0.3; 270,
5031.95,
  .FreeObj 0; 101; 5; -0.3; 270,
  .FreeObj 0; 129; 2.7; -0.3; 180,
5033.95,
  .FreeObj 0; 101; 5; -0.3; 270,
5034.95,
  .FreeObj 0; 102; 5; -0.3; 270,
5035.95,
  .FreeObj 0; 101; 5; -0.3; 270,
  .FreeObj 0; 130; 2.5; -0.3; 180,
5037.95,
  .FreeObj 0; 101; 5; -0.3; 270,
5038.95,
  .FreeObj 0; 102; 5; -0.3; 270,
5039.95,
  .FreeObj 0; 101; 5; -0.3; 270,
5042.95,
  .FreeObj 0; 101; 5; -0.3; 270,
5043.95,
  .FreeObj 0; 124; 5; -0.3; 180,
  .FreeObj 0; 102; 5; -0.3; 270,
5044.95,
  .FreeObj 0; 101; 5; -0.3; 270,
5047.95,
  .FreeObj 0; 105; 3; -0.3; 270,
5049.95,
  .FreeObj 0; 100; -2; -0.3; 180,
  .FreeObj 0; 3; 0; 0; 180,
5074.95,
  .FreeObj 0; 100; 2; -0.3; 360,
  .FreeObj 0; 3; 0; 0; 180,
5075,
  .Stop 0,
5095.45,
  .FreeObj 0; 115; 27; 0.1; 272,
5099.95,
  .FreeObj 0; 4; 0; 0; 180,
5100,
  .RailType 0; 10,
  .Curve -200; 0,
5104.95,
  .FreeObj 0; 113; 2.2; -0.3; 180,
  .FreeObj 0; 113; 3.2; -0.3; 180,
  .FreeObj 0; 113; 4.2; -0.3; 180,
  .FreeObj 0; 113; 5.2; -0.3; 180,
  .FreeObj 0; 113; 6.2; -0.3; 180,
  .FreeObj 0; 113; 7.2; -0.3; 180,
  .FreeObj 0; 113; 8.2; -0.3; 180,
  .FreeObj 0; 113; 9.2; -0.3; 180,
  .FreeObj 0; 113; 10.2; -0.3; 180,
  .FreeObj 0; 113; 11.2; -0.3; 180,
  .FreeObj 0; 113; 12.2; -0.3; 180,
  .FreeObj 0; 113; 13.2; -0.3; 180,
  .FreeObj 0; 113; 14.2; -0.3; 180,
  .FreeObj 0; 113; 15.2; -0.3; 180,
  .FreeObj 0; 113; 16.2; -0.3; 180,
  .FreeObj 0; 113; 17.2; -0.3; 180,
  .FreeObj 0; 113; 18.2; -0.3; 180,
  .FreeObj 0; 113; 19.2; -0.3; 180,
  .FreeObj 0; 113; -0.8; -0.3; 180,
  .FreeObj 0; 113; -1.8; -0.3; 180,
  .FreeObj 0; 113; -2.8; -0.3; 180,
5199.95,
  .FreeObj 0; 2; 0; 0; 180,
5200,
  .RailType 0; 5,
  .Curve 200; 0,
5349.95,
  .FreeObj 0; 1; 0; 0; 180,
5350,
  .RailType 0; 1,
  .Curve 0; 0,
  .Pitch 0,
  .RailType 0; 1,
  .Curve 0; 0,
