  .Sta Nagyirtas; 8.5640; T; 0; 1; 0; ; ; 1; 100;,
5125,
  .RailType 0; 10,
  .Curve -200; 0,
  .Pitch 0,
  .FreeObj 0; 59; 0; 0; 0,
5149,
  .FreeObj 0; 131; 8.36; 0; 30,
5173,
  .FreeObj 0; 100; -2; -0.3; 180,
5175,
  .RailType 0; 1,
  .Curve 0; 0,
  .FreeObj 0; 125; 12; -0.3; 0,
  .FreeObj 0; 60; 0; 0; 0,
5175.8,
  .FreeObj 0; 107; 2.35; -0.3; 270,
  .FreeObj 0; 107; 4.85; -0.3; 90,
5176,
  .FreeObj 0; 106; 1.3; -0.25; 180,
5177.25,
  .FreeObj 0; 107; 1.2908954273634; -0.3; 179.58268451058,
5179.75,
  .FreeObj 0; 107; 1.2694684114631; -0.3; -0.56480089866999,
5180,
  .FreeObj 0; 101; 4; -0.25; 0,
5182.25,
  .FreeObj 0; 107; 1.3131529221372; -0.3; 2.5654538362012,
5184,
  .FreeObj 0; 101; 4; -0.25; 0,
5184.75,
  .FreeObj 0; 107; 1.3451534637926; -0.3; -1.1002376278838,
5186,
  .FreeObj 0; 130; 7; -0.3; 0,
5187,
  .FreeObj 0; 104; 4; -0.25; 90,
  .FreeObj 0; 101; 12; -0.3; 90,
5187.25,
  .FreeObj 0; 107; 1.3131804742912; -0.3; 179.63484394253,
5188,
  .FreeObj 0; 124; 12; -0.3; 0,
  .FreeObj 0; 102; 12; -0.3; 90,
  .FreeObj 0; 129; 9; -0.3; 0,
5189,
  .FreeObj 0; 101; 12; -0.3; 90,
5189.75,
  .FreeObj 0; 107; 1.3254358527835; -0.3; 180.92682532398,
5190,
  .FreeObj 0; 101; 4; -0.25; 0,
5192.25,
  .FreeObj 0; 107; 1.2814991684079; -0.3; 177.06176296754,
5194.75,
  .FreeObj 0; 107; 1.2680710604266; -0.3; 2.3240408931154,
5197,
  .FreeObj 0; 100; 2; -0.25; 0,
5197.25,
  .FreeObj 0; 107; 1.316170320388; -0.3; -0.12060845273776,
5199.75,
  .FreeObj 0; 107; 1.306769524122; -0.3; -0.31028909574388,
5200,
  .Stop 0,
  .FreeObj 0; 60; 0; 0; 0,
5201.2,
  .FreeObj 0; 107; 2.35; -0.3; 270,
  .FreeObj 0; 107; 4.85; -0.3; 90,
5224,
  .FreeObj 0; 114; 0; 0; 0,
  .FreeObj 0; 123; 0; -0.3; 0,
5225,
  .RailType 0; 0,
  .FreeObj 0; 60; 0; 0; 0,
5250,
  .FreeObj 0; 60; 0; 0; 0,
5275,
  .FreeObj 0; 60; 0; 0; 0,
5300,
  .FreeObj 0; 61; 0; 0; 0,
