44125,,,,,,,,, .freeobj 0; 100; 39; 0; 0  ;Ågπ?H?¥,,,,,,,,,,,,,,,,,,,,,,,
44150,,,,,,,,, .freeobj 0; 100; 39; 0; 0  ;Ågπ?H?¥,,,,,,,,,,,,,,,,,,,,,,,
44175, .height 1, .railtype 0; 0, .freeobj 0; 3; 0; 0; 0,, .dike 0; 0; 0,,,.rail 14; 39; 0; 10,,,, .freeobj 0; 454; 25; 0; 0  ;ê??ºÅh¬,,,,,,,,,,,,,,,,,,,,
44200,, .curve -500; 120,.railtype 0; 48, .ground 0, .height 0.8, .Marker KAI Pemalang\CL75.bmp ; 400,,.rail 14; 40; 0; 10,,,, .freeobj 0; 224; 145; -18; 0, .freeobj 0; 224; 295; -18; 0,,,,,,,,,,,,,,,,,,,
44225,, .curve -240; 200,.railtype 0; 75,,, .Limit 75; 0; 0,,.rail 14; 43; 0; 10,, .freeobj 0; 223; -5; -20; 0, .freeobj 14; 223; -5; -18; 0,,,,,,,,,,,,,,,,,,,,,
44250,,,,.pitch -5, .freeobj 0; 463; 0; 0; 0  ;??Åhz?W?Ø,,,.rail 14; 48; 3; 10,, .freeobj 0; 223; -6; -18; 0, .freeobj 0; 223; 45; -15; 0,,,,,,,,,,,,,,,,,,,,,
44275,,,,.pitch -7,,,,.rail 14; 53; 6; 10,, .freeobj 0; 223; -8; -16; 0, .freeobj 14; 223; -5; -22; 0,,,,,,,,,,,,,,,,,,,,,
44300,,,,,,,,.railend 14; 58; 6,, .freeobj 0; 223; -8; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44325,,,,,,,,,, .freeobj 0; 223; -10; -16; 0,,,,,,,,,,,,,,,,,,,,,,
44350,,,,,,,,,, .freeobj 0; 223; -10; -16; 0,,,,,,,,,,,,,,,,,,,,,,
44375,,,,,,,,,, .freeobj 0; 223; -10; -15; 0,,,,,,,,,,,,,,,,,,,,,,
44400,,,,,,,,,, .freeobj 0; 223; -10; -15; 0,,,,,,,,,,,,,,,,,,,,,,
44425,,,,.pitch -5,,,,,, .freeobj 0; 223; -11; -16; 0,,,,,,,,,,,,,,,,,,,,,,
44450,, .curve -500; 120,.railtype 0; 48,.pitch 0, .freeobj 0; 460; 0; 0; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 223; -12; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44475,, .curve 0; 0,.railtype 0; 0,,,,,,, .freeobj 0; 223; -12; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44500,,,,,,,,,, .freeobj 0; 223; -13; -18; 0,,,,,,,,,,,,,,,,,,,,,,
44525,, .curve 500; 120,.railtype 0; 47,,, .Marker KAI Pemalang\CL70.bmp ; 400,,,, .freeobj 0; 223; -13; -18; 0,,,,,,,,,,,,,,,,,,,,,,
44550,, .curve 200; 200,.railtype 0; 72,,, .Limit 70; 0; 0,,,, .freeobj 0; 223; -13; -18; 0,,,,,,,,,,,,,,,,,,,,,,
44575,,,, .ground 3,,,,,, .freeobj 0; 223; -12; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44600, .tr 0; 0; 0,,,,,,,,, .freeobj 0; 223; -12; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44625,,,,,,,,,, .freeobj 0; 223; -13; -18; 0,,,,,,,,,,,,,,,,,,,,,,
44650,,,,,,,,,, .freeobj 0; 223; -13; -18; 0,,,,,,,,,,,,,,,,,,,,,,
44675,,,,,,,,,, .freeobj 0; 223; -13; -18; 0,,,,,,,,,,,,,,,,,,,,,,
44700,,,,,,,,,, .freeobj 0; 223; -12; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44725,.Relay -3.3; -1, .freeobj 0; 26; -3.3; 3.6; 0  ;ÅfÅ??pêMçÅ??@?J?oÅ[,,,, .freeobj 0; 411; 0.2; -0.5; 0  ;êMçÅ??\çê,,,, .freeobj 0; 223; -12; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44750,,,,,,,,,, .freeobj 0; 223; -11; -16; 0,,,,,,,,,,,,,,,,,,,,,,
44775,,,,,,,,,, .freeobj 0; 223; -10; -15; 0,,,,,,,,,,,,,,,,,,,,,,
44800,,,,,,,,,, .freeobj 0; 223; -10; -16; 0,,,,,,,,,,,,,,,,,,,,,,
44825,,,,,, .height 0.8,,,, .freeobj 0; 223; -8; -17; 0,,,,,,,,,,,,,,,,,,,,,,
44850,, .curve 500; 120,.railtype 0; 47,,, .height 1.05,,,,,,,,,,,,,,,,,,,,,,,,,,
44875,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0, .height 1.3,,,,,,,,,,,,,,,,,,,,,,,,,,
44900,,,,,, .height 1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
44925,,,,,, .height 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
44950,,,, .freeobj 0; 252; -2.8; -0.5; 0  ;êß?¿Åe¨ÅgxÅi283?n?»?O),, .height 2.05,,,,,,,,,,,,,,,,,,,,,,,,,,
44975,, .curve -800; 100,.railtype 0; 16,,,, .Marker KAI Pemalang\CL100.bmp ; 400,,,,,,,,,,,,,,,,,,,,,,,,,
45000,, .curve -400; 150,.railtype 0; 14,,,, .Limit 100; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,
45025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45075,.Signal 3;1; 3.5; -1; 1, .freeobj 0; 2; 3.5; 3.6; 0  ;êMçÅ??@?J?oÅ[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45100,, .curve -800; 100,.railtype 0; 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45125, .freeobj 0; 262; -2.8; 0; 0  ;êß?¿Å??è?, .curve 0; 0,.railtype 0; 0,.pitch 5, .freeobj 0; 462; -0.5; 0; 0  ;??Åhz?W?Ø, .height 2.3, .Limit 130; 0; 0,,,, .freeobj 0; 224; 116; -2; 0,,,,,,,,,,,,,,,,,,,,,
45150,,,,.pitch 9,, .height 2.55,,,, .freeobj 0; 223; 8; -4; 0,,,,,,,,,,,,,,,,,,,,,,
45175,,,, .freeobj 0; 257; -2.8; -0.5; 0  ;êß?¿Åe¨ÅgxÅi283?n?»?O),, .height 2.8,,,, .freeobj 0; 223; 0; -4; 0,,,,,,,,,,,,,,,,,,,,,,
45200,, .curve 800; 100,.railtype 0; 15,,, .height 3.05, .Marker KAI Pemalang\CL100.bmp ; 400,,, .freeobj 0; 223; 0; -2; 0,,,,,,,,,,,,,,,,,,,,,,
45225,, .curve 400; 150,.railtype 0; 13,,, .height 3.3, .Limit 100; 0; 0,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45250,,,,.wall 0; 1; 13,,,,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45275,,,,,,,,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45300,,,,.pitch 5,,,,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45325,,,,.pitch 0, .freeobj 0; 461; -0.4; 1.3; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45350,,,,,,,,,, .freeobj 0; 223; 0; -2; 0,,,,,,,,,,,,,,,,,,,,,,
45375,, .curve 800; 100,.railtype 0; 15,,,,,,, .freeobj 0; 223; 0; -1; 0,,,,,,,,,,,,,,,,,,,,,,
45400, .freeobj 0; 262; -2.8; 0; 0  ;êß?¿Å??è?, .curve 0; 0,.railtype 0; 0,,,, .Limit 130; 0; 0,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45425,,,,,,,,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45450,,,,.pitch -6, .freeobj 0; 463; -0.4; 1.3; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 223; 0; -2; 0,,,,,,,,,,,,,,,,,,,,,,
45475,,,,,,,,,, .freeobj 0; 223; 0; -1; 0,,,,,,,,,,,,,,,,,,,,,,
45500,, .curve 800; 100,.railtype 0; 15,,,, .Marker KAI Pemalang\CL100.bmp ; 400,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45525,, .curve 400; 150,.railtype 0; 13,,,, .Limit 100; 0; 0,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45550,,,,,, .height 3.3,,,, .freeobj 0; 223; 0; -2; 0,,,,,,,,,,,,,,,,,,,,,,
45575,,,,,, .height 3.05,,,, .freeobj 0; 223; 0; -1; 0,,,,,,,,,,,,,,,,,,,,,,
45600,,,,,, .height 2.8,,,, .freeobj 0; 223; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
45625,,,,.wallend 0,, .height 2.55,,,, .freeobj 0; 223; 0; -3; 0,,,,,,,,,,,,,,,,,,,,,,
45650, .tr 0; 0; 0,,,,, .height 2.3,,,,,,,,,,,,,,,,,,,,,,,,,,
45675,,,,,, .height 2.05,,,,,,,,,,,,,,,,,,,,,,,,,,
45700,, .curve 800; 100,.railtype 0; 15,,, .height 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
45725,, .curve 0; 0,.railtype 0; 0,,, .height 1.55, .Limit 130; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,
45750,,,,,, .height 1.3,,,,,,,,,,,,,,,,,,,,,,,,,,
45775,,,,,, .height 1.05,,,,,,,,,,,,,,,,,,,,,,,,,,
45800, .freeobj 0; 3; 0; -1; 0,,,.pitch 0, .freeobj 0; 460; -0.5; 0; 0  ;??Åhz?W?Ø, .height 0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
45825, .ground 0, .curve 800; 100,.railtype 0; 15, .freeobj 0; 40; -2.8; 0; 0  ;Å?w?\çê,,, .Marker KAI Pemalang\CL100.bmp ; 400,,,,,,,,,,,,,,,,,,,,,,,,,
45850,, .curve 400; 150,.railtype 0; 13,,,, .Limit 100; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,
45875,,,, .freeobj 0; 410; 0; 0; 0  ;êMçÅ??\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45975,, .curve 800; 100,.railtype 0; 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46000,, .curve 0; 0,.railtype 0; 1,,,, .Limit 130; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,
46025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46125,,,,.pitch 5, .freeobj 0; 462; 0; 0; 0  ;??Åhz?W?Ø,,,,,,,,,,,,,,,,,,,,,,,,,,,
46150,, .curve -800; 100,.railtype 0; 16,.pitch 7,,, .Marker KAI Pemalang\CL100.bmp ; 400,,,,,,,,,,,,,,,,,,,,,,,,,
46175,, .curve -400; 150,.railtype 0; 14,,,, .Limit 100; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,
46200,,,,,,,,,, .freeobj 0; 283; 30; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46225,,,,,,,,,, .freeobj 0; 283; 20; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46250,,,,,,,,,, .freeobj 0; 283; 15; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46275,,,,,,,,,, .freeobj 0; 283; 23; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46300,,,,,,,,, .freeobj 0; 283; -25; 0; 0 ;Åf??ÿ, .freeobj 0; 283; 70; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46325,,,,,,,,, .freeobj 0; 283; -20; 0; 0 ;Åf??ÿ, .freeobj 0; 283; 30; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46350,, .curve -800; 100,.railtype 0; 16,.pitch 5,,,,, .freeobj 0; 283; -23; 0; 0 ;Åf??ÿ, .freeobj 0; 283; 20; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46375, .tr 0; 0; 0, .curve 0; 0,.railtype 0; 0,.pitch 0, .freeobj 0; 461; 0; 0; 0  ;??Åhz?W?Ø,, .Limit 130; 0; 0,, .freeobj 0; 283; -30; 0; 0 ;Åf??ÿ, .freeobj 0; 283; 15; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46400,, .railtype 0; 4, .freeobj 0; 4; 0; 0; 0, .dikeend 0, .ground 1, .height 1,,,,,,,,,,,,,,,,,,,,,,,,,,
46425, .height 1, .curve -600; 100,.railtype 0; 79, .freeobj 0; 3; 0; 0; 0, .dike 0; 0; 0, .Marker KAI Pemalang\CL85.bmp ; 400,,,, .freeobj 0; 283; 70; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46450,, .curve -300; 160,.railtype 0; 18, .ground 0, .height 0.8, .Limit 85; 0; 0,.Signal 3;è?Åg?; 4; -1; 2, .freeobj 0; 2; 4; 3.6; 0  ;êMçÅ??@?J?oÅ[, .freeobj 0; 283; -30; 0; 0 ;Åf??ÿ, .freeobj 0; 283; 30; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46475,,,,,,,,, .freeobj 0; 283; -20; 0; 0 ;Åf??ÿ, .freeobj 0; 283; 20; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46500,,,,,,,,,, .freeobj 0; 283; 15; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46525,,,,,,,,,, .freeobj 0; 283; 23; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46550,,,,, .freeobj 0; 416; 0; 0; 0  ;è?ê??xçê,,,,, .freeobj 0; 283; 70; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46575,,,,,,,,,, .freeobj 0; 283; 30; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46625,,,,,,,,,, .freeobj 0; 283; 35; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46675,, .curve -600; 100,.railtype 0; 79,, .freeobj 0; 414; 0; 0; 0  ;è?ê??W?Ø,,,,, .freeobj 0; 283; 70; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46700,, .curve 0; 0,.railtype 0; 0,,, .Limit 130; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,,
46725, .tr 0; 0; 0, .curve 1000; 50,.railtype 0; 31,,,,,,, .freeobj 0; 283; 40; 0; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
46750,, .curve 0; 0,.railtype 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46775,,,,.height 0.8,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,,,,,,,,,,,,,,,,,,,
46800, .Sta Kuripan; p; ; 0; 0; 0; 0; ; ; ; ;,,,.height 0.3, .dikeEnd 0,,,,,,,,,,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
46825,, .curve -1316; 30,.railtype 0; 93,.rail 1; 0; 0; 162, .Limit 100; 0; 0, .Marker KAI Pemalang\KL100.bmp ; 400, .crack 0; 1; 0,.rail 14; -80; -0.3; 9,,,,,,,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X,,,,,,,,,,,,,,,,
46850,, .curve 0; 0,.railtype 0; 1,.rail 1; 0.6; 0; 92,,, .crack 0; 1; 0,,, .freeobj 0; 439; -8; 0; 90  ;?lè?2,,,,,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
46875,,,,.rail 1; 1.8; 0; 1,, .crack 1; 9; 0, .crack 0; 1; 0,.rail 9; 5.6;0; 65,,,,,,,,,,,,,,,,,,,,,,,,
46900,, .curve 1600; 30,.railtype 0; 82,.rail 1; 3.4; 0; 168,, .crack 1; 9; 0, .crack 0; 1; 0,.rail 9; 5.3;0; 64, .freeobj 9; 433; 0; 0; 178  ;?‘?~?ﬂ,,,,,,,, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
46925,, .curve 0; 0,.railtype 0; 0,.rail 1; 4.8; 0; 0,,, .crack 0; 1; 0,.railend 9; 4.85;0; 2,,,,,,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
46950,,,.railtype 0; 1,.rail 1; 6; 0; 83,,, .crack 0; 1; 0,,,,,,,,,,,,,,,,,,,,,,,,,
46975,,,,.rail 1; 7.125; 0; 83,,, .crack 0; 1; 0,,,,,,,,,, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47000,,,,.rail 1; 7.6; 0; 1,,, .crack 0; 1; 0,,,,,,,,,,,,,,,,,,,,,,,,,
47025,,,,,.rail 2; -0.1; 0; 65,, .crack 0; 1; 0,.rail 15; -80; -0.3; 9,,,,,,,,, .freeobj 0; 283; 70; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47050,,,,,.rail 2; -1.9; 0; 2,, .crack 0; 1; 0,.rail 15; -75; -0.3; 9,,,,,,,,,,,,,,,,,,,,,,,,
47075, .accuracy 0,,,,.rail 2; -5.7; 0; 2,, .crack 0; 1; 0,.rail 15; -65; -0.3; 9,,,,,,,,, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47100,, .form 1; R; 0; 4,,,.rail 2; -9.5; 0; 64,, .crack 0; 1; 0,.rail 15; -55; -0.3; 9, .freeobj 0; 310; -20; -0.5; 0  ;  Åeq?…,,,,,,,,,,,,,,,,,,,,,,,
47110,;25m?‘?u?≈?»?¢,,,, .freeobj 1; 211; 7.5; 0; 0 ;Åeê?«, .freeobj 1; 211; 7.2; 1; 0 ;Åeê?«,,,,,,,,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47125, .freeobj 0; 154; -4.5; 0; 0  ;?zÅ[?Ä?G?Åg?hç?, .form 1; R; 0; 3, .form 0; L; 0; 3, .freeobj 0; 211; -7.5; 0; 0 ;Åeê?«,.rail 2; -11.4; 0; 2,, .crack 0; 1; 0,.rail 15; -45; -0.3; 9, .freeobj 0; 211; -7.2; 1; 0 ;Åeê?«, .freeobj 1; 211; 7.2; 1; 0 ;Åeê?«,, .freeobj 1; 274; 1; 0; 180  ;Åf??~? Åfu, .freeobj 0; 112; -4.75; 0; 0  ;Å?w?ºÅh¬,,,,,,,,,,,,,,,,,,,
47150,, .form 1; R; 0; 3, .form 0; L; 0; 3,,.railend 2; -11.4; 0; 2,, .crack 0; 1; 0,.rail 15; -35; -0.3; 9, .freeobj 0; 211; -7.2; 1; 0 ;Åeê?«, .freeobj 1; 211; 7.2; 1; 0 ;Åeê?«, .freeobj 1; 112; 4.75; 0; 0  ;Å?w?ºÅh¬,.freeobj 0; 123; 0; 0; 180 ;?æ, .freeobj 0; 119; 0; 0; 180  ;Åf??~? Åfu, .freeobj 14; 311; 5; 0.5; 0 ;èZÅe?,,, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47175,, .form 1; R; 0; 3, .form 0; L; 0; 3,.railtype 0; 0,, .freeobj 1; 211; 7.2; 1; 0 ;Åeê?«, .crack 0; 1; 0,.rail 15; -30; -0.3; 9, .freeobj 0; 309; -8.5; 1.1; 0  ;?⁄? Å?w, .freeobj 1; 312; 5.5; 0; 0  ;?⁄? ?zÅ[?ÄÅ?Æç™, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X,.freeobj 1; 122; 0; 0; 180 ;?æ, .freeobj 1; 118; 0; 0; 180  ;Åf??~? Åfu,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47183,;25m?‘?u?≈?»?¢,,,,,,,,,, .freeobj 0; 112; -4.75; 0; 0  ;Å?w?ºÅh¬,,,,,,,,,,,,,,,,,,,,,
47190,;25m?‘?u?≈?»?¢, .stop  0,.freeobj 0; 122; 0; 0; 0 ;?æ, .freeobj 0; 118; 0; 0; 0  ;Åf??~? Åfu, .freeobj 0; 229; -13; 0; 0  ;?zÅ[?Äç?,,,,,,, .freeobj 0; 214; 0; 0; 0 ;çªÅfn? ,,,,, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47200,, .form 1; R; 0; 3, .form 0; L; 0; 5,,, .freeobj 1; 211; 7.2; 1; 0 ;Åeê?«, .crack 0; 1; 0,, .freeobj 0; 308; -4; 0; 0  ;?◊ê??¥,,,, .freeobj 15; 311; -5; 0; 0 ;èZÅe?, .freeobj 14; 311; 5; 0; 0 ;èZÅe?,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X,,,,,,,,,,,,,,,,
47218,;25m?‘?u?≈?»?¢,,,,,,,,,,, .freeobj 0; 270; -13; 0.9; 270 ;Å?wÅ?°???®,,,,, .freeobj 0; 283; 70; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47225,, .curve 1200; 20,.railtype 0; 60,.rail 1; 7.6; 0; 1,,, .crack 0; 1; 0,.rail 15; -30; -0.3; 9,,,,, .freeobj 15; 311; -5; 0.5; 270 ;èZÅe?,,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X,,,,,,,,,,,,,,,,
47250, .tr 0; 0; 0, .curve 0; 0,.railtype 0; 0,.rail 1; 7.289; 0; 83, .freeobj 0; 417; -2.8; 0; 0  ;ATS?W?Ø,, .crack 0; 1; 0,,.railend 14; -80; -0.3; 9,,,,, .freeobj 14; 311; 5; 0.5; 0 ;èZÅe?,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47275,, .curve -1200; 20,.railtype 0; 61,.rail 1; 6.2; 0; 83,,, .crack 0; 1; 0,.rail 15; -35; -0.3; 9,,,,,,,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47300, .tr 0; 0; 0, .curve 0; 0,.railtype 0; 0,.rail 1; 4.8; 0; 1,,, .crack 0; 1; 0,.rail 15; -40; -0.3; 9,,,,, .freeobj 15; 310; 5; 0; 90  ;  Åeq?…,,, .freeobj 1; 313; 30; 0; 0  ;?hê??t?F?Åg?X, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47325,,,.railtype 0; 1,.rail 1; 3.4; 0; 1,.rail 9; -0.15; 0; 65,, .crack 0; 1; 0,,.Signal 3;?PÅh‘èoÅh≠; -3.5; -1; 3, .freeobj 0; 1; -3.5; 3.6; 0  ;êMçÅ??@?J?oÅ[,,, .freeobj 15; 311; 8; 0; 0 ;èZÅe?,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47350,,,,.rail 1; 1.8; 0; 92,.rail 9; -1.9; 0; 2, .freeobj 9; 433; 0; 0; 0  ;?‘?~?ﬂ, .crack 0; 1; 0,.railend 15; -40; -0.3; 9, .crack 0; 9; 0,,,,,,,, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47375,, .curve -1316; 30,.railtype 0; 93,.rail 1; 0.6; 0; 164,.railend 9; -5.0; 0; 2,, .crack 0; 1; 0,,,,,,,,,, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47400,, .curve 0; 0,.railtype 0; 1,.rail 1; 0; 0; 1,.railend 1; 0; 0; 1,, .crack 0; 1; 0,.height 0.3,, .freeobj 0; 157; -8; 0; 90  ;?lè?2,,,,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47415,;25m?‘?u?≈?»?¢,,,, .freeobj 0; 217; -2.5; -1.4; 90  ;?zÅ[?Ä?G?Åg?hç?, .freeobj 0; 217; 2.1; -1.4; 90  ;?zÅ[?Ä?G?Åg?hç?,,,,,,,,,,,,,,,,,,,,,,,,,,
47425,, .curve 700; 100,.railtype 0; 80,, .dike 0; 0; 0, .Marker KAI Pemalang\CL90.bmp ; 400,,.height 0.8,,,,,,,,, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47450, .accuracy 2, .curve 350; 150,.railtype 0; 76,,, .Limit 90; 0; 0,,,,,,,,,,, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47475,,,,,.pitch 4, .freeobj 0; 462; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 285; -210; -4; 30 ;êX?«,,,,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47500,,,,,,,,, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 286; -90; -3; 0 ;êX?«, .freeobj 0; 286; -140; -3; 0 ;êX?«, .freeobj 0; 286; -190; -3; 0 ;êX?«,; .freeobj 0; 286; -240; -3; 0 ;êX?«,,, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47525,,,,,,,,,, .freeobj 0; 285; -30; -3; 0 ;êX?«,,, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ,,,, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
47550,,,,,,,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47575,,,,,,,,,, .freeobj 0; 285; -20; -3; 0 ;êX?«,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 45; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47600,,,,,,,,,,,,, .freeobj 0; 283; 23; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 63; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47625,, .curve 700; 100,.railtype 0; 80,,.pitch 0, .freeobj 0; 461; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 285; -10; -3; 0 ;êX?«,,, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
