9050,,,,,,,,,,, .freeobj 15; 9; -3; 0; 0, .freeobj 15; 8; -80; 0; 0, .freeobj 0; 9; -5; -0.8; 0, .freeobj 0; 10; 8; -0.8; 180,,,,,,,,,,,,,,,,
9075,,,,,,,,,,, .freeobj 15; 10; -3; 0; 0,, .freeobj 0; 11; -5; -0.8; 0, .freeobj 0; 11; 8; -0.8; 180,,,,,,,,,,,,,,,,
9100,,,,,,,.pitch 0, .freeobj 0; 470; 0; 0; 0  ;??Åhz?W?Ø,,,,, .freeobj 0; 10; -5; -0.8; 0, .freeobj 0; 8; 8; -0.8; 180,,,,,,,,,,,,,,,,
9125,,,,,,,.pitch 2,,,, .freeobj 15; 8; -3; 0; 0,, .freeobj 0; 8; -5; -0.8; 0, .freeobj 0; 9; 8; -0.8; 180,,,,,,,,,,,,,,,,
9150,, .curve -1000; 40,.railtype 0; 34,,,,,,,,,, .freeobj 0; 9; -5; -0.8; 0, .freeobj 0; 10; 8; -0.8; 180,,,,,,,,,,,,,,,,
9175,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,, .freeobj 15; 11; -3; 0; 0,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 11; 8; -0.8; 180,,,,,,,,,,,,,,,,
9200,,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 8; 8; -0.8; 180, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,
9225,,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,, .freeobj 15; 9; -3; 0; 0,,, .freeobj 0; 283; 14; -0.8; 0,,,,,,,,,,,,,,,,
9250,,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
9275,,,,,,,,,,.rail 15; -30;-0.8;10, .freeobj 15; 10; -3; 0; 0,,, .freeobj 0; 283; 16; -0.8; 0, .freeobj 0; 283; 55; -0.8; 0,,,,,,,,,,,,,,,
9300,,,,,,,,,,.rail 15; -31;-0.8;10, .freeobj 15; 11; -3; 0; 0,,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 35; -0.8; 0,,,,,,,,,,,,,,,
9325,,,,,,,,, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,.rail 15; -33;-0.8;10, .freeobj 15; 8; -3; 0; 0,,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
9350,,,,.freeobj 0; 154; -3; -1.6; 270 ;ç?,.freeobj 0; 154; 3.5; -1.6; 270 ;ç?,,,,,.rail 15; -36;-0.8;10, .freeobj 15; 9; -3; 0; 0,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
9375,,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,.rail 15; -40;-0.8;10, .freeobj 15; 10; -3; 0; 0,,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
9400,,,,,,,.pitch -1.5,,,.rail 15; -45;-0.8;10,,,, .freeobj 0; 283; 40; -0.8; 0, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,
9425,,.freeobj 0; 14; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,.rail 15; -51;-0.8;10,,,,,, .freeobj 0; 284; 180; -15; -30 ;êX?«,,, .freeobj 0; 101; -40; -0.73; 0  ;?O??Å[Åfn? , .freeobj 0; 101; -65; -0.73; 0  ;?O??Å[Åfn? ,,,,,,,,,,
9450,,,,,,,,,,.rail 15; -58;-0.8;10,, .freeobj 15; 509; 32; 0.5; 65  ;?R?Åg?r?j,, .freeobj 0; 286; 50; -15; 0 ;êX?«, .freeobj 0; 286; 100; -15; 0 ;êX?«, .freeobj 0; 286; 150; -15; 0 ;êX?«,,, .freeobj 0; 101; -40; -0.73; 0  ;?O??Å[Åfn? , .freeobj 0; 101; -65; -0.73; 0  ;?O??Å[Åfn? ,,,,,,,,,,
9475,,,,,,,,,,.rail 15; -66;-0.8;10, .freeobj 15; 283; -12; 0; 0, .freeobj 15; 216; 28; -1; -22  ;è¨Åeq?…, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 284; 2; -10; 0 ;êX?«,,,,, .freeobj 0; 101; -40; -0.73; 0  ;?O??Å[Åfn? , .freeobj 0; 101; -65; -0.73; 0  ;?O??Å[Åfn? ,,,,,,,,,,
9500,,,,,,,,,,.rail 15; -75;-0.8;10, .freeobj 15; 283; -17; 0; 0,, .freeobj 0; 283; -22; -0.8; 0,,,,,,,,,,,,,,,,,
9525,,,;.Announce KAI Sukabumi\higashikushiro-touya2.wav,,,,.pitch 0, .freeobj 0; 466; 0; 0; 0  ;??Åhz?W?Ø,,.rail 15; -85;-0.8;10,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 284; -5; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9550,,,,,,,,,,.rail 15; -94;-0.8;10, .freeobj 15; 283; -14; 0; 0, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 283; -27; -0.8; 0,,,,,,,,,,,,,,,,,
9575,,,,,,,,,,.rail 15; -102;-0.8;10, .freeobj 15; 283; -10; 0; 0,, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9600,,,,,,,,,,.rail 15; -109;-0.8;10,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 283; -39; -0.8; 0,,,,,,,,,,,,,,,,,
9625,, .freeobj 0; 32; -2.8; 0; 0  ;Å?w?\çê,,,,,,,,.rail 15; -115;-0.8;10, .freeobj 15; 283; -12; 0; 0, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 284; -6.5; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9650,,,,,,,,,,.rail 15; -120;-0.8;10, .freeobj 15; 283; -17; 0; 0,, .freeobj 0; 283; -27; -0.8; 0,,,,,,,,,,,,,,,,,
9675,,,,,,,,,,.rail 15; -124;-0.8;10,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9700,,,,,,,,,,.rail 15; -127;-0.8;10, .freeobj 15; 283; -14; 0; 0, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 283; -39; -0.8; 0,,,,,,,,,,,,,,,,,
9725,,,,,,,,,,.rail 15; -129;-0.8;10, .freeobj 15; 283; -10; 0; 0,, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9750,,,,,,,,,,.rail 15; -130;-0.8;10,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0, .freeobj 0; 284; -6.5; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9775,,,,,,,,,,,,, .freeobj 0; 283; -27; -0.8; 0, .freeobj 0; 284; -1; -10; 0 ;êX?«,,,,,,,,,,,,,,,,
9800,,,,,,,,,,.railend 15; -130;-0.8;10,,,,,,,,,,,,,,,,,,,,
9825,, .freeobj 0; 187; 0; 0; -25 ;?§?¥,,,,,,,,,,, .freeobj 0; 283; -30; -0.8; 0,,,,,,,,,,,,,,,,,
9850,,,,,,,,,,,,, .freeobj 0; 283; -27; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
9875,,,,,,,,,,,,,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 30; -0.8; 0,,,,,,,,,,,,,,,
9900,,,,,,,,,,,,, .freeobj 0; 10; -30; -0.8; 0, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
9925,,,,,,,,,,,,, .freeobj 0; 8; -30; -0.8; 0, .freeobj 0; 283; 16; -0.8; 0, .freeobj 0; 283; 55; -0.8; 0,,,,,,,,,,,,,,,
9950,,,,,,,,,,,,, .freeobj 0; 9; -30; -0.8; 0, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 35; -0.8; 0,,,,,,,,,,,,,,,
9975, .Sta CIOMAS; ; ; 0; 1; 0; 0; ; 26; 48;,,,,.height 0.8,,,,,,, .freeobj 0; 283; -16; -0.5; 0, .freeobj 0; 11; -30; -0.8; 0, .freeobj 0; 283; 18; -0.5; 0,,,,,,,,,,,,,,,,
10000,, .curve 1400; 10,.railtype 0; 86,,.height 0.3, .dikeEnd 0,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,, .freeobj 0; 283; -13; -0.3; 0, .freeobj 0; 10; -30; -0.3; 0, .freeobj 0; 283; 10; -0.3; 0,,,,,,,,,,,,,,,,
10025,,,,,,,,,,,,, .freeobj 0; 8; -30; -0.3; 0, .freeobj 0; 283; 23; -0.3; 0, .freeobj 0; 283; 50; -0.3; 0,,,,,,,,,,,,,,,
10050,, .curve 0; 0,.railtype 0; 1,,, .freeobj 0; 30; 3; 0; 0  ;Åf??‘è?ê⁄?ﬂ?[,,,,,,, .freeobj 0; 9; -30; -0.3; 0, .freeobj 0; 283; 40; -0.3; 0, .freeobj 0; 283; 16; -0.3; 0,,,,,,,,,,,,,,,
10075,, .curve -1400; 10,.railtype 0; 87,,,,,,,,, .freeobj 0; 283; -14; -0.3; 0, .freeobj 0; 11; -30; -0.3; 0, .freeobj 0; 283; 10; -0.3; 0,,,,,,,,,,,,,,,,
10100,,,,,,,,, .freeobj 0; 419; 5.6; 0; 0    ;è?ê?,,, .freeobj 0; 283; -17; -0.3; 0, .freeobj 0; 10; -30; -0.3; 0, .freeobj 0; 283; 14; -0.3; 0,,,,,,,,,,,,,,,,
10125,, .curve 0; 0,.railtype 0; 1,,,,,,,,,, .freeobj 0; 8; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10150,,,,,,,,,,,, .freeobj 0; 283; -12; -0.3; 0, .freeobj 0; 9; -30; -0.3; 0, .freeobj 0; 283; 11; -0.3; 0, .freeobj 0; 159; 14; -1; 90,,,,,,,,,,,,,,,
10175,,,,,,,,,,,, .freeobj 0; 283; -9; -0.3; 0, .freeobj 0; 11; -30; -0.3; 0, .freeobj 0; 8; 15; -0.8; 180,,,,,,,,,,,,,,,,
10200,,,,,,,,,,,,, .freeobj 0; 10; -30; -0.3; 0, .freeobj 0; 9; 15; -0.8; 180,,,,,,,,,,,,,,,,
10225,, .form 0; R; 0; 4,,,,,,,,,, .freeobj 0; 283; -17; -0.3; 0, .freeobj 0; 8; -30; -0.3; 0, .freeobj 0; 10; 15; -0.8; 180, .freeobj 0; 283; 18; -0.3; 0,,,,,,,,,,,,,,,
10240,;25m?®?´?≈?»?¢,,,,,, .freeobj 0; 112; 6; 0; 0  ;Å?w?ºÅh¬,,,,,,,,,,,,,,,,,,,,,,,
10250,, .form 0; R; 0; 3,,,,,,, .freeobj 0; 101; 16; -0.29; 0  ;?O??Å[Åfn? ,,,, .freeobj 0; 9; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10262,;25m?®?´?≈?»?¢,,, .freeobj 0; 335; 17.5; -0.5; 0  ;??Ågπ?¥,,,,,,,,,,,,,,,,,,,,,,,,,,
10275,, .form 0; R; 0; 3,,, .freeobj 0; 531; 0; 0; 0  ;Å?Åg??Å?w,,,, .freeobj 0; 101; 16; -0.29; 0  ;?O??Å[Åfn? ,,,, .freeobj 0; 11; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10280,;25m?®?´?≈?»?¢,,,,.freeobj 0; 122; 0; 0; 180 ;?æ,,,,,,,,,,,,,,,,,,,,,,,,,
10295,;25m?®?´?≈?»?¢, .stop 0, .freeobj 0; 118; 0; 0; 0 ;Åf??~? Åfu,,,, .freeobj 0; 112; 6; 0; 0  ;Å?w?ºÅh¬,,, .freeobj 0; 211; 7.4; 1; 0 ;Åeê?«,,,,,,,,,,,,,,,,,,,,
10300,, .form 0; R; 0; 5,,.freeobj 0; 123; 0; 0; 0 ;?æ,,,,,, .freeobj 0; 211; 7.4; 0; 0 ;Åeê?«,,, .freeobj 0; 10; -30; -0.3; 0, .freeobj 0; 283; 14; -0.3; 0,,,,,,,,,,,,,,,,
10315,;25m?®?´?≈?»?¢,,, .freeobj 0; 527; 4; 1; 0  ;?ßÅg??÷?~?≈Åh¬, .freeobj 0; 217; 4; 0; 180  ;?zÅ[?Ä?G?Åg?hç?,,,,,,,,,,,,,,,,,,,,,,,,,
10325,,,,,,,,, .freeobj 0; 283; 20; -0.3; 90, .freeobj 0; 283; 45; -0.3; 90,,, .freeobj 0; 8; -30; -0.3; 0, .freeobj 0; 283; 10; -0.3; 0,,,,,,,,,,,,,,,,
10338,;25m?®?´?≈?»?¢,,, .freeobj 0; 533; -2.8; 0; 0  ;Åf??~? Åfu?m?ç?b?R,,,,,,,,,,,,,,,,,,,,,,,,,,
10350,,,,,,,,,,,, .freeobj 0; 283; -14; -0.3; 0, .freeobj 0; 9; -30; -0.3; 0, .freeobj 0; 283; 16; -0.3; 0,,,,,,,,,,,,,,,,
10375,, .curve -1400; 10,.railtype 0; 87,,,,,,,, .freeobj 0; 311; -10; -0.3; 0, .freeobj 0; 283; -17; -0.3; 0, .freeobj 0; 11; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10400,,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,,,, .freeobj 0; 10; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10425,, .curve 0; 0,.railtype 0; 1,,,,,,,,, .freeobj 0; 283; -12; -0.3; 0, .freeobj 0; 8; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10450,, .curve 1400; 10,.railtype 0; 86,,,,,,,,, .freeobj 0; 283; -9; -0.3; 0, .freeobj 0; 9; -30; -0.3; 0,,,,,,,,,,,,,,,,,
10475,,,,,.height 0.3,,,,,,,,, .freeobj 0; 160; 16; -0.3; 0, .freeobj 0; 283; 10; -0.3; 0, .freeobj 0; 283; 40; -0.3; 90,,,,,,,,,,,,,,
10500,, .curve 0; 0,.railtype 0; 1,,.height 0.8, .dike 0; 0; 0,,, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,,, .freeobj 0; 283; -17; -0.8; 0, .freeobj 0; 11; -30; -0.8; 0, .freeobj 0; 283; 14; -0.8; 0,,,,,,,,,,,,,,,,
10525,,,,,,,,,,,, .freeobj 0; 283; -22; -0.8; 0,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
10550,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 10; -30; -0.8; 0, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
10575,,,,,,,,,,,, .freeobj 0; 283; -27; -0.8; 0,,,,,,,,,,,,,,,,,,
10600,,.freeobj 0; 14; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,, .freeobj 0; 283; -50; -0.8; 0,,,,,,,,,,,,,,,,,,
10625,, .curve -800; 40,.railtype 0; 63,, .Marker KAI Pemalang\CL70.bmp ; 400,,,,, .freeobj 0; 9; -58; -0.8; 90, .freeobj 0; 10; -33; -0.8; 90,,, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
10650,, .curve -400; 60,.railtype 0; 14,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 30; -0.8; 0,,,,,,,,,,,,,,,
10675,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
10700,,,,,,,,,,,, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0, .freeobj 0; 283; 55; -0.8; 0,,,,,,,,,,,,,,,
10725,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 35; -0.8; 0,,,,,,,,,,,,,,,
10750,,;.Announce KAI Sukabumi\touya-kushiroshitugen1.wav,,,,,,,,,, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
10775,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,,
10800,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
10825,,,,,,,,,,,, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0,,,,,,,,,,,,,,,,
10850,,,,,,,,,,,, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,,
10875,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,,
10900,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,,,,,,,,,,,,,,,,,,
10925,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
10950,, .curve -800; 40,.railtype 0; 63,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,,, .freeobj 0; 283; 100; -0.8; 0,,,,,,,,,,,,,,,
10975,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,.pitch 1.5, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -15; -0.8; 0,,,,,,,,,,,,,,,,,,
11000,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,,, .freeobj 0; 283; 150; -0.8; 0,,,,,,,,,,,,,,,
11025,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,,,,,,,,,,,,,,,,,,
11050,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
11075,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0,,, .freeobj 0; 283; 120; -0.8; 0,,,,,,,,,,,,,,,
11100,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,,,,,,,,,,,,,,,,,,
11125,,,,,,,,,,,, .freeobj 0; 283; -20; -0.8; 0,,, .freeobj 0; 283; 100; -0.8; 0,,,,,,,,,,,,,,,
11150,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 14; -0.8; 0,,,,,,,,,,,,,,,,
11175,,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 150; -0.8; 0,,,,,,,,,,,,,,,
11200,,;ÅgS?¥è¨,,,,,.pitch -1.5,,,,, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
11225,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
11250,,,,,,,,,,,, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 120; -0.8; 0,,,,,,,,,,,,,,,
11275,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
11300,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
11325,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
11350,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0,,,,,,,,,,,,,,,,
11375,,,,,,,.pitch 0, .freeobj 0; 466; 0; 0; 0  ;??Åhz?W?Ø,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
11400,,,,,,,,,,,, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
11425,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 120; -0.8; 0,,,,,,,,,,,,,,,
11450,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
11475,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
11500,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
11525,,,,,,,,,,,, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,,,
11550,,;Å?EÅgπ?H,,,,,.pitch 1.1, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
11575,,,,,,,,,.wall 15; -1; 8,.rail 15; -50;-0.8;10, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
11600,,,,,,,,,,.rail 15; -42;-0.8;10, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
11625,,,,,,,,,,.rail 15; -36;-0.8;10,, .freeobj 0; 283; -12; -0.8; 0,,, .freeobj 0; 283; 80; -0.8; 0,,,,,,,,,,,,,,,
11650,,,,,,,,,,.rail 15; -32;-0.8;10,, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
11675,,,,,,,,,,.rail 15; -30;-0.8;10,,,, .freeobj 0; 283; 16; -0.8; 0, .freeobj 0; 283; 55; -0.8; 0,,,,,,,,,,,,,,,
11700,,,,,,,,,,,,,, .freeobj 0; 283; 12; -0.8; 0,, .freeobj 0; 284; 170; -10; -30 ;êX?«,,,,,,,,,,,,,,
11725,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,, .freeobj 0; 286; 50; -10; 0 ;êX?«, .freeobj 0; 286; 100; -10; 0 ;êX?«, .freeobj 0; 286; 150; -10; 0 ;êX?«,,,,,,,,,,,,,,
11750,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 284; 2; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
11775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11800,,,,,,,,,,,,,, .freeobj 0; 284; -2.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
11825,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0,,,,,,,,,,,,,,,,,,
11850,,,,,,,,,,,,,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
11875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11900,,,,,,,,,,,, .freeobj 0; 283; -13; -0.8; 0,, .freeobj 0; 284; -4; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
11925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11950,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
11975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12000,,,,,,,,,,,,,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12025,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,,,,,,,,,,,,,,,,,
12050,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12100,,,,,,,,,,,,,, .freeobj 0; 284; -4; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12125,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0,,,,,,,,,,,,,,,,,,
12150,,,,,,,,,,,,,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12175,,,,,,,,,.wallend 15; -1; 8,, .freeobj 15; 283; -8; 0; 0,,,,,,,,,,,,,,,,,,,
12200,,,,,,,,,,, .freeobj 15; 283; -12; 0; 0, .freeobj 0; 283; -13; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12225,,,,,,,,,,, .freeobj 15; 283; -17; 0; 0,,,,,,,,,,,,,,,,,,,
12250,,,,,,,,,,, .freeobj 15; 283; -20; 0; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 284; -4; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12275,,,,,,,,,,, .freeobj 15; 283; -9; 0; 0,,,,,,,,,,,,,,,,,,,
12300,,,,,,,,,,, .freeobj 15; 283; -15; 0; 0,,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12325,,,,,,,.pitch -0.6, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,, .freeobj 15; 283; -8; 0; 0, .freeobj 0; 283; -11; -0.8; 0,,,,,,,,,,,,,,,,,,
12350,,,,,,,,,,, .freeobj 15; 283; -10; 0; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12375,,,,,,,,,,, .freeobj 15; 283; -15; 0; 0,,,,,,,,,,,,,,,,,,,
12400,,,,,.wall 0; 1 ; 13,,,,,, .freeobj 15; 283; -9; 0; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12425,, .curve -1600; 30,.railtype 0; 83,,,,,,,, .freeobj 15; 283; -20; 0; 0,,,,,,,,,,,,,,,,,,,
