4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
0,166,96
0,166,96
0,110,96
0,110,0
#MOTOR_B2
-1,10,43
-1,10,43
-1,10,43
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,29
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,28
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,10,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,27
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,26
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,25
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,11,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,24
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,23
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,12,22
-1,89,92
-1,89,92
-1,89,92
-1,89,91
-1,90,91
-1,90,91
-1,90,90
-1,90,90
-1,91,90
-1,91,89
-1,91,89
-1,91,89
-1,91,88
-1,92,88
-1,92,87
-1,92,87
-1,92,87
-1,93,86
-1,93,86
-1,93,86
-1,93,85
-1,93,85
-1,94,85
-1,94,84
-1,94,84
-1,94,84
-1,95,83
-1,95,83
-1,95,83
-1,95,82
-1,95,82
-1,96,81
-1,96,81
-1,96,81
-1,96,80
-1,97,80
-1,97,80
-1,97,79
-1,97,79
-1,97,79
-1,98,78
-1,98,78
-1,98,78
-1,98,77
-1,99,77
-1,99,77
-1,99,76
-1,99,76
-1,99,75
-1,100,75
-1,100,75
-1,100,74
-1,100,74
-1,101,74
-1,101,73
-1,101,73
-1,101,73
-1,101,72
-1,102,72
-1,102,72
-1,102,71
-1,102,71
-1,103,71
-1,103,70
-1,103,70
-1,103,69
-1,103,69
-1,104,69
-1,104,68
-1,104,68
-1,104,68
-1,105,67
-1,105,67
-1,105,67
-1,105,66
-1,105,66
-1,106,66
-1,106,65
-1,106,65
-1,106,65
-1,107,64
-1,107,64
-1,107,64
-1,107,63
-1,107,63
-1,108,62
-1,108,62
-1,108,62
-1,108,61
-1,109,61
-1,109,61
-1,109,60
-1,109,60
-1,109,60
-1,110,59
-1,110,59
-1,110,59
-1,110,58
-1,111,58
-1,111,58
-1,111,57
-1,111,57
-1,111,56
-1,112,56
-1,112,56
-1,112,55
-1,112,55
-1,113,55
-1,113,54
-1,113,54
-1,113,54
-1,113,53
-1,114,53
-1,114,53
-1,114,52
-1,114,52
-1,115,52
-1,115,51
-1,115,51
-1,115,50
-1,115,50
-1,116,50
-1,116,49
-1,116,49
-1,116,49
-1,117,48
-1,117,48
-1,117,48
-1,117,47
-1,117,47
-1,118,47
-1,118,46
-1,118,46
-1,118,46
-1,119,45
-1,119,45
-1,119,44
-1,119,44
-1,119,44
-1,120,43
-1,120,43
-1,120,43
-1,120,42
-1,121,42
-1,121,42
-1,121,41
-1,121,41
-1,121,41
-1,122,40
-1,122,40
-1,122,40
-1,122,39
-1,123,39
-1,123,38
-1,123,38
-1,123,38
-1,123,37
-1,124,37
-1,124,37
-1,124,36
-1,124,36
-1,125,36
-1,125,35
-1,125,35
-1,125,35
-1,125,34
-1,126,34
-1,126,34
-1,126,33
-1,126,33
-1,127,32
-1,127,32
-1,127,32
-1,127,31
-1,127,31
-1,128,31
-1,128,30
-1,128,30
-1,128,30
-1,129,29
-1,129,29
-1,129,29
-1,129,28
-1,129,28
-1,130,28
-1,130,27
-1,130,27
-1,130,26
-1,131,26
-1,131,26
-1,131,25
-1,131,25
-1,131,25
-1,132,24
-1,132,24
-1,132,24
-1,132,23
-1,133,23
-1,133,23
-1,133,22
-1,133,22
-1,133,22
-1,134,21
-1,134,21
-1,134,20
-1,134,20
-1,135,20
-1,135,19
-1,135,19
-1,135,19
-1,135,18
-1,136,18
-1,136,18
-1,136,17
-1,136,17
-1,137,17
-1,137,16
-1,137,16
-1,137,16
-1,137,15
-1,138,15
-1,138,14
-1,138,14
-1,138,14
-1,139,13
-1,139,13
-1,139,13
-1,139,12
-1,139,12
-1,140,12
-1,140,11
-1,140,11
-1,140,11
-1,141,10
-1,141,10
-1,141,10
-1,141,9
-1,141,9
-1,142,8
-1,142,8
-1,142,8
-1,142,7
-1,143,7
-1,143,7
-1,143,6
-1,143,6
-1,143,6
-1,144,5
-1,144,5
-1,144,5
-1,144,4
-1,145,4
-1,145,4
-1,145,3
-1,145,3
-1,145,2
-1,146,2
-1,146,2
-1,146,1
-1,146,1
-1,147,1
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
-1,147,0
#
