;,,,
50,.RailType 0; 50,,,,
75,;.Sta Ikebukuro; 15.01$sub(2)9; 15.0300; 0; -1; 1; 0; ; 10; 100,,,,
100,,,,,
125,,,,,
150,,,,,
175,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,
325,,,.Rail 1; -12.2,,.Rail 3; +8,,.Rail 6; +11.8,.Crack 0; 4,.Crack 0; 3,.Rail 4; -6.1; ; 0,;.Form 1; 4; 0; 2,,,,,,,.FreeObj 0; 150,.FreeObj 4; 151,,,
334,;.Stop 0,.FreeObj 0; 13,;.announce JNG-BKS\1111\ikebukuro.wav,;停止位置,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,,,,,,,
330,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6050,,,,,
337,,,,;.marker JNG-BKS\Mark\ike35.gif; 25,,,,,,,,,,,,,,,,,,
345,.Sig 3; 出$chr(13)$chr(10)発; +1.9; +4.5; 3,.FreeObj 0; 12; +1.9; -0.8,.FreeObj 0; 21; +1.9; -0.3,.FreeObj 0; 49; +1.9,,.FreeObj 4; 22; +1.8; +4.2,.FreeObj 4; 21; +1.8; -0.6,.FreeObj 4; 12; +1.8; -1.1,;信号,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,,,,,;.FreeObj 0; 42; +1.9; -0.7,;.FreeObj 4; 41; +1.8; -0.7,
350,.RailType 0; 10,.Curve -200,.Rail 1; -10.3,;.announce JNG-BKS\1111\Announce1.wav,.Rail 3; +5.3; ; 10,.Rail 5; +5.3,.Rail 6; +9.1,.Crack 0; 4,.Crack 0; 3,.Rail 4; -4.6; ; 15,.limit 100,.Rail 7; 0; 0; 23,,,;.Form 1; 4; 0; 2,;.marker JNG-BKS\Mark\p35.gif; 75,.FreeObj 6; 6950,,.FreeObj 4; 151,.FreeObj 1; 152,,
370,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6850,,,,,
375,.RailType 0; 19,.Curve -600,.Rail 1; -7.6; ; 10,.PreTrain 15.02$sub(2)7,.Rail 3; +1.9; ; 13,.Rail 5; +3.8,.Rail 6; +7.6,.Crack 0; 1,.Crack 0; 3,.Rail 4; -2.9,,.Rail 7; +1.9; 0; 10,;.FreeObj 0; 304; -1.6,;.FreeObj 0; 301; -2.4; 0,.Relay 0; -1,,,,,,,
390,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6950; ; ; -0.2,,.FreeObj 1; 21; -2.1; -0.6,.FreeObj 1; 22; -2.1; +4.2,.FreeObj 1; 12; -2.1; -1.1,;.FreeObj 1; 41; -2.1; -0.7
400,.RailType 0; 50,.Curve 0,.Rail 1; -4.7; ; 13,.Rail 2; -4.7; ; 0,.RailEnd 3; 0; 0; 0,.Rail 5; +4.2,.Rail 6; +8,,,.Rail 4; -0.9; ; 0,,.RailEnd 7; +4.22; 0; 0,.Pole 2; 3; 0; 25,.Rail 8; -0.9; ; 12,;喚呼標,.FreeObj 2; 37; -3.2; 3.3,,,.FreeObj 2; 153,.FreeObj 5; 110,,
410,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6650; ; ; 0.2,,,
425,,,.Rail 1; -1.8; ; 0,.Rail 2; -2.8,,.Rail 5; +4.9,.Rail 6; +8.7,,.FreeObj 0; 74; -8.8; 0; 4,.Rail 4; +0.9,.Pitch +1.8,,.Pole 2; 3; 0; 25; 3,.RailEnd 8; 0; ; 0,,,,,,
430,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6850,,,
450,.RailType 0; 13,.Curve +329,.Rail 1; +1.8; ; 12,.Rail 2; -0.9,,.Rail 5; +5.6,.Rail 6; +9.4,,.FreeObj 0; 74; -7; ; 8,.Rail 4; +2.8,,,,,,,.FreeObj 6; 6950,,,.FreeObj 0; 154
470,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6950,,,
475,.RailType 0; 50,.Curve 0,.Rail 1; +3.8; ; 0,.RailEnd 2; 0,,.Rail 5; +5.4,.Rail 6; +9.2,,,.RailEnd 4; +3.8,.Limit 0,.PoleEnd 2,.Pole 0; 3; 0; 25; 2,,,,,,,
490,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6850,,,
500,,,.Dike 0; -1; 4,,,.Rail 5; +4.3; ; 18,.Rail 6; +8.1,,.FreeObj 6; 100,,.height 0.5,,.Pole 0; 2; 0; 25; 2,,,,,,,
510,;車両オブジェクト,,,,,,,,,,,,,,,,.FreeObj 6; 6150; ; ; -0.7,,,
525,.Curve +600; +20,.limit 100; 0,,.Dike 1; +1; 4,,.RailEnd 5; +3.8; ; 0,.RailEnd 6; +7.6,.RailType 0; 20,.RailType 1; 20,,,,.Pole 0; 1; 0; 25; 2,,,,,,,
535,;■入力禁止,;信号,.Sig 3; ５; -2.7; -1; 1,.FreeObj 0; 12; -2.7; -0.5,,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,,,,,,,,,
550,.Curve +202; +60,,;.marker JNG-BKS\Mark\45.gif; 75,,,,,.RailType 0; 52,.RailType 1; 52,,,,.Pole 0; 1; 0; 25; 3,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,,,,
575,.Height 7,,,,,,,,,,,,,,,,,,,
600,.Pitch +19.3,,.Relay -2.7; 4,.FreeObj 0; 12; -2.7; -1.1,.FreeObj 0; 21; -2.7; -0.6,,,,,,,,;喚呼標,.FreeObj 0; 37; -2.7; 2.4,,,,,,
625,,,,,,,,,,,,,,,,,,,,
650,;.Pitch +11.4,,;.announce JNG-BKS\1111\Announce1b.wav,,,,,,,,,,,,,,,,,
675,,,,,,,,,,,,,,,,,,
700,,,,,,,,,,,,,,,,,,
725,.Sig 3; ７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,;.Pitch 0,,,,,,,,,,,,,,
750,,,,,,,,,,,,,,,,,,
775,,.Ground 3,,.Pitch 0,.RailType 0; 32,.RailType 1; 32,.DikeEnd 0,.DikeEnd 1,,,,,,,,,,
794,;■入力禁止,;山手線,.FreeObj 0; 60; 0; -6.9; -75,,,,,,,,,,,,,,,
800,.Height 7,,.FreeObj 0; 61; 0; -6.9,.Pitch -20.1,.RailType 0; 52,.RailType 1; 14,.Dike 0; -1; 4,.Dike 1; +1; 4,,,.FreeObj -1; 169,,,,.Relay 0; -1,,,
825,,.Ground 0,,,,,,.Rail 2; -3; -5; 5,,.FreeObj 2; 75; -1,,.FreeObj 2; 80; -5.8,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,,,
850,.FreeObj 0; 50; -3.5; +3,,,,,,,.Rail 2; -2; -4.2; 5,,.FreeObj 2; 75; -1,,.FreeObj 2; 80; -5.8,,,,,,
875,,,.Curve +600; +20,,.RailType 0; 20,.RailType 1; 20,,.Rail 2; -1; -3.4; 5,,.FreeObj 2; 75; -1,,.FreeObj 2; 80; -5.8,,,,,,
900,.Limit 0; -1,,.Curve 0; 0,.Pole 0; 1; 0; 50; 4,.RailType 0; 0,.RailType 1; 0,,.Rail 2; -3.5; -2.4,.Rail 3; +4.8; -2.4; 5,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,.FreeObj 2; 80; -8; ; -3,,,,.FreeObj 2; 503; ; -0.5,,
925,.Pitch -6.8,.Sig 3; ９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;.Pitch -13,,,,.Rail 2; -0.5; -1.3,.Rail 3; +4.3; -1.3,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,,.FreeObj 2; 505; ; -0.5,,
950,.Pitch -10.1,.Height 1,.DikeEnd 0,.DikeEnd 1,.FreeObj 0; 50; -3.4; +4.1,.FreeObj 0; 0,.FreeObj 1; 0,.RailEnd 2; -0.1; 0,.RailEnd 3; +3.9; 0,.FreeObj 0; 77; -4,.Rail 5; +5.3; -0.1; 7,.FreeObj 5; 77; +2.5,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.Rail 4; -2; -0.1; 6,.FreeObj 0; 501,.FreeObj 1; 508
975,,,,,,,,.Rail 4; -2.1,.Rail 14; -5.5; -0.5; 8,.FreeObj 14; 74; ; +0.5,;,.FreeObj 5; 74; +2.5,,,.Relay 0; -1,.FreeObj 14; 507; +4,,
1000,.Pitch +1.3,,.Curve -1600; 30,,,.RailType 0; 27,.RailType 1; 27,.Rail 4; -2.6,.Rail 14; -8; 1.2; 8,.FreeObj 14; 74; ; +0.5,.Rail 5; +8.8,.FreeObj 5; 74; +2.5,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 14; 503; +4,,
1025,,,.Curve -800; 60,,,.RailType 0; 22,.RailType 1; 22,.Rail 4; -3,.Rail 14; -8; 1.2; 8,.FreeObj 14; 74; ; +0.5,;,.FreeObj 5; 74; +2.5,,,,.FreeObj 14; 505; +4,,
1050,;.Pitch +1.6,.height 1,.Curve -1600; 30,,.FreeObj 0; 51; -4; +2,.RailType 0; 27,.RailType 1; 27,.Rail 4; -3.5,.Rail 14; -8; 0.9; 8,.FreeObj 14; 74; ; +0.5,;,.FreeObj 1; 158; +5,,,,.FreeObj 14; 501; +4,,
1075,,.height 0.5,.Curve 0; 0,,,.RailType 0; 0,.RailType 1; 0,.Rail 4; -4,.Rail 14; -8; 0.2; 8,.FreeObj 14; 74; ; +0.5,.Rail 5; +7,.FreeObj 1; 158; +5,,,,.FreeObj 14; 507; +4,,
1100,;.marker JNG-BKS\Mark\agari.gif; 125,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.RailEnd 4,.RailEnd 14; -7; -0.5; 8,.FreeObj 0; 86; -4,.RailEnd 5; +5.3,.FreeObj 1; 87; +4,.FreeObj 0; 39; -3.5; 3.3,.FreeObj 0; 40; -3.5; 4,,.FreeObj 0; 541,.FreeObj 1; 506,
1125,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 585,.FreeObj 1; 504,
1150,.Sig 3; １$chr(13)$chr(10)３; +6; +5.8; 1,.FreeObj 0; 12; +6; +0.5,.FreeObj 0; 21; +6; +0.5,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 508,
1175,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1,.FreeObj 0; 584,.FreeObj 1; 502,
1200,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 0; 503,.FreeObj 1; 506,
1225,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 541,.FreeObj 1; 504,
1250,;池袋5号踏切,,,,,,,,,,,,,,,.FreeObj 0; 501,.FreeObj 1; 508,
1265,,,.FreeObj 0; 51; -3; +3,,,,,,,,,,,,,,,
1275,;池袋5号踏切,,.FreeObj 0; 120,,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,,,,,,.FreeObj 0; 507,.FreeObj 1; 502,
1300,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 506,
1325,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 504,.FreeObj 1; 584; -2.8; ; 90
1350,,,,,,.height 0.5,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 585,.FreeObj 1; 508,
1375,.Pitch -10,.Curve -1600; -20,.RailType 0; 27,.RailType 1; 27,.Pole 0; 1; 0; 25,.height 0.7,.FreeObj 0; 51; -2.8; +3,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,.FreeObj 0; 35; -3.5; 3.3,,,,.FreeObj 1; 502,
1400,,.Curve -800; -45,.RailType 0; 22,.RailType 1; 22,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 0; 86; -4,.FreeObj 1; 67; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 506,
1425,.Sig 5; １$chr(13)$chr(10)５; +6; +5.8; 1,.Curve -400; -85,.RailType 0; 15,.RailType 1; 15,.FreeObj 0; 12; +6; 0,.FreeObj 0; 21; +6; +0.5,.limit 100,;.marker JNG-BKS\Mark\75.gif; 200,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 504,
1450,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 544,
1475,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 502,
1500,,,,,,,.FreeObj 0; 52; -2.8; +3,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1,.FreeObj 0; 503,.FreeObj 1; 506,
1525,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 0; 505,.FreeObj 1; 504,
1550,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 508,
1575,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 502,
1600,,,,,,.FreeObj 0; 50; +7.2; +4.5,,.height 0.7,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 506,
1625,.Pitch -3.3,.Sig 3; １$chr(13)$chr(10)７; +6; +5.8; 1,.Curve -600; -60,.RailType 0; 19,.RailType 1; 19,.FreeObj 0; 12; +6; +0.5,.FreeObj 0; 21; +6; +0.5,.Height 0.6,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 504,.FreeObj 1; 543; +2.5; ; 90
1650,,,.Curve -1200; -30,.RailType 0; 25,.RailType 1; 25,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,.Pole 0; 1; 0; 50,,,,.FreeObj 0; 501,.FreeObj 1; 508,
1675,,,.Curve 0; 0,.RailType 0; 0,.RailType 1; 0,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1,.FreeObj 0; 507,.FreeObj 1; 502,
1700,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 0; 503,.FreeObj 1; 506,
1725,,,,.FreeObj 0; 51; -2.8; +3,,.Curve +1200; +30,.RailType 0; 26,.RailType 1; 26,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 584,.FreeObj 1; 504,
1750,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.Curve +600; +60,.RailType 0; 20,.RailType 1; 20,.Pitch -1.5,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,.Pole 0; 1; 0; 25,,,,.FreeObj 0; 501,.FreeObj 1; 508,
1775,,,,,,.Curve +400; +85,.RailType 0; 16,.RailType 1; 16,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 502,
1800,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 506,
1825,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 504
1850,,,,.FreeObj 0; 51; -3.1; +3.3,,.Accuracy 4,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 585,.FreeObj 1; 508
1875,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 502
1885,.Sig 3; １$chr(13)$chr(10)９; -3.1; -1; 1,.FreeObj 0; 12; -3.1; -0.5,;■入力禁止,,,,,,,,,,,,,,
1900,,,,,,.Accuracy 1,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,.FreeObj 0; 47; -3.5; 3.3,.Relay 0; -1,.FreeObj 0; 503,.FreeObj 1; 506
1925,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,,.FreeObj 0; 505,.FreeObj 1; 504
1950,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 541,.FreeObj 1; 508
1975,.Ground 3,,.Height 0.6,.FreeObj 0; 51; -3.1; +3,.FreeObj 1; 155,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,
1977,;山手通り,;■入力禁止,,,,.FreeObj 0; 122,,,,,,,,,,,
1989,;首都高,;■入力禁止,,,,.FreeObj 0; 122,,,,,,,,,,,
2000,.Curve +800; +45,.Pitch 0,.Height 0.5,.Limit 0,,,,.RailType 0; 23,.RailType 1; 23,,.PoleEnd 0,,,,,,
2001,;山手通り,;■入力禁止,,,,.FreeObj 0; 122,,,,,,,,,,,
2018,,;■入力禁止,.FreeObj 0; 0; -1.9,.FreeObj 0; 0; +1.9,.FreeObj 0; 0; +5.7,,,,,,,,,,,,
2025,;.Sta Shiinamachi; P; ; 0; -1; 0; 0; ; ; ; ,.Form 0; L; 7; 1,.Form 1; R; 7; 1,.Curve 0; 0,.Pole 0; 3; 1; 50; 3,.Wall 0; -1; 2,.Wall 1; +1; 2,.RailType 0; 0,.RailType 1; 0,,,.FreeObj 0; 581; -5,,.FreeObj 0; 45; -4.9,.FreeObj 1; 45; +4.9,,
2050,,.Form 0; L; 7; 1,.Form 1; R; 7; 1,,,,,,,,,,,,,,
2075,.Ground 0,.Form 0; L; 7; 1,.Form 1; R; 7; 1,,,.FreeObj 0; 133; 0; 0,,,,,,.FreeObj 0; 582; -8,,,,.FreeObj 0; 163,
2100,,.Form 0; L; 7; 1,.Form 1; R; 7; 1,.PoleEnd 0,.FreeObj 0; 132; 0; 0,,,.FreeObj 0; 134; 0; 0,,,,,,,,,
2125,,.Form 0; L; 7; 1,.Form 1; R; 7; 1,.Pole 0; 3; 1; 50; 3,,.FreeObj 0; 133; 0; 0,,,,,,.FreeObj 0; 583; -7,,,,,
2150,,.Form 0; L; 7; 1,.Form 1; R; 7; 1,,.FreeObj 0; 132; 0; 0,,,,,,,,,,,,
2175,,.Form 0; L; 0; 0,.Form 1; R; 7; 1,,,,.Wall 0; -1; 3,,,,,,,,,,
2200,;.Stop 0,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.WallEnd 0,.WallEnd 1,.FreeObj 0; 17,.FreeObj 0; 97; +1.9,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,.FreeObj 0; 51; -2.8; +3,.FreeObj 0; 45; -4.9,.FreeObj 1; 45; +4.9,.FreeObj 0; 505,
2225,,,,,,,,.Pole 0; 1; 0; 25; 3,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 164
2230,.Sig 3; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.5,;■入力禁止,,,,,,,,,,;喚呼標,.FreeObj 0; 37; -2.2; 3,,,
2250,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,;.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 51; -2.8; +2.5,.Pole 0; 1; 0; 50; 4,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,.FreeObj 0; 507,
2275,.Pitch +6.6,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,
2300,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,
2325,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 501,
2350,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 504; +4
2375,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 508; +4
2400,.PreTrain 15.02$sub(2)7,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 502; +4
2425,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 506; +4
2450,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 504; +4
2475,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 584,.FreeObj 1; 508; +4
2500,.Sig 3; ２$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,.FreeObj 0; 51; -3; +3,,,.FreeObj 0; 84; -4,.FreeObj 1; 65; +4,,,,,.FreeObj 0; 543,.FreeObj 1; 502; +4
2525,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,.Relay 0; -1,.FreeObj 0; 501,.FreeObj 1; 506
2550,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,.FreeObj 0; 35; -3.5; 2.9,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,.FreeObj 0; 507,.FreeObj 1; 504
2575,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 544
2600,,,,,,,.FreeObj 0; 51; -2.8; +3,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 502
2625,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,.FreeObj 0; 585; ; -3,.FreeObj 1; 506
2650,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 504
2675,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 508
2700,.Sig -4; ２$chr(13)$chr(10)８; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.7,,,,,.FreeObj 0; 51; -3; +3,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 502
2725,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,.Relay 0; -1,.FreeObj 0; 501,.FreeObj 1; 506
2750,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,,.FreeObj 0; 507,.FreeObj 1; 504
2775,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 508
2800,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 585,.FreeObj 1; 502
2825,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 51; -2.8; +3.3,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 506
2850,.Pitch +6.1,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 584; ; -3,.FreeObj 1; 504
2875,.Curve +1000; +35,,,,,.RailType 0; 26,.RailType 1; 26,,.Pole 0; 1; 0; 25,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 503,.FreeObj 1; 508
2900,.Curve +500; +70,,,,,.RailType 0; 18,.RailType 1; 18,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 502
2925,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 51; -3.1; +3.3,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 506
2940,;■入力禁止,,,,,,.FreeObj 0; 51; -3.4; +3.3,,,,,,,,,,
2950,.Sig 3; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; -3.2; 5; 2,.limit 100; -1,.FreeObj 0; 12; -3.2; -0.2,.Freeobj 0;22;-3.5;3.9;0,.Freeobj 0;21;-3.2;0;0,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 504
2975,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,;.Rail 2; +3.8; 0; 10,,.Curve +500; +50,.Pole 0; 1; 0; 25; 2,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 0; 503,.FreeObj 1; 508
3000,,,,,,;.Rail 2; +1.9; 0; 11,.FreeObj 0; 51; -2.6; +3.3,.Accuracy 4,.Pole 0; 1; 0; 25; 3,.FreeObj 0; 75; -1,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 505,.FreeObj 1; 502
3025,,,,,,;.RailEnd 2; 0; 0,,.Curve +500; +70,.Pole 0; 1; 0; 25; 2,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.FreeObj 0; 501,.FreeObj 1; 506
3050,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,.Accuracy 2,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,.FreeObj 0; 507,.FreeObj 1; 504
