Route.Comment Linea Santhià-Biella completa Km 26.724. Partenza ore 13:22 Arrivo 13:51 Non ferma a Brianco. $chr(13)$chr(10) Line Santhià-Biella  Departure: Santhià  Arrival: Biella km 26.724. The train doesn't stops at Brianco.
Route.Timetable Santhià-Biella $chr(13)$chr(10) Treno Regionale 4787 $chr(13)$chr(10) Orario invernale
Route.Change -1
225,.freeobj 0;13;1.5;0;0,.wall 0;-1;10,.freeobj 3;105;0;180,.wall 4;1;1 ;sovrapassaggio  
230,.freeobj 0;20;-20;0;45, ;condominio
230,.brightness 245,
240,.freeobj 3;45;0;0, ;;segnalestazione
245,.freeobj 3;42;10;0;, ;; alberi dx
247,.freeobj 4;6;0;0;0, ; respingente + traliccio
250,.curve -500;70,.railtype 2;5,.railtype 1;5,.railtype 0;5,.railtype 3;4,.freeobj 0;102;0;0;0.6249,.freeobj 1;102;0;0;0.60,.railend 4;19.5;0,.wallend 4,.poleend 4,.railstart 5;9.5;0;4,.pole 5;0;1;50;0,.wall 3;1;1,.crack 5;3;0,
250,.railstart 8;0;0;2,.freeobj 2;105;0;0;181.5,
253,.freeobj 0;39;-1;-0.6;0,  ; traliccio
255,.freeobj 0;20;-45;0;45, ;condominio
260,.freeobj 0;20;-20;0;45, ;condominio
261,.freeobj 3;39;0;0;0,  ; traliccio
266,.freeobj 1;154;-2.1;0,  ;;assebianco
268,.freeobj 2;154;-2.2;0,  ;;assebianco
271,.freeobj 0;39;-1;-0.6;0,  ; traliccio
274,.freeobj 0;154;0.8;0,.freeobj 1;154;0.8;0,  ;;assebianco
275,.rail 3;16.58;0,.rail 5;11.08;0,.wallend 0,.freeobj 0;46;-5;0,.freeobj 0;52;-29;-0.15;54,    ;;cespugli sulla sx
278,.freeobj 0;80;-22.5;0;45
280,.freeobj 1;15;0;0;180,  ;;palofs
283,.freeobj 0;146;0;0.1;0,  ;; marmotta
288,.freeobj 0;52;-11;-0.15;55,    ;;strada sx
290,.freeobj 1;102;0;0;180,.freeobj 2;102;0;0;181.3,.railend 8;5.5, ; scambio chiude fra 0 e 1
292,.freeobj 3;25;7;-1;90,  ;; casa a dx su binario 3
298,.freeobj 2;28;3;0;-10,
300,.rail 3;22.81;0,.rail 5;17.31;0,.crack 0;1;1,.railstart 9;-4;0;2,.wall 9;-1;2,.dike 0;-1;13,.wall 5;-1;6, ;inizio muro industria con muro laterale
301,.freeobj 0;28;-3.5;0;175, ;;PL sinistro
304,.freeobj 3;25;8;0;90, 
304,.freeobj 1;94;3.5;-0.2;175, ;;casetta su binario 1 e 2
309,.freeobj 1;146;0;0;0,  ;; marmotta
310,.freeobj 9;14;-6;0;-45, ;fabbrica
315,.freeobj 1;15;0;0;0,  ;palofs
320,.freeobj 2;46;2;-1, ;;albero
321,.freeobj 3;25;5;-1;90,
324,.freeobj 5;29;-10;0;5,  ;;casa sx su sfondo
325,.freeobj 1;1;0;0,.rail 3;33.17;0,.rail 5;27.67;0,.railtype 2;0,.wall 2;1;1, ;;aln668 parcheggio
338,.freeobj 2;48;-2;-2,  ;;alberi 
350,.rail 3;47.62;0,.rail 5;42.12;0,.wall 5;-1;1,.dike 5;-1;3,.rail 2;11.13,.railstart 8;11.13;0;1,.pole 2;0;-1;;0,.railtype 8;9,
365,.freeobj 1;15;0;0;0, ;palofs
369,.freeobj 2;154;-2.4;0,  ;;assebianco
372,.freeobj 0;6;5;0;0,  ; respingente
375,.railend 1;5;0,.PoleEnd 1,.rail 3;66.11;0,.rail 5;60.61;0,.dike 2;1;7,.rail 2;14,.rail 8;9.5;0, ;;fine binario 1
377,.freeobj 2;12;0.5;-2;180, ;;casa sx
385,.freeobj 2;73;30;0,
395,.freeobj 2;73;20;0,
400,.rail 3;88.58;0,.rail 5;83.08;0,.rail 2;18.12,.rail 8;6.65;0,.railtype 8;1,.dike 8;1;7,
410,.freeobj 9;146;0;0.1;0,  ;; marmotta
412,.freeobj 0;184;0;0;0,
416,.freeobj 0;154;1;0,  ;;assebianco
420,.ground 0,
425,.wallend 9,.Rail 2;21.48,.rail 3;114.96;0,.rail 5;109.46;0,.poleend 0,.freeobj 0;106;0.627;0;178.5,.rail 8;2,.freeobj 2;73;10;0,  ;fine muro e binario 2 5 e 3
450,.rail 2;25,.railend 3;145.14;0,.railend 5;139.64;0,.dikeend 5,.wallend 3,.poleend 5,.wallend 5,.poleend 3,.railend 8;0,.dike 0;1;7,.freeobj 2;10;0;0;0,.poleend 2
450,.dike 2;0, ;; linea per arona
450,.brightness 245,
450,.railtype 0;45 ; suono TSS sotto cavalcavia
458,.freeobj 0;184;0;0;0
460,.marker sanbie\marker\105km.gif;40,
465,.limit 105,
461,.freeobj 0;146;0;0;0,  ;; marmotta
465,.freeobj 0;7;2.5;0;-25,.height 0.5,    ;;ponte
475,.pole 0;0;1;50;0,.freeobj 0;71;0;0,.wallend 2,.rail 2;29;1,.railtype 2;6, ; inizio catenaria singola
475,.railtype 0;5, ; suono normale
480,.brightness 100,
485,.brightness 245,
500,.freeobj 0;71;0;0,.rail 2;29;1.5,
500,.SigF 4;1;0;50,.section 4;4,.PreTrain 13.2115  ;;segnale che da il via al primo dopo il passaggio del treno precedente
525,.freeobj 0;71;0;0,
550,.wall 0;-1;5,.dike 0;-1;1,.freeobj 0;73;20;0,
575,.poleEnd 0,
620,.freeobj 0;148;12;-0.5;90,  ;catasta
625,.railtype 0;6,.freeobj 0;10;0;0, ;;fine catenaria
650,.freeobj 0;30;2.5;0;180,.freeobj 0;29;9.5;-0.5;110,.railstart 8;5;0;7,.wallend 8,.dikeend 8, ;casa a sx + segnale
660,.freeobj 0;9;2.6;-1;90, ;cabina telefonica
664,.freeobj 0;57;0;-0.4;0,  ;;cabina telefonica
665,.freeobj 0;16;8;0;0;0,  ;albero
675,.dike 0;0;1,.railend 2,   ;; fine linea arona 
740,.freeobj 0;42;60;0,
750,.freeobj 0;46;7;0,750,  ;;albero
760,.freeobj 0;46;57;0,  ;;albero
775,.freeobj 0;29;30;0;90,.freeobj 0;58;55;0;0,  ;; 2 casa e fienile
782,.freeobj 0;16;16;0;0, ;albero
786,.freeobj 0;43;22;0;0, ;alberi sfondo
800,.freeobj 0;31;2.5;0;180,  ; cartello
900,.freeobj 0;31;2.5;0;180,.rail 9;4.5;0,   
999,.freeobj 0;31;2.5;0;180,  ; cartello a dx
1000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km1.bmp;50, ;;paletto segnakm
1010,.freeobj 0;38;-3;0;0,  ;;cartello PL
1020,.marker sanbie\marker\PL.bmp;70
1025,.dike 0;-1;1,
1040,.freeobj 0;50;14;-2;-25,
1050,.rail 8;18;0,.wall 0;1;1,
1055,.freeobj 0;48;19;-1;-45,
1065,.freeobj 0;26;8;0;90,
1070,.freeobj 0;136;40;0;0, ;; paloluce
1075,.freeobj 0;2;0;0.01;0,.dikeend 0,.freeobj 0;135;-1;0,.freeobj 0;135;55;0, ;;PL con BUS e ford, 
1075,.wallend 0
1078,.freeobj 0;5;-22;0.01;180,
1080,.rail 8;5.0;-0.1,.freeobj 0;4;-7;0.01;180,
1080,.freeobj 8;135;-7;-0.4;89,
1092,.freeobj 0;31;2.5;0;180, ; cartello
1095,.freeobj 0;23;-30;0;45,.freeobj 8;136;0;0,  ;;casa e palo luce
1099,.freeobj 0;29;-20;0;135,  ;;casa
1100,.Curve 0;0,.railtype 0;3,.dike 0;1;1,.wall 0;-1;6,.back 1,.railstart 1;-17;0;7,.dike 1;0;0,.pitch 8,
1125,.wall 0;-1;4,.rail 1;-7.5;0;7,.freeobj 8;135;-7;-0.4;90,
1126,.freeobj 0;23;-15;-2;0,.freeobj 0;50;-5;-2;-105,    ;;casa
1135,.freeobj 0;47;-17;0,  ;; albero
1150,.wallend 0,
1170,.freeobj 0;46;-18;-1,.freeobj 8;135;-7;-0.4;90,
1175,.wall 0;1;5,.railend 1;-7.5,.rail 8;5.7;0,
1176,.freeobj 0;23;-18;-2;45,.freeobj 0;50;-5;-2;-90,   ;;casa
1185,.freeobj 0;43;-38;-2;0,  ;;alberi a cespuglio
1190,.freeobj 8;135;-8.5;-0.4;135,
1200,.dike 0;-1;1,.wall 8;1;13,.freeobj 8;68;40;0;45,   ;;villetta
1225,
1250,.railend 8;12;0,
1260,.freeobj 0;29;15;0;135,  ;; casa dx
1265,.freeobj 0;47;7;-1;0,  ;; albero sulla dx
1270,.freeobj 0;40;7;-1,   ; alberetti sulla dx
1300,.dike 0;0;4,  ;;;siepe
1320,.freeobj 0;47;-17;0,  ;; albero
1400,.freeobj 0;73;-10;0;-45,  ;; traliccio
1485,.freeobj 0;46;7;0,  ;;albero
1500,.freeobj 0;42;5;-2,.wallend 0, ;;alberi sulla sx
1510,.freeobj 0;46;-10;0, ;;albero
1520,.freeobj 0;50;-10;0;0,   ;;alberi a cespuglio
1620,.freeobj 0;136;13;0;0,.freeobj 0;136;-24;0;0,  ;;paloluce
1850,.dike 0;0;1,.railstart 8;5;0;7,.dike 8;0;0,
1900,.freeobj 0;174;2.5;0;180,
1945,.freeobj 0;25;-65;-2.5;90,
1950,.wall 0;-1;4,.dike 0;1;1,
2000,.freeobj 0;3;-2;0;0,.marker sanbie\marker\km2.bmp;100, ;;paletto segnakm
2002,.freeobj 0;38;-2;0;0,
2005,.freeobj 0;31;3;0;180,
2008,.freeobj 0;148;-20;-1.2;90,.freeobj 0;148;-15;-1.2;90,  ;catasta
2012,.freeobj 0;23;55;-5;90,  ;;casa
2025,.dikeend 0,.height 0.5,
2030,.freeobj 0;23;-25;-2;0,.freeobj 0;44;50;-1;0;90,
2035,.freeobj 0;44;-15;-1;0,.freeobj 0;23;55;-5;90,   ;;alberi a sx
2038,.freeobj 0;139;-28.5;-1;90,  ;;siepe
2042,.freeobj 0;132;-6;0;90,


;PL
2042,.freeobj 0;2;0;0;0,.wallend 0,.freeobj 0;135;-1;-0.4,.freeobj 0;135;55;0, ;;PL  
2045,.freeobj 0;5;-10;0;180, ;;ford
2050,.dike 0;-1;1,.railend 8;8;-0.2,.dikeend 8,
2051,.freeobj 0;132;6;0;-90,
2055,.freeobj 0;37;4;-1;90,.freeobj 0;44;10;-1.5;0,.freeobj 0;22;-3;-0.4;90,.freeobj 0;74;5;0;0,  ;casetta sx egarage con alberi
2075,.freeobj 0;26;10;-1;90,.wall 0;1;1, ; casello
2080,.freeobj 0;94;6;-1;180,  ;casetta
2085,.freeobj 0;38;2;0;180,  ;; cartello PL
2086,.freeobj 0;23;-50;-2;10,    ;;casa
2089,.limit 120,.marker sanbie\marker\120km.gif;90
2090,.freeobj 0;31;2.5;0;180,
2100,.railstart 8;5;0;7,.dike 8;0;0,.dike 0;0;1,.wallend 0, ;;inizio stradina
2200,.freeobj 0;31;2.5;0;180,
2250,.railtype 0;20,
2300,.railend 8;5,.dikeend 8,.freeobj 0;31;2.5;0;180,
2350,.freeobj 0;175;2.5;0;0,
2450,.dike 0;-1;3,.freeobj 0;31;2.5;0;180,
2475,
2500,.freeobj 0;66;0;-1;0,
2525,.freeobj 0;66;0;-1;0,
2530,.freeobj 0;57;0;-0.4;0, ;;cabina tel
2550,.dike 0;0;3,.height 1.5,.freeobj 0;31;2.5;0;180,.freeobj 0;66;10;-1;0,
2575,.freeobj 0;66;10;-1;0,
2625,.ground 3,
2650,.freeobj 0;31;2.5;0;180,.dike 0;-1;3,.freeobj 0;55;0;0;180,
2675,.freeobj 0;55;0;0;180,
2700,.freeobj 0;55;0;0;180,
2725,.freeobj 0;55;0;0;180,
2750,.dike 0;0;3,.freeobj 0;55;0;0;180,
2775,.railtype 0;23, ; suono TSS su ponte
2790,.freeobj 0;88;0;0, ;; ponticello
2800,.railtype 0;3
2800,.height 7
2805,.freeobj 0;34;-2;0;0,  ;;segnale 200m
2870,.freeobj 0;94;65;-7;175,  ;;casa sfondo
2875,.freeobj 0;43;15;-7;0,.freeobj 0;43;40;-7;0,.freeobj 0;43;65;-7;0,    ;;alberi sfondo
2905,.freeobj 0;33;-2;0;0, ;; segnale 150m
3000,.freeobj 0;3;-3;-0.4;0,.marker sanbie\marker\km3.bmp;50, ;;paletto segnakm
3005,.freeobj 0;32;-2;0;0,  ;;segnale 100m
3105,.freeobj 0;31;-2;0;0,  ;;segnale 50 m
3200,
3205,.freeobj 0;53;-2.5;0;180,
3205,.SigF 2;1;-1.9;5.35,.section 2;4,.PreTrain 13.2300,  ;;segnale passaggio livello
3475,.railtype 0;11,.Curve 1100;20,
3570,.Curve 0;0,.railtype 0;3,
3575,.railtype 0;23 ; suono TSS su ponte
3580,.freeobj 0;88;0;0,   ;;ponticello
3590,.freeobj 0;88;0;0,   ;;ponticello
3600,.railtype 0;3  ;suono normale
3625,.freeobj 0;53;2.5;0;0,  ;;segnale PL
3725,.freeobj 0;31;2.5;0;180,.freeobj 0;59;0;-5;0,
3750,.dike 0;1;3,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3775,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3800,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3825,.freeobj 0;31;2.5;0;180,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3850,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3875,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3900,.freeobj 0;55;0;0,.freeobj 0;59;0;-5;0,
3925,.freeobj 0;31;2.5;0;180,.dike 0;0;3,
3930,.freeobj 0;16;-40;-4;0,
3960,.freeobj 0;43;-45;-5;0,.freeobj 0;43;-75;-5;0,.freeobj 0;43;-105;-5;0,    ;;alberi sfondo
3975,.freeobj 0;31;2.5;0;180,
4000,.freeobj 0;3;-3;-0.4;0,.marker sanbie\marker\km4.bmp;50, ;;paletto segnakm
4002,.freeobj 0;57;0;-0.4;0,.freeobj 0;64;-2;0;0,  ;;;casetta telefono
4100,.freeobj 0;63;-2;0;0,
4195,.freeobj 0;62;-2;0;0,
4200,.dikeend 0,.freeobj 0;60;0;0;0,  ;;alberifosso
4200,.railtype 0;23, ; suono TSS su ponte
4225,.dike 0;0;3,
4225,.railtype 0;3, ; suono normale
4300,.freeobj 0;61;-2;0;0,
4400,.freeobj 0;175;-2.5;0;180,
4400,.SigF 3;1;-1.9;5.35,.section 0;4,.PreTrain 13.2436,  ;;segnale passaggio livello
4430,.height 3.5,
4450,.freeobj 0;38;-3;0;0,.marker sanbie\marker\PL.bmp;150,.ground 2,   ;;fine alberi a sx
4470,.freeobj 0;22;3.2;-0.4;270,.freeobj 0;166;0;0;0, ;; sensori PL casetta
4473,.freeobj 0;38;-3;-0.5;0,  ;;paletto PL 
4475,.dikeend 0,
4475,.railstart 2;8;-1;2,.dike 2;0;0,.railstart 1;-7;-1.5;7,  ;terrapieno e strada sx
4475,.railstart 3;17;-2;10,.dike 3;0;0,

; PL
4475,.freeobj 0;2;0;0;0,.freeobj 0;135;-1;-0.4, ;;PL  
4488,.freeobj 0;38;2.5;0;180,  ;;paletto PL contrario
4489,.freeobj 0;29;-16;-2;-45, ;;casa
4495,.freeobj 0;44;-15;-2.5;0,  ;;alberi
4498,.freeobj 0;175;2;0;0,  ;;segnale PL dx
4500,.rail 2;9;2;2, ;terrapieno
4500,.freeobj 0;40;-20;-2,.rail 1;-7;-0.5,.wall 0;-1;5,.dike 0;1;3,  ;;alberetti
4500,.rail 3;17;1.5,
4550,.height 1,.railend 3,.dikeend 3,
4590,.freeobj 0;31;2.5;0;180,
4600,.freeobj 0;49;-15;-1;0,.railend 1,   ;;prato
4650,.freeobj 0;49;-15;-1;0,   ;;prato
4675,.freeobj 0;208;0.2;-1.5;0,  ;muretto
4680,.freeobj 0;26;9;1.5;270,  ;casetta
4688,.freeobj 0;208;0.2;-1.5;0,  ;muretto
4690,.freeobj 0;31;2.5;0;180,
4700,.freeobj 0;49;-15;-1;0,   ;;prato
4750,.freeobj 0;49;-15;-1;0,   ;;prato
4790,.freeobj 0;31;2.5;0;180,.freeobj 0;34;-2;0;0,  ;;segnale 200m

4800,.railstart 1;13.5;1.5;10,.dike 1;0;16,
4825,.railend 2,.dikeend 0, ;fine terrapieno
4840,.brightness 245,
4850,.brightness 100,
4850,.railtype 0;52, ; suono TSS sotto cavalcavia
4850,.freeobj 0;212;0;0;0,  ;ponte alta velocità
4860,.brightness 245,
4870,.freeobj 0;213;0;10.5;90,.freeobj 0;213;-25;10.5;90,.freeobj 0;213;-50;10.5;90,.freeobj 0;213;25;10.5;90,   ;binari
4872,.freeobj 0;48;-17;-3;25,   ;;albero chiude
4875,.dike 0;-1;8,.wall 0;1;12,.railtype 0;3,
4890,.freeobj 0;31;2.5;0;180,.freeobj 0;33;-2;0;0,  ;;segnale 150m
4925,.wall 0;1;10,.railtype 0;12,.dikeend 0,
4935,.marker sanbie\marker\Autostrada.gif;150,
4940,.freeobj 0;43;-55;5;0,
4940,.brightness 245,
4945,.freeobj 0;7;10;0;0,  ;; ponte autostrada to-mi
4945,.freeobj 0;48;35;-1;-45,   ;;albero chiude
4950,.railtype 0;52, ; suono TSS sotto cavalcavia
4960,.freeobj 0;7;8;1;0,  ;; ponte autostrada to-mi raddoppio
4970,.brightness 100,.freeobj 0;156;15;0;0,


4975,.wallend 0,.ground 0,.dike 0;0;6,.railtype 0;3,
4980,.brightness 245,
5000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km5.bmp;50,.rail 1;20,  ;;paletto segnakm
5002,.freeobj 0;32;-2;0;0,  ;;segnale 100m
5050,.freeobj 0;163;45;0;0,.railend 1;25,.dikeend 1,   ;;;fabbrica
5100,.freeobj 0;31;-2;0;0,  ;;segnale 50m
5200,.freeobj 0;53;-2.5;0;180,
5200,.SigF 2;1;-1.9;5.35,.section 2;4,.PreTrain 13.2500,  ;;segnale passaggio livello
5600,.freeobj 0;57;-5.5;-0.4;0,  ;;cabina telefono a sx
5800,.freeobj 0;53;2.5;0;0,  ;;segnale PL dx
5950,.freeobj 0;31;2.5;0;180,
5995,.freeobj 0;168;3.5;-1;0,  ;; casello
5999,.freeobj 0;64;-2;0;0,.freeobj 0;31;2.5;0;180,  ;;segnale 200m inclinato
6000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km6.bmp;50, ;;paletto segnakm
6010,.freeobj 0;74;0;0;180, ;fence
6050,.railtype 0;11,.Curve 1100;20,
6100,.freeobj 0;63;-2;0;0,.freeobj 0;31;2.5;0;180,  ;;segnale 150m inclinato
6140,.freeobj 0;56;2;-1;90,
6150,.dikeend 0,.freeobj 0;56;-2;-1;-90,.wall 0;0;7,   ;;muretti bassi
6200,.freeobj 0;62;-2;0;0,  ;;segnale 100m inclinato
6250,.Curve 0;0,.railtype 0;3,
6300,.freeobj 0;61;-2;0;0,  ;;segnale 50m inclinato
6400,.freeobj 0;175;-2.5;0;180,
6400,.SigF 3;1;-1.9;5.35,.PreTrain 13.2535,
6400,.wallend 0,.freeobj 0;67;0;0;0,  ;;segnale passaggio livello
6425,.height 5,
6440,.marker sanbie\marker\PL.bmp;70,.freeobj 0;38;-2;0;0,

;PL
6442,.freeobj 0;2;0;0;0,.freeobj 0;135;-1;0,.freeobj 0;135;55;0, ;;PL
6450,.freeobj 0;43;-41;-10,  ;;alberisfondo a cespuglio
6450,.railtype 0;23, ; suono TSS su ponte
6450,.SigF 4;1;0;50,.section 4;4,
6453,.freeobj 0;60;0;0;0,  ;;alberifosso
6470,.freeobj 0;44;-10;0;0,.freeobj 0;48;7;0;-45,
6472,.freeobj 0;38;2;0;180,  ;; cartello PL
6475,.dike 0;0;7,.freeobj 0;43;6;-8,
6475,.railtype 0;3, ; suono TSS normale
6500,.height 1,
6505,.freeobj 0;12;-25;-1;0,   ;;hangar
6800,.ground 3,
6850,.dike 0;1;7,.freeobj 0;72;0;0,
6875,.freeobj 0;72;0;0,
6900,.dike 0;0;7,
6950,.freeobj 0;16;-15;0;0;0,.freeobj 0;48;-35;-1;-45,  ;;albero
7000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km7.bmp;50,.dike 0;-1;7,.wall 0;1;5,.freeobj 0;66;0;0;0, ;;paletto segnakm
7001,.freeobj 0;57;0;-0.4;0,   ;cabinetta telefono
7025,.freeobj 0;66;0;0;0,
7050,.freeobj 0;66;0;0;0,
7075,.freeobj 0;66;0;0;0,
7100,.freeobj 0;66;0;0;0,
7125,.freeobj 0;66;0;0;0,
7150,.freeobj 0;66;0;0;0,

;PL
7190,.freeobj 0;2;0;0.01;0,.freeobj 0;66;10;0;0,.freeobj 0;135;-1;0,.freeobj 0;135;55;0, ;;PL  
7200,.dike 0;0;7,.wallend 0,.freeobj 0;136;-10;-4;0,
7225,.freeobj 0;66;10;0;0,
7275,.dike 0;1;7,.freeobj 0;72;0;0,
7300,.freeobj 0;72;0;-0.4,.railstart 8;-80;0;10,
7310,.freeobj 0;136;-20;0;0,  ;;paloluce
7325,.freeobj 0;72;0;-0.4,
7350,.freeobj 0;72;0;-0.4,
7375,.freeobj 0;72;0;-0.4,
7390,.freeobj 0;136;-35;0;0,  ;;paloluce
7400,.freeobj 0;72;0;-0.4,
7425,.freeobj 0;72;0;-0.4,
7450,.freeobj 0;72;0;-0.4,
7470,.freeobj 0;136;-50;0;0,  ;;paloluce
7475,.freeobj 0;72;0;-0.4,
7490,.freeobj 0;29;40;0;90,.freeobj 0;58;65;0;0,  ;; 2 casa e fienile
7500,.freeobj 0;72;0;-0.4,
7525,.freeobj 0;72;0;-0.4,
7550,.freeobj 0;72;0;-0.4,
7555,.freeobj 0;136;-65;0;0,  ;;paloluce
7570,.freeobj 8;99;2;0;180,  ;; auto  
7575,.freeobj 0;72;0;-0.4,
7600,.freeobj 0;72;0;-0.4,
7620,.freeobj 8;5;-2;0;-90,  ;ford
7625,.freeobj 0;72;0;0,
7630,.freeobj 0;136;-75;0;0,  ;;paloluce
7650,.dike 0;0;7,.wallend 0,
7700,.freeobj 0;38;2;0;180,  ;; cartello PL
7710,.freeobj 0;136;-90;0;0,  ;;paloluce
7800,.dike 0;0;8,.railend 8,
7805,.freeobj 0;136;-105;0;0,  ;;paloluce
7900,.marker sanbie\marker\Brianco.gif;100,
7925,.dike 0;1;8,.freeobj 0;72;0;0.0,
7945,.freeobj 0;38;-2;0;0,
7950,.form 0;R;0;0,.freeobj 0;49;23;0;0,.dikeend 0,.freeobj 0;72;0;0,  
7955,.freeobj 0;65;-33;0;0,   ;;torre
7956,.freeobj 0;163;-35;-1;0,.freeobj 0;163;-50;-1;0,	;;fabbrica
7958,.freeobj 0;26;7;0.5;270,  ;casetta
7960,.SigF 4;1;0;50,.section 4;4,.PreTrain 13.2640,
7970,.freeobj 0;24;-28;-1.1;0,  ;albero
7975,.form 0;R;0;0,.freeobj 0;49;23;0;0,.freeobj 0;72;0;0,   ;;marciapiede dx
7980,.freeobj 0;43;-95;-3;0,.freeobj 0;43;-125;-3;0,
7982,.freeobj 0;24;-28;-1.1;0,  ;albero
7985,.freeobj 0;59;1.5;-1.5;180,
7993,.freeobj 0;127;-1;0;180,   ;;stazione
7995,.Sta Brianco; P;13.2720; ;1;0;0; ;10;0 ; ;,.stop 0,.pitch -4,.ground 0, 

; Brianco
8000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km8.bmp;50,.freeobj 0;81;0;0, ;;paletto segnakm
8001,.freeobj 0;44;4;0.5;0,.freeobj 0;16;15;0;0;0,.freeobj 0;2;0;0.01;0,.freeobj 0;135;15;0;0,    ;;alberi e alberi PL
8010,.freeobj 0;80;-40;0;90,   ;;muro industria
8012,,.freeobj 0;43;-65;0;0,    ;;alberi sfondo
8013,.freeobj 0;22;3.5;0.7;270,.freeobj 0;22;5.5;0.7;270,  ;;casette
8014,.freeobj 0;95;-12;0;0,  ;; rete
8019,.freeobj 0;38;2;0;180,  ;; cartello PL
8020,.freeobj 0;93;-27;-0.7;-30,.freeobj 0;48;-45;0;45,    ;;alberi
8025,.dike 0;0;8,.height 1.3,
8030,.freeobj 0;175;2.5;0;0,
8036,.freeobj 0;12;10;-1;180,   ;;hangar
8045,.freeobj 0;48;-25;0;45,
8104,.freeobj 0;31;2.5;0;180,
8200,.dike 0;0;9,
8204,.freeobj 0;31;2.5;0;180,
8304,.freeobj 0;31;2.5;0;180,
8404,.freeobj 0;31;2.5;0;180,
8550,.freeobj 0;56;4.3;-1;90,
8560,.freeobj 0;56;-4.3;-1;-90,   ;;muretti bassi
8600,.back 2, 
8700,.railtype 0;6,.curve -500;70,
8800,.freeobj 0;34;-2;0;0,
8850,.freeobj 0;26;9;0;90,    ;;Casa diroccata ma nuova
8890,.freeobj 0;74;0;0;0,
8900,.freeobj 0;33;-2;0;0,.dike 0;0;6,
9000,.freeobj 0;32;-2;0;0,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km9.bmp;50, ;;paletto segnakm
9095,.freeobj 0;31;-2;0;0,
9200,.freeobj 0;174;-2.5;0;0,
9200,.SigF 0;1;-2.5;0.05,.section 2;3;4,.PreTrain 13.2702,     ;;
9300,.curve 0;0,.railtype 0;3,.freeobj 0;53;2.5;0;0,.dike 0;-1;6,.freeobj 0;59;0;0;180, 
9325,.freeobj 0;59;0;0;180,
9350,.freeobj 0;59;0;0;180,
9375,.freeobj 0;59;0;0;180,
9400,.freeobj 0;31;2.5;0;180,.freeobj 0;59;0;0;180,
9425,.freeobj 0;59;0;0;180,
9450,.freeobj 0;57;0;-0.4;0,.freeobj 0;59;0;0;180,   ;cabinetta telefono
9475,.freeobj 0;59;0;0;180,
9500,.freeobj 0;31;2.5;0;180,.dike 0;0;6,.freeobj 0;59;0;0;180,
9600,.freeobj 0;31;2.5;0;180,
9700,.freeobj 0;31;2.5;0;180,
9900,.railtype 0;13,.Curve -1100;20,
10000,.freeobj 0;3;-3;0;0,.marker sanbie\marker\km10.bmp;50, ;;paletto segnakm
10050,.Curve 0;0,.railtype 0;3,
10075,.dike 0;0;5,
10080,.brightness 245,
10090,.brightness 100,
10100,.railtype 0;43, ; suono TSS sotto cavalcavia
10100,.freeobj 0;84;0;-0.5;0,    ;;ponte3 
10110,.brightness 245,
10125,.railtype 0;3, ; suono normale
10150,.freeobj 0;64;-2;0;0,.railtype 0;14,.Curve 300;60,
10250,.freeobj 0;63;-2;0;0,
10350,.freeobj 0;62;-2;0;0,
10425,.dike 0;0;6,
10450,.freeobj 0;61;-2;0;0,
10451,.freeobj 0;57;-4.5;-0.4;0,
10550,.freeobj 0;30;-2.5;0;0,
10550,.SigF 1;1;-2.5;0.1,.section 0;2;4,.PreTrain 13.2739,
10575,.dike 0;-1;6,.height 7,.railstart 10;-18;-0.5;15,.wall 10;-1;9,.back 1,
10600,.ground 3,.freeobj 0;55;1;0;180,.freeobj 0;59;2;-3;180,
10625,.railtype 0;34, ; suono TSS su ponticello
10625,.freeobj 0;60;0;0;0,.freeobj 0;55;1;0;180,.freeobj 0;59;2;-3;180, ;;alberifosso
10635,.freeobj 0;48;9;-1;-25,   ;;albero chiude
10650,.railtype 0;14, ; suono normale
10651,.ground 0,
10670,.freeobj 0;21;0;-0.5,
10675,.wall 0;1;4, 
10700,.freeobj 0;25;9;-0.5;90,     ;; casa
10725,.wallend 0,.railstart 8;6;-1;2,.dike 8;0;0,.wall 8;-1;4,
10730,.freeobj 0;176;2;0;90,  ; limitesta
10740,.freeobj 0;48;2;0.5;-25,
10745,.freeobj 0;167;-65;0;-80,  ;;sfondo salussola
10750,.rail 8;9;2;2,
10800,.freeobj 0;48;2;0.5;-25,
10840,.marker sanbie\marker\Salussola.gif;70   
10860,.freeobj 0;48;2;0.5;-25,

; Salussola

10900,.freeobj 0;48;2;0.5;-25,
10925,.pitch 2,.height 1,
