SetTextureCoordinates, 29,0.65,0.018554688
;Jobb oldalról
SetTextureCoordinates, 30,1,0.888997396
SetTextureCoordinates, 31,0,0.888997396
SetTextureCoordinates, 32,0,1
SetTextureCoordinates, 33,0.999825982,0.975585938
SetTextureCoordinates, 34,1,0.845703125
SetTextureCoordinates, 35,0,0.845703125
SetTextureCoordinates, 36,1,0.796549479
SetTextureCoordinates, 37,0,0.796549479
SetTextureCoordinates, 38,1,0.753255208
SetTextureCoordinates, 39,0,0.753255208
SetTextureCoordinates, 40,0.999912991,0.716145833
SetTextureCoordinates, 41,0,0.716145833
SetTextureCoordinates, 42,0.99,0.69140625
SetTextureCoordinates, 43,0,0.69140625
SetTextureCoordinates, 44,0.965,0.654296875
SetTextureCoordinates, 45,0,0.654296875
SetTextureCoordinates, 46,0.93,0.617513021
SetTextureCoordinates, 47,0,0.617513021
SetTextureCoordinates, 48,0.855,0.555664063
SetTextureCoordinates, 49,0,0.555664063
SetTextureCoordinates, 50,0.82,0.493815104
SetTextureCoordinates, 51,0,0.493815104
SetTextureCoordinates, 52,0.76,0.401367188
SetTextureCoordinates, 53,0,0.401367188
SetTextureCoordinates, 54,0.7,0.302408854
SetTextureCoordinates, 55,0,0.302408854
SetTextureCoordinates, 56,0.65,0.154296875
SetTextureCoordinates, 57,0,0.154296875
SetTextureCoordinates, 58,0.65,0.018554688
SetTextureCoordinates, 59,0,0

CreateMeshBuilder, ;Felülrõl, alulról (0-25)
AddVertex, -1.134,3.300,8.711 ;0
AddVertex,  1.134,3.300,8.711 ;1
AddVertex,  1.134,3.300,1.666 ;2
AddVertex,  0.794,3.243,0.777 ;3
AddVertex,  0.661,3.243,0.758 ;4
AddVertex,  0.510,3.243,0.701 ;5
AddVertex,  0.359,3.243,0.663 ;6
AddVertex,  0.000,3.243,0.625 ;7
AddVertex, -0.378,3.243,0.663 ;8
AddVertex, -0.548,3.243,0.701 ;9
AddVertex, -0.699,3.243,0.758 ;10
AddVertex, -0.794,3.243,0.777 ;11
AddVertex, -1.134,3.300,1.666 ;12
AddVertex, -1.209,0.228,8.711 ;13
AddVertex, -1.209,0.228,1.664 ;14
AddVertex, -0.794,0.303,0.285 ;15
AddVertex, -0.699,0.303,0.266 ;16
AddVertex, -0.548,0.303,0.208 ;17
AddVertex, -0.378,0.303,0.171 ;18
AddVertex,  0.000,0.303,0.133 ;19
AddVertex,  0.359,0.303,0.171 ;20
AddVertex,  0.510,0.303,0.208 ;21
AddVertex,  0.661,0.303,0.266 ;22
AddVertex,  0.794,0.303,0.285 ;23
AddVertex,  1.191,0.228,1.666 ;24
AddVertex,  1.191,0.228,8.711 ;25
AddFace, 0,1,2,3,4,5,6,7,8,9,10,11,12 ;Felülrõl
AddFace, 13,14,15,16,17,18,19,20,21,22,23,24,25 ;Alulról
SetColor, 64,64,64
GenerateNormals,

CreateMeshBuilder, ;Csukló (0-19)
AddVertex, -0.709,2.826,10.028 ;0
AddVertex, -1.209,2.826,8.711  ;1
AddVertex, -1.209,0.228,8.711  ;2
AddVertex, -0.709,0.228,10.028 ;3
AddVertex, -0.634,3.300,10.028 ;4
AddVertex, -1.134,3.300,8.711  ;5
AddVertex,  1.191,2.826,8.711  ;6
AddVertex,  0.691,2.826,10.028 ;7
AddVertex,  0.691,0.228,10.028 ;8
AddVertex,  1.191,0.228,8.711  ;9
AddVertex,  1.134,3.300,8.711  ;10
AddVertex,  0.634,3.300,10.028 ;11
AddVertex, -1.134,3.300,8.711  ;12
AddVertex, -0.634,3.300,10.028 ;13
AddVertex,  0.634,3.300,10.028 ;14
AddVertex,  1.134,3.300,8.711  ;15
AddVertex,  1.191,0.228,8.711  ;16
AddVertex,  0.691,0.228,10.028 ;17
AddVertex, -0.709,0.228,10.028 ;18
AddVertex, -1.209,0.228,8.711  ;19
AddFace, 0,1,2,3 ;Bal oldalról/trapéz/1
AddFace, 4,5,1,0 ;Bal oldalról/trapéz/2
AddFace, 6,7,8,9 ;Jobb oldalról/trapéz/1
AddFace, 10,11,7,6 ;Jobb oldalról/trapéz/2
AddFace, 12,13,14,15 ;Felülrõl
AddFace, 16,17,18,19 ;Alulról
GenerateNormals,

LoadTexture, Csuklo.bmp,
SetTextureCoordinates, 0,0,0.230177059276366435719784449577
SetTextureCoordinates, 1,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 2,1.5,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1.5,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 8,1.5,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1.5,0
SetTextureCoordinates, 12,0,0.26171875
SetTextureCoordinates, 13,1.5,0.26171875
SetTextureCoordinates, 14,1.5,0
SetTextureCoordinates, 15,0,0
SetTextureCoordinates, 16,0,1
SetTextureCoordinates, 17,1.5,1
SetTextureCoordinates, 18,1.5,0.26171875
SetTextureCoordinates, 19,0,0.26171875

CreateMeshBuilder, ;Felsõ doboz
Cube, 0.8975,0.1235,1.6895
Translate, 0,3.433,4.983
SetColor, 0,0,0
GenerateNormals,

;Kerekek, készítette: pre-zli

CreateMeshBuilder, ;Kerekek								a1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 4.067
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 4.067

CreateMeshBuilder, ;							       	a1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 4.067
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 4.067

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 5.861
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 5.861

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 5.861
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 5.861

CreateMeshBuilder, ;Védjegy
AddVertex,  0.4375,0.227,4.1
AddVertex,  0.4375,0.227,5.85
AddVertex, -0.4375,0.227,5.85
AddVertex, -0.4375,0.227,4.1
AddFace, 0,1,2,3

LoadTexture, Vedjegy.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder, ;Kijelzõ (0-9)
AddVertex, -0.552,3.133,0.721 ;0
AddVertex, -0.378,3.133,0.682 ;1
AddVertex, -0.378,2.936,0.718 ;2
AddVertex, -0.552,2.936,0.757 ;3
AddVertex,  0.000,3.133,0.644 ;4
AddVertex,  0.000,2.936,0.680 ;5
AddVertex,  0.359,3.133,0.682 ;6
AddVertex,  0.359,2.936,0.718 ;7
AddVertex,  0.510,3.133,0.720 ;8
AddVertex,  0.510,2.936,0.756 ;9
AddFace, 0,1,2,3 ; Bal
AddFace, 1,4,5,2 ; Közép/1.
AddFace, 4,6,7,5 ; Közép/2.
AddFace, 6,8,9,7 ; Jobb
GenerateNormals,

LoadTexture, Kijelzo.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0.163841807909604519774011299436,0
SetTextureCoordinates, 2,0.163841807909604519774011299436,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0.519774011299435028248587570622,0
SetTextureCoordinates, 5,0.519774011299435028248587570622,1
SetTextureCoordinates, 6,0.85781544256120527306967984934087,0
SetTextureCoordinates, 7,0.85781544256120527306967984934087,1
SetTextureCoordinates, 8,1,0
SetTextureCoordinates, 9,1,1
