.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;103;4;0;0,
.Freeobj 1;97;-13.5;0;0,
2225,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2250,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;101;4;0;180,
.Freeobj 0;103;12.5;0;0,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 1;102;-4;0;0,
.Freeobj 1;103;-12.5;0;180,
2275,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2300,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;98;8.5;0;0,
.Freeobj 0;99;4;0;0,
.Freeobj 0;100;12.5;0;180,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-4;0;0,
.Freeobj 1;103;-12.5;0;180,
2325,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2350,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;101;4;0;180,
.Freeobj 0;103;12.5;0;0,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 1;102;-4;0;0,
.Freeobj 1;103;-12.5;0;180,
2375,
.Pitch -15,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2400,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;101;4;0;180,
.Freeobj 0;103;12.5;0;0,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 1;103;-12.5;0;180,
2425,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2450,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;103;12.5;0;0,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 1;103;-12.5;0;180,
2475,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2500,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;101;4;0;180,
.Freeobj 0;103;12.5;0;0,
.Freeobj 1;102;-4;0;0,
.Freeobj 1;103;-12.5;0;180,
2525,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2550,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;49;30;-6;90,
.Freeobj 0;49;110;-6;90,
.Freeobj 1;49;-65;-6;90,
.Freeobj 1;49;-150;-6;90,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
2575,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2600,
.Pitch -5,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
2609,
.Rail 1;-4;0;5,
2625,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;33;-3.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;48;19;0.2;0,
.Freeobj 1;48;-18.9;0.2;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2634,
.Rail 1;-5.5;0;6,
2650,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2652,
.Freeobj 0;31;-0.4;0;180,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2654,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2656,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2658,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2659,
.Railtype 0;0,
.Rail 1;-7;0;0,
2660,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2662,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2664,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2666,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2668,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2670,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2672,
.Freeobj 0;37;-3;0.3;0,
2674,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 1;9;1.8;0.2;0,
2675,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
2680,
.Freeobj 1;30;1.9;0.3;0,
2684,
.Sta Boráros tér; ; ;;-1;;;;20;95
.Announce 4V\388BORAR.wav
2682,
.Freeobj 1;35;3.2;0.3;0,
2683,
.Freeobj 0;35;-3.2;0.3;180,
2685,
.Freeobj 0;30;-1.9;0.3;180,
2696,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
2700,
.Freeobj 1;30;1.9;0.3;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;86;0;0;0,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;97;5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
2701,
.Freeobj 1;950;0;0;180,
.Freeobj 0;506;-5.6;0.32;0,
2702,
.Freeobj 1;35;3.2;0.3;0,
2703,
.Freeobj 0;35;-3.2;0.3;180,
2705,
.Freeobj 0;30;-1.9;0.3;180,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
2709,
.Freeobj 0;506;-1.61;0.32;0,
2715,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
2720,
.Freeobj 1;30;1.9;0.3;0,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
2722,
.Freeobj 1;35;3.2;0.3;0,
2723,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
.Freeobj 0;35;-3.2;0.3;180,
2724,
.Freeobj 0;27;-7.3;0;0,
2725,
.Freeobj 0;30;-1.9;0.3;180,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
2728,
.Freeobj 0;87;0;0;0,
2734,
.Stop 0,
2736,
.Freeobj 0;9;-2.5;0.2;0,
2737,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2739,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2741,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2743,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
2745,
.Freeobj 0;37;-3;0.3;0,
.Freeobj 0;37;-7.2;0.3;0,
.Pitch -15,
2746,
.Freeobj 0;31;-6.5;0.1;0,
2748,
.Freeobj 0;57;-1.8;0;0,
.Freeobj 0;400;-1.8.;3;0,
2750,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;97;-8.5;0;0,
.Freeobj 1;98;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
2753,
.Freeobj 0;32;-3.5;0;0,
2759,
.Announce 4V\1886MEST.wav
2764,
.Rail 1;-7;0;4,
2775,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
2789,
.Rail 1;-5.5;0;3,
2800,
